1-Wire/iButton Part Number: DS1923
11/22/20, 3:47:01 PM,%RH,31.479
11/22/20, 4:47:01 PM,%RH,35.223
11/22/20, 5:47:01 PM,%RH,48.778
11/22/20, 6:47:01 PM,%RH,48.628
11/22/20, 7:47:01 PM,%RH,52.649
11/22/20, 8:47:01 PM,%RH,49.577
11/22/20, 9:47:01 PM,%RH,50.055
11/22/20, 10:47:01 PM,%RH,51.085
11/22/20, 11:47:01 PM,%RH,48.061
11/23/20, 12:47:01 AM,%RH,51.569
11/23/20, 1:47:01 AM,%RH,48.549
11/23/20, 2:47:01 AM,%RH,47.862
11/23/20, 3:47:01 AM,%RH,44.729
11/23/20, 4:47:01 AM,%RH,45.293
11/23/20, 5:47:01 AM,%RH,45.922
11/23/20, 6:47:01 AM,%RH,39.567
11/23/20, 7:47:01 AM,%RH,29.498
11/23/20, 8:47:01 AM,%RH,22.508
11/23/20, 9:47:01 AM,%RH,18.844
11/23/20, 10:47:01 AM,%RH,16.992
11/23/20, 11:47:01 AM,%RH,15.517
11/23/20, 12:47:01 PM,%RH,19.493
11/23/20, 1:47:01 PM,%RH,23.898
11/23/20, 2:47:01 PM,%RH,29.146
11/23/20, 3:47:01 PM,%RH,35.801
11/23/20, 4:47:01 PM,%RH,42.276
11/23/20, 5:47:01 PM,%RH,46.983
11/23/20, 6:47:01 PM,%RH,48.232
11/23/20, 7:47:01 PM,%RH,48.703
11/23/20, 8:47:01 PM,%RH,49.029
11/23/20, 9:47:01 PM,%RH,49.794
11/23/20, 10:47:01 PM,%RH,53.189
11/23/20, 11:47:01 PM,%RH,47.787
11/24/20, 12:47:01 AM,%RH,42.335
11/24/20, 1:47:01 AM,%RH,50.741
11/24/20, 2:47:01 AM,%RH,60.057
11/24/20, 3:47:01 AM,%RH,64.034
11/24/20, 4:47:01 AM,%RH,58.216
11/24/20, 5:47:01 AM,%RH,66.697
11/24/20, 6:47:01 AM,%RH,62.229
11/24/20, 7:47:01 AM,%RH,33.792
11/24/20, 8:47:01 AM,%RH,27.346
11/24/20, 9:47:01 AM,%RH,22.345
11/24/20, 10:47:01 AM,%RH,18.3
11/24/20, 11:47:01 AM,%RH,17.486
11/24/20, 12:47:01 PM,%RH,18.628
11/24/20, 1:47:01 PM,%RH,19.709
11/24/20, 2:47:01 PM,%RH,20.303
11/24/20, 3:47:01 PM,%RH,21.596
11/24/20, 4:47:01 PM,%RH,22.135
11/24/20, 5:47:01 PM,%RH,24.765
11/24/20, 6:47:01 PM,%RH,30.091
11/24/20, 7:47:01 PM,%RH,32.451
11/24/20, 8:47:01 PM,%RH,36.243
11/24/20, 9:47:01 PM,%RH,37.4
11/24/20, 10:47:01 PM,%RH,39.268
11/24/20, 11:47:01 PM,%RH,40.414
11/25/20, 12:47:01 AM,%RH,41.693
11/25/20, 1:47:01 AM,%RH,42.898
11/25/20, 2:47:01 AM,%RH,42.898
11/25/20, 3:47:01 AM,%RH,45.293
11/25/20, 4:47:01 AM,%RH,46.484
11/25/20, 5:47:01 AM,%RH,49.595
11/25/20, 6:47:01 AM,%RH,50.767
11/25/20, 7:47:01 AM,%RH,31.583
11/25/20, 8:47:01 AM,%RH,25.817
11/25/20, 9:47:01 AM,%RH,22.132
11/25/20, 10:47:01 AM,%RH,18.951
11/25/20, 11:47:01 AM,%RH,27.707
11/25/20, 12:47:01 PM,%RH,30.327
11/25/20, 1:47:01 PM,%RH,35.315
11/25/20, 2:47:01 PM,%RH,46.346
11/25/20, 3:47:01 PM,%RH,59.359
11/25/20, 4:47:01 PM,%RH,68.503
11/25/20, 5:47:01 PM,%RH,86.428
11/25/20, 6:47:01 PM,%RH,98.161
11/25/20, 7:47:01 PM,%RH,93.304
11/25/20, 8:47:01 PM,%RH,69.687
11/25/20, 9:47:01 PM,%RH,64.919
11/25/20, 10:47:01 PM,%RH,56.884
11/25/20, 11:47:01 PM,%RH,55.752
11/26/20, 12:47:01 AM,%RH,57.553
11/26/20, 1:47:01 AM,%RH,58.471
11/26/20, 2:47:01 AM,%RH,54.404
11/26/20, 3:47:01 AM,%RH,53.729
11/26/20, 4:47:01 AM,%RH,52.443
11/26/20, 5:47:01 AM,%RH,46.395
11/26/20, 6:47:01 AM,%RH,45.629
11/26/20, 7:47:01 AM,%RH,29.779
11/26/20, 8:47:01 AM,%RH,27.142
11/26/20, 9:47:01 AM,%RH,22.025
11/26/20, 10:47:01 AM,%RH,18.519
11/26/20, 11:47:01 AM,%RH,19.6
11/26/20, 12:47:01 PM,%RH,23.098
11/26/20, 1:47:01 PM,%RH,17.909
11/26/20, 2:47:01 PM,%RH,14.285
11/26/20, 3:47:01 PM,%RH,13.507
11/26/20, 4:47:01 PM,%RH,13.766
11/26/20, 5:47:01 PM,%RH,15.1
11/26/20, 6:47:01 PM,%RH,15.027
11/26/20, 7:47:01 PM,%RH,16.132
11/26/20, 8:47:01 PM,%RH,17.527
11/26/20, 9:47:01 PM,%RH,16.979
11/26/20, 10:47:01 PM,%RH,16.831
11/26/20, 11:47:01 PM,%RH,14.88
11/27/20, 12:47:01 AM,%RH,17.85
11/27/20, 1:47:01 AM,%RH,16.831
11/27/20, 2:47:01 AM,%RH,21.08
11/27/20, 3:47:01 AM,%RH,22.526
11/27/20, 4:47:01 AM,%RH,24.277
11/27/20, 5:47:01 AM,%RH,25.634
11/27/20, 6:47:01 AM,%RH,21.303
11/27/20, 7:47:01 AM,%RH,16.373
11/27/20, 8:47:01 AM,%RH,13.919
11/27/20, 9:47:01 AM,%RH,11.387
11/27/20, 10:47:01 AM,%RH,10.167
11/27/20, 11:47:01 AM,%RH,9.998
11/27/20, 12:47:01 PM,%RH,10.55
11/27/20, 1:47:01 PM,%RH,10.8
11/27/20, 2:47:01 PM,%RH,12.246
11/27/20, 3:47:01 PM,%RH,12.847
11/27/20, 4:47:01 PM,%RH,12.726
11/27/20, 5:47:01 PM,%RH,16.979
11/27/20, 6:47:01 PM,%RH,17.527
11/27/20, 7:47:01 PM,%RH,18.693
11/27/20, 8:47:01 PM,%RH,18.222
11/27/20, 9:47:01 PM,%RH,18.148
11/27/20, 10:47:01 PM,%RH,17.601
11/27/20, 11:47:01 PM,%RH,18.841
11/28/20, 12:47:01 AM,%RH,19.31
11/28/20, 1:47:01 AM,%RH,20.223
11/28/20, 2:47:01 AM,%RH,22.599
11/28/20, 3:47:01 AM,%RH,22.673
11/28/20, 4:47:01 AM,%RH,19.064
11/28/20, 5:47:01 AM,%RH,20.764
11/28/20, 6:47:01 AM,%RH,21.525
11/28/20, 7:47:01 AM,%RH,15.291
11/28/20, 8:47:01 AM,%RH,13.543
11/28/20, 9:47:01 AM,%RH,11.054
11/28/20, 10:47:01 AM,%RH,10.44
11/28/20, 11:47:01 AM,%RH,11.054
11/28/20, 12:47:01 PM,%RH,12.331
11/28/20, 1:47:01 PM,%RH,13.259
11/28/20, 2:47:01 PM,%RH,13.201
11/28/20, 3:47:01 PM,%RH,13.744
11/28/20, 4:47:01 PM,%RH,16.575
11/28/20, 5:47:01 PM,%RH,18.444
11/28/20, 6:47:01 PM,%RH,22.895
11/28/20, 7:47:01 PM,%RH,22.821
11/28/20, 8:47:01 PM,%RH,24.184
11/28/20, 9:47:01 PM,%RH,24.717
11/28/20, 10:47:01 PM,%RH,25.998
11/28/20, 11:47:01 PM,%RH,25.395
11/29/20, 12:47:01 AM,%RH,27.274
11/29/20, 1:47:01 AM,%RH,25.853
11/29/20, 2:47:01 AM,%RH,27.129
11/29/20, 3:47:01 AM,%RH,27.802
11/29/20, 4:47:01 AM,%RH,25.249
11/29/20, 5:47:01 AM,%RH,27.202
11/29/20, 6:47:01 AM,%RH,27.874
11/29/20, 7:47:01 AM,%RH,16.772
11/29/20, 8:47:01 AM,%RH,13.049
11/29/20, 9:47:01 AM,%RH,10.599
11/29/20, 10:47:01 AM,%RH,9.928
11/29/20, 11:47:01 AM,%RH,9.356
11/29/20, 12:47:01 PM,%RH,10.44
11/29/20, 1:47:01 PM,%RH,11.33
11/29/20, 2:47:01 PM,%RH,12.713
11/29/20, 3:47:01 PM,%RH,12.656
11/29/20, 4:47:01 PM,%RH,14.461
11/29/20, 5:47:01 PM,%RH,17.97
11/29/20, 6:47:01 PM,%RH,19.211
11/29/20, 7:47:01 PM,%RH,20.446
11/29/20, 8:47:01 PM,%RH,20.446
11/29/20, 9:47:01 PM,%RH,21.673
11/29/20, 10:47:01 PM,%RH,20.372
11/29/20, 11:47:01 PM,%RH,22.359
11/30/20, 12:47:01 AM,%RH,21.599
11/30/20, 1:47:01 AM,%RH,23.504
11/30/20, 2:47:01 AM,%RH,22.285
11/30/20, 3:47:01 AM,%RH,22.285
11/30/20, 4:47:01 AM,%RH,22.895
11/30/20, 5:47:01 AM,%RH,22.211
11/30/20, 6:47:01 AM,%RH,23.43
11/30/20, 7:47:01 AM,%RH,17.425
11/30/20, 8:47:01 AM,%RH,12.882
11/30/20, 9:47:01 AM,%RH,11.937
11/30/20, 10:47:01 AM,%RH,10.133
11/30/20, 11:47:01 AM,%RH,8.679
11/30/20, 12:47:01 PM,%RH,9.822
11/30/20, 1:47:01 PM,%RH,9.273
11/30/20, 2:47:01 PM,%RH,11.273
11/30/20, 3:47:01 PM,%RH,13.316
11/30/20, 4:47:01 PM,%RH,13.861
11/30/20, 5:47:01 PM,%RH,13.084
11/30/20, 6:47:01 PM,%RH,13.567
11/30/20, 7:47:01 PM,%RH,15.875
11/30/20, 8:47:01 PM,%RH,17.2
11/30/20, 9:47:01 PM,%RH,20.297
11/30/20, 10:47:01 PM,%RH,18.37
11/30/20, 11:47:01 PM,%RH,20.223
12/1/20, 12:47:01 AM,%RH,19.459
12/1/20, 1:47:01 AM,%RH,19.926
12/1/20, 2:47:01 AM,%RH,19.236
12/1/20, 3:47:01 AM,%RH,18.693
12/1/20, 4:47:01 AM,%RH,17.453
12/1/20, 5:47:01 AM,%RH,15.507
12/1/20, 6:47:01 AM,%RH,16.132
12/1/20, 7:47:01 AM,%RH,12.051
12/1/20, 8:47:01 AM,%RH,9.875
12/1/20, 9:47:01 AM,%RH,10.547
12/1/20, 10:47:01 AM,%RH,8.729
12/1/20, 11:47:01 AM,%RH,7.899
12/1/20, 12:47:01 PM,%RH,7.693
12/1/20, 1:47:01 PM,%RH,8.66
12/1/20, 2:47:01 PM,%RH,10.722
12/1/20, 3:47:01 PM,%RH,9.884
12/1/20, 4:47:01 PM,%RH,11.936
12/1/20, 5:47:01 PM,%RH,13.685
12/1/20, 6:47:01 PM,%RH,17.028
12/1/20, 7:47:01 PM,%RH,17.273
12/1/20, 8:47:01 PM,%RH,18.37
12/1/20, 9:47:01 PM,%RH,18.444
12/1/20, 10:47:01 PM,%RH,18.99
12/1/20, 11:47:01 PM,%RH,21.599
12/2/20, 12:47:01 AM,%RH,19.681
12/2/20, 1:47:01 AM,%RH,20.372
12/2/20, 2:47:01 AM,%RH,21.599
12/2/20, 3:47:01 AM,%RH,20.297
12/2/20, 4:47:01 AM,%RH,20.223
12/2/20, 5:47:01 AM,%RH,22.285
12/2/20, 6:47:01 AM,%RH,22.895
12/2/20, 7:47:01 AM,%RH,16.716
12/2/20, 8:47:01 AM,%RH,12.994
12/2/20, 9:47:01 AM,%RH,11.216
12/2/20, 10:47:01 AM,%RH,10.031
12/2/20, 11:47:01 AM,%RH,9.356
12/2/20, 12:47:01 PM,%RH,12.709
12/2/20, 1:47:01 PM,%RH,11.994
12/2/20, 2:47:01 PM,%RH,12.713
12/2/20, 3:47:01 PM,%RH,13.316
12/2/20, 4:47:01 PM,%RH,15.947
12/2/20, 5:47:01 PM,%RH,15.833
12/2/20, 6:47:01 PM,%RH,18.506
12/2/20, 7:47:01 PM,%RH,17.085
12/2/20, 8:47:01 PM,%RH,14.943
12/2/20, 9:47:01 PM,%RH,16.502
12/2/20, 10:47:01 PM,%RH,18.518
12/2/20, 11:47:01 PM,%RH,17.823
12/3/20, 12:47:01 AM,%RH,18.444
12/3/20, 1:47:01 AM,%RH,18.37
12/3/20, 2:47:01 AM,%RH,17.601
12/3/20, 3:47:01 AM,%RH,18.915
12/3/20, 4:47:01 AM,%RH,18.915
12/3/20, 5:47:01 AM,%RH,18.148
12/3/20, 6:47:01 AM,%RH,20.075
12/3/20, 7:47:01 AM,%RH,15.775
12/3/20, 8:47:01 AM,%RH,13.861
12/3/20, 9:47:01 AM,%RH,10.665
12/3/20, 10:47:01 AM,%RH,10.778
12/3/20, 11:47:01 AM,%RH,8.604
12/3/20, 12:47:01 PM,%RH,8.923
12/3/20, 1:47:01 PM,%RH,8.619
12/3/20, 2:47:01 PM,%RH,7.888
12/3/20, 3:47:01 PM,%RH,10.615
12/3/20, 4:47:01 PM,%RH,10.712
12/3/20, 5:47:01 PM,%RH,10.931
12/3/20, 6:47:01 PM,%RH,10.931
12/3/20, 7:47:01 PM,%RH,12.059
12/3/20, 8:47:01 PM,%RH,14.356
12/3/20, 9:47:01 PM,%RH,16.306
12/3/20, 10:47:01 PM,%RH,15.607
12/3/20, 11:47:01 PM,%RH,14.907
12/4/20, 12:47:01 AM,%RH,15.058
12/4/20, 1:47:01 AM,%RH,16.078
12/4/20, 2:47:01 AM,%RH,15.531
12/4/20, 3:47:01 AM,%RH,15.379
12/4/20, 4:47:01 AM,%RH,14.831
12/4/20, 5:47:01 AM,%RH,16.155
12/4/20, 6:47:01 AM,%RH,16.852
12/4/20, 7:47:01 AM,%RH,13.026
12/4/20, 8:47:01 AM,%RH,9.1
12/4/20, 9:47:01 AM,%RH,8.716
12/4/20, 10:47:01 AM,%RH,6.963
12/4/20, 11:47:01 AM,%RH,6.91
12/4/20, 12:47:01 PM,%RH,5.796
12/4/20, 1:47:01 PM,%RH,6.854
12/4/20, 2:47:01 PM,%RH,6.001
12/4/20, 3:47:01 PM,%RH,7.219
12/4/20, 4:47:01 PM,%RH,8.366
12/4/20, 5:47:01 PM,%RH,10.976
12/4/20, 6:47:01 PM,%RH,11.126
12/4/20, 7:47:01 PM,%RH,13.099
12/4/20, 8:47:01 PM,%RH,15.058
12/4/20, 9:47:01 PM,%RH,13.653
12/4/20, 10:47:01 PM,%RH,14.983
12/4/20, 11:47:01 PM,%RH,15.455
12/5/20, 12:47:01 AM,%RH,14.831
12/5/20, 1:47:01 AM,%RH,14.678
12/5/20, 2:47:01 AM,%RH,14.205
12/5/20, 3:47:01 AM,%RH,14.754
12/5/20, 4:47:01 AM,%RH,15.302
12/5/20, 5:47:01 AM,%RH,14.128
12/5/20, 6:47:01 AM,%RH,14.205
12/5/20, 7:47:01 AM,%RH,13.653
12/5/20, 8:47:01 AM,%RH,13.398
12/5/20, 9:47:01 AM,%RH,10.553
12/5/20, 10:47:01 AM,%RH,9.044
12/5/20, 11:47:01 AM,%RH,6.282
12/5/20, 12:47:01 PM,%RH,6.64
12/5/20, 1:47:01 PM,%RH,6.122
12/5/20, 2:47:01 PM,%RH,6.062
12/5/20, 3:47:01 PM,%RH,7.282
12/5/20, 4:47:01 PM,%RH,7.568
12/5/20, 5:47:01 PM,%RH,27.712
12/5/20, 6:47:01 PM,%RH,29.502
12/5/20, 7:47:01 PM,%RH,16.682
12/5/20, 8:47:01 PM,%RH,15.834
12/5/20, 9:47:01 PM,%RH,15.058
12/5/20, 10:47:01 PM,%RH,16.306
12/5/20, 11:47:01 PM,%RH,17.549
12/6/20, 12:47:01 AM,%RH,17.473
12/6/20, 1:47:01 AM,%RH,16.382
12/6/20, 2:47:01 AM,%RH,19.478
12/6/20, 3:47:01 AM,%RH,19.478
12/6/20, 4:47:01 AM,%RH,18.936
12/6/20, 5:47:01 AM,%RH,18.861
12/6/20, 6:47:01 AM,%RH,19.628
12/6/20, 7:47:01 AM,%RH,14.285
12/6/20, 8:47:01 AM,%RH,11.762
12/6/20, 9:47:01 AM,%RH,10.277
12/6/20, 10:47:01 AM,%RH,8.474
12/6/20, 11:47:01 AM,%RH,8.577
12/6/20, 12:47:01 PM,%RH,8.882
12/6/20, 1:47:01 PM,%RH,8.66
12/6/20, 2:47:01 PM,%RH,8.66
12/6/20, 3:47:01 PM,%RH,12.656
12/6/20, 4:47:01 PM,%RH,20.678
12/6/20, 5:47:01 PM,%RH,26.438
12/6/20, 6:47:01 PM,%RH,25.615
12/6/20, 7:47:01 PM,%RH,24.864
12/6/20, 8:47:01 PM,%RH,24.111
12/6/20, 9:47:01 PM,%RH,24.79
12/6/20, 10:47:01 PM,%RH,26.746
12/6/20, 11:47:01 PM,%RH,28.019
12/7/20, 12:47:01 AM,%RH,28.617
12/7/20, 1:47:01 AM,%RH,29.881
12/7/20, 2:47:01 AM,%RH,28.689
12/7/20, 3:47:01 AM,%RH,24.79
12/7/20, 4:47:01 AM,%RH,20.838
12/7/20, 5:47:01 AM,%RH,17.601
12/7/20, 6:47:01 AM,%RH,14.177
12/7/20, 7:47:01 AM,%RH,12.847
12/7/20, 8:47:01 AM,%RH,12.305
12/7/20, 9:47:01 AM,%RH,12.598
12/7/20, 10:47:01 AM,%RH,13.213
12/7/20, 11:47:01 AM,%RH,11.721
12/7/20, 12:47:01 PM,%RH,14.203
12/7/20, 1:47:01 PM,%RH,13.487
12/7/20, 2:47:01 PM,%RH,13.543
12/7/20, 3:47:01 PM,%RH,14.147
12/7/20, 4:47:01 PM,%RH,13.976
12/7/20, 5:47:01 PM,%RH,13.861
12/7/20, 6:47:01 PM,%RH,11.936
12/7/20, 7:47:01 PM,%RH,11.878
12/7/20, 8:47:01 PM,%RH,13.861
12/7/20, 9:47:01 PM,%RH,13.084
12/7/20, 10:47:01 PM,%RH,13.744
12/7/20, 11:47:01 PM,%RH,16.97
12/8/20, 12:47:01 AM,%RH,16.315
12/8/20, 1:47:01 AM,%RH,15.119
12/8/20, 2:47:01 AM,%RH,15.717
12/8/20, 3:47:01 AM,%RH,17.273
12/8/20, 4:47:01 AM,%RH,15.6
12/8/20, 5:47:01 AM,%RH,14.943
12/8/20, 6:47:01 AM,%RH,15.542
12/8/20, 7:47:01 AM,%RH,10.055
12/8/20, 8:47:01 AM,%RH,8.422
12/8/20, 9:47:01 AM,%RH,7.48
12/8/20, 10:47:01 AM,%RH,9.553
12/8/20, 11:47:01 AM,%RH,7.848
12/8/20, 12:47:01 PM,%RH,8.1
12/8/20, 1:47:01 PM,%RH,9.216
12/8/20, 2:47:01 PM,%RH,8.431
12/8/20, 3:47:01 PM,%RH,9.158
12/8/20, 4:47:01 PM,%RH,9.042
12/8/20, 5:47:01 PM,%RH,10.196
12/8/20, 6:47:01 PM,%RH,12.064
12/8/20, 7:47:01 PM,%RH,13.447
12/8/20, 8:47:01 PM,%RH,14.166
12/8/20, 9:47:01 PM,%RH,14.106
12/8/20, 10:47:01 PM,%RH,14.825
12/8/20, 11:47:01 PM,%RH,12.786
12/9/20, 12:47:01 AM,%RH,14.106
12/9/20, 1:47:01 AM,%RH,14.953
12/9/20, 2:47:01 AM,%RH,16.905
12/9/20, 3:47:01 AM,%RH,17.527
12/9/20, 4:47:01 AM,%RH,18.148
12/9/20, 5:47:01 AM,%RH,19.385
12/9/20, 6:47:01 AM,%RH,18.148
12/9/20, 7:47:01 AM,%RH,17.601
12/9/20, 8:47:01 AM,%RH,14.461
12/9/20, 9:47:01 AM,%RH,11.83
12/9/20, 10:47:01 AM,%RH,9.305
12/9/20, 11:47:01 AM,%RH,8.049
12/9/20, 12:47:01 PM,%RH,10.547
12/9/20, 1:47:01 PM,%RH,11.5
12/9/20, 2:47:01 PM,%RH,12.107
12/9/20, 3:47:01 PM,%RH,18.464
12/9/20, 4:47:01 PM,%RH,20.139
12/9/20, 5:47:01 PM,%RH,22.729
12/9/20, 6:47:01 PM,%RH,25.91
12/9/20, 7:47:01 PM,%RH,32.305
12/9/20, 8:47:01 PM,%RH,38.553
12/9/20, 9:47:01 PM,%RH,39.128
12/9/20, 10:47:01 PM,%RH,30.025
12/9/20, 11:47:01 PM,%RH,34.439
12/10/20, 12:47:01 AM,%RH,34.301
12/10/20, 1:47:01 AM,%RH,29.881
12/10/20, 2:47:01 AM,%RH,30.405
12/10/20, 3:47:01 AM,%RH,34.232
12/10/20, 4:47:01 AM,%RH,33.574
12/10/20, 5:47:01 AM,%RH,34.163
12/10/20, 6:47:01 AM,%RH,36.645
12/10/20, 7:47:01 AM,%RH,25.307
12/10/20, 8:47:01 AM,%RH,22.043
12/10/20, 9:47:01 AM,%RH,18.618
12/10/20, 10:47:01 AM,%RH,18.736
12/10/20, 11:47:01 AM,%RH,22.292
12/10/20, 12:47:01 PM,%RH,26.762
12/10/20, 1:47:01 PM,%RH,37.176
12/10/20, 2:47:01 PM,%RH,39.117
12/10/20, 3:47:01 PM,%RH,53.79
12/10/20, 4:47:01 PM,%RH,71.659
12/10/20, 5:47:01 PM,%RH,86.495
12/10/20, 6:47:01 PM,%RH,101.824
12/10/20, 7:47:01 PM,%RH,104.946
12/10/20, 8:47:01 PM,%RH,108.891
12/10/20, 9:47:01 PM,%RH,109.26
12/10/20, 10:47:01 PM,%RH,109.699
12/10/20, 11:47:01 PM,%RH,109.668
12/11/20, 12:47:01 AM,%RH,110.077
12/11/20, 1:47:01 AM,%RH,102.49
12/11/20, 2:47:01 AM,%RH,106.982
12/11/20, 3:47:01 AM,%RH,106.563
12/11/20, 4:47:01 AM,%RH,105.277
12/11/20, 5:47:01 AM,%RH,101.171
12/11/20, 6:47:01 AM,%RH,91.957
12/11/20, 7:47:01 AM,%RH,87.969
12/11/20, 8:47:01 AM,%RH,78.263
12/11/20, 9:47:01 AM,%RH,69.899
12/11/20, 10:47:01 AM,%RH,43.981
12/11/20, 11:47:01 AM,%RH,56.242
12/11/20, 12:47:01 PM,%RH,50.721
12/11/20, 1:47:01 PM,%RH,55.597
12/11/20, 2:47:01 PM,%RH,58.675
12/11/20, 3:47:01 PM,%RH,62.067
12/11/20, 4:47:01 PM,%RH,76.416
12/11/20, 5:47:01 PM,%RH,86.238
12/11/20, 6:47:01 PM,%RH,97.471
12/11/20, 7:47:01 PM,%RH,104.861
12/11/20, 8:47:01 PM,%RH,104.786
12/11/20, 9:47:01 PM,%RH,103.909
12/11/20, 10:47:01 PM,%RH,98.664
12/11/20, 11:47:01 PM,%RH,95.744
12/12/20, 12:47:01 AM,%RH,94.312
12/12/20, 1:47:01 AM,%RH,87.798
12/12/20, 2:47:01 AM,%RH,79.992
12/12/20, 3:47:01 AM,%RH,75.316
12/12/20, 4:47:01 AM,%RH,65.19
12/12/20, 5:47:01 AM,%RH,67.429
12/12/20, 6:47:01 AM,%RH,68.112
12/12/20, 7:47:01 AM,%RH,72.61
12/12/20, 8:47:01 AM,%RH,43.771
12/12/20, 9:47:01 AM,%RH,47.23
12/12/20, 10:47:01 AM,%RH,49.092
12/12/20, 11:47:01 AM,%RH,49.896
12/12/20, 12:47:01 PM,%RH,53.442
12/12/20, 1:47:01 PM,%RH,54.025
12/12/20, 2:47:01 PM,%RH,54.608
12/12/20, 3:47:01 PM,%RH,54.474
12/12/20, 4:47:01 PM,%RH,59.892
12/12/20, 5:47:01 PM,%RH,65.636
12/12/20, 6:47:01 PM,%RH,65.482
12/12/20, 7:47:01 PM,%RH,64.324
12/12/20, 8:47:01 PM,%RH,62.501
12/12/20, 9:47:01 PM,%RH,58.368
12/12/20, 10:47:01 PM,%RH,57.172
12/12/20, 11:47:01 PM,%RH,54.763
12/13/20, 12:47:01 AM,%RH,52.649
12/13/20, 1:47:01 AM,%RH,43.244
12/13/20, 2:47:01 AM,%RH,35.663
12/13/20, 3:47:01 AM,%RH,30.461
12/13/20, 4:47:01 AM,%RH,31.57
12/13/20, 5:47:01 AM,%RH,35.234
12/13/20, 6:47:01 AM,%RH,42.062
12/13/20, 7:47:01 AM,%RH,37.471
12/13/20, 8:47:01 AM,%RH,26.1
12/13/20, 9:47:01 AM,%RH,24.095
12/13/20, 10:47:01 AM,%RH,14.535
12/13/20, 11:47:01 AM,%RH,19.493
12/13/20, 12:47:01 PM,%RH,16.995
12/13/20, 1:47:01 PM,%RH,16.285
12/13/20, 2:47:01 PM,%RH,16.716
12/13/20, 3:47:01 PM,%RH,22.188
12/13/20, 4:47:01 PM,%RH,30.222
12/13/20, 5:47:01 PM,%RH,41.132
12/13/20, 6:47:01 PM,%RH,46.61
12/13/20, 7:47:01 PM,%RH,54.01
12/13/20, 8:47:01 PM,%RH,61.947
12/13/20, 9:47:01 PM,%RH,64.793
