1-Wire/iButton Part Number: DS1923
1/4/21, 12:47:01 AM,%RH,102.654
1/4/21, 1:47:01 AM,%RH,102.527
1/4/21, 2:47:01 AM,%RH,102.49
1/4/21, 3:47:01 AM,%RH,102.918
1/4/21, 4:47:01 AM,%RH,102.918
1/4/21, 5:47:01 AM,%RH,103.78
1/4/21, 6:47:01 AM,%RH,102.858
1/4/21, 7:47:01 AM,%RH,102.918
1/4/21, 8:47:01 AM,%RH,65.317
1/4/21, 9:47:01 AM,%RH,50.274
1/4/21, 10:47:01 AM,%RH,41.618
1/4/21, 11:47:01 AM,%RH,36.667
1/4/21, 12:47:01 PM,%RH,41.618
1/4/21, 1:47:01 PM,%RH,53.229
1/4/21, 2:47:01 PM,%RH,59.966
1/4/21, 3:47:01 PM,%RH,63.531
1/4/21, 4:47:01 PM,%RH,74.989
1/4/21, 5:47:01 PM,%RH,81.262
1/4/21, 6:47:01 PM,%RH,91.317
1/4/21, 7:47:01 PM,%RH,96.126
1/4/21, 8:47:01 PM,%RH,95.588
1/4/21, 9:47:01 PM,%RH,96.99
1/4/21, 10:47:01 PM,%RH,95.004
1/4/21, 11:47:01 PM,%RH,95.977
1/5/21, 12:47:01 AM,%RH,97.338
1/5/21, 1:47:01 AM,%RH,97.338
1/5/21, 2:47:01 AM,%RH,97.338
1/5/21, 3:47:01 AM,%RH,94.47
1/5/21, 4:47:01 AM,%RH,92.001
1/5/21, 5:47:01 AM,%RH,90.916
1/5/21, 6:47:01 AM,%RH,91.803
1/5/21, 7:47:01 AM,%RH,90.456
1/5/21, 8:47:01 AM,%RH,63.576
1/5/21, 9:47:01 AM,%RH,45.953
1/5/21, 10:47:01 AM,%RH,47.456
1/5/21, 11:47:01 AM,%RH,30.227
1/5/21, 12:47:01 PM,%RH,26.654
1/5/21, 1:47:01 PM,%RH,29.345
1/5/21, 2:47:01 PM,%RH,29.926
1/5/21, 3:47:01 PM,%RH,27.929
1/5/21, 4:47:01 PM,%RH,32.633
1/5/21, 5:47:01 PM,%RH,39.775
1/5/21, 6:47:01 PM,%RH,46.756
1/5/21, 7:47:01 PM,%RH,49.794
1/5/21, 8:47:01 PM,%RH,45.576
1/5/21, 9:47:01 PM,%RH,45.354
1/5/21, 10:47:01 PM,%RH,47.235
1/5/21, 11:47:01 PM,%RH,49.029
1/6/21, 12:47:01 AM,%RH,46.61
1/6/21, 1:47:01 AM,%RH,48.267
1/6/21, 2:47:01 AM,%RH,45.839
1/6/21, 3:47:01 AM,%RH,46.395
1/6/21, 4:47:01 AM,%RH,45.21
1/6/21, 5:47:01 AM,%RH,47.021
1/6/21, 6:47:01 AM,%RH,46.395
1/6/21, 7:47:01 AM,%RH,45.139
1/6/21, 8:47:01 AM,%RH,27.979
1/6/21, 9:47:01 AM,%RH,26.97
1/6/21, 10:47:01 AM,%RH,23.469
1/6/21, 11:47:01 AM,%RH,23.738
1/6/21, 12:47:01 PM,%RH,20.303
1/6/21, 1:47:01 PM,%RH,19.223
1/6/21, 2:47:01 PM,%RH,19.763
1/6/21, 3:47:01 PM,%RH,25.282
1/6/21, 4:47:01 PM,%RH,37.795
1/6/21, 5:47:01 PM,%RH,55.367
1/6/21, 6:47:01 PM,%RH,32.352
1/6/21, 7:47:01 PM,%RH,32.937
1/6/21, 8:47:01 PM,%RH,28.217
1/6/21, 9:47:01 PM,%RH,30.758
1/6/21, 10:47:01 PM,%RH,37.615
1/6/21, 11:47:01 PM,%RH,42.399
1/7/21, 12:47:01 AM,%RH,44.863
1/7/21, 1:47:01 AM,%RH,42.898
1/7/21, 2:47:01 AM,%RH,31.2
1/7/21, 3:47:01 AM,%RH,34.209
1/7/21, 4:47:01 AM,%RH,37.258
1/7/21, 5:47:01 AM,%RH,40.277
1/7/21, 6:47:01 AM,%RH,26.809
1/7/21, 7:47:01 AM,%RH,30.091
1/7/21, 8:47:01 AM,%RH,21.004
1/7/21, 9:47:01 AM,%RH,20.357
1/7/21, 10:47:01 AM,%RH,20.142
1/7/21, 11:47:01 AM,%RH,20.463
1/7/21, 12:47:01 PM,%RH,17.593
1/7/21, 1:47:01 PM,%RH,14.315
1/7/21, 2:47:01 PM,%RH,12.882
1/7/21, 3:47:01 PM,%RH,14.09
1/7/21, 4:47:01 PM,%RH,18.022
1/7/21, 5:47:01 PM,%RH,24.776
1/7/21, 6:47:01 PM,%RH,29.721
1/7/21, 7:47:01 PM,%RH,34.354
1/7/21, 8:47:01 PM,%RH,37.471
1/7/21, 9:47:01 PM,%RH,39.268
1/7/21, 10:47:01 PM,%RH,36.822
1/7/21, 11:47:01 PM,%RH,40.414
1/8/21, 12:47:01 AM,%RH,34.864
1/8/21, 1:47:01 AM,%RH,36.099
1/8/21, 2:47:01 AM,%RH,39.128
1/8/21, 3:47:01 AM,%RH,40.918
1/8/21, 4:47:01 AM,%RH,42.195
1/8/21, 5:47:01 AM,%RH,41.49
1/8/21, 6:47:01 AM,%RH,40.277
1/8/21, 7:47:01 AM,%RH,37.258
1/8/21, 8:47:01 AM,%RH,20.465
1/8/21, 9:47:01 AM,%RH,19.547
1/8/21, 10:47:01 AM,%RH,17.859
1/8/21, 11:47:01 AM,%RH,18.83
1/8/21, 12:47:01 PM,%RH,17.753
1/8/21, 1:47:01 PM,%RH,12.164
1/8/21, 2:47:01 PM,%RH,14.861
1/8/21, 3:47:01 PM,%RH,21.65
1/8/21, 4:47:01 PM,%RH,25.458
1/8/21, 5:47:01 PM,%RH,22.727
1/8/21, 6:47:01 PM,%RH,30.091
1/8/21, 7:47:01 PM,%RH,33.612
1/8/21, 8:47:01 PM,%RH,42.637
1/8/21, 9:47:01 PM,%RH,48.31
1/8/21, 10:47:01 PM,%RH,51.942
1/8/21, 11:47:01 PM,%RH,54.307
1/9/21, 12:47:01 AM,%RH,52.555
1/9/21, 1:47:01 AM,%RH,50.79
1/9/21, 2:47:01 AM,%RH,42.637
1/9/21, 3:47:01 AM,%RH,43.756
1/9/21, 4:47:01 AM,%RH,46.13
1/9/21, 5:47:01 AM,%RH,49.794
1/9/21, 6:47:01 AM,%RH,53.402
1/9/21, 7:47:01 AM,%RH,48.628
1/9/21, 8:47:01 AM,%RH,34.12
1/9/21, 9:47:01 AM,%RH,29.02
1/9/21, 10:47:01 AM,%RH,27.127
1/9/21, 11:47:01 AM,%RH,27.864
1/9/21, 12:47:01 PM,%RH,22.828
1/9/21, 1:47:01 PM,%RH,20.248
1/9/21, 2:47:01 PM,%RH,19.435
1/9/21, 3:47:01 PM,%RH,18.673
1/9/21, 4:47:01 PM,%RH,20.678
1/9/21, 5:47:01 PM,%RH,23.487
1/9/21, 6:47:01 PM,%RH,26.586
1/9/21, 7:47:01 PM,%RH,26.438
1/9/21, 8:47:01 PM,%RH,28.237
1/9/21, 9:47:01 PM,%RH,27.565
1/9/21, 10:47:01 PM,%RH,30.762
1/9/21, 11:47:01 PM,%RH,25.689
1/10/21, 12:47:01 AM,%RH,26.966
1/10/21, 1:47:01 AM,%RH,30.169
1/10/21, 2:47:01 AM,%RH,26.365
1/10/21, 3:47:01 AM,%RH,31.426
1/10/21, 4:47:01 AM,%RH,27.712
1/10/21, 5:47:01 AM,%RH,34.65
1/10/21, 6:47:01 AM,%RH,27.187
1/10/21, 7:47:01 AM,%RH,29.868
1/10/21, 8:47:01 AM,%RH,21.112
1/10/21, 9:47:01 AM,%RH,19.332
1/10/21, 10:47:01 AM,%RH,25.171
1/10/21, 11:47:01 AM,%RH,23.522
1/10/21, 12:47:01 PM,%RH,24.321
1/10/21, 1:47:01 PM,%RH,21.596
1/10/21, 2:47:01 PM,%RH,21.542
1/10/21, 3:47:01 PM,%RH,24.121
1/10/21, 4:47:01 PM,%RH,28.828
1/10/21, 5:47:01 PM,%RH,30.091
1/10/21, 6:47:01 PM,%RH,38.558
1/10/21, 7:47:01 PM,%RH,45.282
1/10/21, 8:47:01 PM,%RH,54.741
1/10/21, 9:47:01 PM,%RH,59.995
1/10/21, 10:47:01 PM,%RH,61.701
1/10/21, 11:47:01 PM,%RH,62.172
1/11/21, 12:47:01 AM,%RH,59.995
1/11/21, 1:47:01 AM,%RH,35.156
1/11/21, 2:47:01 AM,%RH,38.048
1/11/21, 3:47:01 AM,%RH,46.614
1/11/21, 4:47:01 AM,%RH,49.04
1/11/21, 5:47:01 AM,%RH,43.6
1/11/21, 6:47:01 AM,%RH,45.359
1/11/21, 7:47:01 AM,%RH,38.263
1/11/21, 8:47:01 AM,%RH,27.778
1/11/21, 9:47:01 AM,%RH,22.078
1/11/21, 10:47:01 AM,%RH,20.195
1/11/21, 11:47:01 AM,%RH,21.163
1/11/21, 12:47:01 PM,%RH,25.86
1/11/21, 1:47:01 PM,%RH,20.303
1/11/21, 2:47:01 PM,%RH,22.295
1/11/21, 3:47:01 PM,%RH,23.635
1/11/21, 4:47:01 PM,%RH,23.583
1/11/21, 5:47:01 PM,%RH,30.016
1/11/21, 6:47:01 PM,%RH,32.599
1/11/21, 7:47:01 PM,%RH,36.316
1/11/21, 8:47:01 PM,%RH,39.41
1/11/21, 9:47:01 PM,%RH,37.615
1/11/21, 10:47:01 PM,%RH,41.831
1/11/21, 11:47:01 PM,%RH,41.831
1/12/21, 12:47:01 AM,%RH,42.399
1/12/21, 1:47:01 AM,%RH,41.831
1/12/21, 2:47:01 AM,%RH,45.987
1/12/21, 3:47:01 AM,%RH,45.425
1/12/21, 4:47:01 AM,%RH,44.098
1/12/21, 5:47:01 AM,%RH,48.976
1/12/21, 6:47:01 AM,%RH,50.767
1/12/21, 7:47:01 AM,%RH,47.304
1/12/21, 8:47:01 AM,%RH,27.778
1/12/21, 9:47:01 AM,%RH,24.748
1/12/21, 10:47:01 AM,%RH,21.702
1/12/21, 11:47:01 AM,%RH,20.789
1/12/21, 12:47:01 PM,%RH,21.862
1/12/21, 1:47:01 PM,%RH,17.16
1/12/21, 2:47:01 PM,%RH,17.105
1/12/21, 3:47:01 PM,%RH,18.189
1/12/21, 4:47:01 PM,%RH,25.455
1/12/21, 5:47:01 PM,%RH,29.868
1/12/21, 6:47:01 PM,%RH,34.864
1/12/21, 7:47:01 PM,%RH,38.694
1/12/21, 8:47:01 PM,%RH,40.553
1/12/21, 9:47:01 PM,%RH,43.034
1/12/21, 10:47:01 PM,%RH,45.425
1/12/21, 11:47:01 PM,%RH,45.425
1/13/21, 12:47:01 AM,%RH,46.548
1/13/21, 1:47:01 AM,%RH,42.898
1/13/21, 2:47:01 AM,%RH,44.664
1/13/21, 3:47:01 AM,%RH,40.414
1/13/21, 4:47:01 AM,%RH,42.262
1/13/21, 5:47:01 AM,%RH,31.053
1/13/21, 6:47:01 AM,%RH,30.315
1/13/21, 7:47:01 AM,%RH,35.082
1/13/21, 8:47:01 AM,%RH,22.562
1/13/21, 9:47:01 AM,%RH,21.112
1/13/21, 10:47:01 AM,%RH,18.844
1/13/21, 11:47:01 AM,%RH,19.111
1/13/21, 12:47:01 PM,%RH,20.943
1/13/21, 1:47:01 PM,%RH,16.175
1/13/21, 2:47:01 PM,%RH,20.195
1/13/21, 3:47:01 PM,%RH,24.959
1/13/21, 4:47:01 PM,%RH,29.495
1/13/21, 5:47:01 PM,%RH,34.6
1/13/21, 6:47:01 PM,%RH,36.556
1/13/21, 7:47:01 PM,%RH,38.457
1/13/21, 8:47:01 PM,%RH,47.411
1/13/21, 9:47:01 PM,%RH,48.31
1/13/21, 10:47:01 PM,%RH,47.411
1/13/21, 11:47:01 PM,%RH,57.026
1/14/21, 12:47:01 AM,%RH,55.971
1/14/21, 1:47:01 AM,%RH,35.315
1/14/21, 2:47:01 AM,%RH,33.93
1/14/21, 3:47:01 AM,%RH,33.977
1/14/21, 4:47:01 AM,%RH,44.838
1/14/21, 5:47:01 AM,%RH,38.543
1/14/21, 6:47:01 AM,%RH,35.981
1/14/21, 7:47:01 AM,%RH,30.124
1/14/21, 8:47:01 AM,%RH,21.163
1/14/21, 9:47:01 AM,%RH,18.566
1/14/21, 10:47:01 AM,%RH,22.988
1/14/21, 11:47:01 AM,%RH,25.708
1/14/21, 12:47:01 PM,%RH,24.855
1/14/21, 1:47:01 PM,%RH,18.844
1/14/21, 2:47:01 PM,%RH,16.67
1/14/21, 3:47:01 PM,%RH,15.193
1/14/21, 4:47:01 PM,%RH,17.215
1/14/21, 5:47:01 PM,%RH,19.926
1/14/21, 6:47:01 PM,%RH,19.709
1/14/21, 7:47:01 PM,%RH,24.382
1/14/21, 8:47:01 PM,%RH,27.629
1/14/21, 9:47:01 PM,%RH,29.586
1/14/21, 10:47:01 PM,%RH,29.539
1/14/21, 11:47:01 PM,%RH,32.673
1/15/21, 12:47:01 AM,%RH,29.539
1/15/21, 1:47:01 AM,%RH,27.579
1/15/21, 2:47:01 AM,%RH,22.295
1/15/21, 3:47:01 AM,%RH,20.95
1/15/21, 4:47:01 AM,%RH,21.596
1/15/21, 5:47:01 AM,%RH,24.919
1/15/21, 6:47:01 AM,%RH,27.48
1/15/21, 7:47:01 AM,%RH,26.404
1/15/21, 8:47:01 AM,%RH,16.885
1/15/21, 9:47:01 AM,%RH,16.388
1/15/21, 10:47:01 AM,%RH,16.094
1/15/21, 11:47:01 AM,%RH,21.263
1/15/21, 12:47:01 PM,%RH,19.642
1/15/21, 1:47:01 PM,%RH,16.014
1/15/21, 2:47:01 PM,%RH,14.589
1/15/21, 3:47:01 PM,%RH,17.922
1/15/21, 4:47:01 PM,%RH,14.697
1/15/21, 5:47:01 PM,%RH,16.506
1/15/21, 6:47:01 PM,%RH,19.818
1/15/21, 7:47:01 PM,%RH,24.971
1/15/21, 8:47:01 PM,%RH,26.991
1/15/21, 9:47:01 PM,%RH,24.971
1/15/21, 10:47:01 PM,%RH,27.53
1/15/21, 11:47:01 PM,%RH,27.579
1/16/21, 12:47:01 AM,%RH,26.891
1/16/21, 1:47:01 AM,%RH,26.201
1/16/21, 2:47:01 AM,%RH,26.791
1/16/21, 3:47:01 AM,%RH,26.841
1/16/21, 4:47:01 AM,%RH,24.069
1/16/21, 5:47:01 AM,%RH,25.458
1/16/21, 6:47:01 AM,%RH,24.278
1/16/21, 7:47:01 AM,%RH,21.166
1/16/21, 8:47:01 AM,%RH,15.571
1/16/21, 9:47:01 AM,%RH,13.689
1/16/21, 10:47:01 AM,%RH,14.765
1/16/21, 11:47:01 AM,%RH,18.436
1/16/21, 12:47:01 PM,%RH,21.698
1/16/21, 1:47:01 PM,%RH,14.751
1/16/21, 2:47:01 PM,%RH,15.356
1/16/21, 3:47:01 PM,%RH,15.96
1/16/21, 4:47:01 PM,%RH,17.269
1/16/21, 5:47:01 PM,%RH,20.519
1/16/21, 6:47:01 PM,%RH,24.434
1/16/21, 7:47:01 PM,%RH,24.486
1/16/21, 8:47:01 PM,%RH,28.463
1/16/21, 9:47:01 PM,%RH,30.364
1/16/21, 10:47:01 PM,%RH,29.779
1/16/21, 11:47:01 PM,%RH,27.142
1/17/21, 12:47:01 AM,%RH,30.364
1/17/21, 1:47:01 AM,%RH,32.306
1/17/21, 2:47:01 AM,%RH,31.675
1/17/21, 3:47:01 AM,%RH,32.823
1/17/21, 4:47:01 AM,%RH,32.236
1/17/21, 5:47:01 AM,%RH,31.573
1/17/21, 6:47:01 AM,%RH,31.573
1/17/21, 7:47:01 AM,%RH,26.557
1/17/21, 8:47:01 AM,%RH,19.493
1/17/21, 9:47:01 AM,%RH,17.151
1/17/21, 10:47:01 AM,%RH,15.328
1/17/21, 11:47:01 AM,%RH,19.536
1/17/21, 12:47:01 PM,%RH,20.134
1/17/21, 1:47:01 PM,%RH,13.929
1/17/21, 2:47:01 PM,%RH,15.248
1/17/21, 3:47:01 PM,%RH,15.193
1/17/21, 4:47:01 PM,%RH,15.741
1/17/21, 5:47:01 PM,%RH,20.303
1/17/21, 6:47:01 PM,%RH,22.833
1/17/21, 7:47:01 PM,%RH,22.833
1/17/21, 8:47:01 PM,%RH,25.458
1/17/21, 9:47:01 PM,%RH,27.335
1/17/21, 10:47:01 PM,%RH,28.753
1/17/21, 11:47:01 PM,%RH,29.274
1/18/21, 12:47:01 AM,%RH,31.126
1/18/21, 1:47:01 AM,%RH,32.378
1/18/21, 2:47:01 AM,%RH,31.716
1/18/21, 3:47:01 AM,%RH,32.232
1/18/21, 4:47:01 AM,%RH,33.552
1/18/21, 5:47:01 AM,%RH,31.643
1/18/21, 6:47:01 AM,%RH,32.893
1/18/21, 7:47:01 AM,%RH,30.903
1/18/21, 8:47:01 AM,%RH,20.735
1/18/21, 9:47:01 AM,%RH,17.204
1/18/21, 10:47:01 AM,%RH,21.698
1/18/21, 11:47:01 AM,%RH,24.055
1/18/21, 12:47:01 PM,%RH,23.522
1/18/21, 1:47:01 PM,%RH,19.223
1/18/21, 2:47:01 PM,%RH,19.926
1/18/21, 3:47:01 PM,%RH,18.464
1/18/21, 4:47:01 PM,%RH,19.818
1/18/21, 5:47:01 PM,%RH,22.295
1/18/21, 6:47:01 PM,%RH,29.682
1/18/21, 7:47:01 PM,%RH,34.957
1/18/21, 8:47:01 PM,%RH,36.033
1/18/21, 9:47:01 PM,%RH,33.612
1/18/21, 10:47:01 PM,%RH,36.033
1/18/21, 11:47:01 PM,%RH,35.958
1/19/21, 12:47:01 AM,%RH,36.536
1/19/21, 1:47:01 AM,%RH,19.213
1/19/21, 2:47:01 AM,%RH,16.97
1/19/21, 3:47:01 AM,%RH,19.359
1/19/21, 4:47:01 AM,%RH,23.265
1/19/21, 5:47:01 AM,%RH,23.873
1/19/21, 6:47:01 AM,%RH,20.372
1/19/21, 7:47:01 AM,%RH,19.681
1/19/21, 8:47:01 AM,%RH,21.673
1/19/21, 9:47:01 AM,%RH,21.134
1/19/21, 10:47:01 AM,%RH,19.864
1/19/21, 11:47:01 AM,%RH,21.272
1/19/21, 12:47:01 PM,%RH,18.393
1/19/21, 1:47:01 PM,%RH,19.157
1/19/21, 2:47:01 PM,%RH,20.514
1/19/21, 3:47:01 PM,%RH,21.218
1/19/21, 4:47:01 PM,%RH,21.43
1/19/21, 5:47:01 PM,%RH,22.117
1/19/21, 6:47:01 PM,%RH,23.487
1/19/21, 7:47:01 PM,%RH,32.086
1/19/21, 8:47:01 PM,%RH,32.086
1/19/21, 9:47:01 PM,%RH,30.832
1/19/21, 10:47:01 PM,%RH,29.573
1/19/21, 11:47:01 PM,%RH,28.679
1/20/21, 12:47:01 AM,%RH,28.531
1/20/21, 1:47:01 AM,%RH,25.53
1/20/21, 2:47:01 AM,%RH,24.169
1/20/21, 3:47:01 AM,%RH,24.776
1/20/21, 4:47:01 AM,%RH,26.884
1/20/21, 5:47:01 AM,%RH,28.156
1/20/21, 6:47:01 AM,%RH,28.903
1/20/21, 7:47:01 AM,%RH,28.999
1/20/21, 8:47:01 AM,%RH,22.562
1/20/21, 9:47:01 AM,%RH,33.646
1/20/21, 10:47:01 AM,%RH,29.908
1/20/21, 11:47:01 AM,%RH,31.158
1/20/21, 12:47:01 PM,%RH,32.353
1/20/21, 1:47:01 PM,%RH,28.563
1/20/21, 2:47:01 PM,%RH,31.234
1/20/21, 3:47:01 PM,%RH,31.234
1/20/21, 4:47:01 PM,%RH,32.538
1/20/21, 5:47:01 PM,%RH,35.133
1/20/21, 6:47:01 PM,%RH,38.414
1/20/21, 7:47:01 PM,%RH,40.311
1/20/21, 8:47:01 PM,%RH,42.485
1/20/21, 9:47:01 PM,%RH,44.946
1/20/21, 10:47:01 PM,%RH,42.637
1/20/21, 11:47:01 PM,%RH,44.389
1/21/21, 12:47:01 AM,%RH,45.576
1/21/21, 1:47:01 AM,%RH,49.102
1/21/21, 2:47:01 AM,%RH,50.338
1/21/21, 3:47:01 AM,%RH,47.859
1/21/21, 4:47:01 AM,%RH,50.811
1/21/21, 5:47:01 AM,%RH,57.345
1/21/21, 6:47:01 AM,%RH,58.406
1/21/21, 7:47:01 AM,%RH,51.866
1/21/21, 8:47:01 AM,%RH,34.836
1/21/21, 9:47:01 AM,%RH,31.314
1/21/21, 10:47:01 AM,%RH,31.636
1/21/21, 11:47:01 AM,%RH,34.436
1/21/21, 12:47:01 PM,%RH,34.885
1/21/21, 1:47:01 PM,%RH,32.203
1/21/21, 2:47:01 PM,%RH,31.38
1/21/21, 3:47:01 PM,%RH,33.306
1/21/21, 4:47:01 PM,%RH,38.414
1/21/21, 5:47:01 PM,%RH,48.703
1/21/21, 6:47:01 PM,%RH,60.383
1/21/21, 7:47:01 PM,%RH,65.37
1/21/21, 8:47:01 PM,%RH,68.171
1/21/21, 9:47:01 PM,%RH,68.112
1/21/21, 10:47:01 PM,%RH,70.374
1/21/21, 11:47:01 PM,%RH,70.824
1/22/21, 12:47:01 AM,%RH,71.891
1/22/21, 1:47:01 AM,%RH,74.564
1/22/21, 2:47:01 AM,%RH,74.012
1/22/21, 3:47:01 AM,%RH,73.459
1/22/21, 4:47:01 AM,%RH,76.12
1/22/21, 5:47:01 AM,%RH,75.162
1/22/21, 6:47:01 AM,%RH,79.413
1/22/21, 7:47:01 AM,%RH,79.502
1/22/21, 8:47:01 AM,%RH,61.559
1/22/21, 9:47:01 AM,%RH,53.821
1/22/21, 10:47:01 AM,%RH,50.57
1/22/21, 11:47:01 AM,%RH,66.563
1/22/21, 12:47:01 PM,%RH,56.53
1/22/21, 1:47:01 PM,%RH,53.107
1/22/21, 2:47:01 PM,%RH,56.277
1/22/21, 3:47:01 PM,%RH,60.3
1/22/21, 4:47:01 PM,%RH,69.687
1/22/21, 5:47:01 PM,%RH,79.462
1/22/21, 6:47:01 PM,%RH,88.628
1/22/21, 7:47:01 PM,%RH,91.549
1/22/21, 8:47:01 PM,%RH,94.386
1/22/21, 9:47:01 PM,%RH,98.772
1/22/21, 10:47:01 PM,%RH,100.086
1/22/21, 11:47:01 PM,%RH,101.493
1/23/21, 12:47:01 AM,%RH,101.992
1/23/21, 1:47:01 AM,%RH,101.493
1/23/21, 2:47:01 AM,%RH,102.787
1/23/21, 3:47:01 AM,%RH,102.808
1/23/21, 4:47:01 AM,%RH,102.368
1/23/21, 5:47:01 AM,%RH,101.437
1/23/21, 6:47:01 AM,%RH,101.437
1/23/21, 7:47:01 AM,%RH,100.557
1/23/21, 8:47:01 AM,%RH,88.119
1/23/21, 9:47:01 AM,%RH,78.451
1/23/21, 10:47:01 AM,%RH,62.576
1/23/21, 11:47:01 AM,%RH,54.384
1/23/21, 12:47:01 PM,%RH,47.587
1/23/21, 1:47:01 PM,%RH,77.504
1/23/21, 2:47:01 PM,%RH,80.596
1/23/21, 3:47:01 PM,%RH,79.194
1/23/21, 4:47:01 PM,%RH,76.216
1/23/21, 5:47:01 PM,%RH,66.519
1/23/21, 6:47:01 PM,%RH,71.439
1/23/21, 7:47:01 PM,%RH,81.547
1/23/21, 8:47:01 PM,%RH,79.502
1/23/21, 9:47:01 PM,%RH,84.831
1/23/21, 10:47:01 PM,%RH,78.577
1/23/21, 11:47:01 PM,%RH,91.239
1/24/21, 12:47:01 AM,%RH,95.226
1/24/21, 1:47:01 AM,%RH,95.685
1/24/21, 2:47:01 AM,%RH,86.219
1/24/21, 3:47:01 AM,%RH,88.746
1/24/21, 4:47:01 AM,%RH,78.336
1/24/21, 5:47:01 AM,%RH,82.49
1/24/21, 6:47:01 AM,%RH,75.53
1/24/21, 7:47:01 AM,%RH,79.704
1/24/21, 8:47:01 AM,%RH,53.776
1/24/21, 9:47:01 AM,%RH,43.164
1/24/21, 10:47:01 AM,%RH,38.859
1/24/21, 11:47:01 AM,%RH,38.297
1/24/21, 12:47:01 PM,%RH,38.061
1/24/21, 1:47:01 PM,%RH,38.06
1/24/21, 2:47:01 PM,%RH,43.756
1/24/21, 3:47:01 PM,%RH,55.294
1/24/21, 4:47:01 PM,%RH,60.451
1/24/21, 5:47:01 PM,%RH,67.918
1/24/21, 6:47:01 PM,%RH,81.001
1/24/21, 7:47:01 PM,%RH,84.624
1/24/21, 8:47:01 PM,%RH,86.122
1/24/21, 9:47:01 PM,%RH,92.048
1/24/21, 10:47:01 PM,%RH,91.598
1/24/21, 11:47:01 PM,%RH,94.025
1/25/21, 12:47:01 AM,%RH,95.89
1/25/21, 1:47:01 AM,%RH,97.818
1/25/21, 2:47:01 AM,%RH,101.437
1/25/21, 3:47:01 AM,%RH,102.49
1/25/21, 4:47:01 AM,%RH,103.839
1/25/21, 5:47:01 AM,%RH,103.731
1/25/21, 6:47:01 AM,%RH,104.137
1/25/21, 7:47:01 AM,%RH,105.604
1/25/21, 8:47:01 AM,%RH,106.798
1/25/21, 9:47:01 AM,%RH,102.515
1/25/21, 10:47:01 AM,%RH,85.011
1/25/21, 11:47:01 AM,%RH,43.937
1/25/21, 12:47:01 PM,%RH,40.034
1/25/21, 1:47:01 PM,%RH,39.055
1/25/21, 2:47:01 PM,%RH,74.767
1/25/21, 3:47:01 PM,%RH,54.268
1/25/21, 4:47:01 PM,%RH,76.901
1/25/21, 5:47:01 PM,%RH,93.856
1/25/21, 6:47:01 PM,%RH,101.838
