1-Wire/iButton Part Number: DS1923
1/25/21, 7:47:01 PM,%RH,103.216
1/25/21, 8:47:01 PM,%RH,103.678
1/25/21, 9:47:01 PM,%RH,103.71
1/25/21, 10:47:01 PM,%RH,103.665
1/25/21, 11:47:01 PM,%RH,104.106
1/26/21, 12:47:01 AM,%RH,104.565
1/26/21, 1:47:01 AM,%RH,104.567
1/26/21, 2:47:01 AM,%RH,103.644
1/26/21, 3:47:01 AM,%RH,102.717
1/26/21, 4:47:01 AM,%RH,103.189
1/26/21, 5:47:01 AM,%RH,102.255
1/26/21, 6:47:01 AM,%RH,102.273
1/26/21, 7:47:01 AM,%RH,102.753
1/26/21, 8:47:01 AM,%RH,92.436
1/26/21, 9:47:01 AM,%RH,48.152
1/26/21, 10:47:01 AM,%RH,39.946
1/26/21, 11:47:01 AM,%RH,36.785
1/26/21, 12:47:01 PM,%RH,35.178
1/26/21, 1:47:01 PM,%RH,33.111
1/26/21, 2:47:01 PM,%RH,34.937
1/26/21, 3:47:01 PM,%RH,40.052
1/26/21, 4:47:01 PM,%RH,42.399
1/26/21, 5:47:01 PM,%RH,53.338
1/26/21, 6:47:01 PM,%RH,63.812
1/26/21, 7:47:01 PM,%RH,73.281
1/26/21, 8:47:01 PM,%RH,76.624
1/26/21, 9:47:01 PM,%RH,77.168
1/26/21, 10:47:01 PM,%RH,77.21
1/26/21, 11:47:01 PM,%RH,79.331
1/27/21, 12:47:01 AM,%RH,77.752
1/27/21, 1:47:01 AM,%RH,76.754
1/27/21, 2:47:01 AM,%RH,100.589
1/27/21, 3:47:01 AM,%RH,102.424
1/27/21, 4:47:01 AM,%RH,102.887
1/27/21, 5:47:01 AM,%RH,103.38
1/27/21, 6:47:01 AM,%RH,103.38
1/27/21, 7:47:01 AM,%RH,103.873
1/27/21, 8:47:01 AM,%RH,103.909
1/27/21, 9:47:01 AM,%RH,103.948
1/27/21, 10:47:01 AM,%RH,103.99
1/27/21, 11:47:01 AM,%RH,103.531
1/27/21, 12:47:01 PM,%RH,104.861
1/27/21, 1:47:01 PM,%RH,103.99
1/27/21, 2:47:01 PM,%RH,105.356
1/27/21, 3:47:01 PM,%RH,104.902
1/27/21, 4:47:01 PM,%RH,104.902
1/27/21, 5:47:01 PM,%RH,104.447
1/27/21, 6:47:01 PM,%RH,103.99
1/27/21, 7:47:01 PM,%RH,104.902
1/27/21, 8:47:01 PM,%RH,104.946
1/27/21, 9:47:01 PM,%RH,104.861
1/27/21, 10:47:01 PM,%RH,104.902
1/27/21, 11:47:01 PM,%RH,104.902
1/28/21, 12:47:01 AM,%RH,104.902
1/28/21, 1:47:01 AM,%RH,105.356
1/28/21, 2:47:01 AM,%RH,104.861
1/28/21, 3:47:01 AM,%RH,105.315
1/28/21, 4:47:01 AM,%RH,105.315
1/28/21, 5:47:01 AM,%RH,105.315
1/28/21, 6:47:01 AM,%RH,105.315
1/28/21, 7:47:01 AM,%RH,105.809
1/28/21, 8:47:01 AM,%RH,104.993
1/28/21, 9:47:01 AM,%RH,105.206
1/28/21, 10:47:01 AM,%RH,106.234
1/28/21, 11:47:01 AM,%RH,99.576
1/28/21, 12:47:01 PM,%RH,72.775
1/28/21, 1:47:01 PM,%RH,71.585
1/28/21, 2:47:01 PM,%RH,70.048
1/28/21, 3:47:01 PM,%RH,73.257
1/28/21, 4:47:01 PM,%RH,87.967
1/28/21, 5:47:01 PM,%RH,101.057
1/28/21, 6:47:01 PM,%RH,103.32
1/28/21, 7:47:01 PM,%RH,103.576
1/28/21, 8:47:01 PM,%RH,104.447
1/28/21, 9:47:01 PM,%RH,104.405
1/28/21, 10:47:01 PM,%RH,104.861
1/28/21, 11:47:01 PM,%RH,104.405
1/29/21, 12:47:01 AM,%RH,104.861
1/29/21, 1:47:01 AM,%RH,104.405
1/29/21, 2:47:01 AM,%RH,105.277
1/29/21, 3:47:01 AM,%RH,104.861
1/29/21, 4:47:01 AM,%RH,105.315
1/29/21, 5:47:01 AM,%RH,105.241
1/29/21, 6:47:01 AM,%RH,105.178
1/29/21, 7:47:01 AM,%RH,106.259
1/29/21, 8:47:01 AM,%RH,107.845
1/29/21, 9:47:01 AM,%RH,105.534
1/29/21, 10:47:01 AM,%RH,104.183
1/29/21, 11:47:01 AM,%RH,103.898
1/29/21, 12:47:01 PM,%RH,104.484
1/29/21, 1:47:01 PM,%RH,104.752
1/29/21, 2:47:01 PM,%RH,104.295
1/29/21, 3:47:01 PM,%RH,103.725
1/29/21, 4:47:01 PM,%RH,101.773
1/29/21, 5:47:01 PM,%RH,104.946
1/29/21, 6:47:01 PM,%RH,106.219
1/29/21, 7:47:01 PM,%RH,106.219
1/29/21, 8:47:01 PM,%RH,106.056
1/29/21, 9:47:01 PM,%RH,106.083
1/29/21, 10:47:01 PM,%RH,106.01
1/29/21, 11:47:01 PM,%RH,106.442
1/30/21, 12:47:01 AM,%RH,106.461
1/30/21, 1:47:01 AM,%RH,106.442
1/30/21, 2:47:01 AM,%RH,106.426
1/30/21, 3:47:01 AM,%RH,106.461
1/30/21, 4:47:01 AM,%RH,106.442
1/30/21, 5:47:01 AM,%RH,106.876
1/30/21, 6:47:01 AM,%RH,106.413
1/30/21, 7:47:01 AM,%RH,107.011
1/30/21, 8:47:01 AM,%RH,107.961
1/30/21, 9:47:01 AM,%RH,83.217
1/30/21, 10:47:01 AM,%RH,62.059
1/30/21, 11:47:01 AM,%RH,54.267
1/30/21, 12:47:01 PM,%RH,50.481
1/30/21, 1:47:01 PM,%RH,42.238
1/30/21, 2:47:01 PM,%RH,41.847
1/30/21, 3:47:01 PM,%RH,41.207
1/30/21, 4:47:01 PM,%RH,41.697
1/30/21, 5:47:01 PM,%RH,53.12
1/30/21, 6:47:01 PM,%RH,61.235
1/30/21, 7:47:01 PM,%RH,66.458
1/30/21, 8:47:01 PM,%RH,71.439
1/30/21, 9:47:01 PM,%RH,75.263
1/30/21, 10:47:01 PM,%RH,74.713
1/30/21, 11:47:01 PM,%RH,73.61
1/31/21, 12:47:01 AM,%RH,75.263
1/31/21, 1:47:01 AM,%RH,75.759
1/31/21, 2:47:01 AM,%RH,78.965
1/31/21, 3:47:01 AM,%RH,78.381
1/31/21, 4:47:01 AM,%RH,75.71
1/31/21, 5:47:01 AM,%RH,73.558
1/31/21, 6:47:01 AM,%RH,68.68
1/31/21, 7:47:01 AM,%RH,65.432
1/31/21, 8:47:01 AM,%RH,48.859
1/31/21, 9:47:01 AM,%RH,45.744
1/31/21, 10:47:01 AM,%RH,36.879
1/31/21, 11:47:01 AM,%RH,36.738
1/31/21, 12:47:01 PM,%RH,34.12
1/31/21, 1:47:01 PM,%RH,32.729
1/31/21, 2:47:01 PM,%RH,33.259
1/31/21, 3:47:01 PM,%RH,36.467
1/31/21, 4:47:01 PM,%RH,38.331
1/31/21, 5:47:01 PM,%RH,41.283
1/31/21, 6:47:01 PM,%RH,44.314
1/31/21, 7:47:01 PM,%RH,41.847
1/31/21, 8:47:01 PM,%RH,46.756
1/31/21, 9:47:01 PM,%RH,52.254
1/31/21, 10:47:01 PM,%RH,53.402
1/31/21, 11:47:01 PM,%RH,51.101
2/1/21, 12:47:01 AM,%RH,51.641
2/1/21, 1:47:01 AM,%RH,52.254
2/1/21, 2:47:01 AM,%RH,55.752
2/1/21, 3:47:01 AM,%RH,52.865
2/1/21, 4:47:01 AM,%RH,52.254
2/1/21, 5:47:01 AM,%RH,51.641
2/1/21, 6:47:01 AM,%RH,53.474
2/1/21, 7:47:01 AM,%RH,52.939
2/1/21, 8:47:01 AM,%RH,57.247
2/1/21, 9:47:01 AM,%RH,49.99
2/1/21, 10:47:01 AM,%RH,47.702
2/1/21, 11:47:01 AM,%RH,34.266
2/1/21, 12:47:01 PM,%RH,34.217
2/1/21, 1:47:01 PM,%RH,33.596
2/1/21, 2:47:01 PM,%RH,32.153
2/1/21, 3:47:01 PM,%RH,36.027
2/1/21, 4:47:01 PM,%RH,37.176
2/1/21, 5:47:01 PM,%RH,45.097
2/1/21, 6:47:01 PM,%RH,56.498
2/1/21, 7:47:01 PM,%RH,60.002
2/1/21, 8:47:01 PM,%RH,62.798
2/1/21, 9:47:01 PM,%RH,66.844
2/1/21, 10:47:01 PM,%RH,68.421
2/1/21, 11:47:01 PM,%RH,75.545
2/2/21, 12:47:01 AM,%RH,70.183
2/2/21, 1:47:01 AM,%RH,70.183
2/2/21, 2:47:01 AM,%RH,70.183
2/2/21, 3:47:01 AM,%RH,73.404
2/2/21, 4:47:01 AM,%RH,71.8
2/2/21, 5:47:01 AM,%RH,75.485
2/2/21, 6:47:01 AM,%RH,78.146
2/2/21, 7:47:01 AM,%RH,62.145
2/2/21, 8:47:01 AM,%RH,53.197
2/2/21, 9:47:01 AM,%RH,42.221
2/2/21, 10:47:01 AM,%RH,33.601
2/2/21, 11:47:01 AM,%RH,35.715
2/2/21, 12:47:01 PM,%RH,34.163
2/2/21, 1:47:01 PM,%RH,33.025
2/2/21, 2:47:01 PM,%RH,43.895
2/2/21, 3:47:01 PM,%RH,45.744
2/2/21, 4:47:01 PM,%RH,61.176
2/2/21, 5:47:01 PM,%RH,70.125
2/2/21, 6:47:01 PM,%RH,83.765
2/2/21, 7:47:01 PM,%RH,84.224
2/2/21, 8:47:01 PM,%RH,86.179
2/2/21, 9:47:01 PM,%RH,86.582
2/2/21, 10:47:01 PM,%RH,84.103
2/2/21, 11:47:01 PM,%RH,80.469
2/3/21, 12:47:01 AM,%RH,83.522
2/3/21, 1:47:01 AM,%RH,83.522
2/3/21, 2:47:01 AM,%RH,87.096
2/3/21, 3:47:01 AM,%RH,89.54
2/3/21, 4:47:01 AM,%RH,88.526
2/3/21, 5:47:01 AM,%RH,90.045
2/3/21, 6:47:01 AM,%RH,92.498
2/3/21, 7:47:01 AM,%RH,77.031
2/3/21, 8:47:01 AM,%RH,63.576
2/3/21, 9:47:01 AM,%RH,42.964
2/3/21, 10:47:01 AM,%RH,40.119
2/3/21, 11:47:01 AM,%RH,40.992
2/3/21, 12:47:01 PM,%RH,38.423
2/3/21, 1:47:01 PM,%RH,41.993
2/3/21, 2:47:01 PM,%RH,46.346
2/3/21, 3:47:01 PM,%RH,46.986
2/3/21, 4:47:01 PM,%RH,51.883
2/3/21, 5:47:01 PM,%RH,55.442
2/3/21, 6:47:01 PM,%RH,53.474
2/3/21, 7:47:01 PM,%RH,58.079
2/3/21, 8:47:01 PM,%RH,58.15
2/3/21, 9:47:01 PM,%RH,60.451
2/3/21, 10:47:01 PM,%RH,61.628
2/3/21, 11:47:01 PM,%RH,59.2
2/4/21, 12:47:01 AM,%RH,55.009
2/4/21, 1:47:01 AM,%RH,54.807
2/4/21, 2:47:01 AM,%RH,55.698
2/4/21, 3:47:01 AM,%RH,67.374
2/4/21, 4:47:01 AM,%RH,69.027
2/4/21, 5:47:01 AM,%RH,65.6
2/4/21, 6:47:01 AM,%RH,68.46
2/4/21, 7:47:01 AM,%RH,49.399
2/4/21, 8:47:01 AM,%RH,34.6
2/4/21, 9:47:01 AM,%RH,28.968
2/4/21, 10:47:01 AM,%RH,27.759
2/4/21, 11:47:01 AM,%RH,30.586
2/4/21, 12:47:01 PM,%RH,30.43
2/4/21, 1:47:01 PM,%RH,27.929
2/4/21, 2:47:01 PM,%RH,33.746
2/4/21, 3:47:01 PM,%RH,32.398
2/4/21, 4:47:01 PM,%RH,32.352
2/4/21, 5:47:01 PM,%RH,31.573
2/4/21, 6:47:01 PM,%RH,39.553
2/4/21, 7:47:01 PM,%RH,38.837
2/4/21, 8:47:01 PM,%RH,36.536
2/4/21, 9:47:01 PM,%RH,45.56
2/4/21, 10:47:01 PM,%RH,47.994
2/4/21, 11:47:01 PM,%RH,46.746
2/5/21, 12:47:01 AM,%RH,48.061
2/5/21, 1:47:01 AM,%RH,49.169
2/5/21, 2:47:01 AM,%RH,46.188
2/5/21, 3:47:01 AM,%RH,49.235
2/5/21, 4:47:01 AM,%RH,49.787
2/5/21, 5:47:01 AM,%RH,51.505
2/5/21, 6:47:01 AM,%RH,49.169
2/5/21, 7:47:01 AM,%RH,39.848
2/5/21, 8:47:01 AM,%RH,30.025
2/5/21, 9:47:01 AM,%RH,26.547
2/5/21, 10:47:01 AM,%RH,25.708
2/5/21, 11:47:01 AM,%RH,27.475
2/5/21, 12:47:01 PM,%RH,29.877
2/5/21, 1:47:01 PM,%RH,20.249
2/5/21, 2:47:01 PM,%RH,24.056
2/5/21, 3:47:01 PM,%RH,36.121
2/5/21, 4:47:01 PM,%RH,43.123
2/5/21, 5:47:01 PM,%RH,52.478
2/5/21, 6:47:01 PM,%RH,63.381
2/5/21, 7:47:01 PM,%RH,59.339
2/5/21, 8:47:01 PM,%RH,39.354
2/5/21, 9:47:01 PM,%RH,32.937
2/5/21, 10:47:01 PM,%RH,33.483
2/5/21, 11:47:01 PM,%RH,50.47
2/6/21, 12:47:01 AM,%RH,55.156
2/6/21, 1:47:01 AM,%RH,56.422
2/6/21, 2:47:01 AM,%RH,55.821
2/6/21, 3:47:01 AM,%RH,50.47
2/6/21, 4:47:01 AM,%RH,43.807
2/6/21, 5:47:01 AM,%RH,40.765
2/6/21, 6:47:01 AM,%RH,44.369
2/6/21, 7:47:01 AM,%RH,35.67
2/6/21, 8:47:01 AM,%RH,28.815
2/6/21, 9:47:01 AM,%RH,24.694
2/6/21, 10:47:01 AM,%RH,22.827
2/6/21, 11:47:01 AM,%RH,22.559
2/6/21, 12:47:01 PM,%RH,23.901
2/6/21, 1:47:01 PM,%RH,16.615
2/6/21, 2:47:01 PM,%RH,16.341
2/6/21, 3:47:01 PM,%RH,17.703
2/6/21, 4:47:01 PM,%RH,23.635
2/6/21, 5:47:01 PM,%RH,30.832
2/6/21, 6:47:01 PM,%RH,37.762
2/6/21, 7:47:01 PM,%RH,40.837
2/6/21, 8:47:01 PM,%RH,42.043
2/6/21, 9:47:01 PM,%RH,45.698
2/6/21, 10:47:01 PM,%RH,45.629
2/6/21, 11:47:01 PM,%RH,52.181
2/7/21, 12:47:01 AM,%RH,52.181
2/7/21, 1:47:01 AM,%RH,55.698
2/7/21, 2:47:01 AM,%RH,57.022
2/7/21, 3:47:01 AM,%RH,61.114
2/7/21, 4:47:01 AM,%RH,61.643
2/7/21, 5:47:01 AM,%RH,62.229
2/7/21, 6:47:01 AM,%RH,63.92
2/7/21, 7:47:01 AM,%RH,45.483
2/7/21, 8:47:01 AM,%RH,33.547
2/7/21, 9:47:01 AM,%RH,33.386
2/7/21, 10:47:01 AM,%RH,31.18
2/7/21, 11:47:01 AM,%RH,30.67
2/7/21, 12:47:01 PM,%RH,29.877
2/7/21, 1:47:01 PM,%RH,22.292
2/7/21, 2:47:01 PM,%RH,29.546
2/7/21, 3:47:01 PM,%RH,36.074
2/7/21, 4:47:01 PM,%RH,46.948
2/7/21, 5:47:01 PM,%RH,56.277
2/7/21, 6:47:01 PM,%RH,75.801
2/7/21, 7:47:01 PM,%RH,77.783
2/7/21, 8:47:01 PM,%RH,75.545
2/7/21, 9:47:01 PM,%RH,77.063
2/7/21, 10:47:01 PM,%RH,75.918
2/7/21, 11:47:01 PM,%RH,74.271
2/8/21, 12:47:01 AM,%RH,72.555
2/8/21, 1:47:01 AM,%RH,69.189
2/8/21, 2:47:01 AM,%RH,72.953
2/8/21, 3:47:01 AM,%RH,71.839
2/8/21, 4:47:01 AM,%RH,71.23
2/8/21, 5:47:01 AM,%RH,73.412
2/8/21, 6:47:01 AM,%RH,72.811
2/8/21, 7:47:01 AM,%RH,52.792
2/8/21, 8:47:01 AM,%RH,41.622
2/8/21, 9:47:01 AM,%RH,33.025
2/8/21, 10:47:01 AM,%RH,31.582
2/8/21, 11:47:01 AM,%RH,35.66
2/8/21, 12:47:01 PM,%RH,37.434
2/8/21, 1:47:01 PM,%RH,32.203
2/8/21, 2:47:01 PM,%RH,37.926
2/8/21, 3:47:01 PM,%RH,43.811
2/8/21, 4:47:01 PM,%RH,63.531
2/8/21, 5:47:01 PM,%RH,81.332
2/8/21, 6:47:01 PM,%RH,93.246
2/8/21, 7:47:01 PM,%RH,98.476
2/8/21, 8:47:01 PM,%RH,100.662
2/8/21, 9:47:01 PM,%RH,102.026
2/8/21, 10:47:01 PM,%RH,101.561
2/8/21, 11:47:01 PM,%RH,101.992
2/9/21, 12:47:01 AM,%RH,102.456
2/9/21, 1:47:01 AM,%RH,103.948
2/9/21, 2:47:01 AM,%RH,103.029
2/9/21, 3:47:01 AM,%RH,103.029
2/9/21, 4:47:01 AM,%RH,103.45
2/9/21, 5:47:01 AM,%RH,104.297
2/9/21, 6:47:01 AM,%RH,104.33
2/9/21, 7:47:01 AM,%RH,104.447
2/9/21, 8:47:01 AM,%RH,102.804
2/9/21, 9:47:01 AM,%RH,99.77
2/9/21, 10:47:01 AM,%RH,72.348
2/9/21, 11:47:01 AM,%RH,68.3
2/9/21, 12:47:01 PM,%RH,53.481
2/9/21, 1:47:01 PM,%RH,58.838
2/9/21, 2:47:01 PM,%RH,67.07
2/9/21, 3:47:01 PM,%RH,63.531
2/9/21, 4:47:01 PM,%RH,71.329
2/9/21, 5:47:01 PM,%RH,83.374
2/9/21, 6:47:01 PM,%RH,90.876
2/9/21, 7:47:01 PM,%RH,92.809
2/9/21, 8:47:01 PM,%RH,94.231
2/9/21, 9:47:01 PM,%RH,98.903
2/9/21, 10:47:01 PM,%RH,101.681
2/9/21, 11:47:01 PM,%RH,102.527
2/10/21, 12:47:01 AM,%RH,102.456
2/10/21, 1:47:01 AM,%RH,102.654
2/10/21, 2:47:01 AM,%RH,102.654
2/10/21, 3:47:01 AM,%RH,103.163
2/10/21, 4:47:01 AM,%RH,103.163
2/10/21, 5:47:01 AM,%RH,101.824
2/10/21, 6:47:01 AM,%RH,98.05
2/10/21, 7:47:01 AM,%RH,96.663
2/10/21, 8:47:01 AM,%RH,91.504
2/10/21, 9:47:01 AM,%RH,59.008
2/10/21, 10:47:01 AM,%RH,53.736
2/10/21, 11:47:01 AM,%RH,53.209
2/10/21, 12:47:01 PM,%RH,52.587
2/10/21, 1:47:01 PM,%RH,47.91
2/10/21, 2:47:01 PM,%RH,55.125
2/10/21, 3:47:01 PM,%RH,59.359
2/10/21, 4:47:01 PM,%RH,65.89
2/10/21, 5:47:01 PM,%RH,76.632
2/10/21, 6:47:01 PM,%RH,84.874
2/10/21, 7:47:01 PM,%RH,94.231
2/10/21, 8:47:01 PM,%RH,93.739
2/10/21, 9:47:01 PM,%RH,97.039
2/10/21, 10:47:01 PM,%RH,101.171
2/10/21, 11:47:01 PM,%RH,102.527
2/11/21, 12:47:01 AM,%RH,102.527
2/11/21, 1:47:01 AM,%RH,103.38
2/11/21, 2:47:01 AM,%RH,103.348
2/11/21, 3:47:01 AM,%RH,103.808
2/11/21, 4:47:01 AM,%RH,104.266
2/11/21, 5:47:01 AM,%RH,102.832
2/11/21, 6:47:01 AM,%RH,103.294
2/11/21, 7:47:01 AM,%RH,90.709
2/11/21, 8:47:01 AM,%RH,61.89
2/11/21, 9:47:01 AM,%RH,47.503
2/11/21, 10:47:01 AM,%RH,42.129
2/11/21, 11:47:01 AM,%RH,37.706
2/11/21, 12:47:01 PM,%RH,42.671
2/11/21, 1:47:01 PM,%RH,46.726
2/11/21, 2:47:01 PM,%RH,52.196
2/11/21, 3:47:01 PM,%RH,61.259
2/11/21, 4:47:01 PM,%RH,70.604
2/11/21, 5:47:01 PM,%RH,80.411
2/11/21, 6:47:01 PM,%RH,85.531
2/11/21, 7:47:01 PM,%RH,92.373
2/11/21, 8:47:01 PM,%RH,91.504
2/11/21, 9:47:01 PM,%RH,98.05
2/11/21, 10:47:01 PM,%RH,101.726
2/11/21, 11:47:01 PM,%RH,102.146
2/12/21, 12:47:01 AM,%RH,102.063
2/12/21, 1:47:01 AM,%RH,101.638
2/12/21, 2:47:01 AM,%RH,102.654
2/12/21, 3:47:01 AM,%RH,102.751
2/12/21, 4:47:01 AM,%RH,103.265
2/12/21, 5:47:01 AM,%RH,103.78
2/12/21, 6:47:01 AM,%RH,103.265
2/12/21, 7:47:01 AM,%RH,104.552
2/12/21, 8:47:01 AM,%RH,63.51
2/12/21, 9:47:01 AM,%RH,52.02
2/12/21, 10:47:01 AM,%RH,44.255
2/12/21, 11:47:01 AM,%RH,47.187
2/12/21, 12:47:01 PM,%RH,43.062
2/12/21, 1:47:01 PM,%RH,38.061
2/12/21, 2:47:01 PM,%RH,46.804
2/12/21, 3:47:01 PM,%RH,50.172
2/12/21, 4:47:01 PM,%RH,50.094
2/12/21, 5:47:01 PM,%RH,49.323
2/12/21, 6:47:01 PM,%RH,59.658
2/12/21, 7:47:01 PM,%RH,63.761
2/12/21, 8:47:01 PM,%RH,68.231
2/12/21, 9:47:01 PM,%RH,73.223
2/12/21, 10:47:01 PM,%RH,74.216
2/12/21, 11:47:01 PM,%RH,76.901
2/13/21, 12:47:01 AM,%RH,69.811
2/13/21, 1:47:01 AM,%RH,69.754
2/13/21, 2:47:01 AM,%RH,71.332
2/13/21, 3:47:01 AM,%RH,57.482
2/13/21, 4:47:01 AM,%RH,65.309
2/13/21, 5:47:01 AM,%RH,70.374
2/13/21, 6:47:01 AM,%RH,75.71
2/13/21, 7:47:01 AM,%RH,72.231
2/13/21, 8:47:01 AM,%RH,50.056
2/13/21, 9:47:01 AM,%RH,40.266
2/13/21, 10:47:01 AM,%RH,44.208
2/13/21, 11:47:01 AM,%RH,45.54
2/13/21, 12:47:01 PM,%RH,50.71
2/13/21, 1:47:01 PM,%RH,50.481
2/13/21, 2:47:01 PM,%RH,31.283
2/13/21, 3:47:01 PM,%RH,31.186
2/13/21, 4:47:01 PM,%RH,44.909
2/13/21, 5:47:01 PM,%RH,31.583
2/13/21, 6:47:01 PM,%RH,32.378
2/13/21, 7:47:01 PM,%RH,30.166
2/13/21, 8:47:01 PM,%RH,36.61
2/13/21, 9:47:01 PM,%RH,39.055
2/13/21, 10:47:01 PM,%RH,43.606
2/13/21, 11:47:01 PM,%RH,46.756
2/14/21, 12:47:01 AM,%RH,49.175
2/14/21, 1:47:01 AM,%RH,50.954
2/14/21, 2:47:01 AM,%RH,50.266
2/14/21, 3:47:01 AM,%RH,53.938
2/14/21, 4:47:01 AM,%RH,55.078
2/14/21, 5:47:01 AM,%RH,58.675
2/14/21, 6:47:01 AM,%RH,60.315
2/14/21, 7:47:01 AM,%RH,58.675
2/14/21, 8:47:01 AM,%RH,47.411
2/14/21, 9:47:01 AM,%RH,46.233
2/14/21, 10:47:01 AM,%RH,45.591
2/14/21, 11:47:01 AM,%RH,41.701
2/14/21, 12:47:01 PM,%RH,38.457
2/14/21, 1:47:01 PM,%RH,37.752
2/14/21, 2:47:01 PM,%RH,38.373
2/14/21, 3:47:01 PM,%RH,33.612
2/14/21, 4:47:01 PM,%RH,39.278
2/14/21, 5:47:01 PM,%RH,42.188
2/14/21, 6:47:01 PM,%RH,38.119
2/14/21, 7:47:01 PM,%RH,36.243
2/14/21, 8:47:01 PM,%RH,42.68
2/14/21, 9:47:01 PM,%RH,43.459
2/14/21, 10:47:01 PM,%RH,45.768
2/14/21, 11:47:01 PM,%RH,48.888
2/15/21, 12:47:01 AM,%RH,52.038
2/15/21, 1:47:01 AM,%RH,55.682
2/15/21, 2:47:01 AM,%RH,61.297
2/15/21, 3:47:01 AM,%RH,76.256
2/15/21, 4:47:01 AM,%RH,71.891
2/15/21, 5:47:01 AM,%RH,82.077
2/15/21, 6:47:01 AM,%RH,76.85
2/15/21, 7:47:01 AM,%RH,70.882
2/15/21, 8:47:01 AM,%RH,59.307
2/15/21, 9:47:01 AM,%RH,45.91
2/15/21, 10:47:01 AM,%RH,41.524
2/15/21, 11:47:01 AM,%RH,42.316
2/15/21, 12:47:01 PM,%RH,37.175
2/15/21, 1:47:01 PM,%RH,42.687
2/15/21, 2:47:01 PM,%RH,45.142
2/15/21, 3:47:01 PM,%RH,48.896
2/15/21, 4:47:01 PM,%RH,56.298
2/15/21, 5:47:01 PM,%RH,63.315
2/15/21, 6:47:01 PM,%RH,73.669
2/15/21, 7:47:01 PM,%RH,80.531
2/15/21, 8:47:01 PM,%RH,92.048
2/15/21, 9:47:01 PM,%RH,94.47
2/15/21, 10:47:01 PM,%RH,95.004
2/15/21, 11:47:01 PM,%RH,97.859
2/16/21, 12:47:01 AM,%RH,100.625
2/16/21, 1:47:01 AM,%RH,101.561
2/16/21, 2:47:01 AM,%RH,99.173
2/16/21, 3:47:01 AM,%RH,101.464
2/16/21, 4:47:01 AM,%RH,102.456
2/16/21, 5:47:01 AM,%RH,102.808
2/16/21, 6:47:01 AM,%RH,102.887
2/16/21, 7:47:01 AM,%RH,79.074
2/16/21, 8:47:01 AM,%RH,61.988
2/16/21, 9:47:01 AM,%RH,53.782
2/16/21, 10:47:01 AM,%RH,39.757
2/16/21, 11:47:01 AM,%RH,38.394
2/16/21, 12:47:01 PM,%RH,38.813
2/16/21, 1:47:01 PM,%RH,39.859
