ID,Plant,Height,Width 1,Width 2,Stem Diameter,Date Measured,Notes
1,ENCA (Pink),42.2,20.9,9.1,0.4,5-Jun,
2,CEOL (Orange),30.4,9,6.1,0.41,5-Jun,
3,ENCA (Pink),21.5,33.1,10.3,0.48,5-Jun,
4,ENCA (Pink),13.6,32.2,6.8,0.45,5-Jun,
5,CEOL (Orange),10.7,7.6,6.5,0.29,5-Jun,
6,HEWH (White),,,,,5-Jun,np
7,SAME (Orange + Pink),33.1,10.4,10.4,0.41,5-Jun,
8,SANI (Orange + Yellow),,,,,5-Jun,np
9,SANI (Orange + Yellow),,,,,5-Jun,np
10,RHOV (White + Pink),13.8,7.7,7.2,0.3,5-Jun,
11,SANI (Orange + Yellow),,,,,5-Jun,np
12,CEOL (Orange),,,,,5-Jun,np
13,HEWH (White),18.1,54.5,17.8,,5-Jun,
14,HEWH (White),15.2,14.2,6,,5-Jun,
15,CEOL (Orange),29.5,6.9,4.8,0.3,5-Jun,
16,SANI (Orange + Yellow),,,,,5-Jun,np
17,SAAP (White + Green),13,9.1,7.5,0.41,5-Jun,
18,SAME (Orange + Pink),16.9,4.6,2.6,0.31,5-Jun,
19,ENCA (Pink),36.8,41.3,7.6,0.42,5-Jun,
20,MALA (White + Yellow),,,,,5-Jun,np
21,SAAP (White + Green),14.9,6.9,4,0.4,5-Jun,
22,CEOL (Orange),,,,,5-Jun,np
23,ENCA (Pink),43.4,26.2,14.5,0.6,5-Jun,
24,HEWH (White),7.9,7.9,4.6,,5-Jun,
25,CEOL (Orange),,,,,5-Jun,dead
26,ENCA (Pink),66.5,39.5,15.4,0.51,5-Jun,
27,SAME (Orange + Pink),24.1,3.9,3.7,0.23,5-Jun,
28,SAME (Orange + Pink),,,,,5-Jun,np
29,SANI (Orange + Yellow),4.4,3.4,2.7,0.09,5-Jun,
30,SAME (Orange + Pink),,,,,5-Jun,np
31,CEOL (Orange),26.4,17.6,9.2,0.3,5-Jun,
32,SANI (Orange + Yellow),,,,,5-Jun,np
33,MALA (White + Yellow),,,,,5-Jun,np
34,ADFA (Orange + Green),28.2,75.9,51.3,1.08,5-Jun,
35,ADFA (Orange + Green),12.2,35.2,25.2,0.41,5-Jun,
36,SAME (Orange + Pink),,,,,5-Jun,np
37,MALA (White + Yellow),36.3,3.9,3,0.41,5-Jun,
38,HEWH (White),26.7,20.4,12,,5-Jun,
39,CEOL (Orange),,,,,5-Jun,np
40,CEOL (Orange),17.8,6.3,4.5,0.3,5-Jun,
41,CEOL (Orange),40.2,15.2,13,0.35,5-Jun,
42,HEWH (White),24.7,46.4,23.9,,5-Jun,
43,ENCA (Pink),19.9,32.9,15.6,0.48,5-Jun,
44,ENCA (Pink),6.2,19.1,7.8,0.5,5-Jun,
45,ENCA (Pink),40.5,27.6,11.7,0.5,5-Jun,
46,HEWH (White),,,,,5-Jun,np
47,SAME (Orange + Pink),,,,,5-Jun,np
48,RHOV (White + Pink),15,8.6,6.4,0.42,5-Jun,
49,HEWH (White),22.7,24.2,17.8,,5-Jun,
50,RHOV (White + Pink),,,,,5-Jun,np
51,SAAP (White + Green),47.1,31.3,29.6,1.1,5-Jun,
52,HEWH (White),17.8,21.2,8.6,,5-Jun,
53,ADFA (Orange + Green),37.5,80.3,61.4,0.7,5-Jun,
54,CEOL (Orange),39.6,5,5,0.38,5-Jun,
55,HEWH (White),,,,,5-Jun,np
56,HEWH (White),,,,,5-Jun,np
57,ENCA (Pink),38,26.2,13.2,0.42,5-Jun,
58,CEOL (Orange),26.6,14.6,11.1,0.37,5-Jun,
59,MALA (White + Yellow),24.5,14.4,1.9,0.4,5-Jun,
60,SAAP (White + Green),,,,,5-Jun,np
61,ENCA (Pink),31,17.6,10.4,0.31,5-Jun,
62,HEWH (White),,,,,5-Jun,np
63,HEWH (White),,,,,5-Jun,np
64,SANI (Orange + Yellow),,,,,5-Jun,np
65,CEOL (Orange),,,,,5-Jun,np
66,ENCA (Pink),,,,,5-Jun,np
67,CEOL (Orange),18.6,17.5,13.2,0.65,5-Jun,
68,HEWH (White),46.1,29.7,23.6,,5-Jun,
69,HEWH (White),25.5,37.6,23.2,,5-Jun,
70,HEWH (White),,,,,5-Jun,np
71,SAME (Orange + Pink),,,,,5-Jun,"np, g"
72,MALA (White + Yellow),26.6,14,2,0.5,5-Jun,
73,CEOL (Orange),,,,,5-Jun,np
74,HEWH (White),,,,,5-Jun,np
75,RHOV (White + Pink),,,,,5-Jun,"np, g"
76,HEWH (White),12.8,12.1,6.2,,5-Jun,
77,RHOV (White + Pink),36.6,15.1,12.4,0.5,5-Jun,
78,ENCA (Pink),19.8,7.1,6.6,0.75,5-Jun,
79,SAAP (White + Green),16.2,27.3,13.9,0.51,5-Jun,
80,MALA (White + Yellow),27.5,21.6,11.1,0.4,5-Jun,
81,SAAP (White + Green),13.2,23.2,9.1,0.51,5-Jun,
82,CEOL (Orange),31.6,7,6.2,0.31,5-Jun,
83,SAAP (White + Green),22.8,14.8,9,0.5,5-Jun,
84,RHOV (White + Pink),20.3,10.5,10.2,0.35,5-Jun,
85,CEOL (Orange),26.1,13.9,8.9,0.31,5-Jun,
86,CEOL (Orange),41.3,10.1,9.2,0.31,5-Jun,
87,ENCA (Pink),25,4.4,3,0.4,5-Jun,
88,SAAP (White + Green),15.1,23,16.6,0.38,5-Jun,
89,ENCA (Pink),,,,,5-Jun,np
90,ADFA (Orange + Green),36.6,35,30.2,0.55,5-Jun,
91,RHOV (White + Pink),18.1,14,10.6,0.22,5-Jun,
92,ENCA (Pink),21.5,13.4,10.1,0.4,5-Jun,
93,HEWH (White),,,,,5-Jun,np
94,SAME (Orange + Pink),,,,,5-Jun,np
95,HEWH (White),,,,,5-Jun,np
96,SANI (Orange + Yellow),,,,,5-Jun,np
97,SAAP (White + Green),23.4,16.8,14.3,0.51,5-Jun,
98,SANI (Orange + Yellow),,,,,5-Jun,np
99,CEOL (Orange),28.1,12.4,10.5,0.4,5-Jun,
100,SAAP (White + Green),8.4,31.5,13.6,0.55,5-Jun,
101,ENCA (Pink),,,,,5-Jun,np
102,SAME (Orange + Pink),,,,,5-Jun,np
103,ENCA (Pink),27.9,16.3,10.7,0.4,5-Jun,
104,ADFA (Orange + Green),29.6,57.6,39.6,0.7,5-Jun,
105,MALA (White + Yellow),42.7,14.9,14,0.42,5-Jun,
106,RHOV (White + Pink),27.4,14.6,9.9,0.45,5-Jun,
107,MALA (White + Yellow),9,20.4,5,0.22,5-Jun,
108,ENCA (Pink),,,,,5-Jun,np
109,RHOV (White + Pink),14.3,11.2,6.6,0.4,5-Jun,
110,RHOV (White + Pink),15.3,10.9,8.1,0.48,5-Jun,
111,SAAP (White + Green),25,15,14.8,0.9,5-Jun,
112,HEWH (White),28.5,32.6,11.8,,5-Jun,
113,ADFA (Orange + Green),23.1,64.4,54.9,0.55,5-Jun,
114,CEOL (Orange),,,,,5-Jun,dead
115,CEOL (Orange),29.5,10.9,6.7,0.3,5-Jun,
116,ENCA (Pink),,,,,5-Jun,np
117,SAME (Orange + Pink),23.7,12.5,11.1,0.4,5-Jun,
118,SAAP (White + Green),15.6,13.1,6.6,0.4,5-Jun,
119,HEWH (White),,,,,5-Jun,np
120,ENCA (Pink),,,,,5-Jun,np
121,SAME (Orange + Pink),,,,,5-Jun,np
122,CEOL (Orange),39.5,10.4,8.4,0.35,5-Jun,
123,SAME (Orange + Pink),,,,,5-Jun,np
124,RHOV (White + Pink),17,9.1,8.4,0.5,5-Jun,
125,CEOL (Orange),24.8,8,6.8,0.39,5-Jun,
126,SANI (Orange + Yellow),,,,,5-Jun,np
127,CEOL (Orange),13.9,8.9,5.2,0.25,5-Jun,
128,ENCA (Pink),,,,,5-Jun,np
129,ENCA (Pink),56.1,28.5,11.2,0.58,5-Jun,
130,RHOV (White + Pink),22.5,14.1,11.9,0.6,5-Jun,
131,MALA (White + Yellow),,,,,5-Jun,
132,RHOV (White + Pink),3.9,2.9,2,0.37,5-Jun,
133,HEWH (White),13.1,17.6,15.4,,5-Jun,
134,ENCA (Pink),25.9,11.1,5.4,0.49,5-Jun,
135,SAAP (White + Green),41.9,23.8,23.1,0.79,5-Jun,
136,ENCA (Pink),41.1,17.9,12.4,0.4,5-Jun,
137,SAAP (White + Green),24.1,16.1,14.6,0.5,5-Jun,
138,ADFA (Orange + Green),51.6,40.4,35.3,0.59,5-Jun,
139,ADFA (Orange + Green),50.1,43.3,35.4,0.62,5-Jun,
140,SANI (Orange + Yellow),5.9,3.5,2.4,0.5,5-Jun,
141,HEWH (White),29.4,30.6,17.1,,5-Jun,
142,RHOV (White + Pink),23.4,10.6,9.6,0.41,5-Jun,
143,ENCA (Pink),,,,,5-Jun,np
144,HEWH (White),,,,,5-Jun,np
145,CEOL (Orange),,,,,5-Jun,np
146,CEOL (Orange),,,,,5-Jun,"np, g"
147,RHOV (White + Pink),18.1,10.1,9.8,0.5,5-Jun,
148,MALA (White + Yellow),,,,,5-Jun,np
149,ENCA (Pink),,,,,5-Jun,dead
150,MALA (White + Yellow),,,,,5-Jun,np
151,ENCA (Pink),30.5,9.1,4.4,0.3,5-Jun,
152,CEOL (Orange),16.9,11.7,3.8,0.3,5-Jun,
153,ENCA (Pink),,,,,5-Jun,dead
154,SANI (Orange + Yellow),,,,,5-Jun,"np, g"
155,SAAP (White + Green),23.4,21.6,13.9,0.45,5-Jun,
156,HEAR,9.7,15,11.3,0.45,5-Jun,
157,CEOL (Orange),,,,,5-Jun,np
158,SAAP (White + Green),,,,,5-Jun,np
159,ENCA (Pink),,,,,5-Jun,np
160,HEWH (White),24.6,50.8,31.6,,5-Jun,
161,MALA (White + Yellow),,,,,5-Jun,np
162,HEWH (White),21.5,12.5,10.4,,24-Jun,
163,ADFA (Orange + Green),57.5,75.6,52.9,0.8,5-Jun,
164,HEWH (White),24.3,17.6,8.9,,5-Jun,
165,SANI (Orange + Yellow),,,,,5-Jun,np
166,SAME (Orange + Pink),35.6,18.3,13.8,1,24-Jun,
167,HEWH (White),27.7,20.4,13.9,,24-Jun,
168,RHOV (White + Pink),19.6,13.7,13.1,0.62,24-Jun,
169,HEWH (White),29.5,20.3,19.3,,24-Jun,
170,CEOL (Orange),15.4,7.2,3.9,0.2,24-Jun,
171,RHOV (White + Pink),18.2,9,8.1,0.35,24-Jun,
172,HEWH (White),,,,,24-Jun,np
173,SAME (Orange + Pink),,,,,24-Jun,np
174,ADFA (Orange + Green),53.6,41.2,32.3,1.2,24-Jun,
175,HEWH (White),,,,,24-Jun,dead
176,HEWH (White),5.8,8.9,2.9,,24-Jun,sad
177,HEWH (White),29.6,47.5,41.4,,24-Jun,
178,CEOL (Orange),,,,,24-Jun,"np, g"
179,SANI (Orange + Yellow),,,,,24-Jun,np
180,RHOV (White + Pink),,,,,24-Jun,"np, g"
181,HEWH (White),9.7,17.1,4.8,,24-Jun,sad
182,HEWH (White),30.3,36.2,29.6,,24-Jun,
183,ADFA (Orange + Green),,,,,24-Jun,dead
184,RHOV (White + Pink),,,,,24-Jun,"np, g"
185,ENCA (Pink),33.5,16.1,14.2,0.61,24-Jun,
186,HEWH (White),,,,,24-Jun,np
187,HEWH (White),21.1,26.2,20.6,,24-Jun,
188,HEWH (White),7.3,18.4,0.5,,24-Jun,sad
189,CEOL (Orange),,,,,24-Jun,np
190,CEOL (Orange),25.9,13.6,11.4,0.33,24-Jun,
191,ADFA (Orange + Green),,,,,24-Jun,`
192,SANI (Orange + Yellow),,,,,24-Jun,dead
193,ENCA (Pink),,,,,24-Jun,np
194,SANI (Orange + Yellow),18.2,17.6,13.2,0.8,24-Jun,
195,HEWH (White),,,,,24-Jun,np
196,HEWH (White),,,,,24-Jun,np
197,HEWH (White),,,,,24-Jun,"np, buried"
198,ENCA (Pink),,,,,24-Jun,np
199,HEWH (White),9.7,17.1,10.3,,24-Jun,
200,HEWH (White),9.9,9.6,3,,24-Jun,
201,SAAP (White + Green),,,,,24-Jun,"np, g"
202,ENCA (Pink),,,,,24-Jun,dead
203,ADFA (Orange + Green),,,,,24-Jun,dead
204,HEWH (White),,,,,24-Jun,np
205,CEOL (Orange),27.3,12.9,8.7,0.44,24-Jun,
206,SAAP (White + Green),14.3,6.6,4.5,0.22,24-Jun,
207,ENCA (Pink),,,,,24-Jun,np
208,SAAP (White + Green),11.3,10,7.6,0.55,24-Jun,g.a.
209,HEWH (White),20.4,32,12.5,,24-Jun,
210,ADFA (Orange + Green),41.4,51.2,30,0.61,24-Jun,
211,HEWH (White),14.4,20.9,13.2,,24-Jun,sad
212,CEOL (Orange),,,,,24-Jun,dead
213,SANI (Orange + Yellow),,,,,24-Jun,np
214,RHOV (White + Pink),,,,,24-Jun,np
215,CEOL (Orange),26,10.1,7.7,0.33,24-Jun,
216,RHOV (White + Pink),,,,,24-Jun,np
217,CEOL (Orange),,,,,24-Jun,np
218,HEWH (White),26.1,29.7,23.6,,24-Jun,
219,RHOV (White + Pink),23.8,12,9.8,0.49,24-Jun,
220,ENCA (Pink),13.1,6.5,5.3,0.35,24-Jun,
221,RHOV (White + Pink),,,,,24-Jun,"np, g"
222,SAAP (White + Green),,,,,24-Jun,dead
223,SAME (Orange + Pink),,,,,24-Jun,dead
224,CEOL (Orange),,,,,24-Jun,np
225,HEWH (White),,,,,24-Jun,np
226,ENCA (Pink),,,,,24-Jun,np
227,SAAP (White + Green),16.2,6.9,4.8,0.26,24-Jun,g.a.
228,CEOL (Orange),37.5,27.8,24.8,0.4,24-Jun,
229,SAME (Orange + Pink),,,,,24-Jun,"np, buried"
230,ADFA (Orange + Green),,,,,24-Jun,dead
231,SAME (Orange + Pink),,,,,24-Jun,np
232,RHOV (White + Pink),,,,,24-Jun,np
233,HEAR,,,,,24-Jun,"np, g"
234,MALA (White + Yellow),,,,,24-Jun,np
235,SAME (Orange + Pink),,,,,24-Jun,"np, g"
236,HEWH (White),,,,,24-Jun,dead
237,CEOL (Orange),,,,,24-Jun,"np, g"
238,MALA (White + Yellow),,,,,24-Jun,np
239,HEWH (White),,,,,24-Jun,np
240,ENCA (Pink),,,,,24-Jun,np
241,RHOV (White + Pink),35.9,19.9,11.1,0.55,24-Jun,
242,RHOV (White + Pink),12.2,8.7,7.8,0.31,24-Jun,
243,RHOV (White + Pink),,,,,24-Jun,"np, g"
244,RHOV (White + Pink),15.9,9.1,8.2,0.49,24-Jun,
245,CEOL (Orange),,,,,24-Jun,np
246,HEWH (White),28.2,26.8,16.9,,24-Jun,
247,CEOL (Orange),,,,,24-Jun,np
248,SAME (Orange + Pink),,,,,24-Jun,np
249,MALA (White + Yellow),,,,,24-Jun,np
250,ENCA (Pink),29.4,57.8,23.5,0.55,24-Jun,
251,ENCA (Pink),61.1,21,14.7,0.5,24-Jun,
252,CEOL (Orange),39.9,20,13.8,0.41,24-Jun,
253,RHOV (White + Pink),,,,,24-Jun,np
254,SAME (Orange + Pink),,,,,24-Jun,np
255,HEWH (White),18.6,17.1,7.8,,24-Jun,
256,SAME (Orange + Pink),42.5,17.8,17.3,0.9,24-Jun,
257,ADFA (Orange + Green),37,51.2,34.2,0.68,24-Jun,sad
258,ENCA (Pink),,,,,24-Jun,np
259,HEWH (White),15.9,16.2,9.3,,24-Jun,sad
260,ADFA (Orange + Green),,,,,24-Jun,dead
261,CEOL (Orange),,,,,24-Jun,dead
262,HEWH (White),,,,,24-Jun,np
263,SAME (Orange + Pink),20.5,10.9,10.5,0.36,24-Jun,
264,CEOL (Orange),,,,,24-Jun,np
265,ENCA (Pink),,,,,24-Jun,np
266,HEWH (White),,,,,24-Jun,np
267,SAAP (White + Green),,,,,24-Jun,np
268,CEOL (Orange),,,,,24-Jun,dead
269,HEWH (White),,,,,24-Jun,np
270,HEWH (White),,,,,24-Jun,np
271,CEOL (Orange),42.4,14.4,11.8,0.37,24-Jun,
272,RHOV (White + Pink),,,,,24-Jun,np
273,SAAP (White + Green),29.1,19,14.8,0.63,24-Jun,
274,SAAP (White + Green),24.2,31.2,15.8,1.1,24-Jun,
275,ENCA (Pink),,,,,24-Jun,"np, g"
276,CEOL (Orange),,,,,24-Jun,np
277,ENCA (Pink),27.1,18.8,17.6,0.58,24-Jun,
278,ENCA (Pink),,,,,24-Jun,np
279,SANI (Orange + Yellow),13,6.4,4.6,0.71,24-Jun,
280,RHOV (White + Pink),12,6.9,6.8,0.27,24-Jun,
281,SANI (Orange + Yellow),,,,,24-Jun,np
282,HEWH (White),30,49.7,40.6,,24-Jun,
283,SAAP (White + Green),26.2,18.8,10.2,0.54,24-Jun,
284,SANI (Orange + Yellow),22.4,8.9,6.9,0.5,24-Jun,
285,ENCA (Pink),52.7,42.3,14.9,0.8,24-Jun,
286,HEWH (White),27.5,39,14,,24-Jun,
287,MALA (White + Yellow),17.3,10.1,6.4,0.46,24-Jun,
288,CEOL (Orange),35.9,6.8,5.7,0.38,24-Jun,
289,RHOV (White + Pink),,,,,24-Jun,np
290,CEOL (Orange),23,8.2,6.3,0.39,24-Jun,
291,SAME (Orange + Pink),15.9,10.6,9.2,0.4,24-Jun,
292,RHOV (White + Pink),23.4,13,7.6,0.6,24-Jun,
293,SAME (Orange + Pink),40.9,14.9,10.9,0.4,24-Jun,
294,SAAP (White + Green),,,,,24-Jun,np
295,ENCA (Pink),28.8,27.1,8.2,0.42,24-Jun,
296,HEWH (White),,,,,24-Jun,np
297,MALA (White + Yellow),17.6,14.9,9.7,0.5,24-Jun,
298,SAME (Orange + Pink),26.6,13.8,11.8,0.52,24-Jun,
299,RHOV (White + Pink),19.8,11.5,7.6,0.49,24-Jun,
300,SAAP (White + Green),,,,,24-Jun,np
301,HEWH (White),29.4,42.3,28.2,,24-Jun,g.a.
302,SANI (Orange + Yellow),,,,,24-Jun,np
303,ENCA (Pink),33.8,25.9,14.2,0.53,24-Jun,
304,ENCA (Pink),,,,,24-Jun,np
305,SAAP (White + Green),,,,,24-Jun,np
306,HEWH (White),,,,,24-Jun,np
307,ENCA (Pink),45.7,17,8.6,0.45,24-Jun,
308,SAAP (White + Green),,,,,24-Jun,"np, buried"
309,CEOL (Orange),39.2,11.8,11.4,0.4,24-Jun,
310,CEOL (Orange),,,,,24-Jun,"np, g"
311,ENCA (Pink),,,,,24-Jun,"np, g"
312,CEOL (Orange),,,,,24-Jun,np
313,CEOL (Orange),25.6,10.8,5.9,0.32,24-Jun,
314,SANI (Orange + Yellow),15.1,12.4,8.9,0.51,24-Jun,
315,RHOV (White + Pink),,,,,24-Jun,np
316,HEWH (White),29.7,33.7,19.2,,24-Jun,
317,SANI (Orange + Yellow),,,,,24-Jun,"dead, g.a."
318,SAME (Orange + Pink),,,,,24-Jun,"np, g"
319,ENCA (Pink),5.6,3.7,2.6,0.47,24-Jun,
320,ADFA (Orange + Green),60,45.8,31.8,0.95,24-Jun,
321,HEWH (White),,,,,24-Jun,"np, g"
322,ADFA (Orange + Green),,,,,24-Jun,np
323,HEWH (White),35,22.8,21.7,,24-Jun,
324,CEOL (Orange),,,,,24-Jun,np
325,HEWH (White),,,,,24-Jun,dead
326,ADFA (Orange + Green),63.6,63.4,35.5,0.85,24-Jun,
327,ENCA (Pink),27.6,32.9,12.2,0.6,24-Jun,
328,RHOV (White + Pink),,,,,24-Jun,np
329,ENCA (Pink),,,,,24-Jun,np
330,ENCA (Pink),,,,,24-Jun,"np, g"
331,CEOL (Orange),,,,,24-Jun,"np, g"
332,RHOV (White + Pink),,,,,24-Jun,"np, g"
333,CEOL (Orange),,,,,24-Jun,np
334,CEOL (Orange),64.1,21.6,18.5,0.63,24-Jun,
335,SAAP (White + Green),,,,,24-Jun,np
336,ENCA (Pink),,,,,24-Jun,np
337,ENCA (Pink),,,,,24-Jun,"np, g.a."
338,CEOL (Orange),,,,,24-Jun,"np, g"
339,ENCA (Pink),35.8,16.5,7.6,0.38,24-Jun,
340,ADFA (Orange + Green),,,,,24-Jun,np
341,SAAP (White + Green),,,,,25-Jun,dead
342,ENCA (Pink),,,,,25-Jun,"np, g"
343,SAAP (White + Green),16.2,33.1,13.1,0.6,25-Jun,
344,CEOL (Orange),,,,,24-Jun,"np, buried"
345,ADFA (Orange + Green),51.5,56.8,25.7,0.51,25-Jun,
346,SAAP (White + Green),,,,,24-Jun,np
347,SANI (Orange + Yellow),,,,,24-Jun,"np, g"
348,ADFA (Orange + Green),,,,,25-Jun,dead
349,SANI (Orange + Yellow),,,,,25-Jun,np
350,SAME (Orange + Pink),,,,,25-Jun,"np, g"
351,ADFA (Orange + Green),56.1,31.1,25.5,1.17,25-Jun,
352,ENCA (Pink),,,,,25-Jun,np
353,ENCA (Pink),48.1,44.9,18.1,0.91,25-Jun,
354,SAME (Orange + Pink),55.6,26.2,18.4,0.62,24-Jun,
355,RHOV (White + Pink),,,,,25-Jun,"np, g"
356,CEOL (Orange),,,,,25-Jun,"np, g"
357,SAAP (White + Green),,,,,25-Jun,"np, g"
358,HEWH (White),,,,,25-Jun,"np, g.a."
359,HEWH (White),,,,,25-Jun,"np, g"
360,RHOV (White + Pink),,,,,25-Jun,"np, g"
361,CEOL (Orange),43.1,16.8,12.2,0.39,25-Jun,
362,MALA (White + Yellow),17.4,8,7.1,0.27,24-Jun,
363,RHOV (White + Pink),37.8,12.9,11.8,0.59,25-Jun,
364,MALA (White + Yellow),58.5,22.3,18.4,0.63,25-Jun,
365,HEWH (White),,,,,25-Jun,"np, g"
366,CEOL (Orange),,,,,25-Jun,"np, g"
367,RHOV (White + Pink),,,,,25-Jun,"np, g"
368,HEWH (White),24.9,23,13.2,,25-Jun,
369,RHOV (White + Pink),,,,,25-Jun,np
370,CEOL (Orange),,,,,25-Jun,np
371,SANI (Orange + Yellow),,,,,25-Jun,"np, g"
372,RHOV (White + Pink),,,,,25-Jun,"np, g"
373,HEWH (White),,,,,25-Jun,"np, g"
374,HEWH (White),25.9,34.5,18.5,,25-Jun,
375,RHOV (White + Pink),22.2,10.7,8.3,0.5,25-Jun,
376,HEWH (White),,,,,25-Jun,np
377,HEWH (White),22.5,13.2,7,,25-Jun,
378,CEOL (Orange),,,,,25-Jun,np
379,HEWH (White),26.8,29,19.2,,25-Jun,
380,MALA (White + Yellow),,,,,25-Jun,dead
381,SANI (Orange + Yellow),41.6,18.7,16.8,0.62,25-Jun,
382,SAME (Orange + Pink),,,,,25-Jun,np
383,ENCA (Pink),24.9,26.8,13.7,0.4,25-Jun,
384,CEOL (Orange),42.2,15,7.7,0.39,25-Jun,
385,HEWH (White),27.9,29.5,20.8,,24-Jun,
386,ADFA (Orange + Green),42,47.6,24,0.63,25-Jun,
387,ENCA (Pink),29.3,28.5,6.4,0.4,25-Jun,
388,MALA (White + Yellow),,,,,25-Jun,dead
389,SAAP (White + Green),,,,,25-Jun,dead
390,ADFA (Orange + Green),58.7,38.5,28.9,0.78,25-Jun,
391,SAME (Orange + Pink),,,,,25-Jun,np
392,CEOL (Orange),,,,,25-Jun,"np, g"
393,ENCA (Pink),61.2,41.9,14.5,0.57,25-Jun,
394,HEWH (White),37.4,40,19.5,,25-Jun,
395,ENCA (Pink),40.9,22.3,16.5,0.49,25-Jun,
396,SANI (Orange + Yellow),,,,,25-Jun,"np, g"
397,MALA (White + Yellow),,,,,25-Jun,dead
398,ENCA (Pink),13.3,8,7.3,0.35,25-Jun,
399,RHOV (White + Pink),29,16.7,14.9,0.66,25-Jun,g.a.
400,RHOV (White + Pink),18.1,11,7.8,0.58,25-Jun,
401,SANI (Orange + Yellow),36.6,10.4,9.3,0.53,24-Jun,herbivorized
402,HEAR,,,,,,
403,RHOV (White + Pink),,,,,25-Jun,np
404,CEOL (Orange),,,,,25-Jun,dead
405,ADFA (Orange + Green),,,,,25-Jun,dead
406,RHOV (White + Pink),20,11.1,9.8,0.4,25-Jun,
407,MALA (White + Yellow),,,,,25-Jun,np
408,HEWH (White),25.2,18.4,12.7,,25-Jun,
409,CEOL (Orange),,,,,25-Jun,"np, g"
410,CEOL (Orange),,,,,25-Jun,np
411,SAME (Orange + Pink),,,,,25-Jun,"np, g"
412,RHOV (White + Pink),,,,,25-Jun,np
413,RHOV (White + Pink),,,,,25-Jun,np
414,HEAR,,,,,25-Jun,dead
415,ENCA (Pink),60.2,9.2,8.2,0.58,24-Jun,
