ID,Plant,Height,Width 1,Width 2,Stem Diameter,Date Measured,Notes
837,HEWH (White),20,33.6,18.1,,5-Jun,
838,SAAP (White + Green),,,,,5-Jun,np
839,CEOL (Orange),,,,,5-Jun,np
840,RHOV (White + Pink),,,,,5-Jun,np
841,MALA (White + Yellow),,,,,5-Jun,"dead, catch2"
842,ENCA (Pink),35,24.9,5.75,0.55,5-Jun,
843,RHOV (White + Pink),10.5,6.8,6.3,0.57,5-Jun,
844,RHOV (White + Pink),10,6.2,5.2,0.34,5-Jun,g.a.
845,HEWH (White),,,,,5-Jun,np
846,MALA (White + Yellow),17.25,2.35,26.2,0.41,5-Jun,
847,CEOL (Orange),,,,,5-Jun,np
848,CEOL (Orange),,,,,5-Jun,np
849,HEWH (White),19.9,13.75,6.4,,5-Jun,
850,SANI (Orange + Yellow),9.5,5.3,3.9,0.41,5-Jun,
851,HEWH (White),3.9,2,0.7,,5-Jun,
852,RHOV (White + Pink),13,7.9,3.6,0.3,5-Jun,
853,SAAP (White + Green),16.8,6.4,6.3,0.39,5-Jun,
854,SAME (Orange + Pink),,,,,5-Jun,np
855,CEOL (Orange),,,,,5-Jun,np
856,ENCA (Pink),,,,,5-Jun,np
857,ENCA (Pink),21.5,24,8.1,0.4,5-Jun,
858,SAME (Orange + Pink),21.4,12.25,11.5,0.44,5-Jun,
859,HEAR,,,,,5-Jun,dead
860,ENCA (Pink),26.8,20.9,5,0.5,5-Jun,
861,RHOV (White + Pink),24.9,8.5,10.4,0.55,5-Jun,
862,SAME (Orange + Pink),19.2,6.3,6.75,0.39,5-Jun,
863,ENCA (Pink),31.5,41.25,20.75,0.8,5-Jun,
864,HEWH (White),29,23.25,21.5,,5-Jun,
865,HEWH (White),12,17.75,1.75,,5-Jun,
866,SANI (Orange + Yellow),,,,,5-Jun,dead
867,SAAP (White + Green),,,,,5-Jun,"np, g"
868,CEOL (Orange),,,,,5-Jun,np
869,SAME (Orange + Pink),15,8.75,3,0.39,5-Jun,
870,HEWH (White),17.5,12.5,11,,5-Jun,
871,HEWH (White),18.25,23.25,13.5,,5-Jun,
872,SAAP (White + Green),13.9,20.4,7.6,0.45,5-Jun,
873,ENCA (Pink),44.5,30.5,18,0.45,5-Jun,
874,ADFA (Orange + Green),52,50,30.5,2,5-Jun,
875,SAME (Orange + Pink),39.5,21.5,17,0.7,5-Jun,
876,SAAP (White + Green),20.2,10.7,8.2,0.4,5-Jun,
877,RHOV (White + Pink),,,,,5-Jun,"np, g"
878,CEOL (Orange),,,,,5-Jun,dead
879,HEWH (White),21.9,46.5,19,,5-Jun,
880,RHOV (White + Pink),,,,,5-Jun,"np, g"
881,HEWH (White),23.5,37,21.5,,5-Jun,
882,ENCA (Pink),41.5,25.75,13.5,0.8,5-Jun,
883,SAAP (White + Green),26.25,29,17,1,5-Jun,
884,CEOL (Orange),32.4,9,6.4,0.3,5-Jun,
885,MALA (White + Yellow),28.75,19,7,0.5,5-Jun,
886,HEWH (White),25.6,54,39,,5-Jun,
887,CEOL (Orange),,,,,5-Jun,dead
888,CEOL (Orange),,,,,5-Jun,"np, g"
889,ENCA (Pink),,,,,5-Jun,"np, buried"
890,SANI (Orange + Yellow),13,3.8,3.3,0.53,5-Jun,
891,MALA (White + Yellow),,,,,5-Jun,"np, g"
892,HEWH (White),21.25,37.5,24,,5-Jun,
893,CEOL (Orange),,,,,5-Jun,"np, g"
894,ENCA (Pink),,,,,5-Jun,"np, g"
895,ENCA (Pink),,,,,5-Jun,"np, g"
896,SANI (Orange + Yellow),,,,,5-Jun,dead
897,SANI (Orange + Yellow),,,,,5-Jun,"np, g"
898,HEWH (White),33.4,36.3,30.2,,5-Jun,
899,CEOL (Orange),28.4,6.8,4.3,0.26,5-Jun,
900,NO PLANT,,,,,,
901,CEOL (Orange),,,,,5-Jun,
902,ENCA (Pink),,,,,5-Jun,
903,ENCA (Pink),,,,,5-Jun,
904,RHOV (White + Pink),,,,,5-Jun,
905,ADFA (Orange + Green),,,,,5-Jun,
906,SAME (Orange + Pink),11.4,5.4,4,0.26,25-Jun,
907,SANI (Orange + Yellow),40.5,18.5,17.3,0.69,25-Jun,
908,ENCA (Pink),,,,,25-Jun,dead
909,HEWH (White),,,,,5-Jun,
910,ENCA (Pink),,,,,5-Jun,
911,SANI (Orange + Yellow),17.3,6.9,6.5,0.4,24-Jun,sad
912,ENCA (Pink),,,,,5-Jun,
913,ENCA (Pink),,,,,5-Jun,
914,SAME (Orange + Pink),,,,,5-Jun,np
915,SANI (Orange + Yellow),,,,,5-Jun,dead
916,CEOL (Orange),,,,,5-Jun,np
917,HEWH (White),,,,,5-Jun,np
918,HEWH (White),,,,,5-Jun,np
919,ADFA (Orange + Green),,,,,5-Jun,
920,SANI (Orange + Yellow),,,,,5-Jun,np
921,ENCA (Pink),,,,,5-Jun,
922,SAAP (White + Green),,,,,5-Jun,np
923,ENCA (Pink),,,,,5-Jun,dead
924,RHOV (White + Pink),,,,,5-Jun,
925,CEOL (Orange),,,,,5-Jun,np
926,CEOL (Orange),,,,,5-Jun,
927,RHOV (White + Pink),,,,,5-Jun,
928,MALA (White + Yellow),,,,,5-Jun,
929,SANI (Orange + Yellow),,,,,5-Jun,np
930,RHOV (White + Pink),,,,,5-Jun,np
931,HEWH (White),,,,,5-Jun,
932,CEOL (Orange),,,,,5-Jun,np
933,CEOL (Orange),,,,,5-Jun,dead
934,HEWH (White),,,,,5-Jun,np
935,RHOV (White + Pink),13.9,13.9,13.5,0.68,5-Jun,
936,ADFA (Orange + Green),58,47.5,33,0.8,5-Jun,
937,SANI (Orange + Yellow),,,,,5-Jun,dead
938,ENCA (Pink),15,5.4,3.9,0.55,5-Jun,
939,CEOL (Orange),,,,,5-Jun,np
940,SANI (Orange + Yellow),19.5,7.3,4.75,0.48,5-Jun,
941,SAAP (White + Green),12,23.8,14.75,0.47,5-Jun,
942,SAAP (White + Green),,,,,5-Jun,np
943,HEWH (White),22,28.75,11.4,,5-Jun,
944,SANI (Orange + Yellow),11.4,4.9,3.75,0.4,5-Jun,
945,ADFA (Orange + Green),,,,,5-Jun,dead
946,RHOV (White + Pink),,,,,5-Jun,"np, g"
947,MALA (White + Yellow),,,,,5-Jun,"np, g"
948,HEWH (White),,,,,5-Jun,"np, g"
949,SANI (Orange + Yellow),,,,,5-Jun,"np, g"
950,SANI (Orange + Yellow),22.7,13.8,9,0.7,5-Jun,
951,SANI (Orange + Yellow),12.4,12.2,9.7,0.54,5-Jun,
952,SAME (Orange + Pink),,,,,5-Jun,"np, g"
953,ENCA (Pink),,,,,5-Jun,"np, g"
954,RHOV (White + Pink),18.25,19.5,10.4,0.52,5-Jun,
955,RHOV (White + Pink),20.75,14.6,14.5,0.51,5-Jun,
956,SAAP (White + Green),18.2,27.8,24.25,0.5,5-Jun,
957,CEOL (Orange),,,,,5-Jun,"np, g"
958,NO PLANT,,,,,,
959,ENCA (Pink),,,,,5-Jun,np
960,ENCA (Pink),,,,,5-Jun,dead
961,RHOV (White + Pink),18.2,9.9,7.5,0.55,5-Jun,
962,HEWH (White),24.75,22.5,5.8,,5-Jun,
963,CEOL (Orange),,,,,5-Jun,dead
964,MALA (White + Yellow),,,,,5-Jun,dead
965,HEWH (White),25,27.4,19,,5-Jun,
966,HEAR,,,,,5-Jun,np
967,ADFA (Orange + Green),,,,,5-Jun,dead
968,SAAP (White + Green),25,9.8,8.5,0.6,5-Jun,
969,HEWH (White),,,,,5-Jun,np
970,ENCA (Pink),,,,,5-Jun,np
971,CEOL (Orange),18.5,13.7,7.4,0.39,5-Jun,
972,ADFA (Orange + Green),50.4,45,10.5,2.6,5-Jun,
973,MALA (White + Yellow),38.2,12.9,12.8,0.58,5-Jun,
974,SANI (Orange + Yellow),12.9,8.75,7.3,0.42,5-Jun,
975,CEOL (Orange),35.6,9,6,0.32,5-Jun,
976,RHOV (White + Pink),,,,,5-Jun,dead
977,SAAP (White + Green),33,28.75,19.9,0.7,5-Jun,
978,RHOV (White + Pink),10.4,6.2,5.8,0.4,5-Jun,
979,ENCA (Pink),59.5,25.75,18.5,0.9,5-Jun,
980,ENCA (Pink),38.2,34.5,16,0.68,5-Jun,
981,HEWH (White),,,,,5-Jun,np
982,ADFA (Orange + Green),,,,,5-Jun,dead
983,HEWH (White),,,,,5-Jun,np
984,HEWH (White),36.25,33.5,5.4,,5-Jun,
985,MALA (White + Yellow),38.4,27.9,23.25,0.75,5-Jun,
986,SANI (Orange + Yellow),,,,,5-Jun,"np, g"
987,CEOL (Orange),25.6,9.4,6.4,0.38,5-Jun,
988,MALA (White + Yellow),8.5,17.6,3.9,0.39,5-Jun,
989,SANI (Orange + Yellow),,,,,5-Jun,dead
990,CEOL (Orange),,,,,5-Jun,np
991,CEOL (Orange),,,,,5-Jun,"np, g"
992,CEOL (Orange),24,11.2,9.7,0.48,5-Jun,
993,ADFA (Orange + Green),,,,,5-Jun,"dead, g"
994,ADFA (Orange + Green),54.6,37,32.4,2.7,5-Jun,
995,HEWH (White),,,,,5-Jun,np
996,ENCA (Pink),,,,,5-Jun,np
997,ENCA (Pink),32.5,34.1,13,0.75,5-Jun,
998,ADFA (Orange + Green),42.5,55,44,0.8,5-Jun,
999,ENCA (Pink),,,,,5-Jun,np
1000,RHOV (White + Pink),12.9,7,3.3,0.3,5-Jun,
1001,CEOL (Orange),40.6,17.9,10.9,0.59,24-Jun,herbivorized
1002,SAME (Orange + Pink),36.1,18.2,16.4,1.6,25-Jun,
1003,MALA (White + Yellow),,,,,25-Jun,np
1004,HEWH (White),,,,,25-Jun,dead
1005,CEOL (Orange),,,,,25-Jun,dead
1006,HEWH (White),21.3,34.4,19.4,,25-Jun,
1007,ADFA (Orange + Green),52.9,46.1,28.1,0.9,25-Jun,
1008,RHOV (White + Pink),,,,,25-Jun,dead
1009,HEWH (White),42.5,51.5,41,,25-Jun,
1010,ADFA (Orange + Green),,,,,25-Jun,dead
1011,RHOV (White + Pink),18.6,8.3,8,0.3,25-Jun,
1012,MALA (White + Yellow),,,,,25-Jun,np
1013,SANI (Orange + Yellow),,,,,25-Jun,"np, g"
1014,ENCA (Pink),54.5,43.1,17.6,1.1,26-Jun,
1015,ENCA (Pink),,,,,26-Jun,np
1016,MALA (White + Yellow),,,,,25-Jun,dead
1017,HEWH (White),24.5,27,14.2,,25-Jun,
1018,HEWH (White),,,,,25-Jun,dead
1019,CEOL (Orange),38.5,26.4,23.8,0.4,25-Jun,
1020,SAME (Orange + Pink),27.2,11.5,8.6,0.4,25-Jun,
1021,RHOV (White + Pink),12.1,5.6,5.1,0.3,26-Jun,
1022,CEOL (Orange),43.6,23.5,18.5,0.5,26-Jun,
1023,CEOL (Orange),38.5,12.8,10.7,0.4,26-Jun,
1024,CEOL (Orange),36.4,9.9,10.1,0.3,26-Jun,
1025,HEWH (White),21.4,36,32.1,,26-Jun,
1026,HEWH (White),10.4,31,23.9,,26-Jun,
1027,CEOL (Orange),37.1,19.9,11.7,0.4,26-Jun,
1028,HEWH (White),26.2,27.1,29.4,,26-Jun,
1029,ADFA (Orange + Green),,,,,,
1030,HEWH (White),37.6,33.3,26.1,,26-Jun,
1031,RHOV (White + Pink),26.1,15.1,10.4,0.7,26-Jun,
1032,ADFA (Orange + Green),45.9,39.8,31.2,0.7,26-Jun,
1033,CEOL (Orange),27.6,8.1,9,0.3,25-Jun,
1034,ADFA (Orange + Green),45.3,21.1,26.2,0.8,25-Jun,
1035,CEOL (Orange),,,,,25-Jun,dead
1036,RHOV (White + Pink),,,,,25-Jun,dead
1037,HEWH (White),37.1,27.5,17.9,,25-Jun,
1038,CEOL (Orange),,,,,25-Jun,dead
1039,SAAP (White + Green),,,,,25-Jun,np
1040,HEWH (White),28.9,48.9,11.8,,25-Jun,
1041,HEWH (White),29.4,30.5,30.2,,25-Jun,
1042,CEOL (Orange),,,,,25-Jun,np
1043,RHOV (White + Pink),24.8,12.9,6.6,0.39,25-Jun,
1044,MALA (White + Yellow),10.5,3.9,3.8,0.34,25-Jun,
1045,ENCA (Pink),58.3,47.2,42.1,1.55,25-Jun,
1046,ENCA (Pink),32,67,25.2,0.72,25-Jun,
1047,HEWH (White),8.6,22.3,9.4,,25-Jun,
1048,ADFA (Orange + Green),,,,,25-Jun,dead
1049,CEOL (Orange),12.6,3.8,3.4,0.23,26-Jun,
1050,SAAP (White + Green),41.8,28,19.8,0.55,25-Jun,
1051,HEWH (White),33.1,31.2,29.7,,26-Jun,
1052,RHOV (White + Pink),20.2,11.4,8,0.31,26-Jun,
1053,MALA (White + Yellow),26.8,12.4,8.1,0.45,25-Jun,
1054,HEWH (White),21.3,37.5,20.6,,25-Jun,
1055,ENCA (Pink),32.3,30.5,26.8,0.42,25-Jun,
1056,HEWH (White),27.2,22.2,16.8,,25-Jun,
1057,SAME (Orange + Pink),11.2,9,6.2,0.26,25-Jun,
1058,ENCA (Pink),31.8,51.9,37.8,0.54,26-Jun,
1059,MALA (White + Yellow),18.8,5.5,5.2,0.24,25-Jun,
1060,ADFA (Orange + Green),20.8,63.6,44.2,0.7,25-Jun,
1061,CEOL (Orange),31.9,12.9,8.4,0.29,25-Jun,
1062,CEOL (Orange),30.6,7.8,4.3,0.3,25-Jun,
1063,HEWH (White),31.7,30.5,26.4,,25-Jun,
1064,ADFA (Orange + Green),67.3,36.2,24.9,0.8,25-Jun,
1065,MALA (White + Yellow),48.9,25.1,11.9,0.5,26-Jun,
1066,SANI (Orange + Yellow),,,,,26-Jun,dead
1067,HEWH (White),15.3,13.1,9.4,,26-Jun,
1068,HEWH (White),29.7,34.2,27.2,,26-Jun,
1069,ENCA (Pink),46.9,28.4,21.8,0.39,26-Jun,
1070,SANI (Orange + Yellow),26.9,8.4,8.1,0.52,26-Jun,
1071,RHOV (White + Pink),,,,,25-Jun,np
1072,RHOV (White + Pink),,,,,25-Jun,np
1073,HEWH (White),21.9,20,13.8,,25-Jun,
1074,ENCA (Pink),53.1,27.9,18.8,0.65,25-Jun,
1075,SAAP (White + Green),,,,,25-Jun,np
1076,MALA (White + Yellow),18,34,7.8,0.4,25-Jun,
1077,RHOV (White + Pink),,,,,,
1078,HEWH (White),,,,,25-Jun,np
1079,SAAP (White + Green),17.9,4.2,4,0.26,25-Jun,
1080,ENCA (Pink),57.2,34.8,24.2,0.5,25-Jun,
1081,CEOL (Orange),14.1,4.2,3.2,0.22,25-Jun,
1082,ENCA (Pink),34.9,18.5,15.6,0.4,26-Jun,
1083,HEWH (White),18.1,20.8,8.7,,26-Jun,
1084,ENCA (Pink),64.7,17.6,10.5,0.58,26-Jun,
1085,RHOV (White + Pink),13.6,10,6.8,0.31,26-Jun,
1086,RHOV (White + Pink),23.8,12.1,11.8,0.47,26-Jun,
1087,MALA (White + Yellow),,,,,26-Jun,np
1088,RHOV (White + Pink),,,,,26-Jun,dead
1089,SANI (Orange + Yellow),44,27.8,22.7,0.9,25-Jun,
1090,HEWH (White),22.1,32.3,10.5,,25-Jun,
1091,HEWH (White),,,,,25-Jun,np
1092,CEOL (Orange),,,,,25-Jun,dead
1093,ENCA (Pink),53.8,26.1,18.1,0.62,25-Jun,
1094,CEOL (Orange),32.5,11.1,7.2,0.48,25-Jun,
1095,ENCA (Pink),25.9,7.3,5.9,0.39,25-Jun,
1096,HEWH (White),23.2,31.2,27.8,,25-Jun,
1097,CEOL (Orange),31.8,6.8,4.9,0.32,26-Jun,
1098,HEWH (White),33.8,12.5,12.1,,26-Jun,
1099,CEOL (Orange),16.9,4,3.4,0.17,26-Jun,
1100,SANI (Orange + Yellow),37.5,16.9,11.1,0.51,26-Jun,
1101,RHOV (White + Pink),41.4,17.7,8.3,0.7,25-Jun,
1102,RHOV (White + Pink),8.2,5.7,4.6,0.5,25-Jun,
1103,SAAP (White + Green),40.2,37,21.3,0.7,25-Jun,
1104,RHOV (White + Pink),6.5,6.5,3.7,0.3,25-Jun,
1105,HEWH (White),15.2,10.3,2.3,,25-Jun,
1106,RHOV (White + Pink),,,,,25-Jun,dead
1107,SANI (Orange + Yellow),,,,,25-Jun,dead
1108,ADFA (Orange + Green),,,,,25-Jun,dead
1109,ADFA (Orange + Green),,,,,25-Jun,dead
1110,HEWH (White),,,,,25-Jun,np
1111,CEOL (Orange),,,,,25-Jun,dead
1112,CEOL (Orange),,,,,25-Jun,np
1113,SAME (Orange + Pink),6,1.9,1.2,0.2,25-Jun,
1114,ENCA (Pink),41.1,29.1,17,0.7,25-Jun,
1115,RHOV (White + Pink),16.1,7.2,8.3,0.4,25-Jun,
1116,HEWH (White),21.2,11,5.2,,25-Jun,
1117,ENCA (Pink),,,,,25-Jun,np
1118,RHOV (White + Pink),21.2,11,5.2,,25-Jun,
1119,CEOL (Orange),,,,,25-Jun,np
1120,ADFA (Orange + Green),30.4,25.5,36.7,1.7,25-Jun,
1121,CEOL (Orange),23.7,10.4,7,0.4,25-Jun,
1122,ENCA (Pink),51.4,51.6,36.9,1.1,25-Jun,flowering
1123,HEWH (White),,,,,,
1124,RHOV (White + Pink),18.7,9.8,8,0.4,25-Jun,
1125,SAAP (White + Green),,,,,25-Jun,dead
1126,CEOL (Orange),12.5,3.1,12.7,0.3,25-Jun,g.a.
1127,ADFA (Orange + Green),47,39.5,27,0.9,25-Jun,
1128,HEWH (White),30.8,15.6,6.6,,25-Jun,
1129,ENCA (Pink),,,,,25-Jun,np
1130,SAME (Orange + Pink),,,,,25-Jun,dead
1131,CEOL (Orange),,,,,26-Jun,dead
1132,CEOL (Orange),,,,,26-Jun,np
1133,ENCA (Pink),,,,,26-Jun,dead but flowered
1134,SAME (Orange + Pink),,,,,26-Jun,np
1135,ENCA (Pink),,,,,25-Jun,"dead, g"
1136,ENCA (Pink),67.3,36.5,32,1,25-Jun,flowering
1137,MALA (White + Yellow),,,,,26-Jun,dead
1138,RHOV (White + Pink),,,,,26-Jun,np
1139,SAME (Orange + Pink),29,9.4,5,0.4,26-Jun,
1140,SAME (Orange + Pink),38.5,10.3,3.9,0.5,26-Jun,
1141,HEWH (White),24.4,22.1,7.5,,26-Jun,
1142,CEOL (Orange),8.6,3,1.4,0.2,26-Jun,
1143,MALA (White + Yellow),,,,,26-Jun,np
1144,HEWH (White),28,22,20.4,,26-Jun,
1145,SANI (Orange + Yellow),,,,,26-Jun,dead
1146,HEWH (White),,,,,26-Jun,np
1147,HEWH (White),29.9,36,22.5,,26-Jun,
1148,CEOL (Orange),,,,,26-Jun,dead
1149,SANI (Orange + Yellow),26,10.4,9.1,0.5,26-Jun,
1150,HEWH (White),,,,,26-Jun,np
1151,CEOL (Orange),,,,,26-Jun,np
1152,HEAR,,,,,26-Jun,dead
1153,MALA (White + Yellow),39.1,12.1,9,0.4,26-Jun,
1154,SANI (Orange + Yellow),5.3,3.6,3,0.4,26-Jun,
1155,SAAP (White + Green),32.1,23.1,19,1,26-Jun,
1156,SAME (Orange + Pink),10.6,3.4,2.6,0.3,26-Jun,
1157,HEWH (White),,,,,26-Jun,np
1158,SAAP (White + Green),,,,,26-Jun,dead
1159,ADFA (Orange + Green),28.1,55.2,38,1.3,26-Jun,
1160,HEWH (White),,,,,26-Jun,dead
1161,ENCA (Pink),,,,,26-Jun,np
1162,ENCA (Pink),,,,,26-Jun,np
1163,SANI (Orange + Yellow),,,,,26-Jun,np
1164,SAME (Orange + Pink),,,,,26-Jun,np
1165,SAME (Orange + Pink),,,,,26-Jun,np
1166,RHOV (White + Pink),,,,,26-Jun,np
1167,HEWH (White),13.1,30.5,9.1,,26-Jun,
1168,MALA (White + Yellow),,,,,26-Jun,dead
1169,SAME (Orange + Pink),,,,,26-Jun,dead
1170,CEOL (Orange),45.3,10.5,7,0.3,26-Jun,
1171,SANI (Orange + Yellow),20.8,5,2.1,0.4,26-Jun,
1172,CEOL (Orange),,,,,26-Jun,dead
1173,SANI (Orange + Yellow),,,,,26-Jun,dead
1174,ENCA (Pink),35.5,23.9,15.4,0.5,26-Jun,
1175,ADFA (Orange + Green),66.1,35.5,23.6,0.6,26-Jun,
1176,ENCA (Pink),,,,,26-Jun,dead
1177,RHOV (White + Pink),16.5,10,9,0.5,26-Jun,
1178,RHOV (White + Pink),,,,,26-Jun,np
1179,ENCA (Pink),12.4,6,4.9,0.5,26-Jun,
1180,MALA (White + Yellow),29.4,26.8,15.6,0.62,26-Jun,
1181,CEOL (Orange),,,,,26-Jun,"dead, maybe bud"
1182,HEWH (White),21.2,22.7,15.5,,26-Jun,
1183,ADFA (Orange + Green),42.1,21.5,12.9,1.36,26-Jun,
1184,CEOL (Orange),,,,,26-Jun,"np, g"
1185,CEOL (Orange),41,18,16.2,0.61,26-Jun,
1186,MALA (White + Yellow),,,,,26-Jun,"np, g"
1187,RHOV (White + Pink),,,,,26-Jun,dead
1188,CEOL (Orange),20,5.2,2.6,0.3,26-Jun,
1189,CEOL (Orange),,,,,26-Jun,dead
1190,CEOL (Orange),,,,,26-Jun,dead
1191,ADFA (Orange + Green),53.2,33.9,30.5,0.9,26-Jun,
1192,ENCA (Pink),,,,,26-Jun,
1193,SAME (Orange + Pink),,,,,26-Jun,
1194,ADFA (Orange + Green),,,,,26-Jun,
1195,MALA (White + Yellow),,,,,26-Jun,
1196,MALA (White + Yellow),,,,,26-Jun,np
1197,SANI (Orange + Yellow),,,,,,
1198,RHOV (White + Pink),28.6,12,10.9,0.4,26-Jun,
1199,SAME (Orange + Pink),,,,,26-Jun,np
1200,ENCA (Pink),47.3,21.2,14.5,0.58,26-Jun,
1201,ADFA (Orange + Green),,,,,25-Jun,dead
1202,SAAP (White + Green),,,,,25-Jun,dead
1203,HEWH (White),27.3,21.6,14.3,,25-Jun,
1204,RHOV (White + Pink),36.9,12.9,13.1,0.6,25-Jun,
1205,SANI (Orange + Yellow),11.5,9.1,2.6,0.3,25-Jun,
1206,CEOL (Orange),,,,,,
1207,SANI (Orange + Yellow),,,,,25-Jun,dead
1208,HEWH (White),,,,,25-Jun,np
1209,ADFA (Orange + Green),,,,,25-Jun,dead
1210,SAAP (White + Green),,,,,25-Jun,np
1211,SANI (Orange + Yellow),30.6,17.3,17.2,1,25-Jun,
1212,CEOL (Orange),31.4,16.2,12.1,0.5,25-Jun,
1213,ENCA (Pink),36.7,13.4,10.5,0.5,25-Jun,
1214,SAAP (White + Green),,,,,25-Jun,np
1215,RHOV (White + Pink),20.9,11,7.9,0.4,25-Jun,
1216,SAME (Orange + Pink),,,,,25-Jun,np
1217,RHOV (White + Pink),,,,,25-Jun,np
1218,MALA (White + Yellow),35.2,16,10.2,0.4,25-Jun,
1219,CEOL (Orange),,,,,25-Jun,dead
1220,SAAP (White + Green),,,,,25-Jun,dead
1221,ENCA (Pink),,,,,25-Jun,dead
1222,ADFA (Orange + Green),46.8,50.1,12.1,1.2,25-Jun,
1223,HEWH (White),,,,,25-Jun,dead
1224,ADFA (Orange + Green),20.7,21.1,12.8,,25-Jun,
1225,MALA (White + Yellow),,,,,25-Jun,dead
1226,ENCA (Pink),42.9,20.6,12.4,0.5,26-Jun,
1227,ADFA (Orange + Green),36.1,45.3,34.1,1.19,25-Jun,
1228,CEOL (Orange),,,,,26-Jun,dead
1229,HEWH (White),,,,,26-Jun,np
1230,SAAP (White + Green),,,,,26-Jun,dead
1231,HEAR,,,,,26-Jun,np
1232,HEWH (White),22,21.5,11.8,,26-Jun,"sad, g.a."
1233,SAME (Orange + Pink),,,,,26-Jun,dead
1234,CEOL (Orange),30,11.1,7.8,0.26,26-Jun,
1235,MALA (White + Yellow),27.4,15.6,11.6,0.42,26-Jun,
1236,RHOV (White + Pink),,,,,25-Jun,np
1237,RHOV (White + Pink),,,,,26-Jun,np
1238,ADFA (Orange + Green),55.4,32.4,24,1.34,26-Jun,
1239,ADFA (Orange + Green),,,,,26-Jun,dead
1240,ADFA (Orange + Green),,,,,26-Jun,dead
1241,HEWH (White),21.2,26.8,15.3,,26-Jun,
1242,SANI (Orange + Yellow),59.2,29.1,25.8,0.91,26-Jun,
1243,ADFA (Orange + Green),,,,,26-Jun,dead
1244,RHOV (White + Pink),25.8,10.9,8.7,0.4,25-Jun,
1245,ADFA (Orange + Green),50.1,55.5,27.1,0.6,25-Jun,
1246,SANI (Orange + Yellow),15.5,3.3,2.7,0.45,25-Jun,
