ID,Plant,Height,Width 1,Width 2,Stem Diameter,Date Measured,Notes
1247,ADFA (Orange + Green),52,41.2,33,1.19,25-Jun,
1248,SANI (Orange + Yellow),22.1,19.6,18.4,0.6,25-Jun,
1249,ADFA (Orange + Green),,,,,25-Jun,np
1250,RHOV (White + Pink),,,,,25-Jun,np
1251,ENCA (Pink),20.2,8.1,5.2,0.36,25-Jun,
1252,HEWH (White),22.5,12.5,7.2,,25-Jun,
1253,RHOV (White + Pink),14.4,5.7,4.8,0.3,25-Jun,
1254,CEOL (Orange),,,,,25-Jun,np
1255,RHOV (White + Pink),22,18.6,10.3,0.8,25-Jun,
1256,HEWH (White),20.9,28.7,8.4,,25-Jun,
1257,HEWH (White) RHOV,14,12.6,6.6,0.4,25-Jun,
1258,RHOV (White + Pink),20.1,5.6,4.1,0.3,25-Jun,
1259,CEOL (Orange),,,,,25-Jun,
1260,RHOV (White + Pink),,,,,25-Jun,dead
1261,RHOV (White + Pink),,,,,25-Jun,"np, g"
1262,MALA (White + Yellow),32.3,33.2,11,0.53,25-Jun,
1263,SANI (Orange + Yellow),,,,,25-Jun,np
1264,RHOV (White + Pink),5,3.7,2.1,0.25,25-Jun,
1265,HEWH (White),,,,,25-Jun,np
1266,RHOV (White + Pink),15.9,18.1,4.2,0.3,25-Jun,
1267,CEOL (Orange),,,,,25-Jun,dead
1268,MALA (White + Yellow),,,,,25-Jun,dead
1269,MALA (White + Yellow),,,,,25-Jun,dead
1270,ADFA (Orange + Green),,,,,25-Jun,dead
1271,SAME (Orange + Pink),,,,,25-Jun,"np, g"
1272,ENCA (Pink),,,,,25-Jun,"np, g"
1273,ENCA (Pink),49,22.1,16.4,1,25-Jun,
1274,ADFA (Orange + Green),,,,,25-Jun,dead
1275,ADFA (Orange + Green),,,,,24-Jun,dead
1276,RHOV (White + Pink),,,,,24-Jun,np
1277,MALA (White + Yellow),39.2,14,11.9,0.44,25-Jun,
1278,SANI (Orange + Yellow),18.9,3,2.4,0.49,25-Jun,
1279,HEWH (White),19.5,13.8,6.1,,25-Jun,
1280,SANI (Orange + Yellow),23.8,25.4,13.1,0.51,25-Jun,
1281,CEOL (Orange),20.1,4.9,2.6,0.26,25-Jun,
1282,CEOL (Orange),,,,,25-Jun,dead
1283,ENCA (Pink),,,,,25-Jun,not cut
1284,HEWH (White),30,28.5,5.2,,25-Jun,
1285,CEOL (Orange),42.1,9.9,8.4,0.4,25-Jun,
1286,HEWH (White),28.8,44.5,34.7,,25-Jun,
1287,HEWH (White),,,,,25-Jun,np
1288,SAAP (White + Green),,,,,25-Jun,dead
1289,ADFA (Orange + Green),63.9,38.7,32.3,1.5,25-Jun,
1290,HEAR,,,,,25-Jun,dead
1291,SAME (Orange + Pink),33,13.2,13,0.4,25-Jun,
1292,ENCA (Pink),,,,0.43,25-Jun,
1293,HEWH (White),11,4.1,2.9,,25-Jun,
1294,RHOV (White + Pink),4.4,2.4,2,0.31,25-Jun,
1295,CEOL (Orange),,,,,25-Jun,np
1296,MALA (White + Yellow),32.8,13.1,6.3,0.46,25-Jun,
1297,HEWH (White),29.5,51.2,24.9,,25-Jun,
1298,ADFA (Orange + Green),41.5,37.3,31.3,0.95,25-Jun,
1299,CEOL (Orange),10.2,8.4,5.4,0.22,25-Jun,
1300,ENCA (Pink),,,,,26-Jun,np
1301,ADFA (Orange + Green),26.1,42.8,34.1,0.7,26-Jun,
1302,HEWH (White),25.1,17.1,17,,26-Jun,
1303,ENCA (Pink),24.1,13.1,7.6,0.3,26-Jun,
1304,ENCA (Pink),54.6,32.1,30.1,0.9,26-Jun,
1305,ADFA (Orange + Green),60.7,43.3,40.5,2.4,26-Jun,
1306,MALA (White + Yellow),34.1,13.7,8.3,0.4,26-Jun,
1307,SAAP (White + Green),27.5,20,14.3,1,26-Jun,
1308,ENCA (Pink),70.8,15.5,11.8,0.58,26-Jun,
1309,NO PLANT,,,,,26-Jun,not cut
1310,RHOV (White + Pink),21.9,7.4,5.2,0.37,26-Jun,
1311,HEWH (White),,,,,26-Jun,dead
1312,RHOV (White + Pink),18,9.5,6,0.4,26-Jun,
1313,RHOV (White + Pink),25,13.2,11.1,0.6,26-Jun,
1314,SAME (Orange + Pink),,,,,26-Jun,dead
1315,ENCA (Pink),59.3,46.5,38.2,1.2,26-Jun,
1316,SAME (Orange + Pink),32,14.1,10.5,0.4,26-Jun,
1317,HEWH (White),24.1,36,31.5,,26-Jun,
1318,SANI (Orange + Yellow),17.8,9.5,11.5,0.5,26-Jun,
1319,SAAP (White + Green),,,,,26-Jun,np
1320,SAME (Orange + Pink),47.6,17,14.5,0.5,26-Jun,
1321,CEOL (Orange),5.1,5.9,3.2,0.2,26-Jun,herbivorized
1322,RHOV (White + Pink),32.5,13.6,9.6,0.5,26-Jun,
1323,HEWH (White),9.5,3,0.6,,26-Jun,
1324,SAME (Orange + Pink),8.1,9.7,2,0.3,26-Jun,herbivorized
1325,SAME (Orange + Pink),33.8,15,14.7,0.5,26-Jun,
1326,MALA (White + Yellow),13.1,5,4.1,0.3,26-Jun,herbivorized
1327,SANI (Orange + Yellow),,,,,26-Jun,dead
1328,SAME (Orange + Pink),31.3,15.5,14.9,0.4,26-Jun,
1329,HEWH (White),23.4,40.2,15,,26-Jun,
1330,ENCA (Pink),41,15,13.1,0.5,26-Jun,
1331,SAME (Orange + Pink),20.6,12.4,6.4,0.3,26-Jun,
1332,ENCA (Pink),,,,,26-Jun,dead
1333,HEWH (White),28.2,26,29.5,,26-Jun,
1334,HEWH (White),24.1,48.6,35.2,,26-Jun,
1335,ENCA (Pink),,,,,26-Jun,dead
1336,NO PLANT,,,,,,
1337,NO PLANT,,,,,,
1338,CEOL (Orange),31.3,29,7.1,0.3,26-Jun,
1339,HEWH (White),29.1,22.3,4.3,,26-Jun,
1340,CEOL (Orange),,,,,26-Jun,np
1341,SANI (Orange + Yellow),,,,,26-Jun,dead
1342,ENCA (Pink),23.4,30.1,15.6,0.3,26-Jun,
1343,SAAP (White + Green),32.6,22.9,19.4,0.9,26-Jun,
1344,CEOL (Orange),,,,,26-Jun,dead
1345,RHOV (White + Pink),26.4,14.5,11.1,0.4,26-Jun,
1346,HEWH (White),18.5,11.1,6.8,,26-Jun,
1347,ADFA (Orange + Green),60.1,45.5,41.1,1.7,26-Jun,
1348,MALA (White + Yellow),,,,,26-Jun,dead
1349,SAME (Orange + Pink),36.8,14.9,14.1,0.5,26-Jun,
1350,RHOV (White + Pink),22.9,11.5,14.4,1,26-Jun,
1351,ADFA (Orange + Green),62.1,43.2,29.4,0.9,26-Jun,
1352,CEOL (Orange),,,,,26-Jun,dead
1353,RHOV (White + Pink),,,,,26-Jun,dead
1354,HEWH (White),27,23.4,4.2,,26-Jun,
1355,SANI (Orange + Yellow),20.6,14.9,14.9,0.5,26-Jun,
1356,RHOV (White + Pink),26.9,11.9,10,0.4,26-Jun,
1357,ENCA (Pink),,,,,26-Jun,dead
1358,CEOL (Orange),,,,,26-Jun,np
1359,ADFA (Orange + Green),,,,,26-Jun,dead
1360,CEOL (Orange),,,,,26-Jun,np
1361,ENCA (Pink),,,,,26-Jun,np
1362,ADFA (Orange + Green),44,40.3,35.6,0.65,26-Jun,
1363,SAME (Orange + Pink),,,,,26-Jun,np
1364,RHOV (White + Pink),13.8,7.3,5.8,0.24,26-Jun,
1365,ENCA (Pink),,,,,26-Jun,"dead, maybe bud"
1366,SAAP (White + Green),20,4.4,3.7,0.33,26-Jun,
1367,RHOV (White + Pink),21,11.8,9.8,0.3,26-Jun,
1368,RHOV (White + Pink),27.9,12.9,10.3,0.4,26-Jun,
1369,ENCA (Pink),31.8,41.2,26.5,0.5,26-Jun,
1370,HEWH (White),,,,,26-Jun,"np, g"
1371,CEOL (Orange),,,,,26-Jun,"np, g"
1372,HEWH (White),21.2,13.1,10.2,,26-Jun,
1373,MALA (White + Yellow),19,22.3,7.8,0.35,26-Jun,
1374,SANI (Orange + Yellow),,,,,26-Jun,"np, g"
1375,CEOL (Orange),,,,,26-Jun,np
1376,HEAR,24.2,11.9,8.7,0.33,26-Jun,
1377,SANI (Orange + Yellow),32,29.4,10.9,0.46,26-Jun,
1378,SAME (Orange + Pink),,,,,,
1379,HEWH (White),,,,,26-Jun,"np, buried"
1380,RHOV (White + Pink),,,,,26-Jun,dead
1381,CEOL (Orange),,,,,26-Jun,np
1382,SAME (Orange + Pink),,,,,26-Jun,np
1383,RHOV (White + Pink),22,11.8,10.3,0.65,25-Jun,
1384,CEOL (Orange),13.4,8,5.3,0.27,25-Jun,
1385,SAAP (White + Green),,,,,26-Jun,np
1386,RHOV (White + Pink),,,,,,
1387,CEOL (Orange),37,17.5,11.8,0.3,26-Jun,
1388,CEOL (Orange),,,,,26-Jun,np
1389,HEWH (White),,,,,26-Jun,"np, buried"
1390,RHOV (White + Pink),13.4,10.8,8.9,0.5,25-Jun,
1391,CEOL (Orange),,,,,26-Jun,"dead, maybe bud"
1392,CEOL (Orange),30.3,7.4,4.3,0.26,26-Jun,
1393,SANI (Orange + Yellow),24.3,10.4,9,0.8,25-Jun,
1394,ADFA (Orange + Green),54.5,55.6,36,0.72,26-Jun,
1395,ADFA (Orange + Green),56.2,35.9,31,0.82,26-Jun,
1396,HEWH (White),,,,,26-Jun,"np, g"
1397,MALA (White + Yellow),,,,,,
1398,HEWH,24.2,32,26.3,,26-Jun,
1399,RHOV (White + Pink),28.5,17.3,11.2,0.57,26-Jun,
1400,SAAP (White + Green),8.7,5.8,3.9,0.26,26-Jun,
1401,CEOL (Orange),28.2,14.9,12.2,0.37,25-Jun,
1402,RHOV (White + Pink),12.4,6.8,5,0.38,25-Jun,
1403,MALA (White + Yellow),37.5,14.1,11.3,0.6,26-Jun,
1404,HEAR,,,,,5-Jun,np
1405,RHOV (White + Pink),,,,,26-Jun,"np, buried"
1406,CEOL (Orange),27.4,5,4.2,0.24,26-Jun,
1407,HEAR,14,9,8.5,0.27,5-Jun,
1408,RHOV (White + Pink),,,,,,
1409,HEAR,,,,,5-Jun,np
1410,HEAR,15.7,7.8,7.2,0.3,5-Jun,
1411,HEAR,13,7,6.6,0.35,5-Jun,
1412,RHOV (White + Pink),37.5,14.5,11,0.51,26-Jun,
1413,RHOV (White + Pink),16.8,10.9,7.3,0.39,26-Jun,
1414,RHOV (White + Pink),17.8,9.8,7,0.32,26-Jun,
1415,HEAR,,,,,26-Jun,dead
1416,HEAR,,,,,,
1417,HEAR,13.5,10.6,10.1,0.39,5-Jun,
1418,ADFA (Orange + Green),52.3,40,23.9,1.4,26-Jun,
1419,SAAP (White + Green),,,,,26-Jun,dead
1420,HEAR,,,,,26-Jun,"dead, g"
1421,HEAR,16.4,9.5,7.4,0.38,5-Jun,
1422,HEAR,,,,,,
1423,HEAR,13.7,7.2,6.4,0.2,5-Jun,
1424,HEAR,,,,,26-Jun,dead
1425,HEAR,7.8,10.6,7,0.4,5-Jun,
1426,HEAR,,,,,5-Jun,np
1427,HEAR,,,,,,
1428,HEAR,,,,,24-Jun,np
1429,HEAR,,,,,5-Jun,np
1430,HEAR,,,,,26-Jun,dead
1431,HEAR,,,,,,
1432,HEAR,10,11.1,9.8,0.32,24-Jun,
1433,HEAR,,,,,,
1434,HEAR,,,,,26-Jun,dead
1435,HEAR,,,,,24-Jun,dead
1436,HEAR,9.5,10.3,8.2,0.48,24-Jun,sad
1437,HEAR,9.8,8.3,7.8,0.4,24-Jun,
1438,HEAR,,,,,24-Jun,"np, g"
1439,HEAR,,,,,,
1440,HEAR,,,,,25-Jun,dead
1441,HEAR,10.4,5.7,4,0.25,25-Jun,sad
1442,HEAR,,,,,26-Jun,np
1443,HEAR,,,,,26-Jun,np
1444,HEAR,,,,,25-Jun,dead
1445,HEAR,,,,,,
1446,HEAR,,,,,24-Jun,dead
1447,HEAR,,,,,24-Jun,dead
1448,HEAR,,,,,24-Jun,dead
1449,HEAR,,,,,26-Jun,"np, g"
1450,HEAR,,,,,24-Jun,np
1451,HEAR,,,,,26-Jun,"np, g"
1452,HEAR,,,,,26-Jun,"np, g"
1453,HEAR,12.1,6.9,5,0.28,24-Jun,sad
1454,HEAR,,,,,25-Jun,dead
1455,HEAR,,,,,24-Jun,dead
1456,HEAR,13.7,9.2,6.1,0.31,24-Jun,sad
1457,HEAR,,,,,24-Jun,dead
1458,HEAR,13.7,11,9.9,0.48,25-Jun,
1459,HEAR,11.7,7.4,6,0.31,24-Jun,
1460,HEAR,8.8,6,4.8,0.31,24-Jun,
1461,HEAR,3.8,4.3,2.2,0.2,25-Jun,sad
1462,ADFA (Orange + Green),,,,,24-Jun,dead
1463,ADFA (Orange + Green),57.8,40,30.5,0.61,24-Jun,
1464,ADFA (Orange + Green),37.5,57.6,18.9,1,25-Jun,
1465,ADFA (Orange + Green),57.3,25,19.3,0.6,24-Jun,sad
1466,ADFA (Orange + Green),70,18.6,18,0.68,24-Jun,g.a.
1467,ADFA (Orange + Green),30.3,86,34.1,1.2,24-Jun,
1468,ADFA (Orange + Green),34.6,32.6,26.6,0.7,5-Jun,
1469,ADFA (Orange + Green),59.6,56.1,22.4,0.71,24-Jun,
1470,ADFA (Orange + Green),67.7,37.8,35.5,0.95,24-Jun,
1471,ADFA (Orange + Green),42.1,43.6,31.9,0.6,24-Jun,
1472,ADFA (Orange + Green),43.1,32,27.9,0.6,5-Jun,
1473,ADFA (Orange + Green),50.9,26.4,26.1,0.62,5-Jun,
1474,ADFA (Orange + Green),34.6,32.2,21.5,0.75,5-Jun,
1475,ADFA (Orange + Green),,,,,,
1476,ADFA (Orange + Green),65.6,37.4,26.2,0.6,5-Jun,
1477,ADFA (Orange + Green),38.6,42.4,27.4,0.4,5-Jun,
1478,HEAR,,,,,,
1479,SANI (Orange + Yellow),16.4,13.1,9.6,0.4,5-Jun,
1480,HEAR,,,,,5-Jun,"np, g"
1481,HEAR,,,,,5-Jun,dead
1482,HEAR,3.75,5.9,3.2,0.38,5-Jun,
1483,HEAR,,,,,5-Jun,dead
1484,HEAR,,,,,5-Jun,np
1485,HEAR,,,,,24-Jun,np
1486,HEAR,6.2,2.6,1.9,0.4,24-Jun,herbivorized
1487,HEAR,,,,,26-Jun,np
1488,HEAR,,,,,26-Jun,"np, g"
1489,NO PLANT,,,,,,
1490,NO PLANT,,,,,,
1491,HEAR,,,,,26-Jun,np
1492,HEAR,,,,,24-Jun,np
1493,HEAR,,,,,24-Jun,"dead, buried"
1494,HEAR,,,,,24-Jun,"np, g"
1495,HEAR,,,,,24-Jun,np
1496,HEAR,,,,,,
1497,HEAR,,,,,26-Jun,np
1498,HEAR,,,,,26-Jun,dead
1499,HEAR,,,,,26-Jun,np
1500,HEAR,,,,,25-Jun,dead
1501,SAME (Orange + Pink),11,4.8,4.4,0.2,5-Jun,
1502,SANI (Orange + Yellow),,,,,,
1503,SAME (Orange + Pink),17.4,6.6,6.5,0.35,,
1504,SAME (Orange + Pink),,,,,,
1505,SANI (Orange + Yellow),,,,,,
1506,SANI (Orange + Yellow),,,,,,
1507,HEAR,,,,,25-Jun,np
1508,HEAR,,,,,25-Jun,dead
1509,HEAR,,,,,25-Jun,np
1510,HEAR,19.2,10.6,8.1,0.6,24-Jun,sad
1511,HEAR,16.1,8.1,7.1,0.5,24-Jun,
1512,HEAR,,,,,24-Jun,np
1513,HEAR,,,,,24-Jun,np
1514,HEAR,,,,,25-Jun,dead
1515,HEAR,,,,,25-Jun,"dead, buried"
1516,NO PLANT,,,,,,
1517,SAME (Orange + Pink),27.5,12.4,9.5,0.5,25-Jun,
1518,HEAR,28.2,15.9,18.9,0.5,24-Jun,
1519,HEAR,,,,,24-Jun,dead
1520,HEAR,,,,,25-Jun,np
1521,HEAR,,,,,26-Jun,np
1522,HEAR,,,,,26-Jun,np
1523,HEAR,23.5,13.8,10.5,0.5,26-Jun,
1524,HEAR,17.1,15.6,10.9,0.6,26-Jun,
1525,HEAR,,,,,25-Jun,np
1526,HEAR,7.1,5.5,4.3,0.4,26-Jun,
1527,HEAR,,,,,25-Jun,dead
1528,HEAR,,,,,26-Jun,dead
1529,HEAR,,,,,26-Jun,np
1530,HEAR,,,,,,
1531,SANI (Orange + Yellow),,,,,25-Jun,dead
1532,SAME (Orange + Pink),,,,,25-Jun,np
1533,SANI (Orange + Yellow),,,,,25-Jun,np
1534,SANI (Orange + Yellow),24,15.8,10,0.7,24-Jun,
1535,HEAR,,,,,26-Jun,np
1536,HEAR,,,,,26-Jun,np
1537,HEAR,,,,,26-Jun,dead
1538,HEAR,7.1,6.9,4.2,0.35,26-Jun,
1539,HEAR,,,,,26-Jun,np
1540,SANI (Orange + Yellow),9.7,4.8,4.6,0.3,25-Jun,
1541,SANI (Orange + Yellow),,,,,24-Jun,"np, g"
1542,SAME (Orange + Pink),42.2,22.1,20.6,1.4,24-Jun,
1543,SAME (Orange + Pink),47.1,20.1,21.2,0.7,24-Jun,
1544,SANI (Orange + Yellow),,,,,24-Jun,np
1545,SAME (Orange + Pink),3.2,3.1,1.9,0.4,24-Jun,herbivorized
1546,SAME (Orange + Pink),11.7,10.3,8.7,0.4,25-Jun,
1547,SANI (Orange + Yellow),,,,,24-Jun,"np, g"
1548,SANI (Orange + Yellow),,,,,25-Jun,"np, g"
1549,SAME (Orange + Pink),31.2,21.6,22.4,0.5,25-Jun,
1550,SANI (Orange + Yellow),,,,,24-Jun,"dead, herbivorized"
1551,SANI (Orange + Yellow),17.2,7.6,6,0.6,24-Jun,
1552,SANI (Orange + Yellow),24.6,13.5,10.9,0.4,25-Jun,
1553,SANI (Orange + Yellow),,,,,25-Jun,"np, g"
1554,SAME (Orange + Pink),,,,,25-Jun,"np, g"
1555,SAME (Orange + Pink),17.6,7.4,6.5,0.5,26-Jun,
1556,SAME (Orange + Pink),,,,,26-Jun,np
1557,SANI (Orange + Yellow),23.9,15.1,12.8,0.45,26-Jun,
1558,SAME (Orange + Pink),31,12,11.1,0.38,26-Jun,
1559,SANI (Orange + Yellow),17.2,13.5,11.4,0.4,26-Jun,
1560,SANI (Orange + Yellow),,,,,26-Jun,dead
1561,SANI (Orange + Yellow),,,,,26-Jun,dead
1562,SAME (Orange + Pink),12.8,8.9,8,0.3,26-Jun,
1563,SANI (Orange + Yellow),,,,,26-Jun,np
1564,SANI (Orange + Yellow),,,,,,
1565,SAME (Orange + Pink),,,,,26-Jun,np
1566,SANI (Orange + Yellow),,,,,26-Jun,np
1567,SAME (Orange + Pink),,,,,26-Jun,"np,g"
1568,SANI (Orange + Yellow),,,,,26-Jun,np
1569,SANI (Orange + Yellow),21.5,9.7,7.7,0.46,26-Jun,
1570,SAME (Orange + Pink),,,,,26-Jun,"np, g"
1571,SANI (Orange + Yellow),38.4,18.1,12,0.54,26-Jun,
1572,SAME (Orange + Pink),,,,,25-Jun,np
1573,SANI (Orange + Yellow),,,,,25-Jun,np
1574,SANI (Orange + Yellow),7.6,1.6,1.1,0.3,25-Jun,herbivorized
1575,SAME (Orange + Pink),40.1,13.1,11.8,0.5,5-Jun,
1576,SANI (Orange + Yellow),,,,,25-Jun,np
1577,SANI (Orange + Yellow),,,,,25-Jun,np
1578,SANI (Orange + Yellow),,,,,25-Jun,np
1579,SANI (Orange + Yellow),15.3,7.4,7.3,0.29,24-Jun,
1580,SAME (Orange + Pink),14,2.5,2.3,0.3,24-Jun,
1581,SANI (Orange + Yellow),6.8,7.8,2.3,0.41,25-Jun,"herbivorized, g.a."
1582,SAME (Orange + Pink),46,21.1,19.5,0.75,25-Jun,
1583,SAME (Orange + Pink),,,,,24-Jun,np
1584,SAME (Orange + Pink),,,,,24-Jun,"np, g"
1585,SANI (Orange + Yellow),,,,,24-Jun,dead
1586,SANI (Orange + Yellow),,,,,,
1587,SANI (Orange + Yellow),,,,,24-Jun,np
1588,SAME (Orange + Pink),,,,,24-Jun,np
1589,SANI (Orange + Yellow),19.2,8.5,4.9,0.52,25-Jun,
1590,HEAR,5.4,8.75,7.9,0.28,5-Jun,
1591,HEAR,,,,,5-Jun,np
1592,HEAR,,,,,5-Jun,dead
1593,HEAR,,,,,24-Jun,dead
1594,SANI (Orange + Yellow),13.9,10,7.8,0.3,24-Jun,
1595,SAME (Orange + Pink),,,,,24-Jun,np
1596,SAME (Orange + Pink),15.2,9.8,7.2,,24-Jun,
1597,SANI (Orange + Yellow),,,,,24-Jun,np
1598,SAME (Orange + Pink),,,,,24-Jun,np
1599,SANI (Orange + Yellow),8.4,12.2,9.2,0.35,5-Jun,
1600,SANI (Orange + Yellow),12.4,4.3,4.1,0.45,24-Jun,
1601,SAME (Orange + Pink),18.7,9,8.5,0.36,5-Jun,
1602,SANI (Orange + Yellow),,,,,5-Jun,"np, g"
1603,SANI (Orange + Yellow),,,,,24-Jun,"np, g"
1604,SAME (Orange + Pink),20.1,13,12.6,0.7,24-Jun,
1605,HEAR,,,,,5-Jun,"np, g"
1606,SAME (Orange + Pink),,,,,24-Jun,"np, g"
1607,SANI (Orange + Yellow),,,,,25-Jun,np
1608,SAME (Orange + Pink),,,,,24-Jun,np
1609,SANI (Orange + Yellow),,,,,25-Jun,dead
1610,SAME (Orange + Pink),13.4,8,6.9,0.4,24-Jun,
1611,SANI (Orange + Yellow),,,,,24-Jun,dead
1612,SAME (Orange + Pink),,,,,25-Jun,"np, g"
1613,SANI (Orange + Yellow),15.8,9.1,4.4,0.5,24-Jun,
1614,ADFA (Orange + Green),,,,,26-Jun,dead
1615,SAME (Orange + Pink),,,,,25-Jun,np
1616,SANI (Orange + Yellow),,,,,25-Jun,dead
1617,ADFA (Orange + Green),64.2,37,29.2,1.02,26-Jun,
1618,HEAR,,,,,5-Jun,dead
1619,SANI (Orange + Yellow),,,,,24-Jun,np
1620,ADFA (Orange + Green),40.8,30.9,28.9,0.8,25-Jun,
1621,ADFA (Orange + Green),79.5,39.1,39.5,1,26-Jun,
1622,ADFA (Orange + Green),47,68.9,45.3,0.78,26-Jun,
1623,ADFA (Orange + Green),43.5,33.5,30.2,0.5,26-Jun,
1624,ADFA (Orange + Green),51.8,62.7,30.1,1.5,25-Jun,
1625,ADFA (Orange + Green),,,,,25-Jun,dead
1626,ADFA (Orange + Green),,,,,,
1627,ADFA (Orange + Green),54.9,43.6,57.6,1.9,25-Jun,
1628,ADFA (Orange + Green),,,,,24-Jun,dead
1629,HEAR,,,,,24-Jun,dead
1630,ADFA (Orange + Green),59.1,48,38.5,2.4,24-Jun,g.a.
1631,ADFA (Orange + Green),66.9,68.2,43.4,1.6,25-Jun,
1632,ADFA (Orange + Green),65.8,52.9,39.1,1.41,25-Jun,
1633,ADFA (Orange + Green),57.1,51.1,19,1.45,25-Jun,
1634,HEAR,15.1,13.1,10.2,0.4,25-Jun,
1635,ADFA (Orange + Green),60.6,69.3,54.8,1.12,25-Jun,
1636,ADFA (Orange + Green),54,56.6,29.1,0.95,24-Jun,
1637,ADFA (Orange + Green),,,,,25-Jun,dead
1638,HEAR,,,,,24-Jun,dead
1639,ADFA (Orange + Green),54,51.75,50.75,1.9,5-Jun,
1640,SANI (Orange + Yellow),9.1,6.6,5.5,0.3,25-Jun,
1641,ADFA (Orange + Green),52.6,30.8,37.5,2.25,5-Jun,
1642,HEAR,,,,,5-Jun,np
1643,HEAR,18.85,16,13.5,0.65,5-Jun,
1644,ADFA (Orange + Green),,,,,24-Jun,"dead, g.a."
1645,ADFA (Orange + Green),,,,,,
1646,ADFA (Orange + Green),57.1,27.3,28,2.3,24-Jun,
1647,SAME (Orange + Pink),,,,,25-Jun,"np, g"
1648,SANI (Orange + Yellow),,,,,26-Jun,dead
1649,SAME (Orange + Pink),24.7,11.5,9,0.32,26-Jun,ARCA volunteer
1650,SANI (Orange + Yellow),8.3,4.3,3.7,0.15,26-Jun,
1651,SAME (Orange + Pink),29.7,15.6,14,0.45,25-Jun,
1652,SANI (Orange + Yellow),,,,,25-Jun,np
1653,SAME (Orange + Pink),13.8,8.1,8,0.4,24-Jun,
1654,SANI (Orange + Yellow),11.1,6.4,9.1,0.3,24-Jun,
1655,SAME (Orange + Pink),,,,,5-Jun,np
1656,SAME (Orange + Pink),11.5,12.4,8.9,0.5,5-Jun,
1657,SANI (Orange + Yellow),,,,,25-Jun,"dead, g"
1658,SANI (Orange + Yellow),16.9,5,2.8,0.4,25-Jun,
1659,SAME (Orange + Pink),,,,,25-Jun,"np, g"
1660,NO PLANT,,,,,,
1661,SAME (Orange + Pink),,,,,,
1662,SAME (Orange + Pink),,,,,25-Jun,"np, g"
1663,SANI (Orange + Yellow),5,6.3,5.4,0.4,24-Jun,g.a.
1664,SANI (Orange + Yellow),11.3,8.2,6.8,0.5,5-Jun,
1665,SANI (Orange + Yellow),,,,,24-Jun,np
1666,SAME (Orange + Pink),,,,,24-Jun,dead
