ID,Plant,Height,Width 1,Width 2,Stem Diameter,Pot Size,Date Planted,Notes
1068,HEWH (White),32,39,28,,,2/25,
1069,ENCA (Pink),40.8,14.8,9.6,0.32,,2/6,
1070,SANI (Orange + Yellow),14.75,19.75,15,0.57,,2/18/20,
1071,RHOV (White + Pink),6.99,5.02,4.5,0.39,,2/4/20,
1072,RHOV (White + Pink),8.83,5.19,4.18,0.22,,2/4,there's a note written above stem diameter but not legible
1073,HEWH (White),20.6,27.1,13.2,,,2/21/20,
1074,ENCA (Pink),34.1,10,7.5,0.61,,2/25,
1075,SAAP (White + Green),9.9,8.3,6.5,0.28,,2/21/20,
1076,MALA (White + Yellow),39.8,17.3,9.6,0.27,,2/21/20,
1077,RHOV (White + Pink),15.9,8.4,5.5,0.6,,2/21/20,
1078,HEWH (White),13.5,24,24,,,2/25,
1079,SAAP (White + Green),13,5.5,5.25,0.23,,2/27,
1080,HEWH (White),37.5,9,7.75,0.38,,2/25,
1081,CEOL (Orange),13.75,8,7.25,0.2,,2/25,
1082,ENCA (Pink),24,10,9.5,0.38,,2/25,
1083,HEWH (White),27.25,29.5,20.5,,,2/25,
1084,ENCA (Pink),25.5,9.5,9.75,0.42,,2/25,
1085,RHOV (White + Pink),20.9,11,7.1,0.4,,2/21/20,
1086,RHOV (White + Pink),16.7,10.2,8.5,0.7,,2/21/20,
1087,MALA (White + Yellow),21,11.5,10.25,0.6,,2/21/20,
1088,RHOV (White + Pink),9,9,8,0.49,,2/25,
1089,SANI (Orange + Yellow),9.75,15.75,15,0.34,,2/18/20,
1090,HEWH (White),14,31,24.5,,,2/25,
1091,HEWH (White),16,44,25,,,2/25,
1092,CEOL (Orange),10.75,9,7.75,0.19,,2/25,
1093,ENCA (Pink),44.25,8,7,0.42,,2/25,
1094,CEOL (Orange),28.25,11,9.5,0.43,,2/25,
1095,ENCA (Pink),42.5,7.5,6.75,0.44,,2/27,
1096,HEWH (White),16.25,42.5,26,,,2/25,
1097,CEOL (Orange),11.5,6,5.75,0.25,,2/25,
1098,HEWH (White),18.25,38.5,38.5,,,2/25,
1099,CEOL (Orange),7.75,5,4.75,0.19,,2/25,
1100,SANI (Orange + Yellow),11.5,19.75,18.75,0.46,,2/25,
1101,RHOV (White + Pink),12.1,6.4,4.38,0.4,,2/3/20,
1102,RHOV (White + Pink),9.36,6.29,4.79,0.67,,2/3/20,
1103,SAAP (White + Green),24.5,17.75,17.25,1.3,,2/13/20,
1104,RHOV (White + Pink),11.01,5.3,5.33,0.39,,2/3,
1105,HEWH (White),19.1,34,23.5,,,2/5/20,
1106,RHOV (White + Pink),9.07,5.76,6.02,0.42,,2/3,
1107,SANI (Orange + Yellow),8.25,14,12.5,0.41,,2/18/20,
1108,ADFA (Orange + Green),47.5,49.1,48,0.65,1 GAL ,2/3/20,
1109,ADFA (Orange + Green),33.3,57,43.5,0.57,1 GAL ,2/3/20,
1110,HEWH (White),20.2,34.2,30.5,,,2/5/20,
1111,CEOL (Orange),32.7,20.6,16.7,0.39,,2/5/20,
1112,CEOL (Orange),26.5,13.1,8.2,0.39,,2/5/20,
1113,SAME (Orange + Pink),7.5,2.75,2.25,0.2,,2/27,
1114,ENCA (Pink),33.4,9.8,7.9,0.39,,2/5/20,
1115,RHOV (White + Pink),12.45,8.67,5.51,0.52,,2/5/20,
1116,HEWH (White),21,46.5,14.75,,,2/27,
1117,ENCA (Pink),28.9,9.6,12.6,0.35,,2/5/20,
1118,RHOV (White + Pink),14.51,8.53,9.34,0.71,,2/5/20,
1119,CEOL (Orange),27.1,6.94,6.58,0.29,,2/5/20,
1120,ADFA (Orange + Green),49,53,37.5,1.6,2 GAL,2/7,
1121,CEOL (Orange),26.8,20.3,14.9,0.33,,2/5,
1122,ENCA (Pink),28.9,10.1,10,0.39,,2/5,
1123,HEWH (White),35.9,33.8,17.6,,,2/5,
1124,RHOV (White + Pink),10.45,6.28,6.33,0.31,,2/5,
1125,SAAP (White + Green),11.75,3,1.7,0.27,,2/27,
1126,CEOL (Orange),24.6,12.2,11.7,0.32,,2/5,
1127,ADFA (Orange + Green),62.5,47.75,21.5,0.82,1 GAL,2/18/20,
1128,HEWH (White),30,30.2,16.7,,,2/5,
1129,ENCA (Pink),19.3,11.1,10.6,0.31,,2/5,
1130,SAME (Orange + Pink),16,10,6.75,0.32,,2/27,
1131,CEOL (Orange),17.2,10.8,8.9,0.15,,2/5,
1132,CEOL (Orange),18.3,17,15.1,0.36,,2/5,
1133,ENCA (Pink),39.1,10.7,14.1,0.47,,2/5,
1134,SAME (Orange + Pink),10,7.5,6,0.5,,2/27,
1135,ENCA (Pink),33.6,5.6,6.2,0.38,,2/5,
1136,ENCA (Pink),35.2,9.6,8.9,0.37,,2/5,
1137,MALA (White + Yellow),42,14.4,9,0.45,,2/3,
1138,RHOV (White + Pink),14.2,7.9,6.6,0.32,,3/27/20,replant
1139,SAME (Orange + Pink),6.75,4,3.25,0.19,,2/27,
1140,SAME (Orange + Pink),12.25,4.25,3.5,0.21,,2/27,
1141,HEWH (White),10.5,56.5,18.5,,,2/27,
1142,CEOL (Orange),9,6.9,6.5,0.22,,2/27,
1143,MALA (White + Yellow),39.5,18.5,16.2,0.52,,2/27,
1144,HEWH (White),22,41.25,27.25,,,2/27,
1145,SANI (Orange + Yellow),8.5,18,17,0.48,,2/27,
1146,HEWH (White),17.6,46,25.25,,,2/27,
1147,HEWH (White),26.75,51,26.5,,,2/27,
1148,CEOL (Orange),9.5,7.5,6.8,0.22,,2/27,
1149,SANI (Orange + Yellow),10.75,15.75,10.2,0.54,,2/27,
1150,HEWH (White),13.6,35,4,,,2/18/20,
1151,CEOL (Orange),11.75,8.75,7.25,0.25,,2/27,
1152,HEAR,19.4,15.5,14.5,0.48,,2/27,
1153,MALA (White + Yellow),30,17,12.5,0.41,,2/27,
1154,SANI (Orange + Yellow),7.5,13.4,9.5,0.32,,2/27,
1155,SAAP (White + Green),13,8.9,6,0.42,,2/27,
1156,SAME (Orange + Pink),11.25,5.4,5.4,0.26,,2/27,
1157,HEWH (White),32.1,23,8.9,,,2/18,
1158,SAAP (White + Green),11.6,8.8,8.5,0.24,,2/27,
1159,ADFA (Orange + Green),39,74,38.5,1.2,1 GAL ,2/6/20,
1160,HEWH (White),27.75,42,18,,,2/27,
1161,ENCA (Pink),33.5,13,7.8,0.4,,2/27,
1162,ENCA (Pink),26.2,12.25,10.75,0.45,,2/27,
1163,SANI (Orange + Yellow),15.2,17.8,12,0.49,,2/18/20,
1164,SAME (Orange + Pink),8.4,4.5,4.25,0.29,,2/27,
1165,SAME (Orange + Pink),11.5,4.6,4.3,0.39,,2/29,
1166,RHOV (White + Pink),14.5,8.25,8.5,0.48,,2/6/20,
1167,HEWH (White),10.25,33.4,15,,,2/29,
1168,MALA (White + Yellow),20.1,10.75,10.5,0.35,,2/29,
1169,SAME (Orange + Pink),14.1,5.75,5.1,0.3,,2/29,
1170,CEOL (Orange),20.25,11.5,9,0.18,,2/6/20,
1171,SANI (Orange + Yellow),8,10.4,9.8,0.51,,2/29,
1172,CEOL (Orange),9.75,8.5,5.75,0.21,,2/29,
1173,SANI (Orange + Yellow),16.3,19.4,9,0.39,,2/18/20,
1174,ENCA (Pink),34,12.9,10.5,0.45,,2/29,
1175,ADFA (Orange + Green),54.5,47,25,2.1,2 GAL,2/7,
1176,ENCA (Pink),15.9,23,5,0.45,,2/18/20,
1177,RHOV (White + Pink),12.7,7.71,6.33,0.47,,2/6/20,
1178,RHOV (White + Pink),13.2,9.27,11.29,0.61,,2/6/20,
1179,ENCA (Pink),7.8,8.9,5.4,0.35,,2/18/20,
1180,MALA (White + Yellow),16.6,13,10.4,0.9,,2/20/20,
1181,CEOL (Orange),11.1,5.9,5.6,0.2,,2/29,
1182,HEWH (White),14.1,39.2,20,,,2/29,moved b/c gopher
1183,ADFA (Orange + Green),46.9,22.6,15.5,1.4,1 GAL / 2 GAL,,no date no pot size
1184,CEOL (Orange),11.8,12.9,6.5,0.2,,2/6/20,
1185,CEOL (Orange),24.1,8.9,7.4,0.24,,2/6/20,
1186,MALA (White + Yellow),36.8,13.1,12.1,0.32,,2/21/20,
1187,RHOV (White + Pink),10.16,6.64,6.6,0.53,,2/4/20,
1188,CEOL (Orange),7.2,6,5,0.15,,2/29,
1189,CEOL (Orange),7.5,6.8,4.9,0.18,,2/29,
1190,CEOL (Orange),8.6,6.2,5.5,0.21,,2/29,
1191,ADFA (Orange + Green),61.6,25,19,0.46,1 GAL ,2/7,
1192,ENCA (Pink),26.7,6.9,4.8,0.28,,2/6/20,
1193,SAME (Orange + Pink),12.3,6.1,5.25,0.21,,2/29,
1194,ADFA (Orange + Green),58.5,38.5,37.5,2.7, 2 GAL,2/7,
1195,MALA (White + Yellow),31.6,16.5,10.75,0.39,,3/3,
1196,MALA (White + Yellow),36.25,14.4,13.75,0.38,,2/29,
1197,SANI (Orange + Yellow),,,,,,,
1198,RHOV (White + Pink),12.4,8.97,6.85,0.42,,2/6/20,
1199,SAME (Orange + Pink),5.4,2.3,1.9,0.18,,2/29,
1200,ENCA (Pink),28.25,23.75,19,0.42,,2/29,
1201,ADFA (Orange + Green),42.5,58,48,0.83,1 GAL,2/18/20,
1202,SAAP (White + Green),13,20.5,11,0.62,,2/14/20,
1203,HEWH (White),19.2,30.2,26,,,2/3/20,
1204,RHOV (White + Pink),9.19,7.05,6.8,0.51,,2/3/20,
1205,SANI (Orange + Yellow),10.5,23.5,12.5,0.26,,2/14/20,
1206,CEOL (Orange),15,7.9,7.8,0.23,,2/6,
1207,SANI (Orange + Yellow),12.25,11,7.25,0.33,,2/14/20,
1208,HEWH (White),18,49.75,19,0.5,,2/20/20,
1209,ADFA (Orange + Green),25.3,55.5,49.4,0.54,1 GAL ,2/3/20,
1210,SAAP (White + Green),11.75,12.75,9.75,0.2,,2/20/20,
1211,SANI (Orange + Yellow),6.75,11.25,11,0.35,,2/14/20,
1212,CEOL (Orange),24.5,11.5,8.5,0.23,,2/14/20,
1213,ENCA (Pink),8.25,5.75,4.9,0.25,,2/20/20,
1214,SAAP (White + Green),9,6.25,5.25,0.24,,2/20/20,
1215,RHOV (White + Pink),7.2,5.49,5.9,0.41,,2/3/20,
1216,SAME (Orange + Pink),43.75,16.25,15,0.45,,2/14/20,
1217,RHOV (White + Pink),12.7,7.63,6.6,0.55,,2/4/20,
1218,MALA (White + Yellow),33.5,12.6,11.4,0.59,,3/3,
1219,CEOL (Orange),15.25,10.75,9.5,0.26,,2/14/20,
1220,SAAP (White + Green),25,16.2,11.6,0.3,,2/14/20,
1221,ENCA (Pink),40.3,29,13.8,0.35,,2/27,
1222,ADFA (Orange + Green),38.6,47.9,31.2,0.59,1 GAL,2/21/20,
1223,HEWH (White),24.9,39.5,12.1,,,2/27,
1224,ADFA (Orange + Green),41.8,50.4,44.9,0.5,1 GAL,2/21/20,
1225,MALA (White + Yellow),36.75,13.75,11.5,0.47,,2/14/20,
1226,ENCA (Pink),40.6,22.8,15.5,0.44,,2/29,
1227,ADFA (Orange + Green),45.3,43.8,29.2,1.01,2 GAL,2/4/20,
1228,CEOL (Orange),10.1,7.1,5.8,0.2,,2/29,
1229,HEWH (White),15.8,37.3,26.2,,,2/29,
1230,SAAP (White + Green),17.6,4.8,4.4,0.35,,2/20/20,
1231,HEAR,13.5,15.3,11.4,0.5,,2/29,
1232,HEWH (White),21.1,35.7,27.9,,,2/29,
1233,SAME (Orange + Pink),15.9,5.4,4.2,0.23,,2/29,
1234,CEOL (Orange),8.3,6.4,5.7,0.26,,2/29,
1235,MALA (White + Yellow),24.4,11.8,12.6,0.45,,3/3,
1236,RHOV (White + Pink),15.1,6.8,7.1,0.49,,2/29,
1237,RHOV (White + Pink),8.7,7.6,7.3,0.4,,2/29,
1238,ADFA (Orange + Green),54.3,57.9,40.3,1.34,2 GAL,2/4/20,
1239,ADFA (Orange + Green),61.2,50.5,45.5,2.23,2 GAL,2/21/20,already brown
1240,ADFA (Orange + Green),60.2,61.7,51.5,1.7,2 GAL,2/21/20,
1241,HEWH (White),16.6,55.8,35.7,,,2/29,
1242,SANI (Orange + Yellow),14.75,20,20,0.42,,2/18/20,
1243,ADFA (Orange + Green),39.1,48.6,49.8,0.7,1 GAL,2/21/20,
1244,RHOV (White + Pink),12.88,7.8,5.97,0.44,,2/4/20,
1245,ADFA (Orange + Green),46.2,58.9,55.3,0.7,1 GAL,2/21/20,
1246,SANI (Orange + Yellow),7.5,13.8,12.8,0.23,,2/18/20,
1247,ADFA (Orange + Green),58.6,46.1,33.1,1.6,2 GAL,2/21/20,
1248,SANI (Orange + Yellow),11,20,15.75,0.41,,2/18/20,
1249,ADFA (Orange + Green),49.2,59.5,39.8,0.5,1 GAL,2/21/20,
1250,RHOV (White + Pink),7.67,6.19,4.76,0.36,,2/4/20,
1251,ENCA (Pink),32.1,24.9,9.8,0.39,,3/3,
1252,HEWH (White),16.3,29.7,20.6,,,3/3,
1253,RHOV (White + Pink),,,,,,,already planted
1254,CEOL (Orange),7,4,3.3,0.18,,2/20/20,
1255,RHOV (White + Pink),8.25,7.01,4.7,0.42,,2/4,
1256,HEWH (White),11,26.1,18.1,,,3/2,
1257,HEWH (White) RHOV,18,10.7,10.3,0.71,,2/20/20,
1258,RHOV (White + Pink),7.46,4.78,4.83,0.34,,2/4/20,
1259,CEOL (Orange),7.4,5.2,5.1,0.27,,2/20/20,
1260,RHOV (White + Pink),8.67,7.1,3.44,0.32,,2/4/20,
1261,RHOV (White + Pink),5.36,4.02,4.2,0.24,,2/4/20,
1262,MALA (White + Yellow),45.7,29.2,26.3,0.6,,2/21/20,
1263,SANI (Orange + Yellow),12.2,9.8,7.6,0.42,,2/18/20,
1264,RHOV (White + Pink),7.75,0.5,6,0.26,,2/7,
1265,HEWH (White),24.2,27.2,28.5,,,2/5/20,
1266,RHOV (White + Pink),5.38,4.92,4.44,0.27,,2/3/20,
1267,CEOL (Orange),16.5,13.9,11.5,3.6,,2/5/20,
1268,HEWH (White),32.9,48,10.1,,,2/5/20,
1269,MALA (White + Yellow),35.75,13.25,12.5,0.41,,2/14/20,
1270,ADFA (Orange + Green),69,34,33.5,0.95,2 GAL,,
1271,SAME (Orange + Pink),21.4,9.9,7.4,0.57,,2/3/20,
1272,ENCA (Pink),43.1,8.72,6.93,0.43,,2/5/20,
1273,ENCA (Pink),31.2,8.2,8.6,0.66,,2/5/20,
1274,ADFA (Orange + Green),39.4,54.6,43.5,0.76,1 GAL,2/3/20,
1275,ADFA (Orange + Green),51,42.1,31.2,1.34,2 GAL,2/4/20,
1276,RHOV (White + Pink),12.7,7.9,6.4,0.41,,3/27/20,replant and moved
1277,MALA (White + Yellow),38.4,14.3,13.9,0.43,,2/21/20,
1278,SANI (Orange + Yellow),13.75,24.5,16.75,0.6,,2/18/20,
1279,HEWH (White),22.1,48.3,29.2,,,3/3,
1280,SANI (Orange + Yellow),8.4,20.5,12.3,0.39,,2/21/20,
1281,CEOL (Orange),12,12.1,7.2,0.3,,3/2,
1282,CEOL (Orange),,,,,,,already planted
1283,ENCA (Pink),7.2,4.9,3.4,0.15,,2/21/20,
1284,HEWH (White),27.3,51.4,12.3,,,3/3,
1285,CEOL (Orange),20,11.6,6.5,0.26,,2/6/20,
1286,HEWH (White),27.2,43.4,31.2,,,2/27,
1287,HEWH (White),31.4,34.3,13.7,,,2/27,
1288,SAAP (White + Green),23.4,12.6,10.3,0.39,,2/13/20,
1289,ADFA (Orange + Green),63.5,34.6,32.9,1.3,2 GAL,2/21/20,
1290,HEAR,20.8,15.6,13.1,0.27,,2/27,
1291,SAME (Orange + Pink),13.25,7.5,6.8,0.29,,3/3,
1292,ENCA (Pink),32,6.5,5.25,0.55,,3/3,
1293,HEWH (White),12.2,53.1,19,,,3/2,
1294,RHOV (White + Pink),6,5.5,3.25,0.28,,2/7/20,
1295,CEOL (Orange),8.3,7.1,5.9,0.2,,2/20/20,
1296,MALA (White + Yellow),38.8,18.8,13,0.4,,2/21/20,
1297,HEWH (White),22.4,53.75,37.75,,,3/3,
1298,ADFA (Orange + Green),52.4,63.2,50.7,0.81,1 GAL,2/21/20,
1299,CEOL (Orange),14,7.5,5.7,0.22,,2/21/20,
1300,ENCA (Pink),6.8,21.5,8.2,0.3,,3/2,
1301,ADFA (Orange + Green),28,35.1,38.9,0.54,1 GAL ,2/3/20,
1302,HEWH (White),22,43.5,41.5,1.41,,2/18/20,
1303,ENCA (Pink),26.25,7.5,6.5,0.34,,2/6/20,
1304,ENCA (Pink),30,7.5,6,0.31,,2/6/20,
1305,ADFA (Orange + Green),64.5,44,37,1.8,2 GAL,2/7,
1306,MALA (White + Yellow),40,13.75,13.5,0.37,,2/27,
1307,SAAP (White + Green),4.8,10.6,10.4,0.263,,2/29,
1308,ENCA (Pink),32,7.5,7.1,0.35,,2/27,
1309,NO PLANT,,,,,,,i-button present
1310,RHOV (White + Pink),15.4,7.93,6.86,0.43,,2/6/20,
1311,HEWH (White),14.1,26,19.2,,,2/29,
1312,RHOV (White + Pink),8,7.25,4.5,0.33,,2/6/20,
1313,RHOV (White + Pink),12.25,12.5,6.5,0.57,,2/6/20,
1314,SAME (Orange + Pink),8.3,6.2,4.6,0.3,,2/29,
1315,ENCA (Pink),29,11,10.5,0.37,,2/6/20,
1316,SAME (Orange + Pink),6.4,4.9,4.4,0.24,,2/29,
1317,HEWH (White),24.8,31.5,11.5,,,2/29,
1318,SANI (Orange + Yellow),11.6,13.1,9.6,0.35,,2/29,
1319,SAAP (White + Green),13.9,6.3,6,0.35,,2/29,
1320,SAME (Orange + Pink),8.8,8.9,6.1,0.21,,2/29,
1321,CEOL (Orange),25.75,25.5,5.25,0.45,,2/6/20,
1322,RHOV (White + Pink),11.5,9.5,9,0.46,,2/6/20,
1323,HEWH (White),20.9,32.9,11.6,,,2/29,
1324,SAME (Orange + Pink),10.4,9.4,6.9,0.2,,2/29,
1325,SAME (Orange + Pink),14.7,5.9,4.7,,,2/29,
1326,MALA (White + Yellow),31.4,11.8,11.4,0.39,,2/29,
1327,SANI (Orange + Yellow),6,9.9,4.3,2.9,,2/29,
1328,SAME (Orange + Pink),9.8,6.1,3.5,0.13,,2/29,
1329,HEWH (White),35.6,58.2,38.8,0.26,,2/29,ant hill
1330,ENCA (Pink),31.25,7.5,6.5,0.44,,2/6/20,
1331,SAME (Orange + Pink),10.4,4.2,4.8,0.212,,2/29,
1332,ENCA (Pink),27.5,6.5,5.5,0.31,,2/6/20,
1333,HEWH (White),19.8,41,27.4,,,2/29,
1334,HEWH (White),30.3,56.2,48.7,,,2/29,gopher - moved plot
1335,ENCA (Pink),29.5,9.7,8.2,0.194,,2/29,
1336,NO PLANT,,,,,,,doesnt exist
1337,NO PLANT,,,,,,,doesnt exist
1338,CEOL (Orange),25.75,16,11.5,0.26,,2/6/20,
1339,HEWH (White),33,57.2,8,,,2/18/20,
1340,CEOL (Orange),10.75,7,6,0.12,,2/6/20,
1341,SANI (Orange + Yellow),17.3,17.8,15.9,0.43,,2/18/20,
1342,ENCA (Pink),34.6,25.1,4.3,0.347,,2/29,
1343,SAAP (White + Green),20.5,14.6,8,0.27,,2/18/20,
1344,CEOL (Orange),8.75,7.75,7.25,0.15,,2/6/20,
1345,RHOV (White + Pink),12.5,9.5,8.75,0.63,,2/6/20,
1346,HEWH (White),23,45.6,29.5,,,2/29,
1347,ADFA (Orange + Green),54,64,47,1.53,2 GAL,2/6/20,
1348,MALA (White + Yellow),41.2,21,14,0.48,,2/18/20,
1349,SAME (Orange + Pink),8.6,5.8,4.3,0.19,,3/3,
1350,RHOV (White + Pink),10.5,9.75,6.5,0.44,,2/6/20,
1351,ADFA (Orange + Green),56.5,44.5,30,2.2,2 GAL,2/6/20,
1352,CEOL (Orange),19.5,9.5,10.5,0.21,,2/6/20,
1353,RHOV (White + Pink),8.75,9.75,6,0.44,,2/6/20,
1354,HEWH (White),20.2,29.7,27,,,2/18/20,
1355,SANI (Orange + Yellow),14.5,22,19.7,0.44,,2/18/20,
1356,RHOV (White + Pink),10.75,7.25,6,0.51,,2/6/20,
1357,ENCA (Pink),24.9,17.1,14.3,0.37,,2/29,
1358,CEOL (Orange),14.5,9,6,0.38,,2/6/20,
1359,ADFA (Orange + Green),25.2,62.4,24.6,0.58,1 GAL,2/29,
1360,CEOL (Orange),3.7,3,2,0.14,,2/29,
1361,ENCA (Pink),23.75,18.75,15.75,0.29,,2/29,
1362,ADFA (Orange + Green),44.6,43.5,42.75,0.7,1 GAL,2/29,
1363,SAME (Orange + Pink),8.6,5.3,5,0.22,,2/29,
1364,RHOV (White + Pink),5.08,5.11,5.09,0.22,,2/6/20,
1365,ENCA (Pink),28.25,26,21.75,0.38,,2/29,
1366,SAAP (White + Green),12.1,9.4,9,0.39,,2/29,
1367,RHOV (White + Pink),6.26,5.35,5.26,0.22,,2/6/20,
1368,RHOV (White + Pink),11.5,6.29,5.44,0.41,,2/6/20,
1369,ENCA (Pink),29.4,23.1,5.9,0.37,,2/6/20,
1370,HEWH (White),12,14.9,3,,,2/18/20,
1371,CEOL (Orange),21,13.1,10.1,0.19,,2/6/20,
1372,HEWH (White),24.5,20,34.2,,,2/18/20,
1373,MALA (White + Yellow),24,11.25,11.25,0.301,,2/21/20,
1374,SANI (Orange + Yellow),13.1,24.5,13.4,0.34,,2/21/20,
1375,CEOL (Orange),9.1,6.6,4.4,0.3,,2/29,
1376,HEAR,17.9,13.2,9.6,0.322,,2/29,
1377,SANI (Orange + Yellow),11,23.5,21.25,0.41,,2/18/20,
1378,SAME (Orange + Pink),8.5,6.2,5.4,0.27,,2/29,
1379,HEWH (White),16.3,37.1,33.3,,,2/29,
1380,RHOV (White + Pink),9.25,7.5,6.5,0.39,,2/7/20,
1381,CEOL (Orange),7.75,6,5.4,0.25,,2/29,
1382,SAME (Orange + Pink),8,7.1,6.2,0.23,,2/29,plot moved bc gopher
1383,RHOV (White + Pink),14.7,12.4,9.9,0.6,,2/21/20,
1384,CEOL (Orange),6.5,6.4,6.1,0.21,,2/20/20,
1385,SAAP (White + Green),12.2,15.3,14.4,0.6,,2/29,
1386,RHOV (White + Pink),9,8.25,6,0.41,,2/7/20,
1387,CEOL (Orange),14.3,8,6.7,0.22,,3/3,
1388,CEOL (Orange),9.3,6.7,4.4,0.15,,2/29,
1389,HEWH (White),24.2 OR 13.75,50 OR 47.5,17.8 OR 7,,,2/29,measured on two different data sheets: maybe one is meant to be 1398?
1390,RHOV (White + Pink),12.4,7.1,5.1,0.42,,3/27/20,replant and moved
1391,CEOL (Orange),9.2,5.3,4.3,0.37,,2/29,
1392,CEOL (Orange),19.6,8.5,6.2,0.26,,3/2,
1393,SANI (Orange + Yellow),10,19.5,11,0.42,,2/20/20,
1394,ADFA (Orange + Green),57,49,22.5,0.7,1 GAL,2/21/20,
1395,ADFA (Orange + Green),63.5,42.5,20,2.5,2 GAL,2/21/20,
1396,HEWH (White),37.3,56.1,34.9,,,2/29,
1397,MALA (White + Yellow),28.2,16.2,9.2,0.39,,2/21/20,
1398,NO PLANT,,,,,,,
1399,RHOV (White + Pink),15.4,8.55,6.03,0.65,,2/6/20,
1400,SAAP (White + Green),13.1,7.1,3.7,0.22,,2/28,
1401,CEOL (Orange),14.5,8,7.2,0.22,,2/20/20,
1402,RHOV (White + Pink),13.2,9.6,7.3,0.43,,3/27/20,replant
1403,MALA (White + Yellow),35.7,12.4,11.8,0.4,,2/21/20,
1404,HEAR,11.5,10.8,8.7,0.37,,3/4,
1405,RHOV (White + Pink),7.51,5.61,5.24,0.32,,2/6/20,
1406,CEOL (Orange),9.5,7.4,6.8,0.2,,2/28,
1407,HEAR,8,11.8,9.9,0.37,,3/4,
1408,RHOV (White + Pink),11.51,7.41,4.83,0.56,,2/6/20,
1409,HEAR,16.9,8.7,8.3,0.41,,3/4,
1410,HEAR,12.1,9.2,9.1,0.34,,3/4,
1411,HEAR,8.9,9,6.1,0.29,,3/4,
1412,RHOV (White + Pink),12.9,8.8,4.48,0.37,,2/6/20,
1413,RHOV (White + Pink),9.5,6.9,6.5,0.49,,3/27/20,replant
1414,RHOV (White + Pink),14,6.41,5.81,0.49,,2/6/20,
1415,HEAR,10.1,7.7,6.9,0.28,,3/4,
