Date/Time,Unit,Value
2/24/2020 7:50,%RH,97.434
2/24/2020 8:50,%RH,88.871
2/24/2020 9:50,%RH,55.216
2/24/2020 10:50,%RH,35.175
2/24/2020 11:50,%RH,28.636
2/24/2020 12:50,%RH,29.832
2/24/2020 13:50,%RH,26.627
2/24/2020 14:50,%RH,34.331
2/24/2020 15:50,%RH,31.499
2/24/2020 16:50,%RH,50.811
2/24/2020 17:50,%RH,28.467
2/24/2020 18:50,%RH,34.258
2/24/2020 19:50,%RH,38.733
2/24/2020 20:50,%RH,48.987
2/24/2020 21:50,%RH,51.374
2/24/2020 22:50,%RH,77.068
2/24/2020 23:50,%RH,94.771
2/25/2020 0:50,%RH,85.355
2/25/2020 1:50,%RH,83.33
2/25/2020 2:50,%RH,85.869
2/25/2020 3:50,%RH,84.84
2/25/2020 4:50,%RH,71.09
2/25/2020 5:50,%RH,71.589
2/25/2020 6:50,%RH,71.032
2/25/2020 7:50,%RH,66.989
2/25/2020 8:50,%RH,50.072
2/25/2020 9:50,%RH,38.632
2/25/2020 10:50,%RH,24.855
2/25/2020 11:50,%RH,23.096
2/25/2020 12:50,%RH,23.041
2/25/2020 13:50,%RH,19.969
2/25/2020 14:50,%RH,25.165
2/25/2020 15:50,%RH,27.955
2/25/2020 16:50,%RH,26.657
2/25/2020 17:50,%RH,62.223
2/25/2020 18:50,%RH,63.833
2/25/2020 19:50,%RH,63.192
2/25/2020 20:50,%RH,62.55
2/25/2020 21:50,%RH,49.574
2/25/2020 22:50,%RH,50.604
2/25/2020 23:50,%RH,55.935
2/26/2020 0:50,%RH,50.539
2/26/2020 1:50,%RH,41.929
2/26/2020 2:50,%RH,44.324
2/26/2020 3:50,%RH,43.062
2/26/2020 4:50,%RH,47.944
2/26/2020 5:50,%RH,60.506
2/26/2020 6:50,%RH,71.931
2/26/2020 7:50,%RH,46.575
2/26/2020 8:50,%RH,34.545
2/26/2020 9:50,%RH,31.925
2/26/2020 10:50,%RH,22.933
2/26/2020 11:50,%RH,23.314
2/26/2020 12:50,%RH,23.424
2/26/2020 13:50,%RH,25.656
2/26/2020 14:50,%RH,23.783
2/26/2020 15:50,%RH,30.568
2/26/2020 16:50,%RH,35.365
2/26/2020 17:50,%RH,35.365
2/26/2020 18:50,%RH,31.963
2/26/2020 19:50,%RH,47.999
2/26/2020 20:50,%RH,35.64
2/26/2020 21:50,%RH,37.017
2/26/2020 22:50,%RH,61.384
2/26/2020 23:50,%RH,82.629
2/27/2020 0:50,%RH,86.73
2/27/2020 1:50,%RH,74.687
2/27/2020 2:50,%RH,71.479
2/27/2020 3:50,%RH,77.357
2/27/2020 4:50,%RH,60.151
2/27/2020 5:50,%RH,66.977
2/27/2020 6:50,%RH,72.088
2/27/2020 7:50,%RH,63.881
2/27/2020 8:50,%RH,47.593
2/27/2020 9:50,%RH,34.715
2/27/2020 10:50,%RH,32.034
2/27/2020 11:50,%RH,47.401
2/27/2020 12:50,%RH,26.458
2/27/2020 13:50,%RH,32.435
2/27/2020 14:50,%RH,34.027
2/27/2020 15:50,%RH,40.293
2/27/2020 16:50,%RH,43.937
2/27/2020 17:50,%RH,56.82
2/27/2020 18:50,%RH,74.231
2/27/2020 19:50,%RH,57.792
2/27/2020 20:50,%RH,51.764
2/27/2020 21:50,%RH,53.447
2/27/2020 22:50,%RH,64.41
2/27/2020 23:50,%RH,58.176
2/28/2020 0:50,%RH,49.782
2/28/2020 1:50,%RH,71.766
2/28/2020 2:50,%RH,67.717
2/28/2020 3:50,%RH,62.612
2/28/2020 4:50,%RH,71.589
2/28/2020 5:50,%RH,79.594
2/28/2020 6:50,%RH,70.591
2/28/2020 7:50,%RH,69.014
2/28/2020 8:50,%RH,54.384
2/28/2020 9:50,%RH,39.402
2/28/2020 10:50,%RH,25.297
2/28/2020 11:50,%RH,19.184
2/28/2020 12:50,%RH,22.234
2/28/2020 13:50,%RH,26.98
2/28/2020 14:50,%RH,19.916
2/28/2020 15:50,%RH,24.737
2/28/2020 16:50,%RH,23.729
2/28/2020 17:50,%RH,28.128
2/28/2020 18:50,%RH,24.433
2/28/2020 19:50,%RH,57.581
2/28/2020 20:50,%RH,73.425
2/28/2020 21:50,%RH,67.271
2/28/2020 22:50,%RH,77.068
2/28/2020 23:50,%RH,79.747
2/29/2020 0:50,%RH,83.758
2/29/2020 1:50,%RH,85.825
2/29/2020 2:50,%RH,84.277
2/29/2020 3:50,%RH,85.45
2/29/2020 4:50,%RH,79.643
2/29/2020 5:50,%RH,87.749
2/29/2020 6:50,%RH,93.729
2/29/2020 7:50,%RH,80.633
2/29/2020 8:50,%RH,63.712
2/29/2020 9:50,%RH,41.083
2/29/2020 10:50,%RH,29.898
2/29/2020 11:50,%RH,22.609
2/29/2020 12:50,%RH,25.004
2/29/2020 13:50,%RH,34.95
2/29/2020 14:50,%RH,34.95
2/29/2020 15:50,%RH,47.377
2/29/2020 16:50,%RH,64.284
2/29/2020 17:50,%RH,70.228
2/29/2020 18:50,%RH,82.941
2/29/2020 19:50,%RH,90.903
2/29/2020 20:50,%RH,96.16
2/29/2020 21:50,%RH,98.956
2/29/2020 22:50,%RH,95.863
2/29/2020 23:50,%RH,96.759
3/1/2020 0:50,%RH,88.461
3/1/2020 1:50,%RH,87.319
3/1/2020 2:50,%RH,94.285
3/1/2020 3:50,%RH,93.309
3/1/2020 4:50,%RH,95.738
3/1/2020 5:50,%RH,98.011
3/1/2020 6:50,%RH,98.067
3/1/2020 7:50,%RH,90.105
3/1/2020 8:50,%RH,84.055
3/1/2020 9:50,%RH,71.828
3/1/2020 10:50,%RH,94.356
3/1/2020 11:50,%RH,42.664
3/1/2020 12:50,%RH,35.459
3/1/2020 13:50,%RH,43.537
3/1/2020 14:50,%RH,44.097
3/1/2020 15:50,%RH,57.343
3/1/2020 16:50,%RH,65.755
3/1/2020 17:50,%RH,73.364
3/1/2020 18:50,%RH,77.662
3/1/2020 19:50,%RH,85.039
3/1/2020 20:50,%RH,88.053
3/1/2020 21:50,%RH,92.544
3/1/2020 22:50,%RH,96.86
3/1/2020 23:50,%RH,94.452
3/2/2020 0:50,%RH,96.632
3/2/2020 1:50,%RH,91.338
3/2/2020 2:50,%RH,88.727
3/2/2020 3:50,%RH,82.237
3/2/2020 4:50,%RH,77.451
3/2/2020 5:50,%RH,82.191
3/2/2020 6:50,%RH,78.091
3/2/2020 7:50,%RH,63.08
3/2/2020 8:50,%RH,50.381
3/2/2020 9:50,%RH,38.708
3/2/2020 10:50,%RH,28.484
3/2/2020 11:50,%RH,26.98
3/2/2020 12:50,%RH,24.161
3/2/2020 13:50,%RH,27.445
3/2/2020 14:50,%RH,26.326
3/2/2020 15:50,%RH,31.193
3/2/2020 16:50,%RH,45.17
3/2/2020 17:50,%RH,53.309
3/2/2020 18:50,%RH,57.911
3/2/2020 19:50,%RH,70.767
3/2/2020 20:50,%RH,76.274
3/2/2020 21:50,%RH,79.338
3/2/2020 22:50,%RH,79.376
3/2/2020 23:50,%RH,73.957
3/3/2020 0:50,%RH,67.954
3/3/2020 1:50,%RH,59.974
3/3/2020 2:50,%RH,74.506
3/3/2020 3:50,%RH,73.449
3/3/2020 4:50,%RH,76.104
3/3/2020 5:50,%RH,82.419
3/3/2020 6:50,%RH,90.124
3/3/2020 7:50,%RH,63.957
3/3/2020 8:50,%RH,41.222
3/3/2020 9:50,%RH,32.09
3/3/2020 10:50,%RH,29.38
3/3/2020 11:50,%RH,20
3/3/2020 12:50,%RH,17.092
3/3/2020 13:50,%RH,18.11
3/3/2020 14:50,%RH,19.264
3/3/2020 15:50,%RH,23.783
3/3/2020 16:50,%RH,26.963
3/3/2020 17:50,%RH,45.398
3/3/2020 18:50,%RH,69.594
3/3/2020 19:50,%RH,71.705
3/3/2020 20:50,%RH,70.652
3/3/2020 21:50,%RH,76.527
3/3/2020 22:50,%RH,80.175
3/3/2020 23:50,%RH,84.795
3/4/2020 0:50,%RH,85.783
3/4/2020 1:50,%RH,88.293
3/4/2020 2:50,%RH,90.269
3/4/2020 3:50,%RH,92.223
3/4/2020 4:50,%RH,93.179
3/4/2020 5:50,%RH,94.618
3/4/2020 6:50,%RH,97.081
3/4/2020 7:50,%RH,86.27
3/4/2020 8:50,%RH,57.406
3/4/2020 9:50,%RH,35.002
3/4/2020 10:50,%RH,26.704
3/4/2020 11:50,%RH,19.632
3/4/2020 12:50,%RH,22.126
3/4/2020 13:50,%RH,23.359
3/4/2020 14:50,%RH,32.489
3/4/2020 15:50,%RH,46.415
3/4/2020 16:50,%RH,67.897
3/4/2020 17:50,%RH,79.699
3/4/2020 18:50,%RH,89.97
3/4/2020 19:50,%RH,95.622
3/4/2020 20:50,%RH,94.013
3/4/2020 21:50,%RH,96.86
3/4/2020 22:50,%RH,95.815
3/4/2020 23:50,%RH,98.201
3/5/2020 0:50,%RH,100.21
3/5/2020 1:50,%RH,101.372
3/5/2020 2:50,%RH,100.386
3/5/2020 3:50,%RH,99.45
3/5/2020 4:50,%RH,100.443
3/5/2020 5:50,%RH,100.443
3/5/2020 6:50,%RH,100.475
3/5/2020 7:50,%RH,92.166
3/5/2020 8:50,%RH,73.162
3/5/2020 9:50,%RH,41.732
3/5/2020 10:50,%RH,30.398
3/5/2020 11:50,%RH,21.855
3/5/2020 12:50,%RH,21.802
3/5/2020 13:50,%RH,25.019
3/5/2020 14:50,%RH,30.629
3/5/2020 15:50,%RH,32.999
3/5/2020 16:50,%RH,44.181
3/5/2020 17:50,%RH,45.187
3/5/2020 18:50,%RH,63.226
3/5/2020 19:50,%RH,83.54
3/5/2020 20:50,%RH,89.515
3/5/2020 21:50,%RH,90.469
3/5/2020 22:50,%RH,91.463
3/5/2020 23:50,%RH,91.509
3/6/2020 0:50,%RH,92.407
3/6/2020 1:50,%RH,93.389
3/6/2020 2:50,%RH,93.837
3/6/2020 3:50,%RH,93.348
3/6/2020 4:50,%RH,94.286
3/6/2020 5:50,%RH,95.703
3/6/2020 6:50,%RH,97.176
3/6/2020 7:50,%RH,87.371
3/6/2020 8:50,%RH,51.947
3/6/2020 9:50,%RH,41.248
3/6/2020 10:50,%RH,28.129
3/6/2020 11:50,%RH,25.712
3/6/2020 12:50,%RH,22.824
3/6/2020 13:50,%RH,25.656
3/6/2020 14:50,%RH,27.91
3/6/2020 15:50,%RH,37.393
3/6/2020 16:50,%RH,57.163
3/6/2020 17:50,%RH,72.539
3/6/2020 18:50,%RH,88.527
3/6/2020 19:50,%RH,93.86
3/6/2020 20:50,%RH,96.583
3/6/2020 21:50,%RH,99.841
3/6/2020 22:50,%RH,99.07
3/6/2020 23:50,%RH,94.833
3/7/2020 0:50,%RH,95.799
3/7/2020 1:50,%RH,95.799
3/7/2020 2:50,%RH,95.255
3/7/2020 3:50,%RH,96.698
3/7/2020 4:50,%RH,96.16
3/7/2020 5:50,%RH,95.738
3/7/2020 6:50,%RH,96.698
3/7/2020 7:50,%RH,81.742
3/7/2020 8:50,%RH,69.026
3/7/2020 9:50,%RH,66.989
3/7/2020 10:50,%RH,49.443
3/7/2020 11:50,%RH,62.953
3/7/2020 12:50,%RH,65.764
3/7/2020 13:50,%RH,66.417
3/7/2020 14:50,%RH,70.119
3/7/2020 15:50,%RH,71.27
3/7/2020 16:50,%RH,73.415
3/7/2020 17:50,%RH,80.169
3/7/2020 18:50,%RH,82.151
3/7/2020 19:50,%RH,90.116
3/7/2020 20:50,%RH,94.892
3/7/2020 21:50,%RH,95.948
3/7/2020 22:50,%RH,94.063
3/7/2020 23:50,%RH,96.907
3/8/2020 0:50,%RH,95.333
3/8/2020 1:50,%RH,97.858
3/8/2020 3:50,%RH,94.771
3/8/2020 4:50,%RH,99.228
3/8/2020 5:50,%RH,96.219
3/8/2020 6:50,%RH,98.481
3/8/2020 7:50,%RH,99.45
3/8/2020 8:50,%RH,91.174
3/8/2020 9:50,%RH,61.459
3/8/2020 10:50,%RH,48.182
3/8/2020 11:50,%RH,47.038
3/8/2020 12:50,%RH,25.639
3/8/2020 13:50,%RH,28.533
3/8/2020 14:50,%RH,29.316
3/8/2020 15:50,%RH,35.259
3/8/2020 16:50,%RH,43.976
3/8/2020 17:50,%RH,55.621
3/8/2020 18:50,%RH,62.359
3/8/2020 19:50,%RH,80.656
3/8/2020 20:50,%RH,88.877
3/8/2020 21:50,%RH,91.377
3/8/2020 22:50,%RH,91.833
3/8/2020 23:50,%RH,93.762
3/9/2020 0:50,%RH,95.129
3/9/2020 1:50,%RH,95.544
3/9/2020 2:50,%RH,96.509
3/9/2020 3:50,%RH,98.418
3/9/2020 4:50,%RH,98.954
3/9/2020 5:50,%RH,95.188
3/9/2020 6:50,%RH,94.703
3/9/2020 7:50,%RH,96.664
3/9/2020 8:50,%RH,87.258
3/9/2020 9:50,%RH,70.71
3/9/2020 10:50,%RH,69.574
3/9/2020 11:50,%RH,45.139
3/9/2020 12:50,%RH,54.129
3/9/2020 13:50,%RH,32.763
3/9/2020 14:50,%RH,31.816
3/9/2020 15:50,%RH,32.947
3/9/2020 16:50,%RH,44.74
3/9/2020 17:50,%RH,50.276
3/9/2020 18:50,%RH,58.244
3/9/2020 19:50,%RH,74.847
3/9/2020 20:50,%RH,80.633
3/9/2020 21:50,%RH,58.013
3/9/2020 22:50,%RH,67.745
3/9/2020 23:50,%RH,78.17
3/10/2020 0:50,%RH,83.326
3/10/2020 1:50,%RH,97.236
3/10/2020 2:50,%RH,99.54
3/10/2020 3:50,%RH,100.474
3/10/2020 4:50,%RH,101.462
3/10/2020 5:50,%RH,100.534
3/10/2020 6:50,%RH,100.999
3/10/2020 7:50,%RH,101.525
3/10/2020 8:50,%RH,101.196
3/10/2020 9:50,%RH,101.029
3/10/2020 10:50,%RH,102.763
3/10/2020 11:50,%RH,103.232
3/10/2020 12:50,%RH,101.383
3/10/2020 13:50,%RH,102.279
3/10/2020 14:50,%RH,102.772
3/10/2020 15:50,%RH,102.772
3/10/2020 16:50,%RH,103.258
3/10/2020 17:50,%RH,101.11
3/10/2020 18:50,%RH,101.494
3/10/2020 19:50,%RH,101.029
3/10/2020 20:50,%RH,101.803
3/10/2020 21:50,%RH,101.415
3/10/2020 22:50,%RH,102.34
3/10/2020 23:50,%RH,102.264
3/11/2020 0:50,%RH,102.264
3/11/2020 1:50,%RH,102.264
3/11/2020 2:50,%RH,102.191
3/11/2020 3:50,%RH,102.58
3/11/2020 4:50,%RH,102.191
3/11/2020 5:50,%RH,101.729
3/11/2020 6:50,%RH,102.191
3/11/2020 7:50,%RH,102.191
3/11/2020 8:50,%RH,104.192
3/11/2020 9:50,%RH,104.646
3/11/2020 10:50,%RH,103.714
3/11/2020 11:50,%RH,103.814
3/11/2020 12:50,%RH,104.184
3/11/2020 13:50,%RH,106.653
3/11/2020 14:50,%RH,106.578
3/11/2020 15:50,%RH,94.444
3/11/2020 16:50,%RH,72.544
3/11/2020 17:50,%RH,83.517
3/11/2020 18:50,%RH,89.982
3/11/2020 19:50,%RH,95.102
3/11/2020 20:50,%RH,97.712
3/11/2020 21:50,%RH,99.481
3/11/2020 22:50,%RH,100.597
3/11/2020 23:50,%RH,100.939
3/12/2020 0:50,%RH,100.534
3/12/2020 1:50,%RH,101.289
3/12/2020 2:50,%RH,102.159
3/12/2020 3:50,%RH,101.649
3/12/2020 4:50,%RH,101.601
3/12/2020 5:50,%RH,102.109
3/12/2020 6:50,%RH,101.649
3/12/2020 7:50,%RH,103.583
3/12/2020 8:50,%RH,96.938
3/12/2020 9:50,%RH,77.689
3/12/2020 10:50,%RH,79.207
3/12/2020 11:50,%RH,89.561
3/12/2020 12:50,%RH,100.875
3/12/2020 13:50,%RH,101.729
3/12/2020 14:50,%RH,101.659
3/12/2020 15:50,%RH,102.052
3/12/2020 16:50,%RH,101.987
3/12/2020 17:50,%RH,101.924
3/12/2020 18:50,%RH,102.782
3/12/2020 19:50,%RH,102.324
3/12/2020 20:50,%RH,102.725
3/12/2020 21:50,%RH,102.725
3/12/2020 22:50,%RH,103.182
3/12/2020 23:50,%RH,104.091
3/13/2020 0:50,%RH,102.266
3/13/2020 1:50,%RH,103.182
3/13/2020 2:50,%RH,103.637
3/13/2020 3:50,%RH,102.211
3/13/2020 4:50,%RH,103.127
3/13/2020 5:50,%RH,102.266
3/13/2020 6:50,%RH,104.091
3/13/2020 7:50,%RH,102.782
3/13/2020 8:50,%RH,102.842
3/13/2020 9:50,%RH,102.58
3/13/2020 10:50,%RH,102.34
3/13/2020 11:50,%RH,103.417
3/13/2020 12:50,%RH,104.248
3/13/2020 13:50,%RH,103.793
3/13/2020 14:50,%RH,104.094
3/13/2020 15:50,%RH,103.95
3/13/2020 16:50,%RH,104.02
3/13/2020 17:50,%RH,103.95
3/13/2020 18:50,%RH,103.882
3/13/2020 19:50,%RH,103.882
3/13/2020 20:50,%RH,104.27
3/13/2020 21:50,%RH,103.362
3/13/2020 22:50,%RH,102.905
3/13/2020 23:50,%RH,102.905
3/14/2020 0:50,%RH,103.299
3/14/2020 1:50,%RH,103.299
3/14/2020 2:50,%RH,102.842
3/14/2020 3:50,%RH,103.239
3/14/2020 4:50,%RH,103.694
3/14/2020 5:50,%RH,102.324
3/14/2020 6:50,%RH,103.239
3/14/2020 7:50,%RH,103.754
3/14/2020 8:50,%RH,103.038
3/14/2020 9:50,%RH,103.182
3/14/2020 10:50,%RH,103.874
3/14/2020 11:50,%RH,103.874
3/14/2020 12:50,%RH,104.783
3/14/2020 13:50,%RH,104.867
3/14/2020 14:50,%RH,108.366
3/14/2020 15:50,%RH,105.685
3/14/2020 16:50,%RH,106.134
3/14/2020 17:50,%RH,105.559
3/14/2020 18:50,%RH,103.637
3/14/2020 19:50,%RH,102.384
3/14/2020 20:50,%RH,100.008
3/14/2020 21:50,%RH,99.95
3/14/2020 22:50,%RH,99.95
3/14/2020 23:50,%RH,101.344
3/15/2020 0:50,%RH,100.416
3/15/2020 1:50,%RH,102.725
3/15/2020 2:50,%RH,103.182
3/15/2020 3:50,%RH,103.637
3/15/2020 4:50,%RH,102.725
3/15/2020 5:50,%RH,102.725
3/15/2020 6:50,%RH,102.67
3/15/2020 7:50,%RH,102.324
3/15/2020 8:50,%RH,99.868
3/15/2020 9:50,%RH,94.69
3/15/2020 10:50,%RH,89.479
3/15/2020 11:50,%RH,71.404
3/15/2020 12:50,%RH,75.864
3/15/2020 13:50,%RH,82.426
3/15/2020 14:50,%RH,75.822
3/15/2020 15:50,%RH,74.711
3/15/2020 16:50,%RH,83.086
3/15/2020 17:50,%RH,86.562
3/15/2020 18:50,%RH,89.468
3/15/2020 19:50,%RH,90.841
3/15/2020 20:50,%RH,91.833
3/15/2020 21:50,%RH,92.819
3/15/2020 22:50,%RH,93.798
3/15/2020 23:50,%RH,96.103
3/16/2020 0:50,%RH,95.679
3/16/2020 1:50,%RH,101.289
3/16/2020 2:50,%RH,101.751
3/16/2020 3:50,%RH,102.211
3/16/2020 4:50,%RH,102.67
3/16/2020 5:50,%RH,102.67
3/16/2020 6:50,%RH,102.211
3/16/2020 7:50,%RH,102.67
3/16/2020 8:50,%RH,102.266
3/16/2020 9:50,%RH,103.182
3/16/2020 10:50,%RH,102.324
3/16/2020 11:50,%RH,102.842
3/16/2020 12:50,%RH,102.842
3/16/2020 13:50,%RH,102.782
3/16/2020 14:50,%RH,103.182
3/16/2020 15:50,%RH,103.182
3/16/2020 16:50,%RH,103.127
3/16/2020 17:50,%RH,102.725
3/16/2020 18:50,%RH,103.531
3/16/2020 19:50,%RH,103.026
3/16/2020 20:50,%RH,103.391
3/16/2020 21:50,%RH,103.696
3/16/2020 22:50,%RH,104.497
3/16/2020 23:50,%RH,104.913
3/17/2020 0:50,%RH,105.34
3/17/2020 1:50,%RH,104.913
3/17/2020 2:50,%RH,104.044
3/17/2020 3:50,%RH,104.091
3/17/2020 4:50,%RH,104.044
3/17/2020 5:50,%RH,105.364
3/17/2020 6:50,%RH,104.497
3/17/2020 7:50,%RH,103.729
3/17/2020 8:50,%RH,104.091
3/17/2020 9:50,%RH,104.547
3/17/2020 10:50,%RH,106.969
3/17/2020 11:50,%RH,105.525
3/17/2020 12:50,%RH,107.45
3/17/2020 13:50,%RH,83.526
3/17/2020 14:50,%RH,69.866
3/17/2020 15:50,%RH,65.842
3/17/2020 16:50,%RH,82.489
3/17/2020 17:50,%RH,87.89
3/17/2020 18:50,%RH,90.515
3/17/2020 19:50,%RH,95.22
3/17/2020 20:50,%RH,99.45
3/17/2020 21:50,%RH,100.827
3/17/2020 22:50,%RH,100.339
3/17/2020 23:50,%RH,100.769
3/18/2020 0:50,%RH,101.235
3/18/2020 1:50,%RH,102.176
3/18/2020 2:50,%RH,102.148
3/18/2020 3:50,%RH,102.129
3/18/2020 4:50,%RH,102.129
3/18/2020 5:50,%RH,103.068
3/18/2020 6:50,%RH,101.674
3/18/2020 7:50,%RH,102.215
3/18/2020 8:50,%RH,84.818
3/18/2020 9:50,%RH,72.383
3/18/2020 10:50,%RH,65.51
