Date/Time,Unit,Value
3/18/2020 11:50,%RH,66.32
3/18/2020 12:50,%RH,48.77
3/18/2020 13:50,%RH,47.246
3/18/2020 14:50,%RH,35.773
3/18/2020 15:50,%RH,35.935
3/18/2020 16:50,%RH,60.455
3/18/2020 17:50,%RH,78.637
3/18/2020 18:50,%RH,77.839
3/18/2020 19:50,%RH,81.862
3/18/2020 20:50,%RH,92.29
3/18/2020 21:50,%RH,97.03
3/18/2020 22:50,%RH,97.983
3/18/2020 23:50,%RH,99.364
3/19/2020 0:50,%RH,100.288
3/19/2020 1:50,%RH,101.251
3/19/2020 2:50,%RH,102.161
3/19/2020 3:50,%RH,101.685
3/19/2020 4:50,%RH,101.674
3/19/2020 5:50,%RH,102.608
3/19/2020 6:50,%RH,102.724
3/19/2020 7:50,%RH,97.689
3/19/2020 8:50,%RH,92.155
3/19/2020 9:50,%RH,74.515
3/19/2020 10:50,%RH,70.151
3/19/2020 11:50,%RH,48.318
3/19/2020 12:50,%RH,57.296
3/19/2020 13:50,%RH,52.368
3/19/2020 14:50,%RH,65.269
3/19/2020 15:50,%RH,72.862
3/19/2020 16:50,%RH,74.196
3/19/2020 17:50,%RH,73.415
3/19/2020 18:50,%RH,77.966
3/19/2020 19:50,%RH,90.615
3/19/2020 20:50,%RH,94.115
3/19/2020 21:50,%RH,100.63
3/19/2020 22:50,%RH,101.936
3/19/2020 23:50,%RH,101.601
3/20/2020 0:50,%RH,101.976
3/20/2020 1:50,%RH,102.893
3/20/2020 2:50,%RH,102.477
3/20/2020 3:50,%RH,102.477
3/20/2020 4:50,%RH,102.521
3/20/2020 5:50,%RH,102.521
3/20/2020 6:50,%RH,102.062
3/20/2020 7:50,%RH,100.826
3/20/2020 8:50,%RH,102.447
3/20/2020 9:50,%RH,103.266
3/20/2020 10:50,%RH,102.279
3/20/2020 11:50,%RH,90.366
3/20/2020 12:50,%RH,88.288
3/20/2020 13:50,%RH,64.004
3/20/2020 14:50,%RH,65.052
3/20/2020 15:50,%RH,66.226
3/20/2020 16:50,%RH,77.507
3/20/2020 17:50,%RH,81.823
3/20/2020 18:50,%RH,87.004
3/20/2020 19:50,%RH,92.819
3/20/2020 20:50,%RH,95.679
3/20/2020 21:50,%RH,98.067
3/20/2020 22:50,%RH,99.012
3/20/2020 23:50,%RH,99.426
3/21/2020 0:50,%RH,99.373
3/21/2020 1:50,%RH,100.826
3/21/2020 2:50,%RH,99.697
3/21/2020 3:50,%RH,100.308
3/21/2020 4:50,%RH,99.841
3/21/2020 5:50,%RH,99.322
3/21/2020 6:50,%RH,100.675
3/21/2020 7:50,%RH,97.651
3/21/2020 8:50,%RH,90.825
3/21/2020 9:50,%RH,63.017
3/21/2020 10:50,%RH,65.611
3/21/2020 11:50,%RH,33.28
3/21/2020 12:50,%RH,42.664
3/21/2020 13:50,%RH,62.715
3/21/2020 14:50,%RH,67.897
3/21/2020 15:50,%RH,42.327
3/21/2020 16:50,%RH,62.653
3/21/2020 17:50,%RH,76.927
3/21/2020 18:50,%RH,83.086
3/21/2020 19:50,%RH,89.535
3/21/2020 20:50,%RH,94.347
3/21/2020 21:50,%RH,95.738
3/21/2020 22:50,%RH,97.537
3/21/2020 23:50,%RH,99.274
3/22/2020 0:50,%RH,99.743
3/22/2020 1:50,%RH,97.812
3/22/2020 2:50,%RH,99.654
3/22/2020 3:50,%RH,100.548
3/22/2020 4:50,%RH,101.012
3/22/2020 5:50,%RH,100.443
3/22/2020 6:50,%RH,101.805
3/22/2020 7:50,%RH,101.557
3/22/2020 8:50,%RH,88.235
3/22/2020 9:50,%RH,78.143
3/22/2020 10:50,%RH,47.401
3/22/2020 11:50,%RH,32.664
3/22/2020 12:50,%RH,36.57
3/22/2020 13:50,%RH,51.281
3/22/2020 14:50,%RH,61.49
3/22/2020 15:50,%RH,62.027
3/22/2020 16:50,%RH,97.027
3/22/2020 17:50,%RH,100.409
3/22/2020 18:50,%RH,101.128
3/22/2020 19:50,%RH,101.128
3/22/2020 20:50,%RH,101.525
3/22/2020 21:50,%RH,101.462
3/22/2020 22:50,%RH,101.924
3/22/2020 23:50,%RH,101.987
3/23/2020 0:50,%RH,102.842
3/23/2020 1:50,%RH,102.782
3/23/2020 2:50,%RH,102.725
3/23/2020 3:50,%RH,102.725
3/23/2020 4:50,%RH,103.182
3/23/2020 5:50,%RH,102.618
3/23/2020 6:50,%RH,103.696
3/23/2020 7:50,%RH,103.362
3/23/2020 8:50,%RH,104.413
3/23/2020 9:50,%RH,106.516
3/23/2020 10:50,%RH,83.82
3/23/2020 11:50,%RH,87.239
3/23/2020 12:50,%RH,74.241
3/23/2020 13:50,%RH,68.614
3/23/2020 14:50,%RH,73.633
3/23/2020 15:50,%RH,69.738
3/23/2020 16:50,%RH,80.764
3/23/2020 17:50,%RH,86.633
3/23/2020 18:50,%RH,90.536
3/23/2020 19:50,%RH,91.96
3/23/2020 20:50,%RH,96.759
3/23/2020 21:50,%RH,96.759
3/23/2020 22:50,%RH,97.651
3/23/2020 23:50,%RH,100.21
3/24/2020 0:50,%RH,99.95
3/24/2020 1:50,%RH,101.864
3/24/2020 2:50,%RH,100.008
3/24/2020 3:50,%RH,100.474
3/24/2020 4:50,%RH,100.939
3/24/2020 5:50,%RH,100.939
3/24/2020 6:50,%RH,100.474
3/24/2020 7:50,%RH,101.525
3/24/2020 8:50,%RH,92.555
3/24/2020 9:50,%RH,87.234
3/24/2020 10:50,%RH,71.337
3/24/2020 11:50,%RH,45.879
3/24/2020 12:50,%RH,46.346
3/24/2020 13:50,%RH,63.342
3/24/2020 14:50,%RH,49.244
3/24/2020 15:50,%RH,58.699
3/24/2020 16:50,%RH,63.841
3/24/2020 17:50,%RH,79.462
3/24/2020 18:50,%RH,85.399
3/24/2020 19:50,%RH,94.115
3/24/2020 20:50,%RH,98.804
3/24/2020 21:50,%RH,97.337
3/24/2020 22:50,%RH,99.373
3/24/2020 23:50,%RH,99.228
3/25/2020 0:50,%RH,99.228
3/25/2020 1:50,%RH,99.697
3/25/2020 2:50,%RH,100.21
3/25/2020 3:50,%RH,100.308
3/25/2020 4:50,%RH,99.841
3/25/2020 5:50,%RH,100.773
3/25/2020 6:50,%RH,100.723
3/25/2020 7:50,%RH,99.426
3/25/2020 8:50,%RH,84.072
3/25/2020 9:50,%RH,66.84
3/25/2020 10:50,%RH,45.708
3/25/2020 11:50,%RH,37.315
3/25/2020 12:50,%RH,58.444
3/25/2020 13:50,%RH,61.522
3/25/2020 14:50,%RH,102.282
3/25/2020 15:50,%RH,82.988
3/25/2020 16:50,%RH,97.335
3/25/2020 17:50,%RH,99.259
3/25/2020 18:50,%RH,95.679
3/25/2020 19:50,%RH,98.332
3/25/2020 20:50,%RH,98.201
3/25/2020 21:50,%RH,98.636
3/25/2020 22:50,%RH,100.475
3/25/2020 23:50,%RH,101.403
3/26/2020 0:50,%RH,101.714
3/26/2020 1:50,%RH,99.834
3/26/2020 2:50,%RH,100.288
3/26/2020 3:50,%RH,101.221
3/26/2020 4:50,%RH,100.729
3/26/2020 5:50,%RH,100.729
3/26/2020 6:50,%RH,102.129
3/26/2020 7:50,%RH,98.007
3/26/2020 8:50,%RH,88.596
3/26/2020 9:50,%RH,56.186
3/26/2020 10:50,%RH,38.414
3/26/2020 11:50,%RH,31.305
3/26/2020 12:50,%RH,33.937
3/26/2020 13:50,%RH,46.021
3/26/2020 14:50,%RH,59.353
3/26/2020 15:50,%RH,101.139
3/26/2020 16:50,%RH,101.557
3/26/2020 17:50,%RH,102.211
3/26/2020 18:50,%RH,102.893
3/26/2020 19:50,%RH,101.899
3/26/2020 20:50,%RH,103.181
3/26/2020 21:50,%RH,103.665
3/26/2020 22:50,%RH,103.241
3/26/2020 23:50,%RH,103.552
3/27/2020 0:50,%RH,104.436
3/27/2020 1:50,%RH,103.993
3/27/2020 2:50,%RH,104.436
3/27/2020 3:50,%RH,103.068
3/27/2020 4:50,%RH,104.875
3/27/2020 5:50,%RH,103.972
3/27/2020 6:50,%RH,104.421
3/27/2020 7:50,%RH,104.602
3/27/2020 8:50,%RH,101.494
3/27/2020 9:50,%RH,75.923
3/27/2020 10:50,%RH,47.147
3/27/2020 11:50,%RH,36.022
3/27/2020 12:50,%RH,33.106
3/27/2020 13:50,%RH,31.305
3/27/2020 14:50,%RH,25.328
3/27/2020 15:50,%RH,47.71
3/27/2020 16:50,%RH,53.344
3/27/2020 17:50,%RH,69.824
3/27/2020 18:50,%RH,69.298
3/27/2020 19:50,%RH,90.469
3/27/2020 20:50,%RH,96.632
3/27/2020 21:50,%RH,97.054
3/27/2020 22:50,%RH,95.641
3/27/2020 23:50,%RH,92.748
3/28/2020 0:50,%RH,98.418
3/28/2020 1:50,%RH,99.349
3/28/2020 2:50,%RH,98.863
3/28/2020 3:50,%RH,102.124
3/28/2020 4:50,%RH,101.195
3/28/2020 5:50,%RH,102.591
3/28/2020 6:50,%RH,103.051
3/28/2020 7:50,%RH,77.719
3/28/2020 8:50,%RH,62.796
3/28/2020 9:50,%RH,48.095
3/28/2020 10:50,%RH,39.919
3/28/2020 11:50,%RH,36.173
3/28/2020 12:50,%RH,33.616
3/28/2020 13:50,%RH,32.276
3/28/2020 14:50,%RH,31.763
3/28/2020 15:50,%RH,44.954
3/28/2020 16:50,%RH,48.272
3/28/2020 17:50,%RH,65.269
3/28/2020 18:50,%RH,76.622
3/28/2020 19:50,%RH,85.848
3/28/2020 20:50,%RH,86.361
3/28/2020 21:50,%RH,93.682
3/28/2020 22:50,%RH,100.122
3/28/2020 23:50,%RH,100.975
3/29/2020 0:50,%RH,101.342
3/29/2020 1:50,%RH,101.316
3/29/2020 2:50,%RH,101.754
3/29/2020 3:50,%RH,102.215
3/29/2020 4:50,%RH,101.865
3/29/2020 5:50,%RH,102.195
3/29/2020 6:50,%RH,102.636
3/29/2020 7:50,%RH,86.782
3/29/2020 8:50,%RH,56.759
3/29/2020 9:50,%RH,41.573
3/29/2020 10:50,%RH,35.666
3/29/2020 11:50,%RH,46.146
3/29/2020 12:50,%RH,52.952
3/29/2020 13:50,%RH,61.922
3/29/2020 14:50,%RH,66.756
3/29/2020 15:50,%RH,100.259
3/29/2020 16:50,%RH,100.095
3/29/2020 17:50,%RH,100.802
3/29/2020 18:50,%RH,101.987
3/29/2020 19:50,%RH,102.109
3/29/2020 20:50,%RH,102.934
3/29/2020 21:50,%RH,103.349
3/29/2020 22:50,%RH,102.854
3/29/2020 23:50,%RH,103.274
3/30/2020 0:50,%RH,102.893
3/30/2020 1:50,%RH,103.696
3/30/2020 2:50,%RH,103.31
3/30/2020 3:50,%RH,102.675
3/30/2020 4:50,%RH,104.066
3/30/2020 5:50,%RH,104.044
3/30/2020 6:50,%RH,104.461
3/30/2020 7:50,%RH,102.052
3/30/2020 8:50,%RH,71.381
3/30/2020 9:50,%RH,51.412
3/30/2020 10:50,%RH,39.178
3/30/2020 11:50,%RH,34.771
3/30/2020 12:50,%RH,30.229
3/30/2020 13:50,%RH,30.117
3/30/2020 14:50,%RH,28.074
3/30/2020 15:50,%RH,28.019
3/30/2020 16:50,%RH,38.307
3/30/2020 17:50,%RH,63.76
3/30/2020 18:50,%RH,76.305
3/30/2020 19:50,%RH,87.954
3/30/2020 20:50,%RH,97.432
3/30/2020 21:50,%RH,100.21
3/30/2020 22:50,%RH,101.052
3/30/2020 23:50,%RH,101.012
3/31/2020 0:50,%RH,101.475
3/31/2020 1:50,%RH,102.359
3/31/2020 2:50,%RH,102.753
3/31/2020 3:50,%RH,102.753
3/31/2020 4:50,%RH,104.119
3/31/2020 5:50,%RH,101.139
3/31/2020 6:50,%RH,73.682
3/31/2020 7:50,%RH,67.212
3/31/2020 8:50,%RH,56.685
3/31/2020 9:50,%RH,41.083
3/31/2020 10:50,%RH,34.771
3/31/2020 11:50,%RH,29.832
3/31/2020 12:50,%RH,28.007
3/31/2020 13:50,%RH,25.879
3/31/2020 14:50,%RH,28.352
3/31/2020 15:50,%RH,24.713
3/31/2020 16:50,%RH,32.707
3/31/2020 17:50,%RH,41.777
3/31/2020 18:50,%RH,46.66
3/31/2020 19:50,%RH,49.121
3/31/2020 20:50,%RH,51.565
3/31/2020 21:50,%RH,53.374
3/31/2020 22:50,%RH,60.611
3/31/2020 23:50,%RH,63.455
4/1/2020 0:50,%RH,86.749
4/1/2020 1:50,%RH,82.804
4/1/2020 2:50,%RH,93.086
4/1/2020 3:50,%RH,71.195
4/1/2020 4:50,%RH,71.753
4/1/2020 5:50,%RH,68.048
4/1/2020 6:50,%RH,84.755
4/1/2020 7:50,%RH,52.445
4/1/2020 8:50,%RH,37.864
4/1/2020 9:50,%RH,34.771
4/1/2020 10:50,%RH,33.546
4/1/2020 11:50,%RH,31.02
4/1/2020 12:50,%RH,30.513
4/1/2020 13:50,%RH,36.216
4/1/2020 14:50,%RH,36.274
4/1/2020 15:50,%RH,39.289
4/1/2020 16:50,%RH,44.208
4/1/2020 17:50,%RH,71.381
4/1/2020 18:50,%RH,83.51
4/1/2020 19:50,%RH,93.224
4/1/2020 20:50,%RH,98.659
4/1/2020 21:50,%RH,100.474
4/1/2020 22:50,%RH,101.187
4/1/2020 23:50,%RH,102.018
4/2/2020 0:50,%RH,101.515
4/2/2020 1:50,%RH,101.649
4/2/2020 2:50,%RH,101.515
4/2/2020 3:50,%RH,100.881
4/2/2020 4:50,%RH,100.773
4/2/2020 5:50,%RH,101.699
4/2/2020 6:50,%RH,76.76
4/2/2020 7:50,%RH,54.944
4/2/2020 8:50,%RH,33.927
4/2/2020 9:50,%RH,29.472
4/2/2020 10:50,%RH,27.065
4/2/2020 11:50,%RH,26.236
4/2/2020 12:50,%RH,23.041
4/2/2020 13:50,%RH,25.712
4/2/2020 14:50,%RH,28.868
4/2/2020 15:50,%RH,32.875
4/2/2020 16:50,%RH,53.766
4/2/2020 17:50,%RH,70.17
4/2/2020 18:50,%RH,83.161
4/2/2020 19:50,%RH,92.819
4/2/2020 20:50,%RH,98.715
4/2/2020 21:50,%RH,100.475
4/2/2020 22:50,%RH,100.852
4/2/2020 23:50,%RH,96.603
4/3/2020 0:50,%RH,93.179
4/3/2020 1:50,%RH,102.148
4/3/2020 2:50,%RH,101.221
4/3/2020 3:50,%RH,97.467
4/3/2020 4:50,%RH,100.744
4/3/2020 5:50,%RH,97.436
4/3/2020 6:50,%RH,100.735
4/3/2020 7:50,%RH,49.049
4/3/2020 8:50,%RH,32.791
4/3/2020 9:50,%RH,26.65
4/3/2020 10:50,%RH,27.39
4/3/2020 11:50,%RH,26.704
4/3/2020 12:50,%RH,25.328
4/3/2020 13:50,%RH,27.39
4/3/2020 14:50,%RH,33.434
4/3/2020 15:50,%RH,33.214
4/3/2020 16:50,%RH,39.413
4/3/2020 17:50,%RH,60.117
4/3/2020 18:50,%RH,69.589
4/3/2020 19:50,%RH,88.273
4/3/2020 20:50,%RH,97.293
4/3/2020 21:50,%RH,98.6
4/3/2020 22:50,%RH,101.372
4/3/2020 23:50,%RH,99.007
4/4/2020 0:50,%RH,99.007
4/4/2020 1:50,%RH,99.007
4/4/2020 2:50,%RH,97.532
4/4/2020 3:50,%RH,99.45
4/4/2020 4:50,%RH,101.251
4/4/2020 5:50,%RH,100.339
4/4/2020 6:50,%RH,102.176
4/4/2020 7:50,%RH,64.857
4/4/2020 8:50,%RH,40.524
4/4/2020 9:50,%RH,40.975
4/4/2020 10:50,%RH,69.014
4/4/2020 11:50,%RH,56.797
4/4/2020 12:50,%RH,33.835
4/4/2020 13:50,%RH,39.402
4/4/2020 14:50,%RH,34.159
4/4/2020 15:50,%RH,38.467
4/4/2020 16:50,%RH,42.169
4/4/2020 17:50,%RH,64.943
4/4/2020 18:50,%RH,74.118
4/4/2020 19:50,%RH,77.237
4/4/2020 20:50,%RH,76.622
4/4/2020 21:50,%RH,82.417
4/4/2020 22:50,%RH,88.021
4/4/2020 23:50,%RH,88.527
4/5/2020 0:50,%RH,88.965
4/5/2020 1:50,%RH,89.535
4/5/2020 2:50,%RH,86.937
4/5/2020 3:50,%RH,86.937
4/5/2020 4:50,%RH,90.903
4/5/2020 5:50,%RH,95.622
4/5/2020 6:50,%RH,94.771
4/5/2020 7:50,%RH,99.6
4/5/2020 8:50,%RH,90.176
4/5/2020 9:50,%RH,73.554
4/5/2020 10:50,%RH,82.489
4/5/2020 11:50,%RH,74.146
4/5/2020 12:50,%RH,92.928
4/5/2020 13:50,%RH,88.974
4/5/2020 14:50,%RH,90.403
4/5/2020 15:50,%RH,100.731
4/5/2020 16:50,%RH,101.128
4/5/2020 17:50,%RH,101.462
4/5/2020 18:50,%RH,101.402
4/5/2020 19:50,%RH,102.324
4/5/2020 20:50,%RH,101.864
4/5/2020 21:50,%RH,102.324
4/5/2020 22:50,%RH,101.864
4/5/2020 23:50,%RH,102.782
4/6/2020 0:50,%RH,102.782
4/6/2020 1:50,%RH,102.324
4/6/2020 2:50,%RH,102.725
4/6/2020 3:50,%RH,102.725
4/6/2020 4:50,%RH,102.842
4/6/2020 5:50,%RH,102.725
4/6/2020 6:50,%RH,102.324
4/6/2020 7:50,%RH,102.782
4/6/2020 8:50,%RH,102.842
4/6/2020 9:50,%RH,102.842
4/6/2020 10:50,%RH,104.169
4/6/2020 11:50,%RH,104.547
4/6/2020 12:50,%RH,106.052
4/6/2020 13:50,%RH,108.333
4/6/2020 14:50,%RH,64.433
4/6/2020 15:50,%RH,53.573
4/6/2020 16:50,%RH,63.117
4/6/2020 17:50,%RH,87.582
4/6/2020 18:50,%RH,91.278
4/6/2020 19:50,%RH,99.228
4/6/2020 20:50,%RH,100.443
4/6/2020 21:50,%RH,101.372
4/6/2020 22:50,%RH,102.195
4/6/2020 23:50,%RH,101.714
4/7/2020 0:50,%RH,101.936
4/7/2020 1:50,%RH,102.018
4/7/2020 2:50,%RH,101.976
4/7/2020 3:50,%RH,102.325
4/7/2020 4:50,%RH,102.265
4/7/2020 5:50,%RH,103.156
4/7/2020 6:50,%RH,101.865
4/7/2020 7:50,%RH,99.743
4/7/2020 8:50,%RH,86.179
4/7/2020 9:50,%RH,52.569
4/7/2020 10:50,%RH,43.512
4/7/2020 11:50,%RH,43.117
4/7/2020 12:50,%RH,37.204
4/7/2020 13:50,%RH,70.745
4/7/2020 14:50,%RH,101.659
4/7/2020 15:50,%RH,104.094
4/7/2020 16:50,%RH,103.495
4/7/2020 17:50,%RH,102.905
4/7/2020 18:50,%RH,103.182
4/7/2020 19:50,%RH,101.751
4/7/2020 20:50,%RH,102.618
4/7/2020 21:50,%RH,103.935
4/7/2020 22:50,%RH,103.026
4/7/2020 23:50,%RH,103.481
4/8/2020 0:50,%RH,103.026
4/8/2020 1:50,%RH,103.481
4/8/2020 2:50,%RH,103.026
4/8/2020 3:50,%RH,103.026
4/8/2020 4:50,%RH,103.804
4/8/2020 5:50,%RH,102.934
4/8/2020 6:50,%RH,103.765
4/8/2020 7:50,%RH,103.583
4/8/2020 8:50,%RH,104.208
4/8/2020 9:50,%RH,103.817
4/8/2020 10:50,%RH,104.623
4/8/2020 11:50,%RH,101.816
4/8/2020 12:50,%RH,80.527
4/8/2020 13:50,%RH,64.877
4/8/2020 14:50,%RH,61.429
4/8/2020 15:50,%RH,63.117
4/8/2020 16:50,%RH,69.26
4/8/2020 17:50,%RH,75.535
4/8/2020 18:50,%RH,83.781
4/8/2020 19:50,%RH,87.2
4/8/2020 20:50,%RH,89.725
4/8/2020 21:50,%RH,101.187
4/8/2020 22:50,%RH,101.649
4/8/2020 23:50,%RH,103.026
4/9/2020 0:50,%RH,101.601
4/9/2020 1:50,%RH,102.521
4/9/2020 2:50,%RH,102.979
4/9/2020 3:50,%RH,102.568
4/9/2020 4:50,%RH,103.435
4/9/2020 5:50,%RH,102.521
4/9/2020 6:50,%RH,103.026
4/9/2020 7:50,%RH,103.026
4/9/2020 8:50,%RH,103.583
4/9/2020 9:50,%RH,103.694
4/9/2020 10:50,%RH,104.208
4/9/2020 11:50,%RH,104.787
4/9/2020 12:50,%RH,105.686
4/9/2020 13:50,%RH,107.091
4/9/2020 14:50,%RH,108.28
4/9/2020 15:50,%RH,109.092
4/9/2020 16:50,%RH,108.159
4/9/2020 17:50,%RH,108.541
4/9/2020 18:50,%RH,109.358
4/9/2020 19:50,%RH,109.308
4/9/2020 20:50,%RH,109.26
4/9/2020 21:50,%RH,109.26
4/9/2020 22:50,%RH,108.389
4/9/2020 23:50,%RH,108.78
4/10/2020 0:50,%RH,107.905
4/10/2020 1:50,%RH,107.466
4/10/2020 2:50,%RH,107.466
4/10/2020 3:50,%RH,107.466
4/10/2020 4:50,%RH,106.581
4/10/2020 5:50,%RH,106.581
4/10/2020 6:50,%RH,106.538
4/10/2020 7:50,%RH,107.559
4/10/2020 8:50,%RH,107.023
4/10/2020 9:50,%RH,107.31
4/10/2020 10:50,%RH,108.117
