#,"Date Time, GMT-08:00",785,813,786,686,689
1051,3/11/2021 5:53,0.1122,0.1859,0.2161,0.1499,0.1738
1052,3/11/2021 6:53,0.1117,0.1859,0.2161,0.1503,0.1732
1053,3/11/2021 7:53,0.1117,0.1859,0.2161,0.1514,0.1732
1054,3/11/2021 8:53,0.1117,0.1859,0.2161,0.1519,0.1732
1055,3/11/2021 9:53,0.1122,0.1866,0.2169,0.1532,0.1732
1056,3/11/2021 10:53,0.1128,0.1872,0.2174,0.1538,0.1738
1057,3/11/2021 11:53,0.1128,0.1872,0.2169,0.1532,0.1738
1058,3/11/2021 12:53,0.1133,0.1872,0.2169,0.1523,0.1738
1059,3/11/2021 13:53,0.1133,0.1872,0.2169,0.1514,0.1742
1060,3/11/2021 14:53,0.1138,0.1876,0.2169,0.1503,0.1746
1061,3/11/2021 15:53,0.1138,0.1876,0.2174,0.1499,0.1752
1062,3/11/2021 16:53,0.1138,0.1876,0.2174,0.1495,0.1752
1063,3/11/2021 17:53,0.1133,0.1881,0.2174,0.1495,0.1746
1064,3/11/2021 18:53,0.1133,0.1885,0.2174,0.1499,0.1752
1065,3/11/2021 19:53,0.1128,0.1881,0.2174,0.1499,0.1756
1066,3/11/2021 20:53,0.1128,0.1881,0.2169,0.1495,0.1756
1067,3/11/2021 21:53,0.1128,0.1881,0.2169,0.1495,0.1756
1068,3/11/2021 22:53,0.1122,0.1876,0.2169,0.1495,0.1752
1069,3/11/2021 23:53,0.1122,0.1872,0.2164,0.1495,0.1756
1070,3/12/2021 0:53,0.1117,0.1872,0.2164,0.1499,0.1742
1071,3/12/2021 1:53,0.1117,0.1866,0.2161,0.1503,0.1738
1072,3/12/2021 2:53,0.1117,0.1866,0.2161,0.1503,0.1738
1073,3/12/2021 3:53,0.1112,0.1862,0.2161,0.1508,0.1738
1074,3/12/2021 4:53,0.1112,0.1862,0.2156,0.1514,0.1732
1075,3/12/2021 5:53,0.1107,0.1859,0.2156,0.1514,0.1732
1076,3/12/2021 6:53,0.1107,0.1862,0.2156,0.1519,0.1728
1077,3/12/2021 7:53,0.1107,0.1866,0.2161,0.1527,0.1728
1078,3/12/2021 8:53,0.1112,0.1872,0.2164,0.1538,0.1728
1079,3/12/2021 9:53,0.1112,0.1872,0.2164,0.1547,0.1728
1080,3/12/2021 10:53,0.1117,0.1876,0.2169,0.1551,0.1728
1081,3/12/2021 11:53,0.1117,0.1881,0.2169,0.1547,0.1732
1082,3/12/2021 12:53,0.1128,0.1885,0.2174,0.1542,0.1738
1083,3/12/2021 13:53,0.1133,0.1885,0.2177,0.1532,0.1742
1084,3/12/2021 14:53,0.1138,0.1891,0.2177,0.1523,0.1752
1085,3/12/2021 15:53,0.1138,0.1891,0.2182,0.1519,0.1756
1086,3/12/2021 16:53,0.1143,0.1891,0.2182,0.1508,0.1756
1087,3/12/2021 17:53,0.1143,0.1891,0.2182,0.1499,0.1756
1088,3/12/2021 18:53,0.1138,0.1885,0.2182,0.1495,0.1756
1089,3/12/2021 19:53,0.1138,0.1885,0.2182,0.149,0.1752
1090,3/12/2021 20:53,0.1138,0.1881,0.2177,0.1484,0.1752
1091,3/12/2021 21:53,0.1133,0.1881,0.2177,0.1484,0.1746
1092,3/12/2021 22:53,0.1133,0.1881,0.2177,0.149,0.1742
1093,3/12/2021 23:53,0.1133,0.1881,0.2174,0.149,0.1742
1094,3/13/2021 0:53,0.1128,0.1876,0.2174,0.1495,0.1738
1095,3/13/2021 1:53,0.1122,0.1876,0.2174,0.1495,0.1732
1096,3/13/2021 2:53,0.1122,0.1872,0.2169,0.1499,0.1732
1097,3/13/2021 3:53,0.1122,0.1872,0.2169,0.1499,0.1728
1098,3/13/2021 4:53,0.1117,0.1872,0.2169,0.1503,0.1728
1099,3/13/2021 5:53,0.1117,0.1872,0.2169,0.1508,0.1724
1100,3/13/2021 6:53,0.1112,0.1872,0.2164,0.1514,0.1724
1101,3/13/2021 7:53,0.1117,0.1876,0.2169,0.1523,0.1724
1102,3/13/2021 8:53,0.1117,0.1876,0.2169,0.1538,0.1724
1103,3/13/2021 9:53,0.1122,0.1885,0.2174,0.1542,0.1724
1104,3/13/2021 10:53,0.1122,0.1891,0.2174,0.1542,0.1724
1105,3/13/2021 11:53,0.1128,0.1895,0.2174,0.1542,0.1728
1106,3/13/2021 12:53,0.1133,0.1898,0.2182,0.1538,0.1732
1107,3/13/2021 13:53,0.1143,0.1904,0.2185,0.1532,0.1738
1108,3/13/2021 14:53,0.1148,0.1908,0.2185,0.1527,0.1746
1109,3/13/2021 15:53,0.1153,0.1908,0.219,0.1523,0.1752
1110,3/13/2021 16:53,0.1159,0.1908,0.2195,0.1514,0.1756
1111,3/13/2021 17:53,0.1159,0.1908,0.2195,0.1503,0.1762
1112,3/13/2021 18:53,0.1153,0.1908,0.2195,0.1495,0.1762
1113,3/13/2021 19:53,0.1153,0.1908,0.2195,0.149,0.1756
1114,3/13/2021 20:53,0.1153,0.1908,0.2195,0.1484,0.1756
1115,3/13/2021 21:53,0.1153,0.1904,0.2195,0.1479,0.1752
1116,3/13/2021 22:53,0.1148,0.1904,0.219,0.1475,0.1752
1117,3/13/2021 23:53,0.1143,0.1898,0.219,0.1475,0.1746
1118,3/14/2021 0:53,0.1143,0.1898,0.2185,0.1479,0.1742
1119,3/14/2021 1:53,0.1143,0.1895,0.2185,0.1484,0.1738
1120,3/14/2021 2:53,0.1138,0.1895,0.2185,0.1484,0.1738
1121,3/14/2021 3:53,0.1138,0.1895,0.2182,0.149,0.1738
1122,3/14/2021 4:53,0.1133,0.1895,0.2182,0.1495,0.1738
1123,3/14/2021 5:53,0.1133,0.1895,0.2182,0.1495,0.1732
1124,3/14/2021 6:53,0.1133,0.1891,0.2182,0.1495,0.1732
1125,3/14/2021 7:53,0.1133,0.1895,0.2182,0.1499,0.1732
1126,3/14/2021 8:53,0.1133,0.1898,0.2182,0.1508,0.1738
1127,3/14/2021 9:53,0.1138,0.1904,0.2185,0.1514,0.1738
1128,3/14/2021 10:53,0.1138,0.1908,0.2185,0.1514,0.1738
1129,3/14/2021 11:53,0.1143,0.1913,0.2185,0.1514,0.1742
1130,3/14/2021 12:53,0.1148,0.1917,0.219,0.1519,0.1746
1131,3/14/2021 13:53,0.1153,0.1917,0.219,0.1519,0.1746
1132,3/14/2021 14:53,0.1159,0.1917,0.2195,0.1523,0.1756
1133,3/14/2021 15:53,0.1164,0.1923,0.2198,0.1523,0.1765
1134,3/14/2021 16:53,0.1164,0.1923,0.2198,0.1519,0.1765
1135,3/14/2021 17:53,0.1164,0.1923,0.2198,0.1508,0.1765
1136,3/14/2021 18:53,0.1164,0.1917,0.2203,0.1503,0.1765
1137,3/14/2021 19:53,0.1164,0.1917,0.2203,0.1495,0.1765
1138,3/14/2021 20:53,0.1164,0.1917,0.2203,0.149,0.1762
1139,3/14/2021 21:53,0.1159,0.1917,0.2198,0.149,0.1762
1140,3/14/2021 22:53,0.1159,0.1913,0.2198,0.1484,0.1756
1141,3/14/2021 23:53,0.1159,0.1913,0.2198,0.1479,0.1756
1142,3/15/2021 0:53,0.1153,0.1913,0.2198,0.1479,0.1752
1143,3/15/2021 1:53,0.1153,0.1913,0.2195,0.1479,0.1752
1144,3/15/2021 2:53,0.1148,0.1908,0.2195,0.1479,0.1746
1145,3/15/2021 3:53,0.1148,0.1908,0.219,0.1479,0.1742
1146,3/15/2021 4:53,0.1143,0.1908,0.2185,0.1484,0.1742
1147,3/15/2021 5:53,0.1143,0.1908,0.2182,0.149,0.1738
1148,3/15/2021 6:53,0.1143,0.1904,0.2182,0.1495,0.1738
1149,3/15/2021 7:53,0.1143,0.1908,0.2182,0.1499,0.1738
1150,3/15/2021 8:53,0.1143,0.1904,0.2182,0.1503,0.1738
1151,3/15/2021 9:53,0.1148,0.1904,0.2182,0.1503,0.1732
1152,3/15/2021 10:53,0.1148,0.1908,0.2185,0.1508,0.1738
1153,3/15/2021 11:53,0.1138,0.1923,0.219,0.1527,0.1756
1154,3/15/2021 12:53,0.1143,0.1923,0.2185,0.1527,0.1762
1155,3/15/2021 13:53,0.1143,0.1923,0.2185,0.1523,0.1762
1156,3/15/2021 14:53,0.1148,0.1923,0.219,0.1519,0.1762
1157,3/15/2021 15:53,0.1148,0.1923,0.219,0.1514,0.1762
1158,3/15/2021 16:53,0.1143,0.1917,0.2185,0.1508,0.1762
1159,3/15/2021 17:53,0.1143,0.1913,0.2182,0.1508,0.1756
1160,3/15/2021 18:53,0.1138,0.1913,0.2182,0.1503,0.1756
1161,3/15/2021 19:53,0.1138,0.1908,0.2182,0.1503,0.1756
1162,3/15/2021 20:53,0.1138,0.1908,0.2182,0.1503,0.1752
1163,3/15/2021 21:53,0.1133,0.1908,0.2177,0.1508,0.1746
1164,3/15/2021 22:53,0.1133,0.1904,0.2177,0.1514,0.1746
1165,3/15/2021 23:53,0.1133,0.1904,0.2177,0.1519,0.1742
1166,3/16/2021 0:53,0.1128,0.1898,0.2177,0.1519,0.1742
1167,3/16/2021 1:53,0.1122,0.1898,0.2174,0.1523,0.1738
1168,3/16/2021 2:53,0.1122,0.1895,0.2169,0.1527,0.1738
1169,3/16/2021 3:53,0.1117,0.1895,0.2169,0.1532,0.1732
1170,3/16/2021 4:53,0.1117,0.1891,0.2169,0.1538,0.1732
1171,3/16/2021 5:53,0.1117,0.1891,0.2169,0.1538,0.1728
1172,3/16/2021 6:53,0.1117,0.1891,0.2169,0.1542,0.1728
1173,3/16/2021 7:53,0.1117,0.1895,0.2174,0.1558,0.1724
1174,3/16/2021 8:53,0.1117,0.1895,0.2174,0.1562,0.1728
1175,3/16/2021 9:53,0.1122,0.1904,0.2177,0.157,0.1724
1176,3/16/2021 10:53,0.1122,0.1904,0.2177,0.1577,0.1724
1177,3/16/2021 11:53,0.1128,0.1908,0.2182,0.157,0.1732
1178,3/16/2021 12:53,0.1138,0.1913,0.2182,0.1566,0.1732
1179,3/16/2021 13:53,0.1143,0.1917,0.2185,0.1558,0.1742
1180,3/16/2021 14:53,0.1148,0.1923,0.219,0.1547,0.1742
1181,3/16/2021 15:53,0.1153,0.1923,0.219,0.1542,0.1752
1182,3/16/2021 16:53,0.1153,0.1917,0.2195,0.1532,0.1752
1183,3/16/2021 17:53,0.1159,0.1917,0.2195,0.1523,0.1756
1184,3/16/2021 18:53,0.1153,0.1917,0.2195,0.1514,0.1756
1185,3/16/2021 19:53,0.1153,0.1913,0.2195,0.1508,0.1752
1186,3/16/2021 20:53,0.1153,0.1913,0.2195,0.1503,0.1752
1187,3/16/2021 21:53,0.1148,0.1908,0.219,0.1499,0.1746
1188,3/16/2021 22:53,0.1148,0.1908,0.219,0.1503,0.1746
1189,3/16/2021 23:53,0.1143,0.1904,0.219,0.1503,0.1738
1190,3/17/2021 0:53,0.1143,0.1904,0.2185,0.1508,0.1738
1191,3/17/2021 1:53,0.1138,0.1898,0.2185,0.1514,0.1732
1192,3/17/2021 2:53,0.1133,0.1898,0.2182,0.1519,0.1732
1193,3/17/2021 3:53,0.1133,0.1895,0.2182,0.1523,0.1728
1194,3/17/2021 4:53,0.1128,0.1895,0.2177,0.1527,0.1724
1195,3/17/2021 5:53,0.1128,0.1891,0.2177,0.1532,0.1718
1196,3/17/2021 6:53,0.1128,0.1895,0.2177,0.1538,0.1718
1197,3/17/2021 7:53,0.1128,0.1895,0.2177,0.1547,0.1718
1198,3/17/2021 8:53,0.1128,0.1898,0.2182,0.1558,0.1724
1199,3/17/2021 9:53,0.1133,0.1908,0.2182,0.1562,0.1724
1200,3/17/2021 10:53,0.1133,0.1913,0.2182,0.1566,0.1724
1201,3/17/2021 11:53,0.1138,0.1917,0.2185,0.1562,0.1728
1202,3/17/2021 12:53,0.1148,0.1923,0.2185,0.1558,0.1732
1203,3/17/2021 13:53,0.1153,0.1926,0.2185,0.1551,0.1738
1204,3/17/2021 14:53,0.1164,0.1932,0.2195,0.1558,0.1742
1205,3/17/2021 15:53,0.1169,0.1932,0.2195,0.1551,0.1752
1206,3/17/2021 16:53,0.1169,0.1932,0.2198,0.1547,0.1756
1207,3/17/2021 17:53,0.1174,0.1932,0.2198,0.1538,0.1756
1208,3/17/2021 18:53,0.1174,0.1932,0.2203,0.1527,0.1756
1209,3/17/2021 19:53,0.1169,0.1932,0.2198,0.1523,0.1756
1210,3/17/2021 20:53,0.1169,0.1926,0.2198,0.1514,0.1756
1211,3/17/2021 21:53,0.1169,0.1926,0.2198,0.1508,0.1752
1212,3/17/2021 22:53,0.1164,0.1923,0.2198,0.1503,0.1746
1213,3/17/2021 23:53,0.1164,0.1923,0.2198,0.1499,0.1742
1214,3/18/2021 0:53,0.1159,0.1917,0.2195,0.1503,0.1738
1215,3/18/2021 1:53,0.1159,0.1917,0.2195,0.1503,0.1738
1216,3/18/2021 2:53,0.1153,0.1913,0.219,0.1503,0.1732
1217,3/18/2021 3:53,0.1153,0.1913,0.219,0.1503,0.1728
1218,3/18/2021 4:53,0.1148,0.1908,0.219,0.1508,0.1728
1219,3/18/2021 5:53,0.1148,0.1908,0.2185,0.1508,0.1728
1220,3/18/2021 6:53,0.1143,0.1908,0.219,0.1514,0.1724
1221,3/18/2021 7:53,0.1148,0.1908,0.219,0.1514,0.1724
1222,3/18/2021 8:53,0.1153,0.1917,0.219,0.1527,0.1728
1223,3/18/2021 9:53,0.1153,0.1923,0.219,0.1532,0.1728
1224,3/18/2021 10:53,0.1153,0.1926,0.219,0.1532,0.1728
1225,3/18/2021 11:53,0.1159,0.1932,0.219,0.1532,0.1732
1226,3/18/2021 12:53,0.1169,0.1935,0.2195,0.1547,0.1742
1227,3/18/2021 13:53,0.1174,0.1939,0.2195,0.1551,0.1746
1228,3/18/2021 14:53,0.1179,0.1939,0.2198,0.1558,0.1752
1229,3/18/2021 15:53,0.1184,0.1939,0.2203,0.1558,0.1756
1230,3/18/2021 16:53,0.1184,0.1939,0.2203,0.1551,0.1762
1231,3/18/2021 17:53,0.1189,0.1939,0.2203,0.1542,0.1762
1232,3/18/2021 18:53,0.1184,0.1935,0.2208,0.1532,0.1762
1233,3/18/2021 19:53,0.1184,0.1932,0.2203,0.1523,0.1756
1234,3/18/2021 20:53,0.1184,0.1932,0.2203,0.1514,0.1752
1235,3/18/2021 21:53,0.1179,0.1926,0.2203,0.1508,0.1746
1236,3/18/2021 22:53,0.1179,0.1926,0.2203,0.1503,0.1746
1237,3/18/2021 23:53,0.1174,0.1923,0.2198,0.1499,0.1742
1238,3/19/2021 0:53,0.1169,0.1917,0.2198,0.1499,0.1738
1239,3/19/2021 1:53,0.1164,0.1917,0.2195,0.1503,0.1732
1240,3/19/2021 2:53,0.1164,0.1913,0.2195,0.1503,0.1728
1241,3/19/2021 3:53,0.1159,0.1913,0.219,0.1503,0.1724
1242,3/19/2021 4:53,0.1153,0.1908,0.219,0.1508,0.1718
1243,3/19/2021 5:53,0.1153,0.1908,0.219,0.1514,0.1718
1244,3/19/2021 6:53,0.1153,0.1908,0.219,0.1519,0.1718
1245,3/19/2021 7:53,0.1153,0.1908,0.219,0.1527,0.1718
1246,3/19/2021 8:53,0.1159,0.1917,0.219,0.1532,0.1718
1247,3/19/2021 9:53,0.1159,0.1917,0.2185,0.1538,0.1718
1248,3/19/2021 10:53,0.1159,0.1923,0.2185,0.1532,0.1718
1249,3/19/2021 11:53,0.1164,0.1926,0.219,0.1532,0.1718
1250,3/19/2021 12:53,0.1169,0.1932,0.2195,0.1542,0.1724
1251,3/19/2021 13:53,0.1179,0.1932,0.2195,0.1547,0.1732
1252,3/19/2021 14:53,0.1184,0.1935,0.2198,0.1551,0.1742
1253,3/19/2021 15:53,0.1189,0.1935,0.2198,0.1551,0.1742
1254,3/19/2021 16:53,0.1189,0.1935,0.2203,0.1547,0.1746
1255,3/19/2021 17:53,0.1194,0.1935,0.2203,0.1538,0.1752
1256,3/19/2021 18:53,0.1194,0.1932,0.2203,0.1527,0.1752
1257,3/19/2021 19:53,0.1189,0.1932,0.2203,0.1523,0.1746
1258,3/19/2021 20:53,0.1189,0.1932,0.2203,0.1514,0.1742
1259,3/19/2021 21:53,0.1184,0.1926,0.2203,0.1508,0.1742
1260,3/19/2021 22:53,0.1184,0.1926,0.2203,0.1508,0.1742
1261,3/19/2021 23:53,0.1184,0.1926,0.2198,0.1503,0.1738
1262,3/20/2021 0:53,0.1179,0.1923,0.2198,0.1503,0.1732
1263,3/20/2021 1:53,0.1179,0.1923,0.2198,0.1499,0.1732
1264,3/20/2021 2:53,0.1174,0.1923,0.2195,0.1499,0.1728
1265,3/20/2021 3:53,0.1174,0.1923,0.219,0.1499,0.1728
1266,3/20/2021 4:53,0.1174,0.1917,0.219,0.1499,0.1724
1267,3/20/2021 5:53,0.1169,0.1917,0.219,0.1499,0.1724
1268,3/20/2021 6:53,0.1169,0.1917,0.219,0.1495,0.1724
1269,3/20/2021 7:53,0.1169,0.1917,0.219,0.1499,0.1724
1270,3/20/2021 8:53,0.1169,0.1923,0.2195,0.1503,0.1724
1271,3/20/2021 9:53,0.1174,0.1926,0.2195,0.1508,0.1724
1272,3/20/2021 10:53,0.1179,0.1926,0.2198,0.1519,0.1728
1273,3/20/2021 11:53,0.1179,0.1935,0.2198,0.1527,0.1728
1274,3/20/2021 12:53,0.1184,0.1935,0.2198,0.1538,0.1732
1275,3/20/2021 13:53,0.1194,0.1939,0.2198,0.1542,0.1738
1276,3/20/2021 14:53,0.1199,0.1939,0.2203,0.1547,0.1738
1277,3/20/2021 15:53,0.1199,0.1939,0.2203,0.1542,0.1742
1278,3/20/2021 16:53,0.1199,0.1935,0.2203,0.1532,0.1742
1279,3/20/2021 17:53,0.1199,0.1932,0.2203,0.1523,0.1746
1280,3/20/2021 18:53,0.1199,0.1932,0.2208,0.1514,0.1746
1281,3/20/2021 19:53,0.1199,0.1926,0.2208,0.1508,0.1742
1282,3/20/2021 20:53,0.1194,0.1923,0.2203,0.1499,0.1738
1283,3/20/2021 21:53,0.1194,0.1917,0.2203,0.149,0.1732
1284,3/20/2021 22:53,0.1189,0.1913,0.2198,0.149,0.1728
1285,3/20/2021 23:53,0.1184,0.1908,0.2198,0.149,0.1724
1286,3/21/2021 0:53,0.1179,0.1908,0.2195,0.149,0.1718
1287,3/21/2021 1:53,0.1179,0.1904,0.2195,0.149,0.1714
1288,3/21/2021 2:53,0.1174,0.1904,0.2195,0.149,0.1709
1289,3/21/2021 3:53,0.1169,0.1898,0.219,0.1495,0.1709
1290,3/21/2021 4:53,0.1164,0.1895,0.219,0.1495,0.1703
1291,3/21/2021 5:53,0.1164,0.1895,0.2185,0.1499,0.1699
1292,3/21/2021 6:53,0.1164,0.1895,0.2185,0.1503,0.1699
1293,3/21/2021 7:53,0.1164,0.1895,0.2185,0.1514,0.1699
1294,3/21/2021 8:53,0.1164,0.1898,0.2182,0.1519,0.1699
1295,3/21/2021 9:53,0.1164,0.1904,0.2182,0.1519,0.1699
1296,3/21/2021 10:53,0.1169,0.1904,0.2182,0.1519,0.1699
1297,3/21/2021 11:53,0.1169,0.1913,0.2185,0.1514,0.1703
1298,3/21/2021 12:53,0.1179,0.1917,0.2185,0.1519,0.1709
1299,3/21/2021 13:53,0.1184,0.1923,0.2185,0.1523,0.1714
1300,3/21/2021 14:53,0.1189,0.1923,0.219,0.1527,0.1718
1301,3/21/2021 15:53,0.1194,0.1923,0.219,0.1523,0.1724
1302,3/21/2021 16:53,0.1194,0.1917,0.2195,0.1514,0.1724
1303,3/21/2021 17:53,0.1194,0.1917,0.2195,0.1508,0.1724
1304,3/21/2021 18:53,0.1199,0.1913,0.2195,0.1499,0.1728
1305,3/21/2021 19:53,0.1194,0.1913,0.2195,0.149,0.1718
1306,3/21/2021 20:53,0.1189,0.1908,0.2195,0.1479,0.1714
1307,3/21/2021 21:53,0.1189,0.1904,0.2195,0.1475,0.1709
1308,3/21/2021 22:53,0.1184,0.1904,0.219,0.1475,0.1709
1309,3/21/2021 23:53,0.1179,0.1898,0.219,0.147,0.1703
1310,3/22/2021 0:53,0.1179,0.1895,0.219,0.147,0.1699
1311,3/22/2021 1:53,0.1174,0.1895,0.2185,0.147,0.1699
1312,3/22/2021 2:53,0.1169,0.1891,0.2185,0.147,0.1695
1313,3/22/2021 3:53,0.1169,0.1885,0.2182,0.147,0.1689
1314,3/22/2021 4:53,0.1164,0.1885,0.2182,0.147,0.1689
1315,3/22/2021 5:53,0.1164,0.1885,0.2182,0.1475,0.1689
1316,3/22/2021 6:53,0.1164,0.1885,0.2182,0.1479,0.1685
1317,3/22/2021 7:53,0.1164,0.1891,0.2177,0.1484,0.1685
1318,3/22/2021 8:53,0.1164,0.1891,0.2177,0.149,0.1685
1319,3/22/2021 9:53,0.1169,0.1898,0.2177,0.1495,0.1689
1320,3/22/2021 10:53,0.1169,0.1898,0.2177,0.1495,0.1689
1321,3/22/2021 11:53,0.1169,0.1898,0.2177,0.1495,0.1689
1322,3/22/2021 12:53,0.1179,0.1908,0.2177,0.1508,0.1699
1323,3/22/2021 13:53,0.1184,0.1913,0.2182,0.1514,0.1703
1324,3/22/2021 14:53,0.1189,0.1913,0.2182,0.1514,0.1709
1325,3/22/2021 15:53,0.1194,0.1908,0.2185,0.1508,0.1714
1326,3/22/2021 16:53,0.1194,0.1908,0.2185,0.1503,0.1714
1327,3/22/2021 17:53,0.1194,0.1908,0.2185,0.1495,0.1714
1328,3/22/2021 18:53,0.1194,0.1904,0.219,0.149,0.1714
1329,3/22/2021 19:53,0.1189,0.1904,0.219,0.1479,0.1714
1330,3/22/2021 20:53,0.1189,0.1898,0.2185,0.147,0.1709
1331,3/22/2021 21:53,0.1184,0.1895,0.2185,0.1466,0.1703
1332,3/22/2021 22:53,0.1184,0.1891,0.2185,0.1459,0.1699
1333,3/22/2021 23:53,0.1179,0.1891,0.2182,0.1455,0.1699
1334,3/23/2021 0:53,0.1179,0.1885,0.2182,0.1455,0.1695
1335,3/23/2021 1:53,0.1174,0.1881,0.2177,0.1455,0.1689
1336,3/23/2021 2:53,0.1169,0.1881,0.2177,0.1459,0.1685
1337,3/23/2021 3:53,0.1169,0.1876,0.2177,0.1459,0.1681
1338,3/23/2021 4:53,0.1164,0.1876,0.2174,0.1466,0.1681
1339,3/23/2021 5:53,0.1159,0.1872,0.2174,0.1466,0.1677
1340,3/23/2021 6:53,0.1159,0.1872,0.2169,0.147,0.1677
1341,3/23/2021 7:53,0.1164,0.1876,0.2174,0.1479,0.1681
1342,3/23/2021 8:53,0.1164,0.1876,0.2169,0.1484,0.1677
1343,3/23/2021 9:53,0.1164,0.1881,0.2169,0.149,0.1677
1344,3/23/2021 10:53,0.1164,0.1885,0.2169,0.149,0.1681
1345,3/23/2021 11:53,0.1169,0.1895,0.2169,0.1484,0.1685
1346,3/23/2021 12:53,0.1174,0.1895,0.2174,0.1484,0.1685
1347,3/23/2021 13:53,0.1179,0.1898,0.2174,0.149,0.1689
1348,3/23/2021 14:53,0.1184,0.1898,0.2177,0.149,0.1695
1349,3/23/2021 15:53,0.1189,0.1898,0.2177,0.1484,0.1699
1350,3/23/2021 16:53,0.1189,0.1895,0.2177,0.1475,0.1699
1351,3/23/2021 17:53,0.1189,0.1895,0.2177,0.147,0.1699
1352,3/23/2021 18:53,0.1189,0.1891,0.2182,0.1466,0.1699
1353,3/23/2021 19:53,0.1184,0.1891,0.2177,0.1459,0.1695
1354,3/23/2021 20:53,0.1184,0.1885,0.2177,0.145,0.1695
1355,3/23/2021 21:53,0.1179,0.1885,0.2177,0.145,0.1689
1356,3/23/2021 22:53,0.1179,0.1881,0.2174,0.1446,0.1685
1357,3/23/2021 23:53,0.1174,0.1876,0.2174,0.1441,0.1685
1358,3/24/2021 0:53,0.1169,0.1872,0.2174,0.1441,0.1681
1359,3/24/2021 1:53,0.1169,0.1872,0.2169,0.1441,0.1677
1360,3/24/2021 2:53,0.1164,0.1866,0.2169,0.1441,0.1677
1361,3/24/2021 3:53,0.1159,0.1862,0.2164,0.1441,0.1671
1362,3/24/2021 4:53,0.1159,0.1862,0.2164,0.1446,0.1667
1363,3/24/2021 5:53,0.1153,0.1859,0.2164,0.145,0.1663
1364,3/24/2021 6:53,0.1153,0.1862,0.2161,0.1455,0.1663
1365,3/24/2021 7:53,0.1159,0.1862,0.2164,0.1466,0.1667
1366,3/24/2021 8:53,0.1159,0.1866,0.2161,0.1475,0.1667
1367,3/24/2021 9:53,0.1159,0.1872,0.2161,0.1475,0.1667
1368,3/24/2021 10:53,0.1159,0.1876,0.2164,0.1475,0.1667
1369,3/24/2021 11:53,0.1164,0.1881,0.2164,0.1475,0.1671
1370,3/24/2021 12:53,0.1174,0.1885,0.2164,0.1484,0.1677
1371,3/24/2021 13:53,0.1179,0.1891,0.2164,0.149,0.1685
1372,3/24/2021 14:53,0.1189,0.1891,0.2169,0.1495,0.1685
1373,3/24/2021 15:53,0.1189,0.1891,0.2174,0.149,0.1689
1374,3/24/2021 16:53,0.1194,0.1891,0.2174,0.1484,0.1695
1375,3/24/2021 17:53,0.1194,0.1885,0.2174,0.1475,0.1695
1376,3/24/2021 18:53,0.1194,0.1885,0.2177,0.1466,0.1695
1377,3/24/2021 19:53,0.1194,0.1881,0.2177,0.1455,0.1695
1378,3/24/2021 20:53,0.1189,0.1876,0.2174,0.145,0.1689
1379,3/24/2021 21:53,0.1189,0.1876,0.2174,0.1441,0.1685
1380,3/24/2021 22:53,0.1184,0.1872,0.2174,0.1434,0.1681
1381,3/24/2021 23:53,0.1179,0.1872,0.2169,0.143,0.1677
1382,3/25/2021 0:53,0.1179,0.1862,0.2169,0.143,0.1677
1383,3/25/2021 1:53,0.1174,0.1859,0.2164,0.143,0.1667
1384,3/25/2021 2:53,0.1169,0.1859,0.2164,0.143,0.1667
1385,3/25/2021 3:53,0.1164,0.1853,0.2161,0.1434,0.1663
1386,3/25/2021 4:53,0.1159,0.1849,0.2161,0.1434,0.1656
1387,3/25/2021 5:53,0.1159,0.1849,0.2161,0.1434,0.1652
1388,3/25/2021 6:53,0.1159,0.1849,0.2156,0.1446,0.1652
1389,3/25/2021 7:53,0.1159,0.1853,0.2156,0.145,0.1652
1390,3/25/2021 8:53,0.1153,0.1849,0.2156,0.1455,0.1652
