ID,Plant,Watering 1 Date,Alive,Notes,Watering 2 Date,Alive,Notes,Watering 3 Date,Alive,Notes,Watering 4 Date,Alive,Notes
1,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
2,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
3,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
4,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
5,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
6,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
7,SAME (Orange + Pink),,,,6-May,y,,,,,,,
8,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
9,SANI (Orange + Yellow) CEOL,,,,7-May,y,,,,,,,
10,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
11,SANI (Orange + Yellow),,,,6-May,y,,,,,,,
12,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
13,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
14,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
15,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
16,SANI (Orange + Yellow),,,,6-May,y,,,,,,,
17,SAAP (White + Green),,,,6-May,y,,,,,,,
18,SAME (Orange + Pink),,,,6-May,y,,,,,,,
19,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
20,MALA (White + Yellow),,,,6-May,y,,,,,,,
21,SAAP (White + Green),,,,6-May,y,,,,,,,
22,CEOL (Orange),11-Feb,N,,6-May,y,,,,,,,
23,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
24,HEWH (White),11-Feb,Y,sad,6-May,y,,,,,,,
25,CEOL (Orange),11-Feb,Y,sad,6-May,n,,,,,,,
26,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
27,SAME (Orange + Pink),,,,6-May,y,,,,,,,
28,SAME (Orange + Pink),,,,7-May,y,,,,,,,
29,SANI (Orange + Yellow),,,,7-May,np,,,,,,,
30,SAME (Orange + Pink),,,,7-May,y,,,,,,,
31,CEOL (Orange),,,,7-May,y,,,,,,,
32,SANI  MALA,,,,7-May,y,,,,,,,
33,MALA (White + Yellow),,,,7-May,np,,,,,,,
34,ADFA (Orange + Green),11-Feb,Y,,7-May,y,,,,,,,
35,ADFA (Orange + Green),11-Feb,Y,,7-May,y,,,,,,,
36,SAME (Orange + Pink),,,,,,,,,,,,
37,MALA (White + Yellow),,,,7-May,y,,,,,,,
38,HEWH (White),11-Feb,?,strugglin,7-May,y,,,,,,,
39,CEOL (Orange),,,,7-May,np,,,,,,,
40,CEOL (Orange),11-Feb,Y,,7-May,n,,,,,,,
41,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
42,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
43,ENCA (Pink),11-Feb,?,"struggling, brown",7-May,y,,,,,,,
44,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
45,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
46,HEWH (White),11-Feb,Y,struggling,7-May,y,,,,,,,
47,SAME (Orange + Pink),,,,7-May,y,,,,,,,
48,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
49,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
50,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
51,SAAP (White + Green),,,,7-May,y,,,,,,,
52,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
53,ADFA (Orange + Green),11-Feb,Y,,7-May,y,,,,,,,
54,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
55,HEWH (White),11-Feb,Y,cloth not on properly,7-May,np,,,,,,,
56,HEWH (White),11-Feb,Y,,6-May,np,,,,,,,
57,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
58,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
59,MALA (White + Yellow),,,,7-May,np,,,,,,,
60,SAAP (White + Green),,,,7-May,n,,,,,,,
61,ENCA (Pink),11-Feb,Y,,7-May,n,,,,,,,
62,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
63,HEWH (White),11-Feb,N,no plant,7-May,np,,,,,,,
64,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
65,CEOL (Orange),11-Feb,Y,,7-May,np,,,,,,,
66,ENCA (Pink),11-Feb,Y,,7-May,np,,,,,,,
67,CEOL (Orange),11-Feb,Y,,,,,,,,,,
68,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
69,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
70,HEWH (White),11-Feb,?,struggling,7-May,np,,,,,,,
71,SAME (Orange + Pink),,,,7-May,np,,,,,,,
72,MALA (White + Yellow),,,,7-May,y,,,,,,,
73,CEOL (Orange),11-Feb,N,,7-May,np,,,,,,,
74,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
75,RHOV (White + Pink),11-Feb,Y,,7-May,np,gopher,,,,,,
76,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
77,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
78,ENCA (Pink),11-Feb,Y,,7-May,y,flower,,,,,,
79,SAAP (White + Green),,,,7-May,y,,,,,,,
80,MALA (White + Yellow),,,,7-May,y,,,,,,,
81,SAAP (White + Green),,,,7-May,y,,,,,,,
82,CEOL (Orange),,,,7-May,y,,,,,,,
83,SAAP (White + Green),,,,7-May,y,,,,,,,
84,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
85,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
86,CEOL (Orange),,,,7-May,y,,,,,,,
87,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
88,SAAP (White + Green),,,,7-May,y,,,,,,,
89,ENCA (Pink),11-Feb,Y,,7-May,np,,,,,,,
90,ADFA (Orange + Green),11-Feb,Y,,7-May,y,,,,,,,
91,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
92,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
93,HEWH (White),11-Feb,Y,not cut properly,7-May,y,,,,,,,
94,SAME (Orange + Pink),,,,7-May,y,,,,,,,
95,HEWH (White),11-Feb,Y,,7-May,np,,,,,,,
96,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
97,SAAP (White + Green),,,,7-May,y,,,,,,,
98,SANI (Orange + Yellow),,,,7-May,np,,,,,,,
99,CEOL (Orange),11-Feb,Y,struggling,7-May,y,,,,,,,
100,SAAP (White + Green),,,,7-May,y,,,,,,,
101,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
102,SAME (Orange + Pink),,,,6-May,n,,,,,,,
103,ENCA (Pink),11-Feb,N,,6-May,y,,,,,,,
104,ADFA (Orange + Green),11-Feb,Y,sad,6-May,y,,,,,,,
105,MALA (White + Yellow),,,,6-May,y,,,,,,,
106,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
107,MALA (White + Yellow),,,,6-May,n,,,,,,,
108,ENCA (Pink),11-Feb,Y,erosion on top of plant,6-May,y,,,,,,,
109,RHOV (White + Pink),11-Feb,Y,erosion,6-May,y,,,,,,,
110,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
111,SAAP (White + Green),,,,6-May,y,,,,,,,
112,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
113,ADFA (Orange + Green),11-Feb,Y,,6-May,n,,,,,,,
114,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
115,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
116,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
117,SAME (Orange + Pink),,,,6-May,y,,,,,,,
118,SAAP (White + Green),,,,6-May,y,,,,,,,
119,HEWH (White),11-Feb,Y,,6-May,n,,,,,,,
120,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
121,SAME (Orange + Pink),,,,6-May,y,,,,,,,
122,CEOL (Orange),,,,6-May,y,,,,,,,
123,SAME (Orange + Pink),,,,6-May,n,,,,,,,
124,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
125,CEOL (Orange),11-Feb,Y,,6-May,n,,,,,,,
126,SANI (Orange + Yellow),,,,6-May,n,,,,,,,
127,CEOL (Orange),11-Feb,N,"no plant, gopher",6-May,y,,,,,,,
128,ENCA (Pink),11-Feb,Y,sad,6-May,n,,,,,,,
129,ENCA (Pink),11-Feb,Y,sad,6-May,y,,,,,,,
130,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
131,MALA (White + Yellow),,,,6-May,y,,,,,,,
132,RHOV (White + Pink),11-Feb,Y,,6-May,y,MAFA volunteer in plot,,,,,,
133,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
134,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
135,SAAP (White + Green),,,,6-May,y,,,,,,,
136,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
137,SAAP (White + Green),,,,6-May,y,,,,,,,
138,ADFA (Orange + Green),11-Feb,Y,sad,6-May,n,,,,,,,
139,ADFA (Orange + Green),11-Feb,Y,sad,6-May,y,,,,,,,
140,SANI (Orange + Yellow),,,,6-May,y,,,,,,,
141,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
142,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
143,ENCA (Pink),11-Feb,Y,,6-May,n,,,,,,,
144,HEWH (White),11-Feb,Y,,6-May,n,,,,,,,
145,CEOL (Orange),,,,6-May,n,,,,,,,
146,CEOL (Orange),,,,6-May,n,gopher,,,,,,
147,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
148,MALA (White + Yellow),,,,6-May,n,,,,,,,
149,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
150,MALA (White + Yellow),,,,6-May,n,,,,,,,
151,ENCA (Pink),11-Feb,Y,,6-May,n,,,,,,,
152,CEOL (Orange),11-Feb,Y,,6-May,y,,,,,,,
153,ENCA (Pink),11-Feb,Y,,6-May,y,,,,,,,
154,SANI (Orange + Yellow),,,,6-May,n,gopher,,,,,,
155,SAAP (White + Green),,,,6-May,y,,,,,,,
156,HEAR,,,,6-May,y,,,,,,,
157,CEOL (Orange),,,,6-May,n,,,,,,,
158,SAAP (White + Green),,,,6-May,n,,,,,,,
159,ENCA (Pink),11-Feb,Y,,6-May,n,,,,,,,
160,HEWH (White),,,,6-May,y,,,,,,,
161,MALA (White + Yellow),,,,6-May,y,,,,,,,
162,HEWH (White),,,,6-May,y,,,,,,,
163,ADFA (Orange + Green),11-Feb,Y,,6-May,y,,,,,,,
164,HEWH (White),11-Feb,N,,6-May,y,,,,,,,
165,SANI (Orange + Yellow),,,,6-May,y,,,,,,,
166,SAME (Orange + Pink),,,,6-May,y,,,,,,,
167,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
168,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
169,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
170,CEOL (Orange),,,,6-May,y,,,,,,,
171,RHOV (White + Pink),11-Feb,Y,,6-May,y,,,,,,,
172,HEWH (White),11-Feb,N,gopher,7-May,np,,,,,,,
173,SAME (Orange + Pink),,,,7-May,np,,,,,,,
174,ADFA (Orange + Green),11-Feb,Y,,6-May,y,,,,,,,
175,HEWH (White),11-Feb,Y,was buried,7-May,n,,,,,,,
176,HEWH (White),13-Feb,N,,7-May,y,,,,,,,
177,HEWH (White),11-Feb,Y,,6-May,y,,,,,,,
178,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
179,SANI (Orange + Yellow),,,,7-May,np,,,,,,,
180,RHOV (White + Pink),11-Feb,Y,erosion,6-May,y,,,,,,,
181,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
182,HEWH (White),13-Feb,Y,,7-May,y,,,,,,,
183,ADFA (Orange + Green),11-Feb,Y,,6-May,y,,,,,,,
184,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
185,ENCA (Pink),11-Feb,Y,"crossed out ENCA, made it RHOV",7-May,y,,,,,,,
186,HEWH (White),11-Feb,Y,,7-May,np,,,,,,,
187,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
188,HEWH (White),13-Feb,Y,,7-May,y,,,,,,,
189,CEOL (Orange),13-Feb,Y,,7-May,np,,,,,,,
190,CEOL (Orange),13-Feb,Y,,7-May,y,,,,,,,
191,ADFA (Orange + Green),13-Feb,Y,,7-May,n,,,,,,,
192,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
193,ENCA (Pink),13-Feb,Y,,7-May,np,,,,,,,
194,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
195,HEWH (White),13-Feb,Y,,7-May,y,,,,,,,
196,HEWH (White),13-Feb,Y,,7-May,np,,,,,,,
197,HEWH (White),13-Feb,Y,,7-May,np,buried,,,,,,
198,ENCA (Pink),13-Feb,N,,7-May,np,,,,,,,
199,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
200,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
201,SAAP (White + Green),,,,7-May,y,,,,,,,
202,ENCA (Pink),11-Feb,Y,wilted,8-May,n,,,,,,,
203,ADFA (Orange + Green),11-Feb,Y,,8-May,y,,,,,,,
204,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
205,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
206,SAAP (White + Green),,,,7-May,y,,,,,,,
207,ENCA (Pink),11-Feb,Y,,7-May,np,,,,,,,
208,SAAP (White + Green),,,,7-May,y,,,,,,,
209,HEWH (White),13-Feb,Y,,8-May,y,,,,,,,
210,ADFA (Orange + Green),11-Feb,Y,,7-May,y,,,,,,,
211,HEWH (White),13-Feb,Y,,8-May,y,,,,,,,
212,CEOL (Orange),11-Feb,Y,,8-May,n,,,,,,,
213,SANI (Orange + Yellow),,,,8-May,np,,,,,,,
214,RHOV (White + Pink),11-Feb,Y,,8-May,np,,,,,,,
215,CEOL (Orange),11-Feb,Y,,8-May,y,,,,,,,
216,RHOV (White + Pink),11-Feb,Y,,8-May,y,,,,,,,
217,CEOL (Orange),11-Feb,Y,,7-May,np,,,,,,,
218,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
219,RHOV (White + Pink),11-Feb,N,"no plant, gopher",7-May,y,,,,,,,
220,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
221,RHOV (White + Pink),11-Feb,Y,,8-May,y,,,,,,,
222,SAAP (White + Green),,,,8-May,n,,,,,,,
223,SAME (Orange + Pink),,,,8-May,n,,,,,,,
224,CEOL (Orange),11-Feb,Y,,8-May,np,,,,,,,
225,HEWH (White),13-Feb,Y,,7-May,y,gopher,,,,,,
226,ENCA (Pink),11-Feb,N,no plant,8-May,np,,,,,,,
227,SAAP (White + Green),,,,7-May,y,,,,,,,
228,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
229,SAME (Orange + Pink),,,,8-May,y,,,,,,,
230,ADFA (Orange + Green),13-Feb,Y,,7-May,n,,,,,,,
231,SAME (Orange + Pink),,,,8-May,np,,,,,,,
232,RHOV (White + Pink),11-Feb,N,no plant,8-May,np,,,,,,,
233,HEAR,,,,8-May,y,,,,,,,
234,MALA (White + Yellow),,,,7-May,np,,,,,,,
235,SAME (Orange + Pink),,,,7-May,y,,,,,,,
236,HEWH (White),11-Feb,Y,wilted/strugglin,7-May,y,,,,,,,
237,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
238,MALA (White + Yellow),,Y,,7-May,np,,,,,,,
239,HEWH (White),13-Feb,Y,wilted/strugglin,7-May,np,,,,,,,
240,ENCA (Pink),11-Feb,N,no leaves,8-May,y,,,,,,,
241,RHOV (White + Pink),13-Feb,Y,,7-May,y,,,,,,,
242,RHOV (White + Pink),,,,7-May,y,,,,,,,
243,RHOV (White + Pink),,,,7-May,y,,,,,,,
244,RHOV (White + Pink),,,,7-May,y,,,,,,,
245,CEOL (Orange),,,,8-May,y,,,,,,,
246,HEWH (White),,,,8-May,y,,,,,,,
247,CEOL (Orange),,,,8-May,np,,,,,,,
248,SAME (Orange + Pink),,,,7-May,np,,,,,,,
249,MALA (White + Yellow),,,,7-May,y,,,,,,,
250,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
251,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
252,CEOL (Orange),11-Feb,Y,,7-May,y,,,,,,,
253,RHOV (White + Pink),,,,7-May,np,,,,,,,
254,SAME (Orange + Pink),,,,7-May,y,,,,,,,
255,HEWH (White),,,,8-May,y,,,,,,,
256,SAME (Orange + Pink),,,,7-May,y,,,,,,,
257,ADFA (Orange + Green),,,,7-May,y,,,,,,,
258,ENCA (Pink),,,,7-May,y,,,,,,,
259,HEWH (White),,,,7-May,y,,,,,,,
260,ADFA (Orange + Green),,,,7-May,y,,,,,,,
261,CEOL (Orange),,,,7-May,y,,,,,,,
262,HEWH (White),,,,7-May,y,,,,,,,
263,SAME (Orange + Pink),,,,7-May,y,,,,,,,
264,CEOL (Orange),,,,7-May,y,,,,,,,
265,ENCA (Pink),,,,7-May,y,,,,,,,
266,HEWH (White),,,,8-May,y,,,,,,,
267,SAAP (White + Green),,,,7-May,y,,,,,,,
268,CEOL (Orange),,,,7-May,n,,,,,,,
269,HEWH (White),,,,7-May,y,,,,,,,
270,HEWH (White),,,,7-May,y,,,,,,,
271,CEOL (Orange),,,,7-May,y,,,,,,,
272,RHOV (White + Pink),,,,7-May,np,,,,,,,
273,SAAP (White + Green),,,,7-May,y,,,,,,,
274,SAAP (White + Green),,,,7-May,y,,,,,,,
275,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
276,CEOL (Orange),,,,7-May,y,,,,,,,
277,ENCA (Pink),,,,7-May,y,,,,,,,
278,ENCA (Pink),,,,7-May,y,,,,,,,
279,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
280,RHOV (White + Pink),11-Feb,Y,"mostly buried, gopher activity",7-May,y,,,,,,,
281,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
282,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
283,SAAP (White + Green),,,,7-May,y,,,,,,,
284,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
285,ENCA (Pink),,,np,7-May,y,,,,,,,
286,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
287,MALA (White + Yellow),,,,7-May,y,,,,,,,
288,CEOL (Orange),,,np,7-May,y,,,,,,,
289,RHOV (White + Pink),11-Feb,Y,,8-May,y,,,,,,,
290,CEOL (Orange),,,np,7-May,y,,,,,,,
291,SAME (Orange + Pink),,,,8-May,y,,,,,,,
292,RHOV (White + Pink),,,np,7-May,y,,,,,,,
293,SAME (Orange + Pink),,,,7-May,y,,,,,,,
294,SAAP (White + Green),,,,7-May,np,,,,,,,
295,ENCA (Pink),,,np,7-May,y,,,,,,,
296,HEWH (White),11-Feb,Y,"buried partially, gopher activity",,,,,,,,,
297,MALA (White + Yellow),,,,8-May,y,,,,,,,
298,SAME (Orange + Pink),,,,8-May,y,,,,,,,
299,RHOV (White + Pink),,,,8-May,y,,,,,,,
300,SAAP (White + Green),,,,8-May,y,,,,,,,
301,HEWH (White),,,,7-May,y,,,,,,,
302,SANI (Orange + Yellow),,,,7-May,np,,,,,,,
303,ENCA (Pink),,,,8-May,y,,,,,,,
304,ENCA (Pink),,,,7-May,np,,,,,,,
305,SAAP (White + Green),,,,7-May,np,,,,,,,
306,HEWH (White),,,,8-May,np,,,,,,,
307,ENCA (Pink),,,,7-May,y,,,,,,,
308,SAAP (White + Green),,,,7-May,np,buried,,,,,,
309,CEOL (Orange),,,,7-May,y,,,,,,,
310,CEOL (Orange),,,,7-May,y,,,,,,,
311,ENCA (Pink),,,,7-May,np,gopher,,,,,,
312,CEOL (Orange),,,,7-May,np,,,,,,,
313,CEOL (Orange),,,,7-May,y,,,,,,,
314,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
315,RHOV (White + Pink),,,,7-May,y,,,,,,,
316,HEWH (White),,,,7-May,y,,,,,,,
317,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
318,SAME (Orange + Pink),,,,7-May,y,,,,,,,
319,ENCA (Pink),,,,7-May,y,,,,,,,
320,ADFA (Orange + Green),,,,7-May,y,,,,,,,
321,HEWH (White),,,,7-May,y,,,,,,,
322,ADFA (Orange + Green),,,,7-May,np,,,,,,,
323,HEWH (White),,,,7-May,y,,,,,,,
324,CEOL (Orange),,,,7-May,np,,,,,,,
325,HEWH (White),,,,7-May,n,watered 2x (1 says dead 1 says alive),,,,,,
326,ADFA (Orange + Green),,,,7-May,y,watered 2x,,,,,,
327,ENCA (Pink),,,,7-May,y,,,,,,,
328,RHOV (White + Pink),,,,7-May,y,,,,,,,
329,ENCA (Pink),,,,7-May,np,,,,,,,
330,ENCA (Pink),,,,7-May,y,,,,,,,
331,CEOL (Orange),,,np,7-May,np,gopher,,,,,,
332,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
333,CEOL (Orange),,,np,7-May,y,,,,,,,
334,CEOL (Orange),,,np,8-May,y,,,,,,,
335,SAAP (White + Green),,,,7-May,np,,,,,,,
336,ENCA (Pink),,,,7-May,y,,,,,,,
337,ENCA (Pink),,,np,7-May,y,,,,,,,
338,CEOL (Orange),,,np,7-May,y,,,,,,,
339,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
340,ADFA (Orange + Green),,,,7-May,np,,,,,,,
341,SAAP (White + Green),,,,7-May,y,,,,,,,
342,ENCA (Pink),11-Feb,Y,wilty,7-May,y,,,,,,,
343,SAAP (White + Green),,,,7-May,y,,,,,,,
344,CEOL (Orange),,,np,8-May,y,,,,,,,
345,ADFA (Orange + Green),11-Feb,Y,,8-May,y,,,,,,,
346,SAAP (White + Green),,,,8-May,np,,,,,,,
347,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
348,ADFA (Orange + Green),11-Feb,Y,,7-May,n,,,,,,,
349,SANI (Orange + Yellow),,,,7-May,np,,,,,,,
350,SAME (Orange + Pink),,,,7-May,y,,,,,,,
351,ADFA (Orange + Green),11-Feb,Y,,7-May,y,,,,,,,
352,ENCA (Pink),11-Feb,N,,7-May,np,,,,,,,
353,ENCA (Pink),11-Feb,Y,,7-May,y,,,,,,,
354,SAME (Orange + Pink),,,,7-May,y,,,,,,,
355,RHOV (White + Pink),,,,7-May,y,,,,,,,
356,CEOL (Orange),,,np,7-May,y,,,,,,,
357,SAAP (White + Green),,,,7-May,y,,,,,,,
358,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
359,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
360,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
361,CEOL (Orange),,,np,8-May,y,,,,,,,
362,MALA (White + Yellow),,,,7-May,y,,,,,,,
363,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
364,MALA (White + Yellow),,,,7-May,y,,,,,,,
365,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
366,CEOL (Orange),,,np,7-May,y,,,,,,,
367,RHOV (White + Pink),11-Feb,Y,,7-May,np,gopher,,,,,,
368,HEWH (White),11-Feb,Y,,8-May,y,,,,,,,
369,RHOV (White + Pink),,,,7-May,np,,,,,,,
370,CEOL (Orange),,,np,7-May,y,,,,,,,
371,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
372,RHOV (White + Pink),11-Feb,Y,,7-May,np,gopher,,,,,,
373,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
374,HEWH (White),,,,7-May,y,,,,,,,
375,RHOV (White + Pink),11-Feb,Y,,7-May,y,,,,,,,
376,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
377,HEWH (White),11-Feb,Y,,7-May,y,,,,,,,
378,CEOL (Orange),,,np,7-May,y,,,,,,,
379,HEWH (White),,,np,7-May,y,,,,,,,
