ID,Plant,Watering 1 Date,Alive,Notes,Watering 2 Date,Alive,Notes,Watering 3 Date,Alive,Notes,Watering 4 Date,Alive,Notes
783,MALA (White + Yellow),,,,6-May,n,,,,,,,
784,ENCA (Pink),,,,6-May,y,,,,,,,
785,SAAP (White + Green),,,,6-May,np,,,,,,,
786,ADFA (Orange + Green),,,,15-May,y,,,,,,,
787,RHOV (White + Pink),,,,15-May,y,,,,,,,
788,HEWH (White),,,,15-May,y,,,,,,,
789,CEOL (Orange),,,,15-May,y,,,,,,,
790,SAAP (White + Green),,,,15-May,np,,,,,,,
791,CEOL (Orange),,,,8-May,y,,,,,,,
792,CEOL (Orange),,,,8-May,np,gopher,,,,,,
793,HEWH (White),,,,8-May,y,,,,,,,
794,ADFA (Orange + Green),,,,8-May,y,,,,,,,
795,ENCA (Pink),,,,8-May,y,,,,,,,
796,ENCA (Pink),,,,8-May,y,,,,,,,
797,CEOL (Orange),,,,8-May,y,,,,,,,
798,SAME (Orange + Pink),,,,8-May,y,,,,,,,
799,MALA (White + Yellow),,,,8-May,n,,,,,,,
800,ENCA (Pink),,,,8-May,y,,,,,,,
801,HEWH (White),11-Feb,Y,,8-May,y,,,,,,,
802,HEWH (White),11-Feb,N,"no plant, gopher",22-May,np,,,,,,,
803,ENCA (Pink),11-Feb,N,no plant ,15-May,np,,,,,,,
804,MALA (White + Yellow),,,,,,,,,,,,
805,ADFA (Orange + Green),,,,8-May,y,,,,,,,
806,SAAP (White + Green),,,,8-May,y,,,,,,,
807,RHOV (White + Pink),,,,15-May,n,,,,,,,
808,HEWH (White),,,,15-May,y,very sad,,,,,,
809,CEOL (Orange),,,,15-May,y,,,,,,,
810,ENCA (Pink),,,,15-May,y,,,,,,,
811,SAME (Orange + Pink),,,,15-May,y,,,,,,,
812,HEWH (White),,,,15-May,y,,,,,,,
813,SAAP (White + Green),,,,15-May,y,,,,,,,
814,ADFA (Orange + Green),,,,8-May,y,,,,,,,
815,MALA (White + Yellow),,,,8-May,np,,,,,,,
816,CEOL (Orange),,,,8-May,y,,,,,,,
817,HEWH (White),,,,8-May,np,,,,,,,
818,HEWH (White),,,,8-May,np,gopher,,,,,,
819,ADFA (Orange + Green),,,,8-May,y,,,,,,,
820,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
821,HEWH (White),,,,15-May,y,,,,,,,
822,RHOV (White + Pink),,,,15-May,y,,,,,,,
823,MALA (White + Yellow),,,,15-May,n,,,,,,,
824,ENCA (Pink),,,,15-May,y,,,,,,,
825,ENCA (Pink),,,,15-May,y,,,,,,,
826,ADFA (Orange + Green),,,,15-May,y,,,,,,,
827,ENCA (Pink),,,,15-May,y,,,,,,,
828,SANI (Orange + Yellow),,,,15-May,np,,,,,,,
829,HEWH (White),,,,8-May,y,,,,,,,
830,SAAP (White + Green),,,,,,,,,,,,
831,SAAP (White + Green),,,,8-May,np,,,,,,,
832,ENCA (Pink),,,,15-May,y,,,,,,,
833,MALA (White + Yellow),,,,15-May,n,,,,,,,
834,HEWH (White),,,,15-May,y,,,,,,,
835,CEOL (Orange),,,,15-May,y,,,,,,,
836,HEWH (White),,,,15-May,y,,,,,,,
837,HEWH (White),,,,15-May,y,,,,,,,
838,SAAP (White + Green),,,,15-May,np,,,,,,,
839,CEOL (Orange),,,,15-May,y,,,,,,,
840,RHOV (White + Pink),,,,15-May,np,,,,,,,
841,MALA (White + Yellow),,,,22-May,y,almost under catchment 2,,,,,,
842,ENCA (Pink),,,,15-May,y,,,,,,,
843,RHOV (White + Pink),,,,15-May,y,,,,,,,
844,RHOV (White + Pink),,,,22-May,y,,,,,,,
845,HEWH (White),,,,15-May,y,,,,,,,
846,MALA (White + Yellow),,,,8-May,y,,,,,,,
847,CEOL (Orange),,,,15-May,np,,,,,,,
848,CEOL (Orange),,,,15-May,y,,,,,,,
849,HEWH (White),,,,15-May,y,,,,,,,
850,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
851,HEWH (White),,,,15-May,y,,,,,,,
852,RHOV (White + Pink),,,,15-May,y,,,,,,,
853,SAAP (White + Green),,,,15-May,y,,,,,,,
854,SAME (Orange + Pink),,,,15-May,y,,,,,,,
855,CEOL (Orange),,,,15-May,np,,,,,,,
856,ENCA (Pink),,,,15-May,np,,,,,,,
857,ENCA (Pink),,,,15-May,y,,,,,,,
858,SAME (Orange + Pink),,,,15-May,y,,,,,,,
859,HEAR,,,,15-May,n,,,,,,,
860,ENCA (Pink),,,,15-May,y,,,,,,,
861,RHOV (White + Pink),,,,8-May,y,,,,,,,
862,SAME (Orange + Pink),,,,22-May,y,,,,,,,
863,ENCA (Pink),,,,15-May,y,,,,,,,
864,HEWH (White),,,,15-May,y,,,,,,,
865,HEWH (White),,,,15-May,y,,,,,,,
866,SANI (Orange + Yellow),,,,15-May,n,,,,,,,
867,SAAP (White + Green),,,,15-May,np,gopher,,,,,,
868,CEOL (Orange),,,,15-May,n,,,,,,,
869,SAME (Orange + Pink),,,,22-May,y,,,,,,,
870,HEWH (White),,,,15-May,y,,,,,,,
871,HEWH (White),,,,15-May,y,,,,,,,
872,SAAP (White + Green),,,,15-May,y,,,,,,,
873,ENCA (Pink),,,,15-May,y,,,,,,,
874,ADFA (Orange + Green),,,,15-May,y,,,,,,,
875,SAME (Orange + Pink),,,,15-May,y,,,,,,,
876,SAAP (White + Green),,,,15-May,y,,,,,,,
877,RHOV (White + Pink),,,,15-May,np,gopher,,,,,,
878,CEOL (Orange),,,,15-May,y,,,,,,,
879,HEWH (White),,,,15-May,y,,,,,,,
880,RHOV (White + Pink),,,,15-May,np,gopher,,,,,,
881,HEWH (White),,,,15-May,y,,,,,,,
882,ENCA (Pink),,,,15-May,y,,,,,,,
883,SAAP (White + Green),,,,15-May,y,,,,,,,
884,CEOL (Orange),,,,15-May,y,,,,,,,
885,MALA (White + Yellow),,,,15-May,n,,,,,,,
886,HEWH (White),,,,22-May,y,,,,,,,
887,CEOL (Orange),,,,22-May,n,,,,,,,
888,CEOL (Orange),,,,22-May,np,gopher,,,,,,
889,ENCA (Pink),,,,22-May,np,burried,,,,,,
890,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
891,MALA (White + Yellow),,,,15-May,y,,,,,,,
892,HEWH (White),,,,15-May,y,,,,,,,
893,CEOL (Orange),,,,15-May,np,gopher,,,,,,
894,ENCA (Pink),,,,15-May,np,gopher,,,,,,
895,ENCA (Pink),,,,15-May,y,,,,,,,
896,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
897,SANI (Orange + Yellow),,,,22-May,y,,,,,,,
898,HEWH (White),,,,15-May,y,,,,,,,
899,CEOL (Orange),,,,22-May,y,,,,,,,
900,ADFA (Orange + Green),,,,,,,,,,,,
901,CEOL (Orange),,,,15-May,y,,,,,,,
902,ENCA (Pink),,,,15-May,y,,,,,,,
903,ENCA (Pink),,,,,,,,,,,,
904,RHOV (White + Pink),,,,,,,,,,,,
905,ADFA (Orange + Green),,,,15-May,y,,,,,,,
906,SAME (Orange + Pink),,,,8-May,y,,,,,,,
907,SANI (Orange + Yellow),,,,8-May,y,,,,,,,
908,ENCA (Pink),11-Feb,Y,,8-May,y,,,,,,,
909,HEWH (White),,,,15-May,y,,,,,,,
910,ENCA (Pink),,,,15-May,y,,,,,,,
911,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
912,ENCA (Pink),,,,22-May,y,,,,,,,
913,ENCA (Pink),,,,15-May,y,,,,,,,
914,SAME (Orange + Pink),,,,15-May,np,,,,,,,
915,SANI (Orange + Yellow),,,,22-May,n,915 and 916 may be switched?,,,,,,
916,CEOL (Orange),,,,22-May,np,gopher,,,,,,
917,HEWH (White),,,,15-May,np,,,,,,,
918,HEWH (White),,,,15-May,y,,,,,,,
919,ADFA (Orange + Green),,,,15-May,y,,,,,,,
920,SANI (Orange + Yellow),,,,15-May,np,,,,,,,
921,ENCA (Pink),,,,22-May,y,,,,,,,
922,SAAP (White + Green),,,,15-May,np,,,,,,,
923,ENCA (Pink),,,,15-May,n,,,,,,,
924,RHOV (White + Pink),,,,15-May,y,,,,,,,
925,CEOL (Orange),,,,15-May,np,,,,,,,
926,CEOL (Orange),,,,15-May,y,,,,,,,
927,RHOV (White + Pink),,,,15-May,y,,,,,,,
928,MALA (White + Yellow),,,,15-May,y,,,,,,,
929,SANI (Orange + Yellow),,,,22-May,n,,,,,,,
930,RHOV (White + Pink),,,,15-May,np,,,,,,,
931,HEWH (White),,,,15-May,y,,,,,,,
932,CEOL (Orange),,,,15-May,n,,,,,,,
933,CEOL (Orange),,,,15-May,y,,,,,,,
934,HEWH (White),,,,22-May,n,,,,,,,
935,RHOV (White + Pink),,,,15-May,y,,,,,,,
936,ADFA (Orange + Green),,,,15-May,n,,,,,,,
937,SANI (Orange + Yellow),,,,15-May,n,,,,,,,
938,ENCA (Pink),,,,15-May,y,,,,,,,
939,CEOL (Orange),,,,15-May,y,,,,,,,
940,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
941,SAAP (White + Green),,,,15-May,y,,,,,,,
942,SAAP (White + Green),,,,15-May,np,,,,,,,
943,HEWH (White),,,,15-May,y,,,,,,,
944,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
945,ADFA (Orange + Green),,,,15-May,n,gopher activity,,,,,,
946,RHOV (White + Pink),,,,15-May,n,,,,,,,
947,MALA (White + Yellow),,,,15-May,n,gopher,,,,,,
948,HEWH (White),,,,15-May,np,gopher,,,,,,
949,SANI (Orange + Yellow),,,,15-May,np,gopher,,,,,,
950,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
951,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
952,SAME (Orange + Pink),,,,15-May,np,gopher,,,,,,
953,ENCA (Pink),,,,15-May,np,gopher,,,,,,
954,RHOV (White + Pink),,,,15-May,y,,,,,,,
955,RHOV (White + Pink),,,,15-May,y,,,,,,,
956,SAAP (White + Green),,,,15-May,y,,,,,,,
957,CEOL (Orange),,,,15-May,np,gopher,,,,,,
958,ENCA (Pink),,,,,,,,,,,,
959,ENCA (Pink),,,,15-May,n,,,,,,,
960,ENCA (Pink),,,,15-May,y,,,,,,,
961,RHOV (White + Pink),,,,15-May,y,,,,,,,
962,HEWH (White),,,,15-May,y,,,,,,,
963,CEOL (Orange),,,,15-May,y,,,,,,,
964,MALA (White + Yellow),,,,15-May,n,,,,,,,
965,HEWH (White),,,,15-May,y,,,,,,,
966,HEAR,,,,15-May,n,,,,,,,
967,ADFA (Orange + Green),,,,15-May,n,gopher activity,,,,,,
968,SAAP (White + Green),,,,15-May,y,,,,,,,
969,HEWH (White),,,,15-May,y,,,,,,,
970,ENCA (Pink),,,,15-May,n,,,,,,,
971,CEOL (Orange),,,,15-May,y,,,,,,,
972,ADFA (Orange + Green),,,,15-May,y,,,,,,,
973,MALA (White + Yellow),,,,15-May,y,,,,,,,
974,SANI (Orange + Yellow),,,,15-May,y,,,,,,,
975,CEOL (Orange),,,,,,,,,,,,
976,RHOV (White + Pink),,,,15-May,n,,,,,,,
977,SAAP (White + Green),,,,15-May,y,,,,,,,
978,RHOV (White + Pink),,,,15-May,y,,,,,,,
979,ENCA (Pink),,,,8-May,y,,,,,,,
980,ENCA (Pink),,,,8-May,y,,,,,,,
981,HEWH (White),,,,15-May,y,,,,,,,
982,ADFA (Orange + Green),,,,15-May,n,,,,,,,
983,HEWH (White),,,,15-May,np,,,,,,,
984,HEWH (White),,,,15-May,y,,,,,,,
985,MALA (White + Yellow),,,,8-May,y,,,,,,,
986,SANI (Orange + Yellow),,,,15-May,np,,,,,,,
987,CEOL (Orange),,,,15-May,y,,,,,,,
988,MALA (White + Yellow),,,,8-May,y,,,,,,,
989,SANI (Orange + Yellow),,,,8-May,y,,,,,,,
990,CEOL (Orange),,,,8-May,y,,,,,,,
991,CEOL (Orange),,,,15-May,np,gopher,,,,,,
992,CEOL (Orange),,,,8-May,y,,,,,,,
993,ADFA (Orange + Green),,,,8-May,y,,,,,,,
994,ADFA (Orange + Green),,,,15-May,y,,,,,,,
995,HEWH (White),,,,8-May,np,,,,,,,
996,ENCA (Pink),,,,8-May,np,,,,,,,
997,ENCA (Pink),,,,8-May,y,,,,,,,
998,ADFA (Orange + Green),,,,8-May,y,,,,,,,
999,ENCA (Pink),,,,8-May,np,,,,,,,
1000,RHOV (White + Pink),,,,8-May,y,,,,,,,
1001,CEOL (Orange),,,,7-May,y,,,,,,,
1002,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1003,MALA (White + Yellow),,,,14-May,y,,,,,,,
1004,HEWH (White),,,,13-May,y,,,,,,,
1005,CEOL (Orange),,,,14-May,y,,,,,,,
1006,HEWH (White),,,,14-May,y,,,,,,,
1007,ADFA (Orange + Green),,,,8-May,y,,,,,,,
1008,RHOV (White + Pink),,,,13-May,y,,,,,,,
1009,HEWH (White),,,,13-May,y,,,,,,,
1010,ADFA (Orange + Green),,,,13-May,n,,,,,,,
1011,RHOV (White + Pink),,,,13-May,y,,,,,,,
1012,MALA (White + Yellow),,,,8-May,y,,,,,,,
1013,SANI (Orange + Yellow),,,,8-May,np,gopher,,,,,,
1014,ENCA (Pink),,,,8-May,y,,,,,,,
1015,ENCA (Pink),,,,13-May,y,,,,,,,
1016,MALA (White + Yellow),,,,14-May,n,,,,,,,
1017,HEWH (White),,,,14-May,y,,,,,,,
1018,HEWH (White),,,,14-May,y,,,,,,,
1019,CEOL (Orange),,,,13-May,y,,,,,,,
1020,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1021,RHOV (White + Pink),,,,13-May,y,,,,,,,
1022,CEOL (Orange),,,,13-May,y,,,,,,,
1023,CEOL (Orange),,,,13-May,y,,,,,,,
1024,CEOL (Orange),,,,14-May,y,,,,,,,
1025,HEWH (White),,,,14-May,y,,,,,,,
1026,HEWH (White),,,,13-May,y,,,,,,,
1027,CEOL (Orange),,,,13-May,y,,,,,,,
1028,HEWH (White),,,,13-May,y,,,,,,,
1029,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1030,HEWH (White),,,,13-May,y,,,,,,,
1031,RHOV (White + Pink),,,,13-May,y,,,,,,,
1032,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1033,CEOL (Orange),,,,13-May,y,,,,,,,
1034,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1035,CEOL (Orange),,,,14-May,y,,,,,,,
1036,RHOV (White + Pink),,,,13-May,y,,,,,,,
1037,HEWH (White),,,,13-May,y,,,,,,,
1038,CEOL (Orange),,,,13-May,y,,,,,,,
1039,SAAP (White + Green),,,,13-May,np,,,,,,,
1040,HEWH (White),,,,13-May,y,,,,,,,
1041,HEWH (White),,,,13-May,y,,,,,,,
1042,CEOL (Orange),,,,13-May,y,,,,,,,
1043,RHOV (White + Pink),,,,13-May,y,,,,,,,
1044,MALA (White + Yellow),,,,13-May,y,,,,,,,
1045,ENCA (Pink),,,,13-May,y,,,,,,,
1046,ENCA (Pink),,,,13-May,y,,,,,,,
1047,HEWH (White),,,,13-May,y,,,,,,,
1048,ADFA (Orange + Green),,,,13-May,n,,,,,,,
1049,CEOL (Orange),,,,14-May,y,,,,,,,
1050,SAAP (White + Green),,,,13-May,y,,,,,,,
1051,HEWH (White),,,,14-May,y,,,,,,,
1052,RHOV (White + Pink),,,,13-May,y,,,,,,,
1053,MALA (White + Yellow),,,,13-May,y,,,,,,,
1054,HEWH (White),,,,13-May,y,,,,,,,
1055,ENCA (Pink),,,,13-May,y,,,,,,,
1056,HEWH (White),,,,13-May,y,,,,,,,
1057,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1058,ENCA (Pink),,,,14-May,y,,,,,,,
1059,MALA (White + Yellow),,,,13-May,y,,,,,,,
1060,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1061,CEOL (Orange),,,,14-May,y,,,,,,,
1062,CEOL (Orange),,,,13-May,y,,,,,,,
1063,HEWH (White),,,,13-May,y,,,,,,,
1064,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1065,MALA (White + Yellow),,,,13-May,y,,,,,,,
1066,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1067,HEWH (White),,,,14-May,y,,,,,,,
1068,HEWH (White),,,,14-May,y,,,,,,,
1069,ENCA (Pink),,,,14-May,y,,,,,,,
1070,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1071,RHOV (White + Pink),,,,13-May,np,,,,,,,
1072,RHOV (White + Pink),,,,13-May,y,,,,,,,
1073,HEWH (White),,,,13-May,y,,,,,,,
1074,ENCA (Pink),,,,13-May,y,,,,,,,
1075,SAAP (White + Green),,,,13-May,np,,,,,,,
1076,MALA (White + Yellow),,,,13-May,y,,,,,,,
1077,RHOV (White + Pink),,,,13-May,y,,,,,,,
1078,HEWH (White),,,,14-May,y,,,,,,,
1079,SAAP (White + Green),,,,13-May,y,,,,,,,
1080,HEWH (White) ENCA,,,,14-May,y,,,,,,,
1081,CEOL (Orange),,,,14-May,y,,,,,,,
1082,ENCA (Pink),,,,14-May,y,,,,,,,
1083,HEWH (White),,,,14-May,y,,,,,,,
1084,ENCA (Pink),,,,14-May,y,,,,,,,
1085,RHOV (White + Pink),,,,14-May,y,,,,,,,
1086,RHOV (White + Pink),,,,13-May,y,,,,,,,
1087,MALA (White + Yellow),,,,13-May,y,,,,,,,
1088,RHOV (White + Pink),,,,13-May,y,,,,,,,
1089,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1090,HEWH (White),,,,13-May,y,,,,,,,
1091,HEWH (White),,,,13-May,y,,,,,,,
1092,CEOL (Orange),,,,13-May,y,,,,,,,
1093,ENCA (Pink),,,,13-May,y,,,,,,,
1094,CEOL (Orange),,,,13-May,y,,,,,,,
1095,ENCA (Pink),,,,13-May,y,,,,,,,
1096,HEWH (White),,,,13-May,y,,,,,,,
1097,CEOL (Orange),,,,13-May,y,,,,,,,
1098,HEWH (White),,,,14-May,y,,,,,,,
1099,CEOL (Orange),,,,13-May,y,,,,,,,
1100,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1101,RHOV (White + Pink),,,,7-May,y,,,,,,,
1102,RHOV (White + Pink),,,,7-May,y,,,,,,,
1103,SAAP (White + Green),,,,7-May,y,,,,,,,
1104,RHOV (White + Pink),,,,8-May,y,,,,,,,
1105,HEWH (White),,,,8-May,y,,,,,,,
1106,RHOV (White + Pink),,,,8-May,y,,,,,,,
1107,SANI (Orange + Yellow),,,,8-May,y,,,,,,,
1108,ADFA (Orange + Green),,,,8-May,y,,,,,,,
1109,ADFA (Orange + Green),,,,8-May,n,,,,,,,
1110,HEWH (White),,,,8-May,y,,,,,,,
1111,CEOL (Orange),,,,8-May,y,,,,,,,
1112,CEOL (Orange),,,,8-May,y,,,,,,,
1113,SAME (Orange + Pink),,,,8-May,y,,,,,,,
1114,ENCA (Pink),,,,8-May,y,,,,,,,
1115,RHOV (White + Pink),,,,8-May,y,,,,,,,
1116,HEWH (White),,,,8-May,y,,,,,,,
1117,ENCA (Pink),,,,14-May,y,,,,,,,
1118,RHOV (White + Pink),,,,8-May,y,,,,,,,
1119,CEOL (Orange),,,,8-May,y,looks eaten,,,,,,
1120,ADFA (Orange + Green),,,,8-May,y,,,,,,,
1121,CEOL (Orange),,,,8-May,y,,,,,,,
1122,ENCA (Pink),,,,8-May,y,,,,,,,
1123,HEWH (White),,,,8-May,y,,,,,,,
1124,RHOV (White + Pink),,,,8-May,y,,,,,,,
1125,SAAP (White + Green),,,,8-May,y,,,,,,,
1126,CEOL (Orange),,,,8-May,y,,,,,,,
1127,ADFA (Orange + Green),,,,8-May,y,,,,,,,
1128,HEWH (White),,,,8-May,y,,,,,,,
1129,ENCA (Pink),,,,8-May,y,,,,,,,
1130,SAME (Orange + Pink),,,,8-May,y,,,,,,,
1131,CEOL (Orange),,,,8-May,y,,,,,,,
1132,CEOL (Orange),,,,8-May,y,,,,,,,
1133,ENCA (Pink),,,,8-May,y,,,,,,,
1134,SAME (Orange + Pink),,,,8-May,y,,,,,,,
1135,ENCA (Pink),,,,8-May,y,,,,,,,
1136,ENCA (Pink),,,,8-May,y,,,,,,,
1137,MALA (White + Yellow),,,,8-May,n,,,,,,,
1138,RHOV (White + Pink),,,,13-May,np,,,,,,,
1139,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1140,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1141,HEWH (White),,,,14-May,y,,,,,,,
1142,CEOL (Orange),,,,14-May,y,,,,,,,
1143,MALA (White + Yellow),,,,14-May,np,,,,,,,
1144,HEWH (White),,,,14-May,y,,,,,,,
1145,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1146,HEWH (White),,,,14-May,np,,,,,,,
1147,HEWH (White),,,,14-May,y,,,,,,,
1148,CEOL (Orange),,,,14-May,y,,,,,,,
1149,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1150,HEWH (White),,,,14-May,np,,,,,,,
1151,CEOL (Orange),,,,14-May,y,,,,,,,
1152,HEAR,,,,14-May,y,,,,,,,
1153,MALA (White + Yellow),,,,14-May,y,,,,,,,
1154,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1155,SAAP (White + Green),,,,14-May,y,,,,,,,
1156,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1157,HEWH (White),,,,14-May,np,,,,,,,
1158,SAAP (White + Green),,,,14-May,n,,,,,,,
1159,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1160,HEWH (White),,,,14-May,y,,,,,,,
1161,ENCA (Pink),,,,14-May,np,,,,,,,
1162,ENCA (Pink),,,,14-May,np,,,,,,,
1163,SANI (Orange + Yellow),,,,14-May,np,,,,,,,
1164,SAME (Orange + Pink),,,,14-May,np,,,,,,,
1165,SAME (Orange + Pink),,,,14-May,np,,,,,,,
1166,RHOV (White + Pink),,,,14-May,np,,,,,,,
1167,HEWH (White),,,,14-May,y,,,,,,,
1168,MALA (White + Yellow),,,,14-May,y,,,,,,,
1169,SAME (Orange + Pink),,,,14-May,n,,,,,,,
1170,CEOL (Orange),,,,14-May,y,,,,,,,
1171,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1172,CEOL (Orange),,,,14-May,y,,,,,,,
1173,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1174,ENCA (Pink),,,,14-May,y,,,,,,,
1175,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1176,ENCA (Pink),,,,14-May,y,,,,,,,
1177,RHOV (White + Pink),,,,14-May,y,,,,,,,
1178,RHOV (White + Pink),,,,14-May,np,,,,,,,
1179,ENCA (Pink),,,,14-May,y,,,,,,,
1180,MALA (White + Yellow),,,,14-May,y,,,,,,,
1181,CEOL (Orange),,,,14-May,y,,,,,,,
1182,HEWH (White),,,,14-May,y,,,,,,,
1183,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1184,CEOL (Orange),,,,14-May,y,,,,,,,
1185,CEOL (Orange),,,,14-May,y,,,,,,,
1186,MALA (White + Yellow),,,,14-May,np,gopher,,,,,,
1187,RHOV (White + Pink),,,,14-May,y,,,,,,,
1188,CEOL (Orange),,,,14-May,y,,,,,,,
