ID,Plant,Watering 1 Date,Alive,Notes,Watering 2 Date,Alive,Notes,Watering 3 Date,Alive,Notes,Watering 4 Date,Alive,Notes
1189,CEOL (Orange),,,,14-May,y,,,,,,,
1190,CEOL (Orange),,,,14-May,y,,,,,,,
1191,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1192,ENCA (Pink),,,,14-May,y,,,,,,,
1193,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1194,ADFA (Orange + Green),,,,,,,,,,,,
1195,MALA (White + Yellow),,,,14-May,y,,,,,,,
1196,MALA (White + Yellow),,,,14-May,y,,,,,,,
1197,SANI (Orange + Yellow),,,,,,,,,,,,
1198,RHOV (White + Pink),,,,14-May,y,,,,,,,
1199,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1200,ENCA (Pink),,,,14-May,y,,,,,,,
1201,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1202,SAAP (White + Green),,,,14-May,n,,,,,,,
1203,HEWH (White),,,,14-May,y,,,,,,,
1204,RHOV (White + Pink),,,,14-May,y,,,,,,,
1205,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1206,CEOL (Orange),,,,7-May,y,,,,,,,
1207,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1208,HEWH (White),,,,14-May,np,,,,,,,
1209,ADFA (Orange + Green),,,,22-May,y,,,,,,,
1210,SAAP (White + Green),,,,14-May,np,,,,,,,
1211,SANI (Orange + Yellow),,,,7-May,y,,,,,,,
1212,CEOL (Orange),,,,7-May,y,,,,,,,
1213,ENCA (Pink),,,,14-May,y,,,,,,,
1214,SAAP (White + Green),,,,14-May,np,,,,,,,
1215,RHOV (White + Pink),,,,13-May,y,,,,,,,
1216,SAME (Orange + Pink),,,,13-May,np,,,,,,,
1217,RHOV (White + Pink),,,,14-May,np,,,,,,,
1218,MALA (White + Yellow),,,,13-May,y,,,,,,,
1219,CEOL (Orange),,,,14-May,y,,,,,,,
1220,SAAP (White + Green),,,,7-May,y,,,,,,,
1221,ENCA (Pink),,,,14-May,y,watered 2x,,,,,,
1222,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1223,HEWH (White),,,,14-May,y,,,,,,,
1224,ADFA (Orange + Green),,,,22-May,n,,,,,,,
1225,MALA (White + Yellow),,,,14-May,y,,,,,,,
1226,ENCA (Pink),,,,14-May,y,,,,,,,
1227,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1228,CEOL (Orange),,,,13-May,y,,,,,,,
1229,HEWH (White),,,,13-May,np,,,,,,,
1230,SAAP (White + Green),,,,14-May,n,,,,,,,
1231,HEAR,,,,14-May,y,,,,,,,
1232,HEWH (White),,,,14-May,y,,,,,,,
1233,SAME (Orange + Pink),,,,14-May,n,murdered by shane,,,,,,
1234,CEOL (Orange),,,,13-May,y,,,,,,,
1235,MALA (White + Yellow),,,,22-May,y,,,,,,,
1236,RHOV (White + Pink),,,,13-May,y,,,,,,,
1237,RHOV (White + Pink),,,,13-May,y,,,,,,,
1238,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1239,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1240,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1241,HEWH (White),,,,14-May,y,,,,,,,
1242,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1243,ADFA (Orange + Green),,,,14-May,n,,,,,,,
1244,RHOV (White + Pink),,,,22-May,y,,,,,,,
1245,ADFA (Orange + Green),,,,8-May,y,,,,,,,
1246,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1247,ADFA (Orange + Green),,,,22-May,y,gopher activity,,,,,,
1248,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1249,ADFA (Orange + Green),,,,22-May,y,,,,,,,
1250,RHOV (White + Pink),,,,22-May,y,,,,,,,
1251,ENCA (Pink),,,,14-May,y,,,,,,,
1252,HEWH (White),,,,14-May,y,,,,,,,
1253,RHOV (White + Pink),,,,22-May,y,,,,,,,
1254,CEOL (Orange),,,,22-May,np,,,,,,,
1255,RHOV (White + Pink),,,,14-May,y,,,,,,,
1256,HEWH (White),,,,14-May,y,,,,,,,
1257,RHOV (White + Pink),,,,13-May,y,,,,,,,
1258,RHOV (White + Pink),,,,14-May,y,,,,,,,
1259,CEOL (Orange),,,,14-May,y,,,,,,,
1260,RHOV (White + Pink),,,,14-May,y,,,,,,,
1261,RHOV (White + Pink),,,,14-May,np,gopher,,,,,,
1262,MALA (White + Yellow),,,,14-May,y,,,,,,,
1263,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1264,RHOV (White + Pink),,,,14-May,y,,,,,,,
1265,HEWH (White),,,,7-May,y,,,,,,,
1266,RHOV (White + Pink),,,,7-May,y,,,,,,,
1267,CEOL (Orange),,,,7-May,y,,,,,,,
1268,HEWH (White),,,,8-May,y,,,,,,,
1269,MALA (White + Yellow),,,,7-May,n,,,,,,,
1270,ADFA (Orange + Green),,,,7-May,n,,,,,,,
1271,SAME (Orange + Pink),,,,,,,,,,,,
1272,ENCA (Pink),,,,,,,,,,,,
1273,ENCA (Pink),,,,,,,,,,,,
1274,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1275,ADFA (Orange + Green),,,,7-May,y,,,,,,,
1276,RHOV (White + Pink),,,,7-May,y,,,,,,,
1277,MALA (White + Yellow),,,,22-May,y,,,,,,,
1278,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1279,HEWH (White),,,,14-May,y,,,,,,,
1280,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1281,CEOL (Orange),,,,14-May,y,watered 2x,,,,,,
1282,CEOL (Orange),,,,,,,,,,,,
1283,ENCA (Pink),,,,,,not planted no cut,,,,,,
1284,HEWH (White),,,,22-May,y,,,,,,,
1285,CEOL (Orange),,,,14-May,y,,,,,,,
1286,HEWH (White),,,,8-May,y,,,,,,,
1287,HEWH (White),,,,14-May,y,,,,,,,
1288,SAAP (White + Green),,,,8-May,y,,,,,,,
1289,ADFA (Orange + Green),,,,8-May,y,,,,,,,
1290,HEAR,,,,14-May,n,,,,,,,
1291,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1292,ENCA (Pink),,,,14-May,y,,,,,,,
1293,HEWH (White),,,,14-May,y,,,,,,,
1294,RHOV (White + Pink),,,,14-May,y,,,,,,,
1295,CEOL (Orange),,,,22-May,np,,,,,,,
1296,MALA (White + Yellow),,,,14-May,y,,,,,,,
1297,HEWH (White),,,,14-May,y,,,,,,,
1298,ADFA (Orange + Green),,,,22-May,y,,,,,,,
1299,CEOL (Orange),,,,22-May,y,,,,,,,
1300,ENCA (Pink),,,,6-May,np,,,,,,,
1301,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1302,HEWH (White),,,,13-May,y,,,,,,,
1303,ENCA (Pink),,,,13-May,y,,,,,,,
1304,ENCA (Pink),,,,13-May,y,,,,,,,
1305,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1306,MALA (White + Yellow),,,,13-May,y,,,,,,,
1307,SAAP (White + Green),,,,22-May,y,,,,,,,
1308,ENCA (Pink),,,,13-May,y,,,,,,,
1309,HEWH (White),,,,,,not planted no cut,,,,,,
1310,RHOV (White + Pink),,,,13-May,y,,,,,,,
1311,HEWH (White),,,,13-May,y,,,,,,,
1312,RHOV (White + Pink),,,,13-May,y,,,,,,,
1313,RHOV (White + Pink),,,,13-May,y,,,,,,,
1314,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1315,ENCA (Pink),,,,13-May,y,,,,,,,
1316,SAME (Orange + Pink),,,,8-May,y,,,,,,,
1317,HEWH (White),,,,8-May,y,,,,,,,
1318,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1319,SAAP (White + Green),,,,13-May,y,,,,,,,
1320,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1321,CEOL (Orange),,,,13-May,y,,,,,,,
1322,RHOV (White + Pink),,,,13-May,y,,,,,,,
1323,HEWH (White),,,,13-May,y,,,,,,,
1324,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1325,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1326,MALA (White + Yellow),,,,13-May,y,ARCA volunteer in plot,,,,,,
1327,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1328,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1329,HEWH (White),,,,13-May,y,,,,,,,
1330,ENCA (Pink),,,,13-May,y,,,,,,,
1331,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1332,ENCA (Pink),,,,13-May,y,,,,,,,
1333,HEWH (White),,,,13-May,y,,,,,,,
1334,HEWH (White),,,,13-May,y,,,,,,,
1335,ENCA (Pink),,,,13-May,y,,,,,,,
1336,RHOV (White + Pink),,,,13-May,y,,,,,,,
1337,MALA (White + Yellow),,,,13-May,y,,,,,,,
1338,CEOL (Orange),,,,13-May,y,,,,,,,
1339,HEWH (White),,,,13-May,y,,,,,,,
1340,CEOL (Orange),,,,13-May,y,,,,,,,
1341,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1342,ENCA (Pink),,,,13-May,y,,,,,,,
1343,SAAP (White + Green),,,,13-May,y,,,,,,,
1344,CEOL (Orange),,,,13-May,y,,,,,,,
1345,RHOV (White + Pink),,,,13-May,y,,,,,,,
1346,HEWH (White),,,,13-May,y,,,,,,,
1347,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1348,MALA (White + Yellow),,,,13-May,n,,,,,,,
1349,SAME (Orange + Pink),,,,13-May,y,,,,,,,
1350,RHOV (White + Pink),,,,13-May,y,,,,,,,
1351,ADFA (Orange + Green),,,,13-May,y,,,,,,,
1352,CEOL (Orange),,,,13-May,y,,,,,,,
1353,RHOV (White + Pink),,,,13-May,y,,,,,,,
1354,HEWH (White),,,,13-May,y,,,,,,,
1355,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1356,RHOV (White + Pink),,,,13-May,y,,,,,,,
1357,ENCA (Pink),,,,13-May,y,,,,,,,
1358,CEOL (Orange),,,,13-May,y,,,,,,,
1359,ADFA (Orange + Green),,,,13-May,n,,,,,,,
1360,CEOL (Orange),,,,14-May,y,,,,,,,
1361,ENCA (Pink),,,,14-May,y,,,,,,,
1362,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1363,SAME (Orange + Pink),,,,14-May,np,,,,,,,
1364,RHOV (White + Pink),,,,14-May,y,gopher,,,,,,
1365,ENCA (Pink),,,,14-May,y,,,,,,,
1366,SAAP (White + Green),,,,14-May,y,,,,,,,
1367,RHOV (White + Pink),,,,14-May,y,,,,,,,
1368,RHOV (White + Pink),,,,14-May,y,gopher,,,,,,
1369,ENCA (Pink),,,,14-May,y,,,,,,,
1370,HEWH (White),,,,14-May,y,,,,,,,
1371,CEOL (Orange),,,,14-May,y,,,,,,,
1372,HEWH (White),,,,14-May,y,,,,,,,
1373,MALA (White + Yellow),,,,14-May,y,,,,,,,
1374,SANI (Orange + Yellow),,,,14-May,np,gopher,,,,,,
1375,CEOL (Orange),,,,14-May,y,,,,,,,
1376,HEAR,,,,14-May,y,,,,,,,
1377,SANI (Orange + Yellow),,,,14-May,y,,,,,,,
1378,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1379,HEWH (White),,,,14-May,y,,,,,,,
1380,RHOV (White + Pink),,,,14-May,y,,,,,,,
1381,CEOL (Orange),,,,14-May,y,,,,,,,
1382,SAME (Orange + Pink),,,,14-May,y,,,,,,,
1383,RHOV (White + Pink),,,,22-May,y,,,,,,,
1384,CEOL (Orange),,,,22-May,y,,,,,,,
1385,SAAP (White + Green),,,,14-May,np,,,,,,,
1386,RHOV (White + Pink),,,,14-May,y,,,,,,,
1387,CEOL (Orange),,,,14-May,y,,,,,,,
1388,CEOL (Orange),,,,14-May,y,,,,,,,
1389,HEWH (White),,,,14-May,y,,,,,,,
1390,RHOV (White + Pink),,,,7-May,y,,,,,,,
1391,CEOL (Orange),,,,22-May,y,,,,,,,
1392,CEOL (Orange),,,,22-May,y,,,,,,,
1393,SANI (Orange + Yellow),,,,13-May,y,,,,,,,
1394,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1395,ADFA (Orange + Green),,,,14-May,y,,,,,,,
1396,HEWH (White),,,,14-May,y,,,,,,,
1397,MALA (White + Yellow),,,,14-May,y,,,,,,,
1398,HEWH (White),,,,14-May,y,,,,,,,
1399,RHOV (White + Pink),,,,14-May,y,,,,,,,
1400,SAAP (White + Green),,,,14-May,y,,,,,,,
1401,CEOL (Orange),,,,22-May,y,watered 2x,,,,,,
1402,RHOV (White + Pink),,,,22-May,y,,,,,,,
1403,MALA (White + Yellow),,,,14-May,y,,,,,,,
1404,HEAR,,,,6-May,y,,,,,,,
1405,RHOV (White + Pink),,,,14-May,y,,,,,,,
1406,CEOL (Orange),,,,14-May,y,,,,,,,
1407,HEAR,,,,6-May,y,,,,,,,
1408,RHOV (White + Pink),,,,,,,,,,,,
1409,HEAR,,,,6-May,y,,,,,,,
1410,HEAR,,,,6-May,y,,,,,,,
1411,HEAR,,,,6-May,y,,,,,,,
1412,RHOV (White + Pink),,,,14-May,y,,,,,,,
1413,RHOV (White + Pink),,,,14-May,y,,,,,,,
1414,RHOV (White + Pink),,,,14-May,y,,,,,,,
1415,HEAR,,,,6-May,N,,,,,,,
1416,HEAR,,,,6-May,Y,,,,,,,
1417,HEAR,,,,6-May,Y,,,,,,,
1418,ADFA (Orange + Green),,,,14-May,Y,,,,,,,
1419,SAAP (White + Green),,,,14-May,Y,,,,,,,
1420,HEAR,,,,6-May,N,gopher,,,,,,
1421,HEAR,,,,6-May,Y,,,,,,,
1422,HEAR,,,,7-May,Y,,,,,,,
1423,HEAR,,,,7-May,Y,,,,,,,
1424,HEAR,,,,6-May,N,,,,,,,
1425,HEAR,,,,6-May,Y,,,,,,,
1426,HEAR,,,,7-May,NP,,,,,,,
1427,HEAR,,,,7-May,Y,,,,,,,
1428,HEAR,,,,7-May,Y,,,,,,,
1429,HEAR,,,,7-May,Y,,,,,,,
1430,HEAR,,,,7-May,N,,,,,,,
1431,HEAR,,,,7-May,Y,,,,,,,
1432,HEAR,,,,8-May,Y,,,,,,,
1433,HEAR,,,,,,,,,,,,
1434,HEAR,,,,7-May,N,,,,,,,
1435,HEAR,,,,8-May,Y,,,,,,,
1436,HEAR,,,,,,,,,,,,
1437,HEAR,,,,7-May,Y,,,,,,,
1438,HEAR,,,,14-May,NP,,,,,,,
1439,HEAR,,,,14-May,Y,,,,,,,
1440,HEAR,,,,6-May,Y,,,,,,,
1441,HEAR,,,,,,,,,,,,
1442,HEAR,,,,7-May,NP,,,,,,,
1443,HEAR,,,,8-May,NP,,,,,,,
1444,HEAR,,,,8-May,Y,,,,,,,
1445,HEAR,,,,6-May,Y,,,,,,,
1446,HEAR,,,,7-May,Y,,,,,,,
1447,HEAR,,,,7-May,Y,,,,,,,
1448,HEAR,,,,7-May,Y,,,,,,,
1449,HEAR,,,,7-May,NP,,,,,,,
1450,HEAR,,,,7-May,Y,,,,,,,
1451,HEAR,,,,7-May,NP,GOPHER,,,,,,
1452,HEAR,,,,14-May,NP,GOPHER,,,,,,
1453,HEAR,,,,7-May,Y,,,,,,,
1454,HEAR,,,,6-May,Y,,,,,,,
1455,HEAR,,,,6-May,Y,,,,,,,
1456,HEAR,,,,6-May,Y,,,,,,,
1457,HEAR,,,,7-May,Y,,,,,,,
1458,HEAR,,,,8-May,Y,,,,,,,
1459,HEAR,,,,7-May,Y,,,,,,,
1460,HEAR,,,,7-May,Y,,,,,,,
1461,HEAR,,,,7-May,Y,,,,,,,
1462,ADFA,,,,7-May,Y,,,,,,,
1463,ADFA,,,,7-May,Y,,,,,,,
1464,ADFA,,,,14-May,Y,,,,,,,
1465,ADFA,,,,7-May,Y,,,,,,,
1466,ADFA,,,,7-May,Y,,,,,,,
1467,ADFA,,,,7-May,Y,,,,,,,
1468,ADFA,,,,6-May,Y,,,,,,,
1469,ADFA,,,,7-May,Y,,,,,,,
1470,ADFA,,,,7-May,Y,,,,,,,
1471,ADFA,,,,6-May,Y,,,,,,,
1472,ADFA,,,,6-May,Y,,,,,,,
1473,ADFA,,,,6-May,Y,,,,,,,
1474,ADFA,,,,6-May,Y,,,,,,,
1475,ADFA,,,,6-May,Y,,,,,,,
1476,ADFA,,,,6-May,Y,,,,,,,
1477,ADFA,,,,7-May,Y,,,,,,,
1478,HEAR,,,,13-May,Y,,,,,,,
1479,SANI,,,,6-May,Y,,,,,,,
1480,HEAR,,,,8-May,Y,,,,,,,
1481,HEAR,,,,22-May,N,,,,,,,
1482,HEAR,,,,15-May,Y,,,,,,,
1483,HEAR,,,,15-May,Y,,,,,,,
1484,HEAR,,,,15-May,Y,,,,,,,
1485,HEAR,,,,8-May,Y,,,,,,,
1486,HEAR,,,,7-May,Y,,,,,,,
1487,HEAR,,,,6-May,NP,,,,,,,
1488,HEAR,,,,7-May,N,,,,,,,
1489,HEAR,,,,,,,,,,,,
1490,HEAR,,,,,,,,,,,,
1491,HEAR,,,,7-May,NP,,,,,,,
1492,HEAR,,,,7-May,Y,,,,,,,
1493,HEAR,,,,6-May,Y,GOPHER ACTIVITY,,,,,,
1494,HEAR,,,,6-May,Y,,,,,,,
1495,HEAR,,,,7-May,y,,,,,,,
1496,HEAR,,,,6-May,Y,,,,,,,
1497,HEAR,,,,7-May,NP,,,,,,,
1498,HEAR,,,,6-May,N,,,,,,,
1499,HEAR,,,,7-May,NP,,,,,,,
1500,HEAR,,,,7-May,Y,,,,,,,
1501,SAME,,,,,,,,,,,,
1502,SANI,,,,6-May,Y,,,,,,,
1503,SAME,,,,6-May,Y,,,,,,,
1504,SAME,,,,6-May,Y,,,,,,,
1505,SANI,,,,6-May,Y,,,,,,,
1506,SANI,,,,6-May,Y,,,,,,,
1507,HEAR,,,,6-May,Y,,,,,,,
1508,HEAR,,,,7-May,Y,,,,,,,
1509,HEAR,,,,6-May,NP,,,,,,,
1510,HEAR,,,,22-May,Y,,,,,,,
1511,HEAR,,,,7-May,Y,,,,,,,
1512,HEAR,,,,8-May,NP,,,,,,,
1513,HEAR,,,,7-May,Y,,,,,,,
1514,HEAR,,,,13-May,Y,,,,,,,
1515,HEAR,,,,7-May,Y,,,,,,,
1516,SAME (Orange + Pink),,,,,,,,,,,,
1517,SAME,,,,13-May,Y,,,,,,,
1518,HEAR,,,,8-May,Y,,,,,,,
1519,HEAR,,,,6-May,Y,,,,,,,
1520,HEAR,,,,6-May,Y,,,,,,,
1521,HEAR,,,,,,,,,,,,
1522,HEAR,,,,8-May,NP,,,,,,,
1523,HEAR,,,,13-May,Y,,,,,,,
1524,HEAR,,,,13-May,Y,,,,,,,
1525,HEAR,,,,8-May,Y,,,,,,,
1526,HEAR,,,,,,,,,,,,
1527,HEAR,,,,8-May,Y,,,,,,,
1528,HEAR,,,,13-May,Y,,,,,,,
1529,HEAR,,,,13-May,N,,,,,,,
1530,HEAR,,,,14-May,Y,,,,,,,
1531,SANI,,,,7-May,Y,,,,,,,
1532,SAME,,,,7-May,Y,,,,,,,
1533,SANI ,,,,6-May,Y,,,,,,,
1534,SANI,,,,7-May,Y,,,,,,,
1535,HEAR,,,,14-May,NP,,,,,,,
1536,HEAR,,,,14-May,NP,,,,,,,
1537,HEAR,,,,14-May,Y,,,,,,,
1538,HEAR,,,,13-May,Y,GOPHER,,,,,,
1539,HEAR,,,,14-May,Y,,,,,,,
1540,SANI,,,,7-May,Y,,,,,,,
1541,SANI,,,,8-May,Y,,,,,,,
1542,SAME,,,,7-May,Y,,,,,,,
1543,SAME,,,,6-May,Y,,,,,,,
1544,SANI,,,,7-May,Y,,,,,,,
1545,SAME,,,,6-May,Y,,,,,,,
1546,SAME,,,,6-May,Y,,,,,,,
1547,SANI,,,,7-May,Y,,,,,,,
1548,SANI,,,,6-May,Y,,,,,,,
1549,SAME,,,,6-May,Y,,,,,,,
1550,SANI,,,,22-May,Y,,,,,,,
1551,SANI,,,,6-May,Y,,,,,,,
1552,SANI,,,,8-May,Y,,,,,,,
1553,SANI,,,,8-May,Y,,,,,,,
1554,SAME,,,,8-May,Y,,,,,,,
1555,SAME,,,,8-May,Y,,,,,,,
1556,SAME,,,,13-May,NP,,,,,,,
1557,SANI,,,,13-May,Y,,,,,,,
1558,SAME,,,,13-May,Y,,,,,,,
1559,SANI,,,,13-May,Y,,,,,,,
1560,SANI,,,,13-May,Y,,,,,,,
1561,SANI,,,,13-May,Y,,,,,,,
1562,SAME,,,,13-May,Y,,,,,,,
1563,SANI,,,,13-May,NP,,,,,,,
1564,SANI,,,,14-May,NP,,,,,,,
1565,SAME,,,,14-May,NP,,,,,,,
1566,SANI,,,,14-May,NP,,,,,,,
1567,SAME,,,,14-May,Y,,,,,,,
1568,SANI,,,,14-May,Y,,,,,,,
1569,SANI,,,,14-May,Y,,,,,,,
1570,SAME,,,,7-May,Y,,,,,,,
1571,SANI,,,,14-May,Y,,,,,,,
1572,SAME,,,,13-May,N,,,,,,,
1573,SANI,,,,13-May,NP,,,,,,,
1574,SANI,,,,6-May,Y,,,,,,,
1575,SAME,,,,7-May,Y,,,,,,,
1576,SANI,,,,22-May,Y,,,,,,,
1577,SANI,,,,7-May,Y,,,,,,,
1578,SANI,,,,7-May,NP,,,,,,,
1579,SANI,,,,7-May,Y,,,,,,,
1580,SAME,,,,7-May,Y,,,,,,,
1581,SANI,,,,7-May,Y,,,,,,,
1582,SAME,,,,22-May,Y,,,,,,,
1583,SAME,,,,6-May,Y,,,,,,,
1584,SAME,,,,6-May,Y,,,,,,,
1585,SANI,,,,6-May,Y,,,,,,,
1586,SANI,,,,6-May,Y,,,,,,,
1587,SANI,,,,6-May,Y,,,,,,,
1588,SAME,,,,14-May,Y,,,,,,,
1589,SANI,,,,8-May,Y,,,,,,,
1590,HEAR,,,,15-May,Y,,,,,,,
1591,HEAR,,,,15-May,NP,,,,,,,
1592,HEAR,,,,8-May,Y,5/15 np,,,,,,
1593,HEAR,,,,15-May,Y,,,,,,,
1594,SANI,,,,7-May,Y,,,,,,,
1595,SAME,,,,7-May,Y,,,,,,,
1596,SAME,,,,8-May,Y,,,,,,,
1597,SANI,,,,8-May,NP,,,,,,,
1598,SAME,,,,8-May,Y,,,,,,,
1599,SANI,,,,7-May,Y,,,,,,,
1600,SANI,,,,6-May,Y,,,,,,,
1601,SAME,,,,22-May,Y,,,,,,,
1602,SANI,,,,15-May,Y,,,,,,,
1603,SANI,,,,8-May,NP,,,,,,,
1604,SAME,,,,6-May,Y,,,,,,,
1605,HEAR,,,,15-May,Y,,,,,,,
1606,SAME,,,,8-May,Y,,,,,,,
1607,SANI,,,,7-May,Y,,,,,,,
1608,SAME,,,,7-May,Y,,,,,,,
1609,SANI,,,,8-May,Y,,,,,,,
1610,SAME,,,,8-May,Y,,,,,,,
1611,SANI,,,,8-May,Y,,,,,,,
1612,SAME,,,,7-May,Y,,,,,,,
1613,SANI,,,,8-May,Y,,,,,,,
1614,ADFA,,,,14-May,Y,,,,,,,
1615,SAME,,,,6-May,Y,,,,,,,
1616,SANI,,,,6-May,N,,,,,,,
1617,ADFA,,,,14-May,Y,,,,,,,
1618,HEAR,,,,15-May,Y,,,,,,,
1619,SANI,,,,6-May,NP,,,,,,,
1620,ADFA,,,,14-May,Y,,,,,,,
1621,ADFA,,,,13-May,Y,,,,,,,
1622,ADFA,,,,14-May,Y,,,,,,,
1623,ADFA,,,,14-May,Y,,,,,,,
1624,ADFA,,,,13-May,Y,,,,,,,
1625,ADFA,,,,13-May,Y,,,,,,,
1626,ADFA,,,,,,,,,,,,
1627,ADFA,,,,7-May,Y,,,,,,,
1628,ADFA,,,,6-May,Y,,,,,,,
1629,HEAR,,,,7-May,Y,,,,,,,
1630,ADFA,,,,7-May,Y,,,,,,,
1631,ADFA,,,,7-May,Y,,,,,,,
1632,ADFA,,,,8-May,Y,,,,,,,
1633,ADFA,,,,8-May,Y,,,,,,,
1634,HEAR,,,,6-May,Y,,,,,,,
1635,ADFA,,,,6-May,Y,FLOWERING,,,,,,
1636,ADFA,,,,,,,,,,,,
1637,ADFA,,,,6-May,N,,,,,,,
1638,HEAR,,,,15-May,Y,,,,,,,
1639,ADFA,,,,15-May,Y,,,,,,,
1640,SANI,,,,14-May,Y,,,,,,,
1641,ADFA,,,,15-May,Y,,,,,,,
1642,HEAR,,,,22-May,N,DEAD MATERIAL,,,,,,
1643,HEAR,,,,15-May,Y,,,,,,,
1644,ADFA,,,,7-May,Y,,,,,,,
1645,ADFA,,,,7-May,y,,,,,,,
1646,ADFA,,,,8-May,Y,,,,,,,
1647,SAME,,,,8-May,Y,,,,,,,
1648,SANI,,,,14-May,Y,,,,,,,
1649,SAME,,,,14-May,Y,,,,,,,
1650,SANI,,,,14-May,Y,,,,,,,
1651,SAME,,,,8-May,Y,,,,,,,
1652,SANI,,,,7-May,NP,,,,,,,
1653,SAME,,,,7-May,Y,,,,,,,
1654,SANI,,,,8-May,Y,,,,,,,
1655,SAME,,,,15-May,Y,,,,,,,
1656,SAME,,,,6-May,Y,,,,,,,
1657,SANI,,,,6-May,Y,,,,,,,
1658,SANI,,,,22-May,Y,,,,,,,
1659,SAME,,,,6-May,Y,,,,,,,
1660,SAME,,,,,,,,,,,,
1661,SAME,,,,8-May,Y,,,,,,,
1662,SAME,,,,7-May,Y,,,,,,,
1663,SANI,,,,7-May,Y,,,,,,,
1664,SANI,,,,15-May,Y,,,,,,,
1665,SANI,,,,6-May,Y,,,,,,,
1666,SAME,,,,6-May,Y,,,,,,,
