ID,Plant,Watering 1 Date,Alive,Notes,Watering 2 Date,Alive,Notes,Watering 3 Date,Alive,Notes,Watering 4 Date,Alive,Notes,,
1,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
2,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
3,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
4,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
5,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
6,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
7,SAME (Orange + Pink),,,,5/6,y,,,,,,,,,
8,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
9,SANI (Orange + Yellow) CEOL,,,,5/7,y,,,,,,,,,
10,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
11,SANI (Orange + Yellow),,,,5/6,y,,,,,,,,,
12,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
13,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
14,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
15,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
16,SANI (Orange + Yellow),,,,5/6,y,,,,,,,,,
17,SAAP (White + Green),,,,5/6,y,,,,,,,,,
18,SAME (Orange + Pink),,,,5/6,y,,,,,,,,,
19,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
20,MALA (White + Yellow),,,,5/6,y,,,,,,,,,
21,SAAP (White + Green),,,,5/6,y,,,,,,,,,
22,CEOL (Orange),2/11,N,,5/6,y,,,,,,,,,
23,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
24,HEWH (White),2/11,Y,sad,5/6,y,,,,,,,,,
25,CEOL (Orange),2/11,Y,sad,5/6,n,,,,,,,,,
26,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
27,SAME (Orange + Pink),,,,5/6,y,,,,,,,,,
28,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
29,SANI (Orange + Yellow),,,,5/7,np,,,,,,,,,
30,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
31,CEOL (Orange),,,,5/7,y,,,,,,,,,
32,SANI  MALA,,,,5/7,y,,,,,,,,,
33,MALA (White + Yellow),,,,5/7,np,,,,,,,,,
34,ADFA (Orange + Green),2/11,Y,,5/7,y,,,,,,,,,
35,ADFA (Orange + Green),2/11,Y,,5/7,y,,,,,,,,,
36,SAME (Orange + Pink),,,,,,,,,,,,,,
37,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
38,HEWH (White),2/11,?,strugglin,5/7,y,,,,,,,,,
39,CEOL (Orange),,,,5/7,np,,,,,,,,,
40,CEOL (Orange),2/11,Y,,5/7,n,,,,,,,,,
41,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
42,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
43,ENCA (Pink),2/11,?,"struggling, brown",5/7,y,,,,,,,,,
44,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
45,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
46,HEWH (White),2/11,Y,struggling,5/7,y,,,,,,,,,
47,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
48,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
49,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
50,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
51,SAAP (White + Green),,,,5/7,y,,,,,,,,,
52,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
53,ADFA (Orange + Green),2/11,Y,,5/7,y,,,,,,,,,
54,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
55,HEWH (White),2/11,Y,cloth not on properly,5/7,np,,,,,,,,,
56,HEWH (White),2/11,Y,,5/6,np,,,,,,,,,
57,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
58,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
59,MALA (White + Yellow),,,,5/7,np,,,,,,,,,
60,SAAP (White + Green),,,,5/7,n,,,,,,,,,
61,ENCA (Pink),2/11,Y,,5/7,n,,,,,,,,,
62,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
63,HEWH (White),2/11,N,no plant,5/7,np,,,,,,,,,
64,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
65,CEOL (Orange),2/11,Y,,5/7,np,,,,,,,,,
66,ENCA (Pink),2/11,Y,,5/7,np,,,,,,,,,
67,CEOL (Orange),2/11,Y,,,,,,,,,,,,
68,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
69,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
70,HEWH (White),2/11,?,struggling,5/7,np,,,,,,,,,
71,SAME (Orange + Pink),,,,5/7,np,,,,,,,,,
72,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
73,CEOL (Orange),2/11,N,,5/7,np,,,,,,,,,
74,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
75,RHOV (White + Pink),2/11,Y,,5/7,np,gopher,,,,,,,,
76,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
77,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
78,ENCA (Pink),2/11,Y,,5/7,y,flower,,,,,,,,
79,SAAP (White + Green),,,,5/7,y,,,,,,,,,
80,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
81,SAAP (White + Green),,,,5/7,y,,,,,,,,,
82,CEOL (Orange),,,,5/7,y,,,,,,,,,
83,SAAP (White + Green),,,,5/7,y,,,,,,,,,
84,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
85,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
86,CEOL (Orange),,,,5/7,y,,,,,,,,,
87,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
88,SAAP (White + Green),,,,5/7,y,,,,,,,,,
89,ENCA (Pink),2/11,Y,,5/7,np,,,,,,,,,
90,ADFA (Orange + Green),2/11,Y,,5/7,y,,,,,,,,,
91,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
92,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
93,HEWH (White),2/11,Y,not cut properly,5/7,y,,,,,,,,,
94,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
95,HEWH (White),2/11,Y,,5/7,np,,,,,,,,,
96,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
97,SAAP (White + Green),,,,5/7,y,,,,,,,,,
98,SANI (Orange + Yellow),,,,5/7,np,,,,,,,,,
99,CEOL (Orange),2/11,Y,struggling,5/7,y,,,,,,,,,
100,SAAP (White + Green),,,,5/7,y,,,,,,,,,
101,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
102,SAME (Orange + Pink),,,,5/6,n,,,,,,,,,
103,ENCA (Pink),2/11,N,,5/6,y,,,,,,,,,
104,ADFA (Orange + Green),2/11,Y,sad,5/6,y,,,,,,,,,
105,MALA (White + Yellow),,,,5/6,y,,,,,,,,,
106,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
107,MALA (White + Yellow),,,,5/6,n,,,,,,,,,
108,ENCA (Pink),2/11,Y,erosion on top of plant,5/6,y,,,,,,,,,
109,RHOV (White + Pink),2/11,Y,erosion,5/6,y,,,,,,,,,
110,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
111,SAAP (White + Green),,,,5/6,y,,,,,,,,,
112,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
113,ADFA (Orange + Green),2/11,Y,,5/6,n,,,,,,,,,
114,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
115,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
116,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
117,SAME (Orange + Pink),,,,5/6,y,,,,,,,,,
118,SAAP (White + Green),,,,5/6,y,,,,,,,,,
119,HEWH (White),2/11,Y,,5/6,n,,,,,,,,,
120,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
121,SAME (Orange + Pink),,,,5/6,y,,,,,,,,,
122,CEOL (Orange),,,,5/6,y,,,,,,,,,
123,SAME (Orange + Pink),,,,5/6,n,,,,,,,,,
124,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
125,CEOL (Orange),2/11,Y,,5/6,n,,,,,,,,,
126,SANI (Orange + Yellow),,,,5/6,n,,,,,,,,,
127,CEOL (Orange),2/11,N,"no plant, gopher",5/6,y,,,,,,,,,
128,ENCA (Pink),2/11,Y,sad,5/6,n,,,,,,,,,
129,ENCA (Pink),2/11,Y,sad,5/6,y,,,,,,,,,
130,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
131,MALA (White + Yellow),,,,5/6,y,,,,,,,,,
132,RHOV (White + Pink),2/11,Y,,5/6,y,MAFA volunteer in plot,,,,,,,,
133,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
134,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
135,SAAP (White + Green),,,,5/6,y,,,,,,,,,
136,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
137,SAAP (White + Green),,,,5/6,y,,,,,,,,,
138,ADFA (Orange + Green),2/11,Y,sad,5/6,n,,,,,,,,,
139,ADFA (Orange + Green),2/11,Y,sad,5/6,y,,,,,,,,,
140,SANI (Orange + Yellow),,,,5/6,y,,,,,,,,,
141,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
142,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
143,ENCA (Pink),2/11,Y,,5/6,n,,,,,,,,,
144,HEWH (White),2/11,Y,,5/6,n,,,,,,,,,
145,CEOL (Orange),,,,5/6,n,,,,,,,,,
146,CEOL (Orange),,,,5/6,n,gopher,,,,,,,,
147,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
148,MALA (White + Yellow),,,,5/6,n,,,,,,,,,
149,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
150,MALA (White + Yellow),,,,5/6,n,,,,,,,,,
151,ENCA (Pink),2/11,Y,,5/6,n,,,,,,,,,
152,CEOL (Orange),2/11,Y,,5/6,y,,,,,,,,,
153,ENCA (Pink),2/11,Y,,5/6,y,,,,,,,,,
154,SANI (Orange + Yellow),,,,5/6,n,gopher,,,,,,,,
155,SAAP (White + Green),,,,5/6,y,,,,,,,,,
156,HEAR,,,,5/6,y,,,,,,,,,
157,CEOL (Orange),,,,5/6,n,,,,,,,,,
158,SAAP (White + Green),,,,5/6,n,,,,,,,,,
159,ENCA (Pink),2/11,Y,,5/6,n,,,,,,,,,
160,HEWH (White),,,,5/6,y,,,,,,,,,
161,MALA (White + Yellow),,,,5/6,y,,,,,,,,,
162,HEWH (White),,,,5/6,y,,,,,,,,,
163,ADFA (Orange + Green),2/11,Y,,5/6,y,,,,,,,,,
164,HEWH (White),2/11,N,,5/6,y,,,,,,,,,
165,SANI (Orange + Yellow),,,,5/6,y,,,,,,,,,
166,SAME (Orange + Pink),,,,5/6,y,,,,,,,,,
167,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
168,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
169,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
170,SANI (Orange + Yellow),,,,5/6,y,,,,,,,,,
171,RHOV (White + Pink),2/11,Y,,5/6,y,,,,,,,,,
172,HEWH (White),2/11,N,gopher,5/7,np,,,,,,,,,
173,SAME (Orange + Pink),,,,5/7,np,,,,,,,,,
174,ADFA (Orange + Green),2/11,Y,,5/6,y,,,,,,,,,
175,HEWH (White),2/11,Y,was buried,5/7,n,,,,,,,,,
176,HEWH (White),2/13,N,,5/7,y,,,,,,,,,
177,HEWH (White),2/11,Y,,5/6,y,,,,,,,,,
178,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
179,SANI (Orange + Yellow),,,,5/7,np,,,,,,,,,
180,RHOV (White + Pink),2/11,Y,erosion,5/6,y,,,,,,,,,
181,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
182,HEWH (White),2/13,Y,,5/7,y,,,,,,,,,
183,ADFA (Orange + Green),2/11,Y,,5/6,y,,,,,,,,,
184,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
185,ENCA (Pink),2/11,Y,"crossed out ENCA, made it RHOV",5/7,y,,,,,,,,,
186,HEWH (White),2/11,Y,,5/7,np,,,,,,,,,
187,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
188,HEWH (White),2/13,Y,,5/7,y,,,,,,,,,
189,CEOL (Orange),2/13,Y,,5/7,np,,,,,,,,,
190,CEOL (Orange),2/13,Y,,5/7,y,,,,,,,,,
191,ADFA (Orange + Green),2/13,Y,,5/7,n,,,,,,,,,
192,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
193,ENCA (Pink),2/13,Y,,5/7,np,,,,,,,,,
194,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
195,HEWH (White),2/13,Y,,5/7,y,,,,,,,,,
196,HEWH (White),2/13,Y,,5/7,np,,,,,,,,,
197,HEWH (White),2/13,Y,,5/7,np,buried,,,,,,,,
198,ENCA (Pink),2/13,N,,5/7,np,,,,,,,,,
199,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
200,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
201,SAAP (White + Green),,,,5/7,y,,,,,,,,,
202,ENCA (Pink),2/11,Y,wilted,5/8,n,,,,,,,,,
203,ADFA (Orange + Green),2/11,Y,,5/8,y,,,,,,,,,
204,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
205,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
206,SAAP (White + Green),,,,5/7,y,,,,,,,,,
207,ENCA (Pink),2/11,Y,,5/7,np,,,,,,,,,
208,SAAP (White + Green),,,,5/7,y,,,,,,,,,
209,HEWH (White),2/13,Y,,5/8,y,,,,,,,,,
210,ADFA (Orange + Green),2/11,Y,,5/7,y,,,,,,,,,
211,HEWH (White),2/13,Y,,5/8,y,,,,,,,,,
212,CEOL (Orange),2/11,Y,,5/8,n,,,,,,,,,
213,SANI (Orange + Yellow),,,,5/8,np,,,,,,,,,
214,RHOV (White + Pink),2/11,Y,,5/8,np,,,,,,,,,
215,CEOL (Orange),2/11,Y,,5/8,y,,,,,,,,,
216,RHOV (White + Pink),2/11,Y,,5/8,y,,,,,,,,,
217,CEOL (Orange),2/11,Y,,5/7,np,,,,,,,,,
218,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
219,RHOV (White + Pink),2/11,N,"no plant, gopher",5/7,y,,,,,,,,,
220,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
221,RHOV (White + Pink),2/11,Y,,5/8,y,,,,,,,,,
222,SAAP (White + Green),,,,5/8,n,,,,,,,,,
223,SAME (Orange + Pink),,,,5/8,n,,,,,,,,,
224,CEOL (Orange),2/11,Y,,5/8,np,,,,,,,,,
225,HEWH (White),2/13,Y,,5/7,y,gopher,,,,,,,,
226,ENCA (Pink),2/11,N,no plant,5/8,np,,,,,,,,,
227,SAAP (White + Green),,,,5/7,y,,,,,,,,,
228,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
229,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
230,ADFA (Orange + Green),2/13,Y,,5/7,n,,,,,,,,,
231,SAME (Orange + Pink),,,,5/8,np,,,,,,,,,
232,RHOV (White + Pink),2/11,N,no plant,5/8,np,,,,,,,,,
233,HEAR,,,,5/8,y,,,,,,,,,
234,MALA (White + Yellow),,,,5/7,np,,,,,,,,,
235,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
236,HEWH (White),2/11,Y,wilted/strugglin,5/7,y,,,,,,,,,
237,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
238,MALA (White + Yellow),,Y,,5/7,np,,,,,,,,,
239,HEWH (White),2/13,Y,wilted/strugglin,5/7,np,,,,,,,,,
240,ENCA (Pink),2/11,N,no leaves,5/8,y,,,,,,,,,
241,RHOV (White + Pink),2/13,Y,,5/7,y,,,,,,,,,
242,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
243,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
244,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
245,CEOL (Orange),,,,5/8,y,,,,,,,,,
246,HEWH (White),,,,5/8,y,,,,,,,,,
247,CEOL (Orange),,,,5/8,np,,,,,,,,,
248,SAME (Orange + Pink),,,,5/7,np,,,,,,,,,
249,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
250,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
251,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
252,CEOL (Orange),2/11,Y,,5/7,y,,,,,,,,,
253,RHOV (White + Pink),,,,5/7,np,,,,,,,,,
254,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
255,HEWH (White),,,,5/8,y,,,,,,,,,
256,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
257,ADFA (Orange + Green),,,,5/7,y,,,,,,,,,
258,ENCA (Pink),,,,5/7,y,,,,,,,,,
259,HEWH (White),,,,5/7,y,,,,,,,,,
260,ADFA (Orange + Green),,,,5/7,y,,,,,,,,,
261,CEOL (Orange),,,,5/7,y,,,,,,,,,
262,HEWH (White),,,,5/7,y,,,,,,,,,
263,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
264,CEOL (Orange),,,,5/7,y,,,,,,,,,
265,ENCA (Pink),,,,5/7,y,,,,,,,,,
266,HEWH (White),,,,5/8,y,,,,,,,,,
267,SAAP (White + Green),,,,5/7,y,,,,,,,,,
268,CEOL (Orange),,,,5/7,n,,,,,,,,,
269,HEWH (White),,,,5/7,y,,,,,,,,,
270,HEWH (White),,,,5/7,y,,,,,,,,,
271,CEOL (Orange),,,,5/7,y,,,,,,,,,
272,RHOV (White + Pink),,,,5/7,np,,,,,,,,,
273,SAAP (White + Green),,,,5/7,y,,,,,,,,,
274,SAAP (White + Green),,,,5/7,y,,,,,,,,,
275,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
276,CEOL (Orange),,,,5/7,y,,,,,,,,,
277,ENCA (Pink),,,,5/7,y,,,,,,,,,
278,ENCA (Pink),,,,5/7,y,,,,,,,,,
279,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
280,RHOV (White + Pink),2/11,Y,"mostly buried, gopher activity",5/7,y,,,,,,,,,
281,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
282,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
283,SAAP (White + Green),,,,5/7,y,,,,,,,,,
284,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
285,ENCA (Pink),,,np,5/7,y,,,,,,,,,
286,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
287,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
288,CEOL (Orange),,,np,5/7,y,,,,,,,,,
289,RHOV (White + Pink),2/11,Y,,5/8,y,,,,,,,,,
290,CEOL (Orange),,,np,5/7,y,,,,,,,,,
291,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
292,RHOV (White + Pink),,,np,5/7,y,,,,,,,,,
293,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
294,SAAP (White + Green),,,,5/7,np,,,,,,,,,
295,ENCA (Pink),,,np,5/7,y,,,,,,,,,
296,HEWH (White),2/11,Y,"buried partially, gopher activity",,,,,,,,,,,
297,MALA (White + Yellow),,,,5/8,y,,,,,,,,,
298,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
299,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
300,SAAP (White + Green),,,,5/8,y,,,,,,,,,
301,HEWH (White),,,,5/7,y,,,,,,,,,
302,SANI (Orange + Yellow),,,,5/7,np,,,,,,,,,
303,ENCA (Pink),,,,5/8,y,,,,,,,,,
304,ENCA (Pink),,,,5/7,np,,,,,,,,,
305,SAAP (White + Green),,,,5/7,np,,,,,,,,,
306,HEWH (White),,,,5/8,np,,,,,,,,,
307,ENCA (Pink),,,,5/7,y,,,,,,,,,
308,SAAP (White + Green),,,,5/7,np,buried,,,,,,,,
309,CEOL (Orange),,,,5/7,y,,,,,,,,,
310,CEOL (Orange),,,,5/7,y,,,,,,,,,
311,ENCA (Pink),,,,5/7,np,gopher,,,,,,,,
312,CEOL (Orange),,,,5/7,np,,,,,,,,,
313,CEOL (Orange),,,,5/7,y,,,,,,,,,
314,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
315,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
316,HEWH (White),,,,5/7,y,,,,,,,,,
317,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
318,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
319,ENCA (Pink),,,,5/7,y,,,,,,,,,
320,ADFA (Orange + Green),,,,5/7,y,,,,,,,,,
321,HEWH (White),,,,5/7,y,,,,,,,,,
322,ADFA (Orange + Green),,,,5/7,np,,,,,,,,,
323,HEWH (White),,,,5/7,y,,,,,,,,,
324,CEOL (Orange),,,,5/7,np,,,,,,,,,
325,HEWH (White),,,,5/7,n,watered 2x (1 says dead 1 says alive),,,,,,,,
326,ADFA (Orange + Green),,,,5/7,y,watered 2x,,,,,,,,
327,ENCA (Pink),,,,5/7,y,,,,,,,,,
328,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
329,ENCA (Pink),,,,5/7,np,,,,,,,,,
330,ENCA (Pink),,,,5/7,y,,,,,,,,,
331,CEOL (Orange),,,np,5/7,np,gopher,,,,,,,,
332,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
333,CEOL (Orange),,,np,5/7,y,,,,,,,,,
334,CEOL (Orange),,,np,5/8,y,,,,,,,,,
335,SAAP (White + Green),,,,5/7,np,,,,,,,,,
336,ENCA (Pink),,,,5/7,y,,,,,,,,,
337,ENCA (Pink),,,np,5/7,y,,,,,,,,,
338,CEOL (Orange),,,np,5/7,y,,,,,,,,,
339,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
340,ADFA (Orange + Green),,,,5/7,np,,,,,,,,,
341,SAAP (White + Green),,,,5/7,y,,,,,,,,,
342,ENCA (Pink),2/11,Y,wilty,5/7,y,,,,,,,,,
343,SAAP (White + Green),,,,5/7,y,,,,,,,,,
344,CEOL (Orange),,,np,5/8,y,,,,,,,,,
345,ADFA (Orange + Green),2/11,Y,,5/8,y,,,,,,,,,
346,SAAP (White + Green),,,,5/8,np,,,,,,,,,
347,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
348,ADFA (Orange + Green),2/11,Y,,5/7,n,,,,,,,,,
349,SANI (Orange + Yellow),,,,5/7,np,,,,,,,,,
350,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
351,ADFA (Orange + Green),2/11,Y,,5/7,y,,,,,,,,,
352,ENCA (Pink),2/11,N,,5/7,np,,,,,,,,,
353,ENCA (Pink),2/11,Y,,5/7,y,,,,,,,,,
354,SAME (Orange + Pink),,,,5/7,y,,,,,,,,,
355,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
356,CEOL (Orange),,,np,5/7,y,,,,,,,,,
357,SAAP (White + Green),,,,5/7,y,,,,,,,,,
358,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
359,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
360,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
361,CEOL (Orange),,,np,5/8,y,,,,,,,,,
362,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
363,RHOV (White + Pink),2/11,Y,,5/7,y,,,,,,,,,
364,MALA (White + Yellow),,,,5/7,y,,,,,,,,,
365,HEWH (White),2/11,Y,,5/7,y,,,,,,,,,
366,CEOL (Orange),,,np,5/7,y,,,,,,,,,
367,RHOV (White + Pink),2/11,Y,,5/7,np,gopher,,,,,,,,
368,HEWH (White),2/11,Y,,5/8,y,,,,,,,,,
369,RHOV (White + Pink),,,,5/7,np,,,,,,,,,
370,CEOL (Orange),,,np,5/7,y,,,,,,,,,
371,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
372,RHOV (White + Pink),2-11,Y,,5/7,np,gopher,,,,,,,,
373,HEWH (White),2-11,Y,,5/7,y,,,,,,,,,
374,HEWH (White),,,,5/7,y,,,,,,,,,
375,RHOV (White + Pink),2-11,Y,,5/7,y,,,,,,,,,
376,HEWH (White),2-11,Y,,5/7,y,,,,,,,,,
377,HEWH (White),2-11,Y,,5/7,y,,,,,,,,,
378,CEOL (Orange),,,np,5/7,y,,,,,,,,,
379,HEWH (White),,,np,5/7,y,,,,,,,,,
380,MALA (White + Yellow),,,,5/8,n,,,,,,,,,
381,SANI (Orange + Yellow),,,,5/8,y,,,,,,,,,
382,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
383,ENCA (Pink),2-11,Y,barely,5/8,y,,,,,,,,,
384,CEOL (Orange),,,np,5/8,y,,,,,,,,,
385,HEWH (White),2-11,Y,,5/8,y,,,,,,,,,
386,ADFA (Orange + Green),2-11,Y,,5/8,y,,,,,,,,,
387,ENCA (Pink),2-11,Y,wilty,5/8,y,,,,,,,,,
388,MALA (White + Yellow),,,,,,,,,,,,,,
