ID,Plant,Watering 1 Date,Alive,Notes,Watering 2 Date,Alive,Notes,Watering 3 Date,Alive,Notes,Watering 4 Date,Alive,Notes,,
799,MALA (White + Yellow),,,,5/8,n,,,,,,,,,
800,ENCA (Pink),,,,5/8,y,,,,,,,,,
801,HEWH (White),2-11,Y,,5/8,y,,,,,,,,,
802,HEWH (White),2-11,N,"no plant, gopher",5/22,np,,,,,,,,,
803,ENCA (Pink),2-11,N,no plant ,5/15,np,,,,,,,,,
804,MALA (White + Yellow),,,,,,,,,,,,,,
805,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
806,SAAP (White + Green),,,,5/8,y,,,,,,,,,
807,RHOV (White + Pink),,,,5/15,n,,,,,,,,,
808,HEWH (White),,,,5/15,y,very sad,,,,,,,,
809,CEOL (Orange),,,,5/15,y,,,,,,,,,
810,ENCA (Pink),,,,5/15,y,,,,,,,,,
811,SAME (Orange + Pink),,,,5/15,y,,,,,,,,,
812,HEWH (White),,,,5/15,y,,,,,,,,,
813,SAAP (White + Green),,,,5/15,y,,,,,,,,,
814,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
815,MALA (White + Yellow),,,,5/8,np,,,,,,,,,
816,CEOL (Orange),,,,5/8,y,,,,,,,,,
817,HEWH (White),,,,5/8,np,,,,,,,,,
818,HEWH (White),,,,5/8,np,gopher,,,,,,,,
819,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
820,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
821,HEWH (White),,,,5/15,y,,,,,,,,,
822,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
823,MALA (White + Yellow),,,,5/15,n,,,,,,,,,
824,ENCA (Pink),,,,5/15,y,,,,,,,,,
825,ENCA (Pink),,,,5/15,y,,,,,,,,,
826,ADFA (Orange + Green),,,,5/15,y,,,,,,,,,
827,ENCA (Pink),,,,5/15,y,,,,,,,,,
828,SANI (Orange + Yellow),,,,5/15,np,,,,,,,,,
829,HEWH (White),,,,5/8,y,,,,,,,,,
830,SAAP (White + Green),,,,,,,,,,,,,,
831,SAAP (White + Green),,,,5/8,np,,,,,,,,,
832,ENCA (Pink),,,,5/15,y,,,,,,,,,
833,MALA (White + Yellow),,,,5/15,n,,,,,,,,,
834,HEWH (White),,,,5/15,y,,,,,,,,,
835,CEOL (Orange),,,,5/15,y,,,,,,,,,
836,HEWH (White),,,,5/15,y,,,,,,,,,
837,HEWH (White),,,,5/15,y,,,,,,,,,
838,SAAP (White + Green),,,,5/15,np,,,,,,,,,
839,CEOL (Orange),,,,5/15,y,,,,,,,,,
840,RHOV (White + Pink),,,,5/15,np,,,,,,,,,
841,MALA (White + Yellow),,,,5/22,y,almost under catchment 2,,,,,,,,
842,ENCA (Pink),,,,5/15,y,,,,,,,,,
843,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
844,RHOV (White + Pink),,,,5/22,y,,,,,,,,,
845,HEWH (White),,,,5/15,y,,,,,,,,,
846,MALA (White + Yellow),,,,5/8,y,,,,,,,,,
847,CEOL (Orange),,,,5/15,np,,,,,,,,,
848,CEOL (Orange),,,,5/15,y,,,,,,,,,
849,HEWH (White),,,,5/15,y,,,,,,,,,
850,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
851,HEWH (White),,,,5/15,y,,,,,,,,,
852,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
853,SAAP (White + Green),,,,5/15,y,,,,,,,,,
854,SAME (Orange + Pink),,,,5/15,y,,,,,,,,,
855,CEOL (Orange),,,,5/15,np,,,,,,,,,
856,ENCA (Pink),,,,5/15,np,,,,,,,,,
857,ENCA (Pink),,,,5/15,y,,,,,,,,,
858,SAME (Orange + Pink),,,,5/15,y,,,,,,,,,
859,HEAR,,,,5/15,n,,,,,,,,,
860,ENCA (Pink),,,,5/15,y,,,,,,,,,
861,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
862,SAME (Orange + Pink),,,,5/22,y,,,,,,,,,
863,ENCA (Pink),,,,5/15,y,,,,,,,,,
864,HEWH (White),,,,5/15,y,,,,,,,,,
865,HEWH (White),,,,5/15,y,,,,,,,,,
866,SANI (Orange + Yellow),,,,5/15,n,,,,,,,,,
867,SAAP (White + Green),,,,5/15,np,gopher,,,,,,,,
868,CEOL (Orange),,,,5/15,n,,,,,,,,,
869,SAME (Orange + Pink),,,,5/22,y,,,,,,,,,
870,HEWH (White),,,,5/15,y,,,,,,,,,
871,HEWH (White),,,,5/15,y,,,,,,,,,
872,SAAP (White + Green),,,,5/15,y,,,,,,,,,
873,ENCA (Pink),,,,5/15,y,,,,,,,,,
874,ADFA (Orange + Green),,,,5/15,y,,,,,,,,,
875,SAME (Orange + Pink),,,,5/15,y,,,,,,,,,
876,SAAP (White + Green),,,,5/15,y,,,,,,,,,
877,RHOV (White + Pink),,,,5/15,np,gopher,,,,,,,,
878,CEOL (Orange),,,,5/15,y,,,,,,,,,
879,HEWH (White),,,,5/15,y,,,,,,,,,
880,RHOV (White + Pink),,,,5/15,np,gopher,,,,,,,,
881,HEWH (White),,,,5/15,y,,,,,,,,,
882,ENCA (Pink),,,,5/15,y,,,,,,,,,
883,SAAP (White + Green),,,,5/15,y,,,,,,,,,
884,CEOL (Orange),,,,5/15,y,,,,,,,,,
885,MALA (White + Yellow),,,,5/15,n,,,,,,,,,
886,HEWH (White),,,,5/22,y,,,,,,,,,
887,CEOL (Orange),,,,5/22,n,,,,,,,,,
888,CEOL (Orange),,,,5/22,np,gopher,,,,,,,,
889,ENCA (Pink),,,,5/22,np,burried,,,,,,,,
890,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
891,MALA (White + Yellow),,,,5/15,y,,,,,,,,,
892,HEWH (White),,,,5/15,y,,,,,,,,,
893,CEOL (Orange),,,,5/15,np,gopher,,,,,,,,
894,ENCA (Pink),,,,5/15,np,gopher,,,,,,,,
895,ENCA (Pink),,,,5/15,y,,,,,,,,,
896,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
897,SANI (Orange + Yellow),,,,5/22,y,,,,,,,,,
898,HEWH (White),,,,5/15,y,,,,,,,,,
899,CEOL (Orange),,,,5/22,y,,,,,,,,,
900,ADFA (Orange + Green),,,,,,,,,,,,,,
901,CEOL (Orange),,,,5/15,y,,,,,,,,,
902,ENCA (Pink),,,,5/15,y,,,,,,,,,
903,ENCA (Pink),,,,,,,,,,,,,,
904,RHOV (White + Pink),,,,,,,,,,,,,,
905,ADFA (Orange + Green),,,,5/15,y,,,,,,,,,
906,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
907,SANI (Orange + Yellow),,,,5/8,y,,,,,,,,,
908,ENCA (Pink),2-11,Y,,5/8,y,,,,,,,,,
909,HEWH (White),,,,5/15,y,,,,,,,,,
910,ENCA (Pink),,,,5/15,y,,,,,,,,,
911,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
912,ENCA (Pink),,,,5/22,y,,,,,,,,,
913,ENCA (Pink),,,,5/15,y,,,,,,,,,
914,SAME (Orange + Pink),,,,5/15,np,,,,,,,,,
915,SANI (Orange + Yellow),,,,5/22,n,915 and 916 may be switched?,,,,,,,,
916,CEOL (Orange),,,,5/22,np,gopher,,,,,,,,
917,HEWH (White),,,,5/15,np,,,,,,,,,
918,HEWH (White),,,,5/15,y,,,,,,,,,
919,ADFA (Orange + Green),,,,5/15,y,,,,,,,,,
920,SANI (Orange + Yellow),,,,5/15,np,,,,,,,,,
921,ENCA (Pink),,,,5/22,y,,,,,,,,,
922,SAAP (White + Green),,,,5/15,np,,,,,,,,,
923,ENCA (Pink),,,,5/15,n,,,,,,,,,
924,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
925,CEOL (Orange),,,,5/15,np,,,,,,,,,
926,CEOL (Orange),,,,5/15,y,,,,,,,,,
927,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
928,MALA (White + Yellow),,,,5/15,y,,,,,,,,,
929,SANI (Orange + Yellow),,,,5/22,n,,,,,,,,,
930,RHOV (White + Pink),,,,5/15,np,,,,,,,,,
931,HEWH (White),,,,5/15,y,,,,,,,,,
932,CEOL (Orange),,,,5/15,n,,,,,,,,,
933,CEOL (Orange),,,,5/15,y,,,,,,,,,
934,HEWH (White),,,,5/22,n,,,,,,,,,
935,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
936,ADFA (Orange + Green),,,,5/15,n,,,,,,,,,
937,SANI (Orange + Yellow),,,,5/15,n,,,,,,,,,
938,ENCA (Pink),,,,5/15,y,,,,,,,,,
939,CEOL (Orange),,,,5/15,y,,,,,,,,,
940,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
941,SAAP (White + Green),,,,5/15,y,,,,,,,,,
942,SAAP (White + Green),,,,5/15,np,,,,,,,,,
943,HEWH (White),,,,5/15,y,,,,,,,,,
944,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
945,ADFA (Orange + Green),,,,5/15,n,gopher activity,,,,,,,,
946,RHOV (White + Pink),,,,5/15,n,,,,,,,,,
947,MALA (White + Yellow),,,,5/15,n,gopher,,,,,,,,
948,HEWH (White),,,,5/15,np,gopher,,,,,,,,
949,SANI (Orange + Yellow),,,,5/15,np,gopher,,,,,,,,
950,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
951,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
952,SAME (Orange + Pink),,,,5/15,np,gopher,,,,,,,,
953,ENCA (Pink),,,,5/15,np,gopher,,,,,,,,
954,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
955,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
956,SAAP (White + Green),,,,5/15,y,,,,,,,,,
957,CEOL (Orange),,,,5/15,np,gopher,,,,,,,,
958,ENCA (Pink),,,,,,,,,,,,,,
959,ENCA (Pink),,,,5/15,n,,,,,,,,,
960,ENCA (Pink),,,,5/15,y,,,,,,,,,
961,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
962,HEWH (White),,,,5/15,y,,,,,,,,,
963,CEOL (Orange),,,,5/15,y,,,,,,,,,
964,MALA (White + Yellow),,,,5/15,n,,,,,,,,,
965,HEWH (White),,,,5/15,y,,,,,,,,,
966,HEAR,,,,5/15,n,,,,,,,,,
967,ADFA (Orange + Green),,,,5/15,n,gopher activity,,,,,,,,
968,SAAP (White + Green),,,,5/15,y,,,,,,,,,
969,HEWH (White),,,,5/15,y,,,,,,,,,
970,ENCA (Pink),,,,5/15,n,,,,,,,,,
971,CEOL (Orange),,,,5/15,y,,,,,,,,,
972,ADFA (Orange + Green),,,,5/15,y,,,,,,,,,
973,MALA (White + Yellow),,,,5/15,y,,,,,,,,,
974,SANI (Orange + Yellow),,,,5/15,y,,,,,,,,,
975,CEOL (Orange),,,,,,,,,,,,,,
976,RHOV (White + Pink),,,,5/15,n,,,,,,,,,
977,SAAP (White + Green),,,,5/15,y,,,,,,,,,
978,RHOV (White + Pink),,,,5/15,y,,,,,,,,,
979,ENCA (Pink),,,,5/8,y,,,,,,,,,
980,ENCA (Pink),,,,5/8,y,,,,,,,,,
981,HEWH (White),,,,5/15,y,,,,,,,,,
982,ADFA (Orange + Green),,,,5/15,n,,,,,,,,,
983,HEWH (White),,,,5/15,np,,,,,,,,,
984,HEWH (White),,,,5/15,y,,,,,,,,,
985,MALA (White + Yellow),,,,5/8,y,,,,,,,,,
986,SANI (Orange + Yellow),,,,5/15,np,,,,,,,,,
987,CEOL (Orange),,,,5/15,y,,,,,,,,,
988,MALA (White + Yellow),,,,5/8,y,,,,,,,,,
989,SANI (Orange + Yellow),,,,5/8,y,,,,,,,,,
990,CEOL (Orange),,,,5/8,y,,,,,,,,,
991,CEOL (Orange),,,,5/15,np,gopher,,,,,,,,
992,CEOL (Orange),,,,5/8,y,,,,,,,,,
993,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
994,ADFA (Orange + Green),,,,5/15,y,,,,,,,,,
995,HEWH (White),,,,5/8,np,,,,,,,,,
996,ENCA (Pink),,,,5/8,np,,,,,,,,,
997,ENCA (Pink),,,,5/8,y,,,,,,,,,
998,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
999,ENCA (Pink),,,,5/8,np,,,,,,,,,
1000,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
1001,CEOL (Orange),,,,5/7,y,,,,,,,,,
1002,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1003,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1004,HEWH (White),,,,5/13,y,,,,,,,,,
1005,CEOL (Orange),,,,5/14,y,,,,,,,,,
1006,HEWH (White),,,,5/14,y,,,,,,,,,
1007,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
1008,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1009,HEWH (White),,,,5/13,y,,,,,,,,,
1010,ADFA (Orange + Green),,,,5/13,n,,,,,,,,,
1011,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1012,MALA (White + Yellow),,,,5/8,y,,,,,,,,,
1013,SANI (Orange + Yellow),,,,5/8,np,gopher,,,,,,,,
1014,ENCA (Pink),,,,5/8,y,,,,,,,,,
1015,ENCA (Pink),,,,5/13,y,,,,,,,,,
1016,MALA (White + Yellow),,,,5/14,n,,,,,,,,,
1017,HEWH (White),,,,5/14,y,,,,,,,,,
1018,HEWH (White),,,,5/14,y,,,,,,,,,
1019,CEOL (Orange),,,,5/13,y,,,,,,,,,
1020,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1021,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1022,CEOL (Orange),,,,5/13,y,,,,,,,,,
1023,CEOL (Orange),,,,5/13,y,,,,,,,,,
1024,CEOL (Orange),,,,5/14,y,,,,,,,,,
1025,HEWH (White),,,,5/14,y,,,,,,,,,
1026,HEWH (White),,,,5/13,y,,,,,,,,,
1027,CEOL (Orange),,,,5/13,y,,,,,,,,,
1028,HEWH (White),,,,5/13,y,,,,,,,,,
1029,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1030,HEWH (White),,,,5/13,y,,,,,,,,,
1031,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1032,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1033,CEOL (Orange),,,,5/13,y,,,,,,,,,
1034,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1035,CEOL (Orange),,,,5/14,y,,,,,,,,,
1036,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1037,HEWH (White),,,,5/13,y,,,,,,,,,
1038,CEOL (Orange),,,,5/13,y,,,,,,,,,
1039,SAAP (White + Green),,,,5/13,np,,,,,,,,,
1040,HEWH (White),,,,5/13,y,,,,,,,,,
1041,HEWH (White),,,,5/13,y,,,,,,,,,
1042,CEOL (Orange),,,,5/13,y,,,,,,,,,
1043,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1044,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1045,ENCA (Pink),,,,5/13,y,,,,,,,,,
1046,ENCA (Pink),,,,5/13,y,,,,,,,,,
1047,HEWH (White),,,,5/13,y,,,,,,,,,
1048,ADFA (Orange + Green),,,,5/13,n,,,,,,,,,
1049,CEOL (Orange),,,,5/14,y,,,,,,,,,
1050,SAAP (White + Green),,,,5/13,y,,,,,,,,,
1051,HEWH (White),,,,5/14,y,,,,,,,,,
1052,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1053,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1054,HEWH (White),,,,5/13,y,,,,,,,,,
1055,ENCA (Pink),,,,5/13,y,,,,,,,,,
1056,HEWH (White),,,,5/13,y,,,,,,,,,
1057,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1058,ENCA (Pink),,,,5/14,y,,,,,,,,,
1059,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1060,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1061,CEOL (Orange),,,,5/14,y,,,,,,,,,
1062,CEOL (Orange),,,,5/13,y,,,,,,,,,
1063,HEWH (White),,,,5/13,y,,,,,,,,,
1064,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1065,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1066,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1067,HEWH (White),,,,5/14,y,,,,,,,,,
1068,HEWH (White),,,,5/14,y,,,,,,,,,
1069,ENCA (Pink),,,,5/14,y,,,,,,,,,
1070,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1071,RHOV (White + Pink),,,,5/13,np,,,,,,,,,
1072,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1073,HEWH (White),,,,5/13,y,,,,,,,,,
1074,ENCA (Pink),,,,5/13,y,,,,,,,,,
1075,SAAP (White + Green),,,,5/13,np,,,,,,,,,
1076,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1077,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1078,HEWH (White),,,,5/14,y,,,,,,,,,
1079,SAAP (White + Green),,,,5/13,y,,,,,,,,,
1080,HEWH (White) ENCA,,,,5/14,y,,,,,,,,,
1081,CEOL (Orange),,,,5/14,y,,,,,,,,,
1082,ENCA (Pink),,,,5/14,y,,,,,,,,,
1083,HEWH (White),,,,5/14,y,,,,,,,,,
1084,ENCA (Pink),,,,5/14,y,,,,,,,,,
1085,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1086,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1087,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1088,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1089,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1090,HEWH (White),,,,5/13,y,,,,,,,,,
1091,HEWH (White),,,,5/13,y,,,,,,,,,
1092,CEOL (Orange),,,,5/13,y,,,,,,,,,
1093,ENCA (Pink),,,,5/13,y,,,,,,,,,
1094,CEOL (Orange),,,,5/13,y,,,,,,,,,
1095,ENCA (Pink),,,,5/13,y,,,,,,,,,
1096,HEWH (White),,,,5/13,y,,,,,,,,,
1097,CEOL (Orange),,,,5/13,y,,,,,,,,,
1098,HEWH (White),,,,5/14,y,,,,,,,,,
1099,CEOL (Orange),,,,5/13,y,,,,,,,,,
1100,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1101,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
1102,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
1103,SAAP (White + Green),,,,5/7,y,,,,,,,,,
1104,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
1105,HEWH (White),,,,5/8,y,,,,,,,,,
1106,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
1107,SANI (Orange + Yellow),,,,5/8,y,,,,,,,,,
1108,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
1109,ADFA (Orange + Green),,,,5/8,n,,,,,,,,,
1110,HEWH (White),,,,5/8,y,,,,,,,,,
1111,CEOL (Orange),,,,5/8,y,,,,,,,,,
1112,CEOL (Orange),,,,5/8,y,,,,,,,,,
1113,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
1114,ENCA (Pink),,,,5/8,y,,,,,,,,,
1115,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
1116,HEWH (White),,,,5/8,y,,,,,,,,,
1117,ENCA (Pink),,,,5/14,y,,,,,,,,,
1118,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
1119,CEOL (Orange),,,,5/8,y,looks eaten,,,,,,,,
1120,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
1121,CEOL (Orange),,,,5/8,y,,,,,,,,,
1122,ENCA (Pink),,,,5/8,y,,,,,,,,,
1123,HEWH (White),,,,5/8,y,,,,,,,,,
1124,RHOV (White + Pink),,,,5/8,y,,,,,,,,,
1125,SAAP (White + Green),,,,5/8,y,,,,,,,,,
1126,CEOL (Orange),,,,5/8,y,,,,,,,,,
1127,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
1128,HEWH (White),,,,5/8,y,,,,,,,,,
1129,ENCA (Pink),,,,5/8,y,,,,,,,,,
1130,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
1131,CEOL (Orange),,,,5/8,y,,,,,,,,,
1132,CEOL (Orange),,,,5/8,y,,,,,,,,,
1133,ENCA (Pink),,,,5/8,y,,,,,,,,,
1134,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
1135,ENCA (Pink),,,,5/8,y,,,,,,,,,
1136,ENCA (Pink),,,,5/8,y,,,,,,,,,
1137,MALA (White + Yellow),,,,5/8,n,,,,,,,,,
1138,RHOV (White + Pink),,,,5/13,np,,,,,,,,,
1139,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1140,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1141,HEWH (White),,,,5/14,y,,,,,,,,,
1142,CEOL (Orange),,,,5/14,y,,,,,,,,,
1143,MALA (White + Yellow),,,,5/14,np,,,,,,,,,
1144,HEWH (White),,,,5/14,y,,,,,,,,,
1145,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1146,HEWH (White),,,,5/14,np,,,,,,,,,
1147,HEWH (White),,,,5/14,y,,,,,,,,,
1148,CEOL (Orange),,,,5/14,y,,,,,,,,,
1149,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1150,HEWH (White),,,,5/14,np,,,,,,,,,
1151,CEOL (Orange),,,,5/14,y,,,,,,,,,
1152,HEAR,,,,5/14,y,,,,,,,,,
1153,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1154,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1155,SAAP (White + Green),,,,5/14,y,,,,,,,,,
1156,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1157,HEWH (White),,,,5/14,np,,,,,,,,,
1158,SAAP (White + Green),,,,5/14,n,,,,,,,,,
1159,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1160,HEWH (White),,,,5/14,y,,,,,,,,,
1161,ENCA (Pink),,,,5/14,np,,,,,,,,,
1162,ENCA (Pink),,,,5/14,np,,,,,,,,,
1163,SANI (Orange + Yellow),,,,5/14,np,,,,,,,,,
1164,SAME (Orange + Pink),,,,5/14,np,,,,,,,,,
1165,SAME (Orange + Pink),,,,5/14,np,,,,,,,,,
1166,RHOV (White + Pink),,,,5/14,np,,,,,,,,,
1167,HEWH (White),,,,5/14,y,,,,,,,,,
1168,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1169,SAME (Orange + Pink),,,,5/14,n,,,,,,,,,
1170,CEOL (Orange),,,,5/14,y,,,,,,,,,
1171,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1172,CEOL (Orange),,,,5/14,y,,,,,,,,,
1173,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1174,ENCA (Pink),,,,5/14,y,,,,,,,,,
1175,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1176,ENCA (Pink),,,,5/14,y,,,,,,,,,
1177,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1178,RHOV (White + Pink),,,,5/14,np,,,,,,,,,
1179,ENCA (Pink),,,,5/14,y,,,,,,,,,
1180,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1181,CEOL (Orange),,,,5/14,y,,,,,,,,,
1182,HEWH (White),,,,5/14,y,,,,,,,,,
1183,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1184,CEOL (Orange),,,,5/14,y,,,,,,,,,
1185,CEOL (Orange),,,,5/14,y,,,,,,,,,
1186,MALA (White + Yellow),,,,5/14,np,gopher,,,,,,,,
1187,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1188,CEOL (Orange),,,,5/14,y,,,,,,,,,
1189,CEOL (Orange),,,,5/14,y,,,,,,,,,
1190,CEOL (Orange),,,,5/14,y,,,,,,,,,
1191,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1192,ENCA (Pink),,,,5/14,y,,,,,,,,,
1193,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1194,ADFA (Orange + Green),,,,,,,,,,,,,,
1195,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1196,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1197,SANI (Orange + Yellow),,,,,,,,,,,,,,
1198,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1199,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1200,ENCA (Pink),,,,5/14,y,,,,,,,,,
1201,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1202,SAAP (White + Green),,,,5/14,n,,,,,,,,,
1203,HEWH (White),,,,5/14,y,,,,,,,,,
1204,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1205,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
