ID,Plant,Watering 1 Date,Alive,Notes,Watering 2 Date,Alive,Notes,Watering 3 Date,Alive,Notes,Watering 4 Date,Alive,Notes,,
1206,CEOL (Orange),,,,5/7,y,,,,,,,,,
1207,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1208,HEWH (White),,,,5/14,np,,,,,,,,,
1209,ADFA (Orange + Green),,,,5/22,y,,,,,,,,,
1210,SAAP (White + Green),,,,5/14,np,,,,,,,,,
1211,SANI (Orange + Yellow),,,,5/7,y,,,,,,,,,
1212,CEOL (Orange),,,,5/7,y,,,,,,,,,
1213,ENCA (Pink),,,,5/14,y,,,,,,,,,
1214,SAAP (White + Green),,,,5/14,np,,,,,,,,,
1215,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1216,SAME (Orange + Pink),,,,5/13,np,,,,,,,,,
1217,RHOV (White + Pink),,,,5/14,np,,,,,,,,,
1218,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1219,CEOL (Orange),,,,5/14,y,,,,,,,,,
1220,SAAP (White + Green),,,,5/7,y,,,,,,,,,
1221,ENCA (Pink),,,,5/14,y,watered 2x,,,,,,,,
1222,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1223,HEWH (White),,,,5/14,y,,,,,,,,,
1224,ADFA (Orange + Green),,,,5/22,n,,,,,,,,,
1225,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1226,ENCA (Pink),,,,5/14,y,,,,,,,,,
1227,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1228,CEOL (Orange),,,,5/13,y,,,,,,,,,
1229,HEWH (White),,,,5/13,np,,,,,,,,,
1230,SAAP (White + Green),,,,5/14,n,,,,,,,,,
1231,HEAR,,,,5/14,y,,,,,,,,,
1232,HEWH (White),,,,5/14,y,,,,,,,,,
1233,SAME (Orange + Pink),,,,5/14,n,murdered by shane,,,,,,,,
1234,CEOL (Orange),,,,5/13,y,,,,,,,,,
1235,MALA (White + Yellow),,,,5-22,y,,,,,,,,,
1236,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1237,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1238,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1239,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1240,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1241,HEWH (White),,,,5/14,y,,,,,,,,,
1242,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1243,ADFA (Orange + Green),,,,5/14,n,,,,,,,,,
1244,RHOV (White + Pink),,,,5/22,y,,,,,,,,,
1245,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
1246,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1247,ADFA (Orange + Green),,,,5/22,y,gopher activity,,,,,,,,
1248,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1249,ADFA (Orange + Green),,,,5/22,y,,,,,,,,,
1250,RHOV (White + Pink),,,,5/22,y,,,,,,,,,
1251,ENCA (Pink),,,,5/14,y,,,,,,,,,
1252,HEWH (White),,,,5/14,y,,,,,,,,,
1253,RHOV (White + Pink),,,,5/22,y,,,,,,,,,
1254,CEOL (Orange),,,,5/22,np,,,,,,,,,
1255,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1256,HEWH (White),,,,5/14,y,,,,,,,,,
1257,HEWH (White),,,,5/13,y,,,,,,,,,
1258,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1259,CEOL (Orange),,,,5/14,y,,,,,,,,,
1260,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1261,RHOV (White + Pink),,,,5/14,np,gopher,,,,,,,,
1262,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1263,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1264,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1265,HEWH (White),,,,5/7,y,,,,,,,,,
1266,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
1267,CEOL (Orange),,,,5/7,y,,,,,,,,,
1268,HEWH (White),,,,5/8,y,,,,,,,,,
1269,MALA (White + Yellow),,,,5/7,n,,,,,,,,,
1270,ADFA (Orange + Green),,,,5/7,n,,,,,,,,,
1271,SAME (Orange + Pink),,,,,,,,,,,,,,
1272,ENCA (Pink),,,,,,,,,,,,,,
1273,ENCA (Pink),,,,,,,,,,,,,,
1274,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1275,ADFA (Orange + Green),,,,5/7,y,,,,,,,,,
1276,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
1277,MALA (White + Yellow),,,,5/22,y,,,,,,,,,
1278,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1279,HEWH (White),,,,5/14,y,,,,,,,,,
1280,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1281,CEOL (Orange),,,,5/14,y,watered 2x,,,,,,,,
1282,CEOL (Orange),,,,,,,,,,,,,,
1283,ENCA (Pink),,,,,,not planted no cut,,,,,,,,
1284,HEWH (White),,,,5/22,y,,,,,,,,,
1285,CEOL (Orange),,,,5/14,y,,,,,,,,,
1286,HEWH (White),,,,5/8,y,,,,,,,,,
1287,HEWH (White),,,,5/14,y,,,,,,,,,
1288,SAAP (White + Green),,,,5/8,y,,,,,,,,,
1289,ADFA (Orange + Green),,,,5/8,y,,,,,,,,,
1290,HEAR,,,,5/14,n,,,,,,,,,
1291,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1292,ENCA (Pink),,,,5/14,y,,,,,,,,,
1293,HEWH (White),,,,5/14,y,,,,,,,,,
1294,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1295,CEOL (Orange),,,,5/22,np,,,,,,,,,
1296,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1297,HEWH (White),,,,5/14,y,,,,,,,,,
1298,ADFA (Orange + Green),,,,5/22,y,,,,,,,,,
1299,CEOL (Orange),,,,5/22,y,,,,,,,,,
1300,ENCA (Pink),,,,5/6,np,,,,,,,,,
1301,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1302,HEWH (White),,,,5/13,y,,,,,,,,,
1303,ENCA (Pink),,,,5/13,y,,,,,,,,,
1304,ENCA (Pink),,,,5/13,y,,,,,,,,,
1305,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1306,MALA (White + Yellow),,,,5-13,y,,,,,,,,,
1307,SAAP (White + Green),,,,5/22,y,,,,,,,,,
1308,ENCA (Pink),,,,5/13,y,,,,,,,,,
1309,HEWH (White),,,,,,not planted no cut,,,,,,,,
1310,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1311,HEWH (White),,,,5/13,y,,,,,,,,,
1312,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1313,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1314,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1315,ENCA (Pink),,,,5/13,y,,,,,,,,,
1316,SAME (Orange + Pink),,,,5/8,y,,,,,,,,,
1317,HEWH (White),,,,5/8,y,,,,,,,,,
1318,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1319,SAAP (White + Green),,,,5/13,y,,,,,,,,,
1320,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1321,CEOL (Orange),,,,5/13,y,,,,,,,,,
1322,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1323,HEWH (White),,,,5/13,y,,,,,,,,,
1324,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1325,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1326,MALA (White + Yellow),,,,5/13,y,ARCA volunteer in plot,,,,,,,,
1327,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1328,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1329,HEWH (White),,,,5/13,y,,,,,,,,,
1330,ENCA (Pink),,,,5/13,y,,,,,,,,,
1331,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1332,ENCA (Pink),,,,5/13,y,,,,,,,,,
1333,HEWH (White),,,,5/13,y,,,,,,,,,
1334,HEWH (White),,,,5/13,y,,,,,,,,,
1335,ENCA (Pink),,,,5/13,y,,,,,,,,,
1336,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1337,MALA (White + Yellow),,,,5/13,y,,,,,,,,,
1338,CEOL (Orange),,,,5/13,y,,,,,,,,,
1339,HEWH (White),,,,5/13,y,,,,,,,,,
1340,CEOL (Orange),,,,5/13,y,,,,,,,,,
1341,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1342,ENCA (Pink),,,,5/13,y,,,,,,,,,
1343,SAAP (White + Green),,,,5/13,y,,,,,,,,,
1344,CEOL (Orange),,,,5/13,y,,,,,,,,,
1345,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1346,HEWH (White),,,,5/13,y,,,,,,,,,
1347,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1348,MALA (White + Yellow),,,,5/13,n,,,,,,,,,
1349,SAME (Orange + Pink),,,,5/13,y,,,,,,,,,
1350,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1351,ADFA (Orange + Green),,,,5/13,y,,,,,,,,,
1352,CEOL (Orange),,,,5/13,y,,,,,,,,,
1353,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1354,HEWH (White),,,,5/13,y,,,,,,,,,
1355,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1356,RHOV (White + Pink),,,,5/13,y,,,,,,,,,
1357,ENCA (Pink),,,,5/13,y,,,,,,,,,
1358,CEOL (Orange),,,,5/13,y,,,,,,,,,
1359,ADFA (Orange + Green),,,,5/13,n,,,,,,,,,
1360,CEOL (Orange),,,,5/14,y,,,,,,,,,
1361,ENCA (Pink),,,,5/14,y,,,,,,,,,
1362,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1363,SAME (Orange + Pink),,,,5/14,np,,,,,,,,,
1364,RHOV (White + Pink),,,,5/14,y,gopher,,,,,,,,
1365,ENCA (Pink),,,,5/14,y,,,,,,,,,
1366,SAAP (White + Green),,,,5/14,y,,,,,,,,,
1367,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1368,RHOV (White + Pink),,,,5/14,y,gopher,,,,,,,,
1369,ENCA (Pink),,,,5/14,y,,,,,,,,,
1370,HEWH (White),,,,5/14,y,,,,,,,,,
1371,CEOL (Orange),,,,5/14,y,,,,,,,,,
1372,HEWH (White),,,,5/14,y,,,,,,,,,
1373,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1374,SANI (Orange + Yellow),,,,5/14,np,gopher,,,,,,,,
1375,CEOL (Orange),,,,5/14,y,,,,,,,,,
1376,HEAR,,,,5/14,y,,,,,,,,,
1377,SANI (Orange + Yellow),,,,5/14,y,,,,,,,,,
1378,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1379,HEWH (White),,,,5/14,y,,,,,,,,,
1380,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1381,CEOL (Orange),,,,5/14,y,,,,,,,,,
1382,SAME (Orange + Pink),,,,5/14,y,,,,,,,,,
1383,RHOV (White + Pink),,,,5/22,y,,,,,,,,,
1384,CEOL (Orange),,,,5/22,y,,,,,,,,,
1385,SAAP (White + Green),,,,5/14,np,,,,,,,,,
1386,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1387,CEOL (Orange),,,,5/14,y,,,,,,,,,
1388,CEOL (Orange),,,,5/14,y,,,,,,,,,
1389,HEWH (White),,,,5/14,y,,,,,,,,,
1390,RHOV (White + Pink),,,,5/7,y,,,,,,,,,
1391,CEOL (Orange),,,,5/22,y,,,,,,,,,
1392,CEOL (Orange),,,,5/22,y,,,,,,,,,
1393,SANI (Orange + Yellow),,,,5/13,y,,,,,,,,,
1394,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1395,ADFA (Orange + Green),,,,5/14,y,,,,,,,,,
1396,HEWH (White),,,,5/14,y,,,,,,,,,
1397,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1398,HEWH (White),,,,5/14,y,,,,,,,,,
1399,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1400,SAAP (White + Green),,,,5/14,y,,,,,,,,,
1401,CEOL (Orange),,,,5/22,y,watered 2x,,,,,,,,
1402,RHOV (White + Pink),,,,5/22,y,,,,,,,,,
1403,MALA (White + Yellow),,,,5/14,y,,,,,,,,,
1404,HEAR,,,,5/6,y,,,,,,,,,
1405,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1406,CEOL (Orange),,,,5/14,y,,,,,,,,,
1407,HEAR,,,,5/6,y,,,,,,,,,
1408,RHOV (White + Pink),,,,,,,,,,,,,,
1409,HEAR,,,,5/6,y,,,,,,,,,
1410,HEAR,,,,5/6,y,,,,,,,,,
1411,HEAR,,,,5/6,y,,,,,,,,,
1412,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1413,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1414,RHOV (White + Pink),,,,5/14,y,,,,,,,,,
1415,HEAR,,,,5/6,N,,,,,,,,,
1416,HEAR,,,,5/6,Y,,,,,,,,,
1417,HEAR,,,,5/6,Y,,,,,,,,,
1418,ADFA (Orange + Green),,,,5/14,Y,,,,,,,,,
1419,SAAP (White + Green),,,,5/14,Y,,,,,,,,,
1420,HEAR,,,,5/6,N,gopher,,,,,,,,
1421,HEAR,,,,5/6,Y,,,,,,,,,
1422,HEAR,,,,5/7,Y,,,,,,,,,
1423,HEAR,,,,5/7,Y,,,,,,,,,
1424,HEAR,,,,5/6,N,,,,,,,,,
1425,HEAR,,,,5/6,Y,,,,,,,,,
1426,HEAR,,,,5/7,NP,,,,,,,,,
1427,HEAR,,,,5/7,Y,,,,,,,,,
1428,HEAR,,,,5/7,Y,,,,,,,,,
1429,HEAR,,,,5/7,Y,,,,,,,,,
1430,HEAR,,,,5/7,N,,,,,,,,,
1431,HEAR,,,,5/7,Y,,,,,,,,,
1432,HEAR,,,,5/8,Y,,,,,,,,,
1433,HEAR,,,,,,,,,,,,,,
1434,HEAR,,,,5/7,N,,,,,,,,,
1435,HEAR,,,,5/8,Y,,,,,,,,,
1436,HEAR,,,,,,,,,,,,,,
1437,HEAR,,,,5/7,Y,,,,,,,,,
1438,HEAR,,,,5/14,NP,,,,,,,,,
1439,HEAR,,,,5/14,Y,,,,,,,,,
1440,HEAR,,,,5/6,Y,,,,,,,,,
1441,HEAR,,,,,,,,,,,,,,
1442,HEAR,,,,5/7,NP,,,,,,,,,
1443,HEAR,,,,5/8,NP,,,,,,,,,
1444,HEAR,,,,5/8,Y,,,,,,,,,
1445,HEAR,,,,5/6,Y,,,,,,,,,
1446,HEAR,,,,5/7,Y,,,,,,,,,
1447,HEAR,,,,5/7,Y,,,,,,,,,
1448,HEAR,,,,5/7,Y,,,,,,,,,
1449,HEAR,,,,5/7,NP,,,,,,,,,
1450,HEAR,,,,5/7,Y,,,,,,,,,
1451,HEAR,,,,5/7,NP,GOPHER,,,,,,,,
1452,HEAR,,,,5/14,NP,GOPHER,,,,,,,,
1453,HEAR,,,,5/7,Y,,,,,,,,,
1454,HEAR,,,,5/6,Y,,,,,,,,,
1455,HEAR,,,,5/6,Y,,,,,,,,,
1456,HEAR,,,,5/6,Y,,,,,,,,,
1457,HEAR,,,,5/7,Y,,,,,,,,,
1458,HEAR,,,,5/8,Y,,,,,,,,,
1459,HEAR,,,,5/7,Y,,,,,,,,,
1460,HEAR,,,,5/7,Y,,,,,,,,,
1461,HEAR,,,,5/7,Y,,,,,,,,,
1462,ADFA,,,,5/7,Y,,,,,,,,,
1463,ADFA,,,,5/7,Y,,,,,,,,,
1464,ADFA,,,,5/14,Y,,,,,,,,,
1465,ADFA,,,,5/7,Y,,,,,,,,,
1466,ADFA,,,,5/7,Y,,,,,,,,,
1467,ADFA,,,,5/7,Y,,,,,,,,,
1468,ADFA,,,,5/6,Y,,,,,,,,,
1469,ADFA,,,,5/7,Y,,,,,,,,,
1470,ADFA,,,,5/7,Y,,,,,,,,,
1471,ADFA,,,,5/6,Y,,,,,,,,,
1472,ADFA,,,,5/6,Y,,,,,,,,,
1473,ADFA,,,,5/6,Y,,,,,,,,,
1474,ADFA,,,,5/6,Y,,,,,,,,,
1475,ADFA,,,,5/6,Y,,,,,,,,,
1476,ADFA,,,,5/6,Y,,,,,,,,,
1477,ADFA,,,,5/7,Y,,,,,,,,,
1478,HEAR,,,,5/13,Y,,,,,,,,,
1479,SANI,,,,5/6,Y,,,,,,,,,
1480,HEAR,,,,5/8,Y,,,,,,,,,
1481,HEAR,,,,5/22,N,,,,,,,,,
1482,HEAR,,,,5/15,Y,,,,,,,,,
1483,HEAR,,,,5/15,Y,,,,,,,,,
1484,HEAR,,,,5/15,Y,,,,,,,,,
1485,HEAR,,,,5/8,Y,,,,,,,,,
1486,HEAR,,,,5/7,Y,,,,,,,,,
1487,HEAR,,,,5/6,NP,,,,,,,,,
1488,HEAR,,,,5/7,N,,,,,,,,,
1489,HEAR,,,,,,,,,,,,,,
1490,HEAR,,,,,,,,,,,,,,
1491,HEAR,,,,5/7,NP,,,,,,,,,
1492,HEAR,,,,5/7,Y,,,,,,,,,
1493,HEAR,,,,5/6,Y,GOPHER ACTIVITY,,,,,,,,
1494,HEAR,,,,5/6,Y,,,,,,,,,
1495,HEAR,,,,5/7,y,,,,,,,,,
1496,HEAR,,,,5/6,Y,,,,,,,,,
1497,HEAR,,,,5/7,NP,,,,,,,,,
1498,HEAR,,,,5/6,N,,,,,,,,,
1499,HEAR,,,,5/7,NP,,,,,,,,,
1500,HEAR,,,,5/7,Y,,,,,,,,,
1501,SAME,,,,,,,,,,,,,,
1502,SANI,,,,5/6,Y,,,,,,,,,
1503,SAME,,,,5/6,Y,,,,,,,,,
1504,SAME,,,,5/6,Y,,,,,,,,,
1505,SANI,,,,5/6,Y,,,,,,,,,
1506,SANI,,,,5/6,Y,,,,,,,,,
1507,HEAR,,,,5/6,Y,,,,,,,,,
1508,HEAR,,,,5/7,Y,,,,,,,,,
1509,HEAR,,,,5/6,NP,,,,,,,,,
1510,HEAR,,,,5/22,Y,,,,,,,,,
1511,HEAR,,,,5/7,Y,,,,,,,,,
1512,HEAR,,,,5/8,NP,,,,,,,,,
1513,HEAR,,,,5/7,Y,,,,,,,,,
1514,HEAR,,,,5/13,Y,,,,,,,,,
1515,HEAR,,,,5/7,Y,,,,,,,,,
1516,SAME (Orange + Pink),,,,,,,,,,,,,,
1517,SAME,,,,5/13,Y,,,,,,,,,
1518,HEAR,,,,5/8,Y,,,,,,,,,
1519,HEAR,,,,5/6,Y,,,,,,,,,
1520,HEAR,,,,5/6,Y,,,,,,,,,
1521,HEAR,,,,,,,,,,,,,,
1522,HEAR,,,,5/8,NP,,,,,,,,,
1523,HEAR,,,,5/13,Y,,,,,,,,,
1524,HEAR,,,,5/13,Y,,,,,,,,,
1525,HEAR,,,,5/8,Y,,,,,,,,,
1526,HEAR,,,,,,,,,,,,,,
1527,HEAR,,,,5/8,Y,,,,,,,,,
1528,HEAR,,,,5/13,Y,,,,,,,,,
1529,HEAR,,,,5/13,N,,,,,,,,,
1530,HEAR,,,,5/14,Y,,,,,,,,,
1531,SANI,,,,5/7,Y,,,,,,,,,
1532,SAME,,,,5/7,Y,,,,,,,,,
1533,SANI ,,,,5/6,Y,,,,,,,,,
1534,SANI,,,,5/7,Y,,,,,,,,,
1535,HEAR,,,,5/14,NP,,,,,,,,,
1536,HEAR,,,,5/14,NP,,,,,,,,,
1537,HEAR,,,,5/14,Y,,,,,,,,,
1538,HEAR,,,,5/13,Y,GOPHER,,,,,,,,
1539,HEAR,,,,5/14,Y,,,,,,,,,
1540,SANI,,,,5/7,Y,,,,,,,,,
1541,SANI,,,,5/8,Y,,,,,,,,,
1542,SAME,,,,5/7,Y,,,,,,,,,
1543,SAME,,,,5/6,Y,,,,,,,,,
1544,SANI,,,,5/7,Y,,,,,,,,,
1545,SAME,,,,5/6,Y,,,,,,,,,
1546,SAME,,,,5/6,Y,,,,,,,,,
1547,SANI,,,,5/7,Y,,,,,,,,,
1548,SANI,,,,5/6,Y,,,,,,,,,
1549,SAME,,,,5/6,Y,,,,,,,,,
1550,SANI,,,,5/22,Y,,,,,,,,,
1551,SANI,,,,5/6,Y,,,,,,,,,
1552,SANI,,,,5/8,Y,,,,,,,,,
1553,SANI,,,,5/8,Y,,,,,,,,,
1554,SAME,,,,5/8,Y,,,,,,,,,
1555,SAME,,,,5/8,Y,,,,,,,,,
1556,SAME,,,,5/13,NP,,,,,,,,,
1557,SANI,,,,5/13,Y,,,,,,,,,
1558,SAME,,,,5/13,Y,,,,,,,,,
1559,SANI,,,,5/13,Y,,,,,,,,,
1560,SANI,,,,5/13,Y,,,,,,,,,
1561,SANI,,,,5/13,Y,,,,,,,,,
1562,SAME,,,,5/13,Y,,,,,,,,,
1563,SANI,,,,5/13,NP,,,,,,,,,
1564,SANI,,,,5/14,NP,,,,,,,,,
1565,SAME,,,,5/14,NP,,,,,,,,,
1566,SANI,,,,5/14,NP,,,,,,,,,
1567,SAME,,,,5/14,Y,,,,,,,,,
1568,SANI,,,,5/14,Y,,,,,,,,,
1569,SANI,,,,5/14,Y,,,,,,,,,
1570,SAME,,,,5/7,Y,,,,,,,,,
1571,SANI,,,,5/14,Y,,,,,,,,,
1572,SAME,,,,5/13,N,,,,,,,,,
1573,SANI,,,,5/13,NP,,,,,,,,,
1574,SANI,,,,5/6,Y,,,,,,,,,
1575,SAME,,,,5/7,Y,,,,,,,,,
1576,SANI,,,,5/22,Y,,,,,,,,,
1577,SANI,,,,5/7,Y,,,,,,,,,
1578,SANI,,,,5/7,NP,,,,,,,,,
1579,SANI,,,,5/7,Y,,,,,,,,,
1580,SAME,,,,5/7,Y,,,,,,,,,
1581,SANI,,,,5/7,Y,,,,,,,,,
1582,SAME,,,,5/22,Y,,,,,,,,,
1583,SAME,,,,5/6,Y,,,,,,,,,
1584,SAME,,,,5/6,Y,,,,,,,,,
1585,SANI,,,,5/6,Y,,,,,,,,,
1586,SANI,,,,5/6,Y,,,,,,,,,
1587,SANI,,,,5/6,Y,,,,,,,,,
1588,SAME,,,,5/14,Y,,,,,,,,,
1589,SANI,,,,5/8,Y,,,,,,,,,
1590,HEAR,,,,5/15,Y,,,,,,,,,
1591,HEAR,,,,5/15,NP,,,,,,,,,
1592,HEAR,,,,5/8,Y,5/15 np,,,,,,,,
1593,HEAR,,,,5/15,Y,,,,,,,,,
1594,SANI,,,,5/7,Y,,,,,,,,,
1595,SAME,,,,5/7,Y,,,,,,,,,
1596,SAME,,,,5/8,Y,,,,,,,,,
1597,SANI,,,,5/8,NP,,,,,,,,,
1598,SAME,,,,5/8,Y,,,,,,,,,
1599,SANI,,,,5/7,Y,,,,,,,,,
1600,SANI,,,,5/6,Y,,,,,,,,,
1601,SAME,,,,5/22,Y,,,,,,,,,
1602,SANI,,,,5/15,Y,,,,,,,,,
1603,SANI,,,,5/8,NP,,,,,,,,,
1604,SAME,,,,5/6,Y,,,,,,,,,
1605,HEAR,,,,5/15,Y,,,,,,,,,
1606,SAME,,,,5/8,Y,,,,,,,,,
1607,SANI,,,,5/7,Y,,,,,,,,,
1608,SAME,,,,5/7,Y,,,,,,,,,
1609,SANI,,,,5/8,Y,,,,,,,,,
1610,SAME,,,,5/8,Y,,,,,,,,,
1611,SANI,,,,5/8,Y,,,,,,,,,
1612,SAME,,,,5/7,Y,,,,,,,,,
1613,SANI,,,,5/8,Y,,,,,,,,,
1614,ADFA,,,,5/14,Y,,,,,,,,,
1615,SAME,,,,5/6,Y,,,,,,,,,
1616,SANI,,,,5/6,N,,,,,,,,,
1617,ADFA,,,,5/14,Y,,,,,,,,,
1618,HEAR,,,,5/15,Y,,,,,,,,,
1619,SANI,,,,5/6,NP,,,,,,,,,
1620,ADFA,,,,5/14,Y,,,,,,,,,
1621,ADFA,,,,5/13,Y,,,,,,,,,
1622,ADFA,,,,5/14,Y,,,,,,,,,
1623,ADFA,,,,5/14,Y,,,,,,,,,
1624,ADFA,,,,5/13,Y,,,,,,,,,
1625,ADFA,,,,5/13,Y,,,,,,,,,
1626,ADFA,,,,,,,,,,,,,,
1627,ADFA,,,,5/7,Y,,,,,,,,,
1628,ADFA,,,,5/6,Y,,,,,,,,,
1629,HEAR,,,,5/7,Y,,,,,,,,,
1630,ADFA,,,,5/7,Y,,,,,,,,,
1631,ADFA,,,,5/7,Y,,,,,,,,,
1632,ADFA,,,,5/8,Y,,,,,,,,,
1633,ADFA,,,,5/8,Y,,,,,,,,,
1634,HEAR,,,,5/6,Y,,,,,,,,,
1635,ADFA,,,,5/6,Y,FLOWERING,,,,,,,,
1636,ADFA,,,,,,,,,,,,,,
1637,ADFA,,,,5/6,N,,,,,,,,,
1638,HEAR,,,,5/15,Y,,,,,,,,,
1639,ADFA,,,,5/15,Y,,,,,,,,,
1640,SANI,,,,5/14,Y,,,,,,,,,
1641,ADFA,,,,5/15,Y,,,,,,,,,
1642,HEAR,,,,5/22,N,DEAD MATERIAL,,,,,,,,
1643,HEAR,,,,5/15,Y,,,,,,,,,
1644,ADFA,,,,5/7,Y,,,,,,,,,
1645,ADFA,,,,5/7,y,,,,,,,,,
1646,ADFA,,,,5/8,Y,,,,,,,,,
1647,SAME,,,,5/8,Y,,,,,,,,,
1648,SANI,,,,5/14,Y,,,,,,,,,
1649,SAME,,,,5/14,Y,,,,,,,,,
1650,SANI,,,,5/14,Y,,,,,,,,,
1651,SAME,,,,5/8,Y,,,,,,,,,
1652,SANI,,,,5/7,NP,,,,,,,,,
1653,SAME,,,,5/7,Y,,,,,,,,,
1654,SANI,,,,5/8,Y,,,,,,,,,
1655,SAME,,,,5/15,Y,,,,,,,,,
1656,SAME,,,,5/6,Y,,,,,,,,,
1657,SANI,,,,5/6,Y,,,,,,,,,
1658,SANI,,,,5/22,Y,,,,,,,,,
1659,SAME,,,,5/6,Y,,,,,,,,,
1660,SAME,,,,,,,,,,,,,,
1661,SAME,,,,5/8,Y,,,,,,,,,
1662,SAME,,,,5/7,Y,,,,,,,,,
1663,SANI,,,,5/7,Y,,,,,,,,,
1664,SANI,,,,5/15,Y,,,,,,,,,
1665,SANI,,,,5/6,Y,,,,,,,,,
1666,SAME,,,,5/6,Y,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
